"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/153126/.xdlm/153126_3T_tfMRI_GAMBLING_preproc.json","153126",".xdlm/153126_3T_tfMRI_GAMBLING_preproc.json","0n43TKaUiLfyobphPfXmmU7uvsiT4Vaw"
"s3://hcp-openaccess/HCP_1200/153126/.xdlm/153126_3T_tfMRI_GAMBLING_unproc.json","153126",".xdlm/153126_3T_tfMRI_GAMBLING_unproc.json","Gmi80bQS1mpBsl.OuuiDPAGh8m_QtYoF"
"s3://hcp-openaccess/HCP_1200/153126/.xdlm/153126_3T_tfMRI_LANGUAGE_analysis_s2.json","153126",".xdlm/153126_3T_tfMRI_LANGUAGE_analysis_s2.json","bP5AmfLZRWvhU6lK5duJaHWB7mrFYgCL"
"s3://hcp-openaccess/HCP_1200/153126/.xdlm/153126_3T_tfMRI_LANGUAGE_analysis_s4.json","153126",".xdlm/153126_3T_tfMRI_LANGUAGE_analysis_s4.json","etwywEpUoMIBVh5yCXzgm3dhtl._Mfl6"
"s3://hcp-openaccess/HCP_1200/153126/.xdlm/153126_3T_tfMRI_LANGUAGE_preproc.json","153126",".xdlm/153126_3T_tfMRI_LANGUAGE_preproc.json","JWye1BMCcTZ72YnJzde9VBhYOEFWuuH9"
"s3://hcp-openaccess/HCP_1200/153126/.xdlm/153126_3T_tfMRI_LANGUAGE_unproc.json","153126",".xdlm/153126_3T_tfMRI_LANGUAGE_unproc.json","CQnbTru7AWV6yEWRBEQJhIXW4JqXDaYC"
"s3://hcp-openaccess/HCP_1200/153126/.xdlm/153126_3T_tfMRI_MOTOR_analysis_s2.json","153126",".xdlm/153126_3T_tfMRI_MOTOR_analysis_s2.json","uquUr1WvS.HeXGsocrxUmAHgdbJWnI2u"
"s3://hcp-openaccess/HCP_1200/153126/.xdlm/153126_3T_tfMRI_MOTOR_analysis_s4.json","153126",".xdlm/153126_3T_tfMRI_MOTOR_analysis_s4.json","SokBUu7RsVPM1adQMSL5uCWK50HqQseO"
"s3://hcp-openaccess/HCP_1200/153126/.xdlm/153126_3T_tfMRI_MOTOR_preproc.json","153126",".xdlm/153126_3T_tfMRI_MOTOR_preproc.json","E568H0T8NvZ649AkK30eLghzH9.x.g0R"
"s3://hcp-openaccess/HCP_1200/153126/.xdlm/153126_3T_tfMRI_MOTOR_unproc.json","153126",".xdlm/153126_3T_tfMRI_MOTOR_unproc.json","aB1vwIY1un.9PyR9j9lZYGMK46Nz8o18"
"s3://hcp-openaccess/HCP_1200/153126/.xdlm/153126_3T_tfMRI_RELATIONAL_analysis_s2.json","153126",".xdlm/153126_3T_tfMRI_RELATIONAL_analysis_s2.json","ti1_f1yPbTGUUx2gPnLYpJwwvfLwZ2ql"
"s3://hcp-openaccess/HCP_1200/153126/.xdlm/153126_3T_tfMRI_RELATIONAL_analysis_s4.json","153126",".xdlm/153126_3T_tfMRI_RELATIONAL_analysis_s4.json","KJzbagVGQXW5TqoaUsplpvui5In90DNI"
"s3://hcp-openaccess/HCP_1200/153126/.xdlm/153126_3T_tfMRI_RELATIONAL_preproc.json","153126",".xdlm/153126_3T_tfMRI_RELATIONAL_preproc.json","eHlKspKKwZdKDo2eIJtJXAVN9cem8i9s"
"s3://hcp-openaccess/HCP_1200/153126/.xdlm/153126_3T_tfMRI_RELATIONAL_unproc.json","153126",".xdlm/153126_3T_tfMRI_RELATIONAL_unproc.json","0VAjP0FVSJqm4JW8lkefgM1UMgGw_kcX"
"s3://hcp-openaccess/HCP_1200/153126/.xdlm/153126_3T_tfMRI_SOCIAL_analysis_s2.json","153126",".xdlm/153126_3T_tfMRI_SOCIAL_analysis_s2.json","XNtFt2ff1q7sCAjN3FqyT_hfCVC1tyYG"
"s3://hcp-openaccess/HCP_1200/153126/.xdlm/153126_3T_tfMRI_SOCIAL_analysis_s4.json","153126",".xdlm/153126_3T_tfMRI_SOCIAL_analysis_s4.json","1JRyijO9Cmegu7BsNj8VpEIk0PlJz5yY"
"s3://hcp-openaccess/HCP_1200/153126/.xdlm/153126_3T_tfMRI_SOCIAL_preproc.json","153126",".xdlm/153126_3T_tfMRI_SOCIAL_preproc.json","E5N7r22cSzKDHpLbMnZavtq6f1zB49PI"
"s3://hcp-openaccess/HCP_1200/153126/.xdlm/153126_3T_tfMRI_SOCIAL_unproc.json","153126",".xdlm/153126_3T_tfMRI_SOCIAL_unproc.json","uXBxejv3Ef0hw3HL3mOty8amAWe40Hdu"
"s3://hcp-openaccess/HCP_1200/153126/.xdlm/153126_3T_tfMRI_WM_analysis_s2.json","153126",".xdlm/153126_3T_tfMRI_WM_analysis_s2.json","ZeYtqOPJZhjjpQPJzyh.D04QieTLEIGK"
"s3://hcp-openaccess/HCP_1200/153126/.xdlm/153126_3T_tfMRI_WM_analysis_s4.json","153126",".xdlm/153126_3T_tfMRI_WM_analysis_s4.json","TVpWquS.hKKOBYbT8wgp1WyH4z_CvEL2"
"s3://hcp-openaccess/HCP_1200/153126/.xdlm/153126_3T_tfMRI_WM_preproc.json","153126",".xdlm/153126_3T_tfMRI_WM_preproc.json","85cQ0mi0KXNzlEHUJXeIsRk3Mm44DgfA"
"s3://hcp-openaccess/HCP_1200/153126/.xdlm/153126_3T_tfMRI_WM_unproc.json","153126",".xdlm/153126_3T_tfMRI_WM_unproc.json","H_OlErrTLeEOuMqq_w6E4q7rQb7RlIvc"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.164k_fs_LR.wb.spec","153126","MNINonLinear//153126.164k_fs_LR.wb.spec","u7LrjIio63yByiEoPqZoFrOoFmCKHOZP"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.ArealDistortion_FS.164k_fs_LR.dscalar.nii","153126","MNINonLinear//153126.ArealDistortion_FS.164k_fs_LR.dscalar.nii","CDRNokAoJWwh6ql7YwEMq3PrySjkNG5A"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","153126","MNINonLinear//153126.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","8y2BLmq1wCLRQ7csUcPZRDJxYbfRcV8x"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","153126","MNINonLinear//153126.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","3XV3RICtJ5snW.a9ouATDsjdeOWescLV"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.BA.164k_fs_LR.dlabel.nii","153126","MNINonLinear//153126.BA.164k_fs_LR.dlabel.nii","Vm2bfMxUNbCGaQ_o0U45fc4RwJ0UMhpz"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","153126","MNINonLinear//153126.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","rtscgYfRhtbXFhwlcueAcQL5_iVeEQC9"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.ArealDistortion_FS.164k_fs_LR.shape.gii","153126","MNINonLinear//153126.L.ArealDistortion_FS.164k_fs_LR.shape.gii","1vYUjakOy5YIZjzILCGKA9krIFJecyeo"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","153126","MNINonLinear//153126.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","lWTcjpod8CM2eFcsqWq5sSRldbX12wjE"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.BA.164k_fs_LR.label.gii","153126","MNINonLinear//153126.L.BA.164k_fs_LR.label.gii","UhpRFHCNukQEVXT0pXUUIGAaKO8KjyKQ"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.MyelinMap.164k_fs_LR.func.gii","153126","MNINonLinear//153126.L.MyelinMap.164k_fs_LR.func.gii","4AjzVCK6h47APLUJdRrtrfHxx_FqB0.y"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.MyelinMap_BC.164k_fs_LR.func.gii","153126","MNINonLinear//153126.L.MyelinMap_BC.164k_fs_LR.func.gii","EElk3fm1Bd4SAZcBlkLf3_hvG5w5oo4E"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.RefMyelinMap.164k_fs_LR.func.gii","153126","MNINonLinear//153126.L.RefMyelinMap.164k_fs_LR.func.gii","avvlr4R67pM9ZyeBbUKWYSNBSLkuczRH"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.SmoothedMyelinMap.164k_fs_LR.func.gii","153126","MNINonLinear//153126.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ZYowZTY2OsFAz7.zXI2kzcb6XYXETA65"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","153126","MNINonLinear//153126.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","sZc7RUSLsyVH8ZbsuZf_khywNFW8CAOT"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.aparc.164k_fs_LR.label.gii","153126","MNINonLinear//153126.L.aparc.164k_fs_LR.label.gii","hSPDHVtApjzuZokK9DT7axZFdWXwEuX1"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.aparc.a2009s.164k_fs_LR.label.gii","153126","MNINonLinear//153126.L.aparc.a2009s.164k_fs_LR.label.gii","3xHMmIMt3EnGaslkYL.YgOEytn.P7xx_"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.atlasroi.164k_fs_LR.shape.gii","153126","MNINonLinear//153126.L.atlasroi.164k_fs_LR.shape.gii","UCQD63bYkZTM24KFStEUO4U_0bo3P0Yk"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.corrThickness.164k_fs_LR.shape.gii","153126","MNINonLinear//153126.L.corrThickness.164k_fs_LR.shape.gii","nSn5M_mFpYd3iO9EL8G0ZeLF1LDt97pl"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.curvature.164k_fs_LR.shape.gii","153126","MNINonLinear//153126.L.curvature.164k_fs_LR.shape.gii","SHtnOwKHb_I2SnpuZY050dPfco9CYOmk"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.flat.164k_fs_LR.surf.gii","153126","MNINonLinear//153126.L.flat.164k_fs_LR.surf.gii","atfis1YloRlupzDc.d5RNUZMsNyllX1N"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.inflated.164k_fs_LR.surf.gii","153126","MNINonLinear//153126.L.inflated.164k_fs_LR.surf.gii","08pQTLNDzlKsRjXm4h1Cqy4bgqTFPM8T"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.inflated_MSMAll.164k_fs_LR.surf.gii","153126","MNINonLinear//153126.L.inflated_MSMAll.164k_fs_LR.surf.gii","q6ejKgBhYe4gAK1W8H4WLQMKhP8Y.fmA"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.midthickness.164k_fs_LR.surf.gii","153126","MNINonLinear//153126.L.midthickness.164k_fs_LR.surf.gii","QCXcDIqX_YdIqiopLNKoLd9N6fuzZsDV"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.midthickness_MSMAll.164k_fs_LR.surf.gii","153126","MNINonLinear//153126.L.midthickness_MSMAll.164k_fs_LR.surf.gii","zF4xzDUxDGsh1vXvjBKFluKQ_6dXDlll"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.pial.164k_fs_LR.surf.gii","153126","MNINonLinear//153126.L.pial.164k_fs_LR.surf.gii","BxyRlpgZ4uHHLrvtqiA77PRCIOqzCSSn"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.pial_MSMAll.164k_fs_LR.surf.gii","153126","MNINonLinear//153126.L.pial_MSMAll.164k_fs_LR.surf.gii","zen8Q72_P6CaQDBc_SllNA6i3ApPif3N"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.refsulc.164k_fs_LR.shape.gii","153126","MNINonLinear//153126.L.refsulc.164k_fs_LR.shape.gii","PSU.KAV5oCN.RFAPOKEnJQT9.4BxuliE"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.sphere.164k_fs_LR.surf.gii","153126","MNINonLinear//153126.L.sphere.164k_fs_LR.surf.gii","RCSFj4ra_hG4c4YYzFccqU_dYc.EO6wW"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.sulc.164k_fs_LR.shape.gii","153126","MNINonLinear//153126.L.sulc.164k_fs_LR.shape.gii","YhsCtm0gJP_4sJfYkLtUS1A9IGAZ4Zgv"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.thickness.164k_fs_LR.shape.gii","153126","MNINonLinear//153126.L.thickness.164k_fs_LR.shape.gii","XiThu17kNSOr7Zpw4U7SkBEA1oZb.zrP"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.very_inflated.164k_fs_LR.surf.gii","153126","MNINonLinear//153126.L.very_inflated.164k_fs_LR.surf.gii","ySZWxftBLwOmSO84RcU6eG3ZhkrIB712"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","153126","MNINonLinear//153126.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","pXPpVz.8mhaU5eSn0H1iReaUezfNRZVL"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.white.164k_fs_LR.surf.gii","153126","MNINonLinear//153126.L.white.164k_fs_LR.surf.gii","4fFcLUeTIPwgqx3dbN6n3voCmXbuTjFI"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.L.white_MSMAll.164k_fs_LR.surf.gii","153126","MNINonLinear//153126.L.white_MSMAll.164k_fs_LR.surf.gii","3BJx4JHysuYnK41LYm7XylXrZ2mVu20O"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.MSMAll.164k_fs_LR.wb.spec","153126","MNINonLinear//153126.MSMAll.164k_fs_LR.wb.spec","9HevHJa.lbBCDl7issGbfylCqcA2UJAP"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.MyelinMap.164k_fs_LR.dscalar.nii","153126","MNINonLinear//153126.MyelinMap.164k_fs_LR.dscalar.nii","kjGxECIZSuqRyqKBCSsa.Q0GXTg60W8h"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.MyelinMap_BC.164k_fs_LR.dscalar.nii","153126","MNINonLinear//153126.MyelinMap_BC.164k_fs_LR.dscalar.nii","ibXe7oXICg_PMyJQyfRY9FM.7Ms9_Nb5"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","153126","MNINonLinear//153126.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","AXb0i35XG9sE.gpmgyxHFAevzoIdxpMk"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.ArealDistortion_FS.164k_fs_LR.shape.gii","153126","MNINonLinear//153126.R.ArealDistortion_FS.164k_fs_LR.shape.gii","iwdK2NVbB2ebeVTVSqxCqRdZtNi47lga"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","153126","MNINonLinear//153126.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","g4BaQ8RkVOq0JzU0SzgqeUHkhyjYmN.F"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.BA.164k_fs_LR.label.gii","153126","MNINonLinear//153126.R.BA.164k_fs_LR.label.gii","tucnRSxcRrUNzPbyox0fXkNX01.bZHbS"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.MyelinMap.164k_fs_LR.func.gii","153126","MNINonLinear//153126.R.MyelinMap.164k_fs_LR.func.gii","YflJLOrHR6gxhxucg.UrSYBi2.yH5eKX"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.MyelinMap_BC.164k_fs_LR.func.gii","153126","MNINonLinear//153126.R.MyelinMap_BC.164k_fs_LR.func.gii","fF_H_ZlVV0zSjby5kd9dvWWcWpNvX3A6"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.RefMyelinMap.164k_fs_LR.func.gii","153126","MNINonLinear//153126.R.RefMyelinMap.164k_fs_LR.func.gii","yY95jB77KWwWH4TZWuDtARwxcuGyk.3e"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.SmoothedMyelinMap.164k_fs_LR.func.gii","153126","MNINonLinear//153126.R.SmoothedMyelinMap.164k_fs_LR.func.gii","3IXDoyuQ_MRdFe.TIA2CvlZlx4wrOoV9"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","153126","MNINonLinear//153126.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","XMxxKPsqRLlmq4bONdlEj2GYTXLWCW4p"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.aparc.164k_fs_LR.label.gii","153126","MNINonLinear//153126.R.aparc.164k_fs_LR.label.gii","WJ3YyrgdBwZJgzjlV4ey42LS21W0xIgp"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.aparc.a2009s.164k_fs_LR.label.gii","153126","MNINonLinear//153126.R.aparc.a2009s.164k_fs_LR.label.gii","ZuFEa5YTdIHIwNpyXyZzZOyXjjCgDTqq"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.atlasroi.164k_fs_LR.shape.gii","153126","MNINonLinear//153126.R.atlasroi.164k_fs_LR.shape.gii","ID6uUuZFVIVw2Jtb8pp524GgsiLd9qQG"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.corrThickness.164k_fs_LR.shape.gii","153126","MNINonLinear//153126.R.corrThickness.164k_fs_LR.shape.gii","8zLJnn4C59B1.DzpvAKviz5oCoRzYwg4"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.curvature.164k_fs_LR.shape.gii","153126","MNINonLinear//153126.R.curvature.164k_fs_LR.shape.gii","CVGfCAZVK6w4dI8hV.49KvdoqbZ8r_fV"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.flat.164k_fs_LR.surf.gii","153126","MNINonLinear//153126.R.flat.164k_fs_LR.surf.gii","41v02kISa.88Yiwmk28n_t3BPaKfyL86"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.inflated.164k_fs_LR.surf.gii","153126","MNINonLinear//153126.R.inflated.164k_fs_LR.surf.gii","vRC_MMwq0171XPocd_4LgB3SJISTkUM4"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.inflated_MSMAll.164k_fs_LR.surf.gii","153126","MNINonLinear//153126.R.inflated_MSMAll.164k_fs_LR.surf.gii","EU3hcefAZpkImsF4vNzmwSo9A_zSFSBA"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.midthickness.164k_fs_LR.surf.gii","153126","MNINonLinear//153126.R.midthickness.164k_fs_LR.surf.gii","7xtwj0IvsLUjG576.0BopmMSBVMO73wc"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.midthickness_MSMAll.164k_fs_LR.surf.gii","153126","MNINonLinear//153126.R.midthickness_MSMAll.164k_fs_LR.surf.gii","xbpG3Zb0jmUig0GVZDdDHuSU32H1qklH"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.pial.164k_fs_LR.surf.gii","153126","MNINonLinear//153126.R.pial.164k_fs_LR.surf.gii","lqQlBrkzTPnVFFXEcgHFcP0n9_WcuJ4l"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.pial_MSMAll.164k_fs_LR.surf.gii","153126","MNINonLinear//153126.R.pial_MSMAll.164k_fs_LR.surf.gii","3Dry3ol8TQO6M62pybHOYFp9F_wgCsBj"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.refsulc.164k_fs_LR.shape.gii","153126","MNINonLinear//153126.R.refsulc.164k_fs_LR.shape.gii","EsQjW963HMLcrj5fVjizxCyHQnG725nE"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.sphere.164k_fs_LR.surf.gii","153126","MNINonLinear//153126.R.sphere.164k_fs_LR.surf.gii","t2FifSL8tBuunMDXHq6Ty7H2DckSRN7j"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.sulc.164k_fs_LR.shape.gii","153126","MNINonLinear//153126.R.sulc.164k_fs_LR.shape.gii","qkVgHZ8fgBF1zVsinBpdzKR0RmK9qwUC"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.thickness.164k_fs_LR.shape.gii","153126","MNINonLinear//153126.R.thickness.164k_fs_LR.shape.gii","pTPNah7AlVDtz9dOOkBYTDzv1OQ0.oA3"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.very_inflated.164k_fs_LR.surf.gii","153126","MNINonLinear//153126.R.very_inflated.164k_fs_LR.surf.gii","hL3m30h2r72wcP_FqY8FPpGdYzi7DKEw"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","153126","MNINonLinear//153126.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","_.67_uFV3ZPBfPUMlueQLRD6gATNM5lv"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.white.164k_fs_LR.surf.gii","153126","MNINonLinear//153126.R.white.164k_fs_LR.surf.gii","6VpDkW_BCXGcZg3lKyiM3XGDHnEwHpx7"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.R.white_MSMAll.164k_fs_LR.surf.gii","153126","MNINonLinear//153126.R.white_MSMAll.164k_fs_LR.surf.gii","uNhpL9ye5gHO6bFlhj_bcV3YR7SBZK3M"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","153126","MNINonLinear//153126.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","lOU.8ZKrkxeoPnn_ftw_3ElV_PMxqJSv"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","153126","MNINonLinear//153126.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","slbW4I9WjzjEMm_fU700UUAk0ff1r3b7"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","153126","MNINonLinear//153126.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","fbLIIL3YOnlkQFEnE3g4sj3azJ_8PadO"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","153126","MNINonLinear//153126.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","CD.nsYKsaFovMbV4iqHeTbIm0mtxBddS"
"s3://hcp-openaccess/HCP_1200/153126/MNINonLinear/153126.aparc.164k_fs_LR.dlabel.nii","153126","MNINonLinear//153126.aparc.164k_fs_LR.dlabel.nii","Uf4gtUA3U_71HqtnLFNPWAROnaQaicpY"
