"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","QKbDPKZyGpPj7k9rcBcYZFQm0H7MVkoc"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","ng7_YW6Cy0OixkNY.fgx9Da8BquR4ES_"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","h.hOZDBeg8iTgd66SUW5_WT7qL7GFR1G"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","6JNZ4xxCPBKycyBU52FLZvux_b9PUZcZ"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","eTwUMyUXbQDxrE0UOJogHtrzfmCIy4OB"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","dLpD3v0XK90qlQlXL9r8LTmqnbYYdRGG"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","TreHGeWDHCSrKsY1Y4E8ck2QjinoQB4O"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","pyXYa8u1xiq_9EWREldw2Ulg60LEV7wp"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","rizzNM_pnznPgsnCE3TNz5rLRB3f5lfu"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","IuRouKrOPlRtYkXtKjet2CQ_UnGixjuj"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","LD9WUs7WWZsc_DQA9_KVis2PK6n4UAFv"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","zlW3kfrnczdkBjMspjeRReNoDJEBNi3x"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","sjEjFMzozfTN63UTX9oTS9KmFpRClyiG"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","4XZ3cwfVn0BgVBrlcTPRc2j.iReHIHKk"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","2IYawggQd7urAHXNQns87MaZusZylJ12"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","RLm9.oBGUiCtgyGMcfRJOG6WsmrQwtoy"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","EL8imXgggixWJf8DHH6TJOyjv2q..jdb"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedCSFtc.txt","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedCSFtc.txt","vDYJUXqy2.SGbSu3AwwVietSNe8028Hg"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedMGT.txt","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedMGT.txt","mvcN606B9hk80HbP8Xt1pd.m82GPusks"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedWMtc.txt","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedWMtc.txt","W4dbVjDyzR5mrKD0d0M9xVla0JsuS60G"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_HighPassMGT.txt","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_HighPassMGT.txt","46Hn7q9bV8acRw_ar1Hyx5L2J_ftRo.K"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_NoiseMGT.txt","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_NoiseMGT.txt","QrK1E40O1byZ3rhzyrHvw0j3X5Ngj1pP"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_OrigMGT.txt","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_OrigMGT.txt","ybRnIGiaTCVHQVybL3wPOp95Y8R1XOKt"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_PostMotionMGT.txt","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_PostMotionMGT.txt","t4SiqXFcnJNfsV73JzlNMsUJAAzqVY35"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_UnstructNoiseMGT.txt","185947","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_UnstructNoiseMGT.txt","6SmRapb2B5BkJr93jAk6lD3wd7zTrZL."
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","185947","MNINonLinear//Results/rfMRI_REST2_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","oJ9Hic0xcBQd_vf.CgM.gKvtqagS8FJV"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/SBRef_dc.nii.gz","185947","MNINonLinear//Results/rfMRI_REST2_RL/SBRef_dc.nii.gz","OpCzMNf3dKubeikmkhTw6F6WDz5oi71L"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/brainmask_fs.2.nii.gz","185947","MNINonLinear//Results/rfMRI_REST2_RL/brainmask_fs.2.nii.gz","AVD_vXKd4jhU3bPqxX1zaHlFmQhDTMpX"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.L.native.func.gii","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.L.native.func.gii","DdCh2RSYtPZMmxXEiD5KNDwKAtNwKogi"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.R.native.func.gii","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.R.native.func.gii","lrwmwojFlqMY9IH9F3AlyC0HwYtAoFJW"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.nii.gz","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.nii.gz","paWk6HfetEAt3tARTl6xxH9zBp9vD.I."
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas.dtseries.nii","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas.dtseries.nii","_sO8B8ehHwT9HlhzXRlW.SM_vXipH.hC"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll.dtseries.nii","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll.dtseries.nii","aKetU19iaB12qkJ8f8z3WN3srVNbQHND"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","enmfXj.7CBNyOqHZSVs4zvLlpKlCMxFm"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean.dtseries.nii","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean.dtseries.nii","_zluwlsHTKdtdHhUtke_TBlXPxIWSGhg"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_bias.dscalar.nii","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_bias.dscalar.nii","hhvbutZMotKXjAb3_TUFC1BmY3OTJY.A"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_vn.dscalar.nii","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_vn.dscalar.nii","k31sLpGWJfgnbSUJtVGnZ71YDsFVKGyG"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.dscalar.nii","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.dscalar.nii","V3PW4y1HSwdNl64BUeXIanG8MkOEVwxU"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.txt","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.txt","UZgLykgcflJfT80MQ.XvLPLtFoOT1cjU"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_CSF.txt","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_CSF.txt","5.PQuyF8Z6E60fwcsO6jUGAyCe3R4.cm"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Jacobian.nii.gz","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Jacobian.nii.gz","Pii.kHjLr0Yn3bJ.X1iYrf2SRwHe.6fP"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Physio_log.txt","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Physio_log.txt","DgvZCggCteJ6Iqr8XqLBXvOkwoW5.Kve"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_SBRef.nii.gz","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_SBRef.nii.gz","U3tnLxDo.8p_x_8Z31PqigqoRoUnEDli"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_WM.txt","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_WM.txt","zLCesRAxXIw6vvMQoUCSwgJ1Cd6wqrC0"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/.fix","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/.fix","FBxOE1CNEQ2ay7BpiefFYg4yD4.3.I_U"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Noise.txt","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Noise.txt","sRNADDGwE5m00Ftjb8sGijjDc9bKxjCB"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Signal.txt","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Signal.txt","mWHKRlM2V0xcrsSKp_yCYYHIr1wribmK"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","06d3z52lkfHhjQbDsJr7RDuI4SDslYmX"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/log.txt","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/log.txt","M.M03rey0vLwcJMUL2Zh_OY.WcBCOdow"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","percbLkXOScd_nhkMM14JmeyfryFUYJH"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","bsgg8uF2tN.5C8jAJG38XNYxp03qdktS"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","sOifIff_G6SJI4kZ_VpQ0MPCtxOOQ5Qx"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","SUqarW.EW_MhX5SE95yGy8hz2w3ej71F"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","kYwMpgOVul5PGbd_eHkuAC4JSDJMcdFM"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","u.0.TC6iTvjIQ3Ic9GqGFcIyY217cXFX"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","x7Us3hlPTHjn9CeUtgKJEWdjQQLaNCPS"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","_Lq2mi3Pkl5wNqc5WA.XshOD7asTUh0x"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","rhWrkrPesTXy_whJeCRSFir.CR1z8bAj"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","XHUeQss6CoECKVuwAqX5z3YToNs9KV8j"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","_4iuQQ_DQYdIXaD2mDtqByvlJSg.tGwy"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","Tzp9jY_7oRYEHirfps1.z0shHP8bEV6h"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","NXSlfAEQm8ilHjFt64PEbNTtenBKhIUU"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","f8GwcIESKBXGMaonMR5JUk4lvIns1n.5"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","iHhOntgbT_GrsaMN4HPePUpNF1NmcTwr"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","rKkHB126HOxenAm9wF1HZuqGopJSsM6t"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","q7RYe_0vistMlbqv0N5gHZHbKqZ_7Nww"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","VMu19IFJBQbPyBpZN1wr2Gxjwbx2CDOz"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","5vkp9sxSHKwLkSp7U7wuA8U1Nva96XFx"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","TII8NBm7QPr795hKXbZjOksecuyyLHvn"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","ZbQUM2IBgc0_COqaZuzhOMOL2BWZHXPB"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","acLSqFVTrUEb5VhFcPvOotIF7AmrU9V6"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","fHkWxzn8Oh4S0.mqpJQqo1xsJXq8aBJV"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","nFMNeOyOI1Von_dLPCiMMaC6RlFd4ZRk"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","185947","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","7upTUQPZfrDyiUufrRAZf8OoL1bBGPBg"
