"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_EMOTION_analysis_s12.json","129634",".xdlm/129634_3T_tfMRI_EMOTION_analysis_s12.json","kUK_ka9GXZMLRKMQGZ2nYvZWMGB_hX9A"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_EMOTION_analysis_s2.json","129634",".xdlm/129634_3T_tfMRI_EMOTION_analysis_s2.json","9aXcp9fIN5EByy3E8ZaEM5fe0iw2tYu9"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_EMOTION_analysis_s4.json","129634",".xdlm/129634_3T_tfMRI_EMOTION_analysis_s4.json","62xfLS5dkXyl7p9u13UfC1ycTfuhIlvN"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_EMOTION_analysis_s8.json","129634",".xdlm/129634_3T_tfMRI_EMOTION_analysis_s8.json","gMOoqYazhRadIEfWvXO2dG4zM5DhYd.Y"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_EMOTION_preproc.json","129634",".xdlm/129634_3T_tfMRI_EMOTION_preproc.json","Z2wm7k5wbT_tGSikL8Te1eXlERNWKpS."
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_EMOTION_unproc.json","129634",".xdlm/129634_3T_tfMRI_EMOTION_unproc.json","ucy4_J.gJOP_ecbs_DVA4u6nvCdaYLSC"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_GAMBLING_analysis_s12.json","129634",".xdlm/129634_3T_tfMRI_GAMBLING_analysis_s12.json","owwwjb3GV2UEjSJDO7OKkM8NoLBGrD7L"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_GAMBLING_analysis_s2.json","129634",".xdlm/129634_3T_tfMRI_GAMBLING_analysis_s2.json","Y3otcOCOZ.XIDCTAN5q4j.94c8ztyG9w"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_GAMBLING_analysis_s4.json","129634",".xdlm/129634_3T_tfMRI_GAMBLING_analysis_s4.json","lkqGK0qQ.vXVhVAeMOOnBtaW4bCsA_I5"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_GAMBLING_analysis_s8.json","129634",".xdlm/129634_3T_tfMRI_GAMBLING_analysis_s8.json","HcfemTOHMGosh5HGqhaCa8vZw7nXiwWJ"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_GAMBLING_preproc.json","129634",".xdlm/129634_3T_tfMRI_GAMBLING_preproc.json","AKhBbkmQslmJgYD6aAWISHTcOTbddoio"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_GAMBLING_unproc.json","129634",".xdlm/129634_3T_tfMRI_GAMBLING_unproc.json","fIIdtbTjbM1GVxrM9SdkVI7Y0SVRJIXs"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_LANGUAGE_analysis_s12.json","129634",".xdlm/129634_3T_tfMRI_LANGUAGE_analysis_s12.json","gEXX08kQCYC8smXZIOK4InKGlxCMOD7z"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_LANGUAGE_analysis_s2.json","129634",".xdlm/129634_3T_tfMRI_LANGUAGE_analysis_s2.json","aWIbakuZzlazT02W5csvA_iCjgD_UaGH"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_LANGUAGE_analysis_s4.json","129634",".xdlm/129634_3T_tfMRI_LANGUAGE_analysis_s4.json","6UeMsqXMefxciyofHMcQL4xd3Wzd4Ais"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_LANGUAGE_analysis_s8.json","129634",".xdlm/129634_3T_tfMRI_LANGUAGE_analysis_s8.json","ORPR9LEApm6O4VhjiYbDsgHWwsjOedN1"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_LANGUAGE_preproc.json","129634",".xdlm/129634_3T_tfMRI_LANGUAGE_preproc.json","o6QEdf.QIa6qlta1qMsM3RMdLESwnVdp"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_LANGUAGE_unproc.json","129634",".xdlm/129634_3T_tfMRI_LANGUAGE_unproc.json","BplDolXg1YsQYZroEse7aXins8xUjEIE"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_MOTOR_analysis_s12.json","129634",".xdlm/129634_3T_tfMRI_MOTOR_analysis_s12.json","nPYoOSvbbjInq9vfV2IBgT_XR.X9ccmg"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_MOTOR_analysis_s2.json","129634",".xdlm/129634_3T_tfMRI_MOTOR_analysis_s2.json","ogx7MDqOdnHUFPyncOu3H2Dj0TNYD1WG"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_MOTOR_analysis_s4.json","129634",".xdlm/129634_3T_tfMRI_MOTOR_analysis_s4.json","hu5MYhY6d0sBYbsWG0lYvPnyRhGuxA65"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_MOTOR_analysis_s8.json","129634",".xdlm/129634_3T_tfMRI_MOTOR_analysis_s8.json","haPTNn9R6g09fBSgoBr6ySTbIsMeCOIa"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_MOTOR_preproc.json","129634",".xdlm/129634_3T_tfMRI_MOTOR_preproc.json","txvvvEB.cgGhHcjqloysSCm_3RauWKIu"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_MOTOR_unproc.json","129634",".xdlm/129634_3T_tfMRI_MOTOR_unproc.json","xFQu9ZmrF3f4IFunQF4SfRK9gmYJq1c_"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_RELATIONAL_analysis_s12.json","129634",".xdlm/129634_3T_tfMRI_RELATIONAL_analysis_s12.json","XsZlpRAsM6gLU3j7bum52cyYY.VpT4i8"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_RELATIONAL_analysis_s2.json","129634",".xdlm/129634_3T_tfMRI_RELATIONAL_analysis_s2.json","fELyckpNUhnpX.Y_BjGfYaqj_g2PH2vC"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_RELATIONAL_analysis_s4.json","129634",".xdlm/129634_3T_tfMRI_RELATIONAL_analysis_s4.json","Itt.bThPhzCruNle5WJH.SmWbrhSYLgn"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_RELATIONAL_analysis_s8.json","129634",".xdlm/129634_3T_tfMRI_RELATIONAL_analysis_s8.json","mVcYVdrjH2HqXgKkSxDd7q.8z2e7SY4B"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_RELATIONAL_preproc.json","129634",".xdlm/129634_3T_tfMRI_RELATIONAL_preproc.json","DrqTf4DPeB_483y_QHo0udMH87j2aqDY"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_RELATIONAL_unproc.json","129634",".xdlm/129634_3T_tfMRI_RELATIONAL_unproc.json","6SDqfwi0aT2cJTmax9gf9E1AaZnG6.xp"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_SOCIAL_analysis_s12.json","129634",".xdlm/129634_3T_tfMRI_SOCIAL_analysis_s12.json","UuBeOiNWTxDBW17eX1yzIfapiJ7iji1o"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_SOCIAL_analysis_s2.json","129634",".xdlm/129634_3T_tfMRI_SOCIAL_analysis_s2.json","eX7jCAQsGo5TqUxd6LKc2JCRu38OjSz0"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_SOCIAL_analysis_s4.json","129634",".xdlm/129634_3T_tfMRI_SOCIAL_analysis_s4.json","14Kped6LbmpXBErKxG9STcNi4DC3tl7K"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_SOCIAL_analysis_s8.json","129634",".xdlm/129634_3T_tfMRI_SOCIAL_analysis_s8.json","3YoByQHmY_uK9vvdW0Pu4uK_Dn3qMNQt"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_SOCIAL_preproc.json","129634",".xdlm/129634_3T_tfMRI_SOCIAL_preproc.json","NSrPDqiTCzqcNAMqICs1TUUiRr0Oe5PF"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_SOCIAL_unproc.json","129634",".xdlm/129634_3T_tfMRI_SOCIAL_unproc.json","9A3oGj2npM83vaAHYN8Z8EKdKKn9PDvr"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_WM_analysis_s12.json","129634",".xdlm/129634_3T_tfMRI_WM_analysis_s12.json","7FDF4C3PJUYt1hDYVvjPJ5INE7DHm8Oi"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_WM_analysis_s2.json","129634",".xdlm/129634_3T_tfMRI_WM_analysis_s2.json","cCZWC2T5iHXooUAWNlGxbr1vGn7UJeyc"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_WM_analysis_s4.json","129634",".xdlm/129634_3T_tfMRI_WM_analysis_s4.json","Qj3CnzD5SUiAwWDQy_0mEhZpDq.7oRtf"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_WM_analysis_s8.json","129634",".xdlm/129634_3T_tfMRI_WM_analysis_s8.json","mPUet.v6F9zqjK8V_dlVymyDCzSGDhld"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_WM_preproc.json","129634",".xdlm/129634_3T_tfMRI_WM_preproc.json","g2lRHPKK31GXQj63vKu8Vlwpc1QHto6Z"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_tfMRI_WM_unproc.json","129634",".xdlm/129634_3T_tfMRI_WM_unproc.json","pSxqt_6kEb9LXn68SBKJLJZbboyWF.Iw"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.164k_fs_LR.wb.spec","129634","MNINonLinear//129634.164k_fs_LR.wb.spec","xL.eTWWt7eaUUTTh.cwD_EShXPKHfVFk"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.ArealDistortion_FS.164k_fs_LR.dscalar.nii","129634","MNINonLinear//129634.ArealDistortion_FS.164k_fs_LR.dscalar.nii","hSopAJ7DlKNsOIvg794AFdoTxVMBQ5mD"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","129634","MNINonLinear//129634.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","kypmH82RTD13ACwdEZoZbQ.CO_nhQIXT"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","129634","MNINonLinear//129634.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","hltjMKeedCS31yy2I0Dkz.WqB0V1ZUKO"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.BA.164k_fs_LR.dlabel.nii","129634","MNINonLinear//129634.BA.164k_fs_LR.dlabel.nii","9eSaXsEUXpk5Ea3zU72aplCnIUZfX75L"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","129634","MNINonLinear//129634.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","8geNRhdfLR4t7RQpDm6DG2brX1BUNv0D"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.ArealDistortion_FS.164k_fs_LR.shape.gii","129634","MNINonLinear//129634.L.ArealDistortion_FS.164k_fs_LR.shape.gii","iUKco8LZmv7FA_XpMlsReI3nBGI7orWO"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","129634","MNINonLinear//129634.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","lQp1iPdwspuG7kKX_07cYcFf42Q6ukPu"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.BA.164k_fs_LR.label.gii","129634","MNINonLinear//129634.L.BA.164k_fs_LR.label.gii","uxFPXCVyRaLGMxvL0KLU8Lb2XB9eiIBM"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.MyelinMap.164k_fs_LR.func.gii","129634","MNINonLinear//129634.L.MyelinMap.164k_fs_LR.func.gii","i7HxS52ukMJXKBoVUy8YiykFC2dsgl62"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.MyelinMap_BC.164k_fs_LR.func.gii","129634","MNINonLinear//129634.L.MyelinMap_BC.164k_fs_LR.func.gii","ZUBr9inlB0eup7Iir8rnuKHA4XrhIGYU"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.RefMyelinMap.164k_fs_LR.func.gii","129634","MNINonLinear//129634.L.RefMyelinMap.164k_fs_LR.func.gii","U_nt_MBTVIDNhJRJlgqcNqv.il3ICnIO"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.SmoothedMyelinMap.164k_fs_LR.func.gii","129634","MNINonLinear//129634.L.SmoothedMyelinMap.164k_fs_LR.func.gii","dyuwYPNHkUNIEE8MNzsqkT08d.shZPZd"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","129634","MNINonLinear//129634.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ajfev_A1GedOqIy23YqeUOhnSlS6ZTBG"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.aparc.164k_fs_LR.label.gii","129634","MNINonLinear//129634.L.aparc.164k_fs_LR.label.gii","YyJvRLIAP9.KzW2llpXITdqeFI1rR62t"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.aparc.a2009s.164k_fs_LR.label.gii","129634","MNINonLinear//129634.L.aparc.a2009s.164k_fs_LR.label.gii","Ako16yMOFxKT7IG0O1C7dRe12poTtwvC"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.atlasroi.164k_fs_LR.shape.gii","129634","MNINonLinear//129634.L.atlasroi.164k_fs_LR.shape.gii","ES8tsT6SlGrM1XG6I1isPWiONEGNYKcY"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.corrThickness.164k_fs_LR.shape.gii","129634","MNINonLinear//129634.L.corrThickness.164k_fs_LR.shape.gii","dd3Xt1emOLtgv_w2H6iGMdz5TYAs5009"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.curvature.164k_fs_LR.shape.gii","129634","MNINonLinear//129634.L.curvature.164k_fs_LR.shape.gii","lf1IVfBFZROK2xE.70v1rQmNT7nA_b2s"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.flat.164k_fs_LR.surf.gii","129634","MNINonLinear//129634.L.flat.164k_fs_LR.surf.gii","8oZKVaGH0hpkrwAh315OfH48HXO96IrD"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.inflated.164k_fs_LR.surf.gii","129634","MNINonLinear//129634.L.inflated.164k_fs_LR.surf.gii","iM31F6dsIpcB0TlIM1eYTyd62hjUMCHV"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.inflated_MSMAll.164k_fs_LR.surf.gii","129634","MNINonLinear//129634.L.inflated_MSMAll.164k_fs_LR.surf.gii","JGjDvYzRopNMwYEaVrYyqxlSuE_jvk4U"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.midthickness.164k_fs_LR.surf.gii","129634","MNINonLinear//129634.L.midthickness.164k_fs_LR.surf.gii","KrVWWJA4ji6zz9WPwhvIhR67tSIcM3cq"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.midthickness_MSMAll.164k_fs_LR.surf.gii","129634","MNINonLinear//129634.L.midthickness_MSMAll.164k_fs_LR.surf.gii","MxdNk8Jy7wqaX83LfXT.S2FJHwmt5wK7"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.pial.164k_fs_LR.surf.gii","129634","MNINonLinear//129634.L.pial.164k_fs_LR.surf.gii","KaKETl8PZSb23n.b5hQQ3ZkYU4yPWs2r"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.pial_MSMAll.164k_fs_LR.surf.gii","129634","MNINonLinear//129634.L.pial_MSMAll.164k_fs_LR.surf.gii","7Y6.IOdoHfTHvUkMj1BCHGmCAop60z7Q"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.refsulc.164k_fs_LR.shape.gii","129634","MNINonLinear//129634.L.refsulc.164k_fs_LR.shape.gii","lwtSzNUmf2wZWbDq8aSziFYy9Ndy_60K"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.sphere.164k_fs_LR.surf.gii","129634","MNINonLinear//129634.L.sphere.164k_fs_LR.surf.gii","j0k9_NCYMFUalEi.U8ecYCHqjF7Xtgq9"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.sulc.164k_fs_LR.shape.gii","129634","MNINonLinear//129634.L.sulc.164k_fs_LR.shape.gii","J0jjqsuaFueRLgbqHo0gVsH8Tc9ny_ro"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.thickness.164k_fs_LR.shape.gii","129634","MNINonLinear//129634.L.thickness.164k_fs_LR.shape.gii",".QMXXkTp244AXQmGcFFZcoQeVnUvKcLa"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.very_inflated.164k_fs_LR.surf.gii","129634","MNINonLinear//129634.L.very_inflated.164k_fs_LR.surf.gii","_95lHI6ppONuh.7ziPVqhj8x9IIq.2MM"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","129634","MNINonLinear//129634.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ICyRW2i7z7TPmaA3nkbVr8MZJxa_8HDk"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.white.164k_fs_LR.surf.gii","129634","MNINonLinear//129634.L.white.164k_fs_LR.surf.gii","DJVUQczuQHmqKcmmd0qDCgKlpc2Z3lhX"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.L.white_MSMAll.164k_fs_LR.surf.gii","129634","MNINonLinear//129634.L.white_MSMAll.164k_fs_LR.surf.gii","IksrBRv8vr6O2GHbJCd.ji6wahVJv9ph"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.MSMAll.164k_fs_LR.wb.spec","129634","MNINonLinear//129634.MSMAll.164k_fs_LR.wb.spec","PrbFxfJRdpgPplFqDYGAmst9SCMAiNV."
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.MyelinMap.164k_fs_LR.dscalar.nii","129634","MNINonLinear//129634.MyelinMap.164k_fs_LR.dscalar.nii","XfdJ5RtMzrA6M3TRUx.mgq0lB11QONS5"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.MyelinMap_BC.164k_fs_LR.dscalar.nii","129634","MNINonLinear//129634.MyelinMap_BC.164k_fs_LR.dscalar.nii","of9h_nWgMMVKmqWxFy7jXu9cXSVKcUPy"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","129634","MNINonLinear//129634.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","n2Npy4qBWyUzg0jr4qRqtvHCu01pE6AC"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.R.ArealDistortion_FS.164k_fs_LR.shape.gii","129634","MNINonLinear//129634.R.ArealDistortion_FS.164k_fs_LR.shape.gii","pQQmntf7x46iVCG0XcjvjcEGJbbp4KM5"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","129634","MNINonLinear//129634.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","mcrhn78CMi5rN.H0AFRfzCLUr1yNU7sS"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.R.BA.164k_fs_LR.label.gii","129634","MNINonLinear//129634.R.BA.164k_fs_LR.label.gii","auo7C7e.ddeqCkhyJSQOcZ8qWsVRn2wO"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.R.MyelinMap.164k_fs_LR.func.gii","129634","MNINonLinear//129634.R.MyelinMap.164k_fs_LR.func.gii","959yu2OEguYOt2a9qYHW9BbbMUbsn7DU"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.R.MyelinMap_BC.164k_fs_LR.func.gii","129634","MNINonLinear//129634.R.MyelinMap_BC.164k_fs_LR.func.gii","FOifkXYeOQegILTdEdxUboKqerZowGpR"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.R.RefMyelinMap.164k_fs_LR.func.gii","129634","MNINonLinear//129634.R.RefMyelinMap.164k_fs_LR.func.gii","6d65fjuxd3Q3DMLE3ZvPSVeL1LdUgRQb"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.R.SmoothedMyelinMap.164k_fs_LR.func.gii","129634","MNINonLinear//129634.R.SmoothedMyelinMap.164k_fs_LR.func.gii","wXJmIp2p0tOCBPqhdxynvza8d3rYZiyJ"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","129634","MNINonLinear//129634.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","oKptSpL0ohtpM8atJxuu0PMkG8cVNU7Y"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.R.aparc.164k_fs_LR.label.gii","129634","MNINonLinear//129634.R.aparc.164k_fs_LR.label.gii","gTN.EGnwlbNu9X5CSCKkWtY7szdVRyhj"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.R.aparc.a2009s.164k_fs_LR.label.gii","129634","MNINonLinear//129634.R.aparc.a2009s.164k_fs_LR.label.gii","t85hNG1_1qWFmJnQNkGyM7Ko5qpyapE."
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.R.atlasroi.164k_fs_LR.shape.gii","129634","MNINonLinear//129634.R.atlasroi.164k_fs_LR.shape.gii","PtH33Swqx6yZUlnMm0SAHAhcDD5rL5tt"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.R.corrThickness.164k_fs_LR.shape.gii","129634","MNINonLinear//129634.R.corrThickness.164k_fs_LR.shape.gii","27c4GjNdIrA37YiU7O15Yiy.wf_tyD6V"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.R.curvature.164k_fs_LR.shape.gii","129634","MNINonLinear//129634.R.curvature.164k_fs_LR.shape.gii","3SyrzwjDhZzi7Tlcp3XHPNmysa6BHCqL"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.R.flat.164k_fs_LR.surf.gii","129634","MNINonLinear//129634.R.flat.164k_fs_LR.surf.gii","VxdSSkFqFVM8W_LFBpl3iZLnZLZqtWuT"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.R.inflated.164k_fs_LR.surf.gii","129634","MNINonLinear//129634.R.inflated.164k_fs_LR.surf.gii","RmEzOeREpvtn.MmFUiv3zZl1CSVcphcA"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.R.inflated_MSMAll.164k_fs_LR.surf.gii","129634","MNINonLinear//129634.R.inflated_MSMAll.164k_fs_LR.surf.gii","uTdVPPeo7GIzuuqYuOA_TlMt8uNJ_CoE"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.R.midthickness.164k_fs_LR.surf.gii","129634","MNINonLinear//129634.R.midthickness.164k_fs_LR.surf.gii","tkznSn1vJyacZ5n4B3fwie.OtSrBZlTw"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.R.midthickness_MSMAll.164k_fs_LR.surf.gii","129634","MNINonLinear//129634.R.midthickness_MSMAll.164k_fs_LR.surf.gii","bYDG45HGMMa19Mwql45H71dTegwAs9Dg"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.R.pial.164k_fs_LR.surf.gii","129634","MNINonLinear//129634.R.pial.164k_fs_LR.surf.gii","pW0JZX9hsQPvVJPckH3NDuvjArz79bs3"
"s3://hcp-openaccess/HCP_1200/129634/MNINonLinear/129634.R.pial_MSMAll.164k_fs_LR.surf.gii","129634","MNINonLinear//129634.R.pial_MSMAll.164k_fs_LR.surf.gii","64R4_UeltFXIqDM.w_7uRYCbwE_7Du1D"
