"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","Fn19_B8HBYd9TFw9QXO2xs18973XGQyg"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","HPlRi97_9CW3zTE1YEVCpTNXatQw2CHU"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","dgKVeYox1jsu0SUoo106ClOkNh3Gt9i9"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","2g7J6RFFYP0oTiZ8sdFCFBtzobX6nrj6"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","jvarG7vMGOYbn6_NsOVTh2M7dQcdjfta"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","FGlbtinBvwZ2P5lWUlc4y231UJDwc0BQ"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","CrOTu4_4M_cpeZOeL_ALOAR3vL1Dn8Mj"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","HfSkL928SUhWx9uddrpOaGKzvhp.lfu0"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","3FNpbeHLcQNV03JuQKvA49VM05ZDcoyx"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","ZDWmVaqKBaqaxrEH.HEJBLme4z8o6AKp"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","XOFFhFoF3R2aeMVfFBTI7X.7l1cW0OXq"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","l2SY8bdq4PrslaBDpd4y2Jf8FDZDhHVP"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","puMiNh5qehsWVddYnfYrFfNJ9clUqWbM"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","mYm5ne2bZz1qukGMt7PYngaUeG16_gXO"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","amz7zJRyQfvxOzzYJ.HgWaBRhipSZJAW"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","r0RRWbSBgIBpuEwBFlbQLlemXrg.Ml4H"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","ABsB7chEQpf1WFFuCvR90urOiWwFtqjF"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","VUL8xlgj6f4gLUcaD5w7rpwGlZcHxObd"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","nQvNLq_5tMVxWlkIHrG8be2dLTkUNDMY"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","MYGotR1nRv5MZzsVdcuzomnfnStSakW8"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","YvLHobOgBwHY2gtaAzelglpnISIyOXjc"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","zgA85gqVmm8nmKIE.fOJwPS6P8ahIuCP"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","aKhEJqKqwhCxHqUhW.zNivF9Ttug1YnJ"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png",".aROGbopd.sa7XqHT8jV.zE6H43hCN8_"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","O098LPyipW1p5M03zDy6_RX74j8PY2S."
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","f92qwQUZAt1vvOZmpF4Ovn0NMVZ6wPGq"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","e9LULav_g5hxq0i7oQMMSlgKfb4GQFwV"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","kMH...U.DvtRg1CTkeUGoz2dPZxN8roN"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","au45c8YwYN2baqdYkYEKOsNtVwyHhFy2"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","BIddBeIq6VJVuIuoFETAL0jshew64nrs"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","pgovLZrAMdD1wjT6U.ZCsokfKJGbi4N0"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","yCIBVo9bgV.lcKBIlRgyI_Ank66vmBOD"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","diKGwlGUTM77no9_dsXxwxHiS8FiDMzR"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","msnnorvWLyOyJKBmetk.gb9TW_nEvVK2"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.html","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.html","YaaTN.N8B1uM93fSjpxDPyvCKpMWnxQz"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.png","2v7PoFYLM9sjTHd6_YhmoAcu5creciGU"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","PF0pAAeeOMfHBxJs1D2nTxp4c815mRIl"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","zd4tHD2Kkj.sTEYQ7YqLnbYjmN6JZ01."
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","CrdS0uvBzgoE0_V35bMODDJQ2.ZB0LfJ"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","f2tqWhZ0lhu1Nmvqv8f79jrBHqgXc.qv"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","GoZiz8wdjhXnwbU8fRTKzV.IcX_QHYu5"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png","SCTh.Gu00t3aXfEMxAhtpe5O_GGIaXKN"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","1S9t_b5Pkg6Za.5G7cItFPAxhu.DzjrC"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","ECEJAiw8ULC8NxrGFEZ75fO4M6zR3oC3"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","JhvKbpprvB9lYgx1r9M1_p2EjMiKfLSy"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","km7VYDfKyatOaZeJyIzJm7D0J2C04xuY"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.html","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.html","sKB3cLR0RUMuJJGAH9zEovnw6mtWuzZP"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.png","1C4pgfZ3_7VnuUZZV19uDh.xaDS8.S.L"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","UzQQEj_wdLNJkWAgAWrYXiM_.1GW19z2"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","FXMwl2dpnQLh3D9DkDN_3aoO7.Ugwh19"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","hg94NLOq8nUrcQf1ViBysNL7DaFdNUcS"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","uH6JFo4sw3N8XNDEOQPf_BA7AfJ608lx"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.html","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.html","xLcusOWD0NzCgMBDU0dRDIxzsKRMu8i2"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.png","hx4tfzjhqrJMGbbrd8seFiKSvGsbUFsp"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","_k79jWk5RGKfVvQaLius.nPWLs3F_ezJ"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","Vs7qh9VfCy7UjH.T0mmBAXLbBcdL5Nt7"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","_RAvIFlSsclcPSmngw8wV7sqYvwNzoEh"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","eErF_GZ9l1KfGsryX9msYBMAdAGiYkso"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.html","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.html","UFtJrrAep7JVDnhYOuXZASc4V62hcCvV"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.png","leoptGhWxyEXgIi0tYSNu0pn1m54dRts"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","JtegL3.w._ThEVV9lwJZCAA5rOunfEQH"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","irWC9HUvbr31.o5f0VORaARvtfXMIutq"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","xcNVZCnD60BZPe5OqHYXT0o3EKCuI3Fy"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","1A2tXu2F7LpMDs3uaeYX40dCBrA_PJ.1"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.html","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.html","SBcKxUZu8dX8MXntEzG3jF2IWBsE8pgZ"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.png","ukK3vCNgdvNc1eBfOraw.PT0QUfs625d"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","tSNR4KDwf.XkwoMA25GAAsxliTQPrJg2"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","zyBqytzVSRP3oqUdRiGS_8fS1BNQiCig"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","xQff.lp5HtthxF8AKnjLZ4d5envi7LMM"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","XpaKcmtjDV81aCWHDe2xUOXKgA75_coz"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","ANuSGDmTy8dfgqlWU_DDsMTGagRrYafV"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","461743","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","qhcmsE1GsWqElC9fDdhvE3JVvuYWbdsb"
