"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_GAMBLING_unproc.json","183337",".xdlm/183337_3T_tfMRI_GAMBLING_unproc.json","0LCPiXuPtg8Iz.6qRgdzIvZqP94vBOax"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_LANGUAGE_analysis_s12.json","183337",".xdlm/183337_3T_tfMRI_LANGUAGE_analysis_s12.json","7_.7dXDZ9N0w1gDH6PiuVNFsbZQqf6fZ"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_LANGUAGE_analysis_s2.json","183337",".xdlm/183337_3T_tfMRI_LANGUAGE_analysis_s2.json","Z4GWOEXF7aGxoWRSwmWa0Mi_07MMH_pB"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_LANGUAGE_analysis_s4.json","183337",".xdlm/183337_3T_tfMRI_LANGUAGE_analysis_s4.json","aBc3Z.hI.FATK.nXywTsFAc8rPJg6xtx"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_LANGUAGE_analysis_s8.json","183337",".xdlm/183337_3T_tfMRI_LANGUAGE_analysis_s8.json","Tpq1pvwejz0wVq1asTZ7mcVUxE.XS5WO"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_LANGUAGE_preproc.json","183337",".xdlm/183337_3T_tfMRI_LANGUAGE_preproc.json","CK_95smJwiTSu_0FyEz3FESYqCNJVBlR"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_LANGUAGE_unproc.json","183337",".xdlm/183337_3T_tfMRI_LANGUAGE_unproc.json","YJIW0wrsS2KoN_ASissW7yL5APvJls0p"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_MOTOR_analysis_s12.json","183337",".xdlm/183337_3T_tfMRI_MOTOR_analysis_s12.json","yzgpUvU2e5JFHZ1b3DZ_pkzwP3QC6cxP"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_MOTOR_analysis_s2.json","183337",".xdlm/183337_3T_tfMRI_MOTOR_analysis_s2.json","yjI0hPujVyh0sMmxDQEenXih5_fP_5WH"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_MOTOR_analysis_s4.json","183337",".xdlm/183337_3T_tfMRI_MOTOR_analysis_s4.json","IZEc.7u.Zikt7Q8xGVzKsyf_Q9.fVSvt"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_MOTOR_analysis_s8.json","183337",".xdlm/183337_3T_tfMRI_MOTOR_analysis_s8.json","55AlTgEjJxWqa.K_btKOJGsFTYag6zyV"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_MOTOR_preproc.json","183337",".xdlm/183337_3T_tfMRI_MOTOR_preproc.json","p.j.PvQdceXu4OJ07gRGtXF8m.ewRMMc"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_MOTOR_unproc.json","183337",".xdlm/183337_3T_tfMRI_MOTOR_unproc.json","dhN6Q8.skg9Wcx9qc4GPW2A6C_O1QL8T"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_RELATIONAL_analysis_s12.json","183337",".xdlm/183337_3T_tfMRI_RELATIONAL_analysis_s12.json","8q2VA6m7zR9u_wPpp7wYprlxWMPg94jZ"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_RELATIONAL_analysis_s2.json","183337",".xdlm/183337_3T_tfMRI_RELATIONAL_analysis_s2.json","Y4E5KG4NQv2PA2_Lsbcze92Lim39T0Bb"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_RELATIONAL_analysis_s4.json","183337",".xdlm/183337_3T_tfMRI_RELATIONAL_analysis_s4.json","NxcSdt6a.QUwweWI5CReHQWsTb8iISYS"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_RELATIONAL_analysis_s8.json","183337",".xdlm/183337_3T_tfMRI_RELATIONAL_analysis_s8.json","wTSe03fdWe2W3O4naqdBADGnpUxrMYWV"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_RELATIONAL_preproc.json","183337",".xdlm/183337_3T_tfMRI_RELATIONAL_preproc.json","T6HC6hFBoanwRzow9fCjPI1wWbpyL_d3"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_RELATIONAL_unproc.json","183337",".xdlm/183337_3T_tfMRI_RELATIONAL_unproc.json","0hKqajH3NN.p7ENMZpQXm4WMu8HxXkZh"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_SOCIAL_analysis_s12.json","183337",".xdlm/183337_3T_tfMRI_SOCIAL_analysis_s12.json","_ZTDVXTNW4rUbIWJQYMkcugQ6HsVUmwk"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_SOCIAL_analysis_s2.json","183337",".xdlm/183337_3T_tfMRI_SOCIAL_analysis_s2.json","FWJn42LU9ImYGsMxrTXM_ePR6qi182.q"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_SOCIAL_analysis_s4.json","183337",".xdlm/183337_3T_tfMRI_SOCIAL_analysis_s4.json","3DMyv4yd3k_gedPde.8M8eiVP_bgqVRQ"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_SOCIAL_analysis_s8.json","183337",".xdlm/183337_3T_tfMRI_SOCIAL_analysis_s8.json","N_keNmMXIncJ0_56SBWLiPEe.LqgLIQx"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_SOCIAL_preproc.json","183337",".xdlm/183337_3T_tfMRI_SOCIAL_preproc.json","Gbgvn.dnTY0jIvrCHMuZnNb9g2sGiRyr"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_SOCIAL_unproc.json","183337",".xdlm/183337_3T_tfMRI_SOCIAL_unproc.json","6b2uY_Gzyx7vQyGJFevtazP9LDS1M4tk"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_WM_analysis_s12.json","183337",".xdlm/183337_3T_tfMRI_WM_analysis_s12.json","qF6wDzwG11k3B2lnm.suDM8IKtHqUB6_"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_WM_analysis_s2.json","183337",".xdlm/183337_3T_tfMRI_WM_analysis_s2.json","fZG7EOiNKkkxTLjzwjXZVflxaEy340V1"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_WM_analysis_s4.json","183337",".xdlm/183337_3T_tfMRI_WM_analysis_s4.json","qQfiMDuVxWa.9w4QdEkBgwMoYCyIHLtW"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_WM_analysis_s8.json","183337",".xdlm/183337_3T_tfMRI_WM_analysis_s8.json","ZgaTbiUyO3fbzw13VT3r5lhrCw7LAavi"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_WM_preproc.json","183337",".xdlm/183337_3T_tfMRI_WM_preproc.json","XTjwFIKfedDYbKn1.RvXJfxm1pKDJbF4"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_WM_unproc.json","183337",".xdlm/183337_3T_tfMRI_WM_unproc.json","z2iHg_yKwos80V1E3SaTakhn03LL8mrd"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.164k_fs_LR.wb.spec","183337","MNINonLinear//183337.164k_fs_LR.wb.spec","qqLQgJBgN.mRziprXH6DbqN8gu6K9CU5"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.ArealDistortion_FS.164k_fs_LR.dscalar.nii","183337","MNINonLinear//183337.ArealDistortion_FS.164k_fs_LR.dscalar.nii","OXX91_XvYjFeCLetDFBycDt9LkTxB3I5"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","183337","MNINonLinear//183337.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","9brI1emy2rcxdrEeTTm2GmGPR8zKrEBE"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","183337","MNINonLinear//183337.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","XzncKOEBnUr.cXyjeyiDAEVS6p7xaFgX"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.BA.164k_fs_LR.dlabel.nii","183337","MNINonLinear//183337.BA.164k_fs_LR.dlabel.nii","SHqCo07ZiNoNvM66JKhm5X5BJXtEG4g5"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","183337","MNINonLinear//183337.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","WILO_RenRu.jKfeRCJ2Z4xnJT2JKZ28b"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.ArealDistortion_FS.164k_fs_LR.shape.gii","183337","MNINonLinear//183337.L.ArealDistortion_FS.164k_fs_LR.shape.gii","3pdsLN9ynl3GwVwY9YfMlMvON33oOFq3"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","183337","MNINonLinear//183337.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Wvg8MSBhhuHds6bJh.YSMZsSKec8Cgdv"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.BA.164k_fs_LR.label.gii","183337","MNINonLinear//183337.L.BA.164k_fs_LR.label.gii","pleEVqvM2nJ3dl5rUv.wlzgi_7YkJDJ2"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.MyelinMap.164k_fs_LR.func.gii","183337","MNINonLinear//183337.L.MyelinMap.164k_fs_LR.func.gii","kXiCz7TI8_fq8iawL2_f7w2aaAmdn6rH"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.MyelinMap_BC.164k_fs_LR.func.gii","183337","MNINonLinear//183337.L.MyelinMap_BC.164k_fs_LR.func.gii","5DwHY55J._Evv4rjxOgSpFE8KIbSn7ku"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.RefMyelinMap.164k_fs_LR.func.gii","183337","MNINonLinear//183337.L.RefMyelinMap.164k_fs_LR.func.gii","qAE3BaDwxfZRssgXRSFmkMC2ulLF8GoH"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.SmoothedMyelinMap.164k_fs_LR.func.gii","183337","MNINonLinear//183337.L.SmoothedMyelinMap.164k_fs_LR.func.gii","eZA4CmMNFJ8sBLYBpTU0aBLfobWUg4Qd"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","183337","MNINonLinear//183337.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","WsPB3csaLh5cRSB4gBZxt55dvxGDJZZv"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.aparc.164k_fs_LR.label.gii","183337","MNINonLinear//183337.L.aparc.164k_fs_LR.label.gii","rbKs2mQx4MoD7bLrPRl0AUXFrlhPQudk"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.aparc.a2009s.164k_fs_LR.label.gii","183337","MNINonLinear//183337.L.aparc.a2009s.164k_fs_LR.label.gii","sCdyeDGZsjg6g007wrG5np_DevvLYA.S"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.atlasroi.164k_fs_LR.shape.gii","183337","MNINonLinear//183337.L.atlasroi.164k_fs_LR.shape.gii","fC8o78lIvS2vk7NBAfneTFEaSe9QPEUx"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.corrThickness.164k_fs_LR.shape.gii","183337","MNINonLinear//183337.L.corrThickness.164k_fs_LR.shape.gii","snF8YTGqdy4UAqW7ytC0Eyhr9dyZhMWp"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.curvature.164k_fs_LR.shape.gii","183337","MNINonLinear//183337.L.curvature.164k_fs_LR.shape.gii","omkLJVx_jFrYFvigDfUdfux2jSeiVXsX"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.flat.164k_fs_LR.surf.gii","183337","MNINonLinear//183337.L.flat.164k_fs_LR.surf.gii","H2c_ONIl8KTugyiipplo.ZAXP5yF3MSC"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.inflated.164k_fs_LR.surf.gii","183337","MNINonLinear//183337.L.inflated.164k_fs_LR.surf.gii","9E1H7AC_qfTfIInWjkNu3CRiK5t9pBcC"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.inflated_MSMAll.164k_fs_LR.surf.gii","183337","MNINonLinear//183337.L.inflated_MSMAll.164k_fs_LR.surf.gii","QZivRK9pU0Jsm.Furie6BZxRn4LdSUQI"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.midthickness.164k_fs_LR.surf.gii","183337","MNINonLinear//183337.L.midthickness.164k_fs_LR.surf.gii","ToJtC0nK7vdFpSaP71k.G5XiXLs_jb5S"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.midthickness_MSMAll.164k_fs_LR.surf.gii","183337","MNINonLinear//183337.L.midthickness_MSMAll.164k_fs_LR.surf.gii","L8Q7OHSZE9KMWfgSvaOfRWKMsLEbet3h"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.pial.164k_fs_LR.surf.gii","183337","MNINonLinear//183337.L.pial.164k_fs_LR.surf.gii","nqkF38z.o7ROxFOWyp1F0kTrwePRt3DU"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.pial_MSMAll.164k_fs_LR.surf.gii","183337","MNINonLinear//183337.L.pial_MSMAll.164k_fs_LR.surf.gii","2ogPesCBTSLDbZAcutbGFF49UrEfen0N"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.refsulc.164k_fs_LR.shape.gii","183337","MNINonLinear//183337.L.refsulc.164k_fs_LR.shape.gii","lDkJ9eSk8QxFgZjwoUQl04NBgKyDpvSG"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.sphere.164k_fs_LR.surf.gii","183337","MNINonLinear//183337.L.sphere.164k_fs_LR.surf.gii","FXULatiaRtefF5d7MF9g36HKKFQvQ175"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.sulc.164k_fs_LR.shape.gii","183337","MNINonLinear//183337.L.sulc.164k_fs_LR.shape.gii","kyyR212trKaF2yyGtxrI1gQWGQywk7kV"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.thickness.164k_fs_LR.shape.gii","183337","MNINonLinear//183337.L.thickness.164k_fs_LR.shape.gii","sTBj1aVEwPxeTwLeHDjeJ0IfEJJpPEwz"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.very_inflated.164k_fs_LR.surf.gii","183337","MNINonLinear//183337.L.very_inflated.164k_fs_LR.surf.gii","0lrLJP0SHVbp8Fhg4m1SrSSU3XinB.LI"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","183337","MNINonLinear//183337.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","uCgqFHOvAvZZHB1AAe2qVUmoTzOt.lIe"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.white.164k_fs_LR.surf.gii","183337","MNINonLinear//183337.L.white.164k_fs_LR.surf.gii","e3mE_0DzIFyIkLQD3q7FRa0mGbuYWc7b"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.L.white_MSMAll.164k_fs_LR.surf.gii","183337","MNINonLinear//183337.L.white_MSMAll.164k_fs_LR.surf.gii","NAC_KNgSkhlx7bT5w2lLbT9z6_1EMqrC"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.MSMAll.164k_fs_LR.wb.spec","183337","MNINonLinear//183337.MSMAll.164k_fs_LR.wb.spec","Fwd3.P9NF0_gLzjst1IVpQQef_X9NbyL"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.MyelinMap.164k_fs_LR.dscalar.nii","183337","MNINonLinear//183337.MyelinMap.164k_fs_LR.dscalar.nii","ZyqQOlTH5g51SR2LvpbiBYdHh_PQACrH"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.MyelinMap_BC.164k_fs_LR.dscalar.nii","183337","MNINonLinear//183337.MyelinMap_BC.164k_fs_LR.dscalar.nii","rmHEESzxm7eeW6fm_r7PfD.HnMQ_tUbO"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","183337","MNINonLinear//183337.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","ehZ0tE_iO05QzjxEz.yC0KQSFlcP6MOq"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.R.ArealDistortion_FS.164k_fs_LR.shape.gii","183337","MNINonLinear//183337.R.ArealDistortion_FS.164k_fs_LR.shape.gii","iJc9AFLJzXWdVyf04SpH5QIc4A2rXfvn"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","183337","MNINonLinear//183337.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","txbj6lS7oUjHdrPknKNxOQXIvBK6mins"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.R.BA.164k_fs_LR.label.gii","183337","MNINonLinear//183337.R.BA.164k_fs_LR.label.gii","8.vVjsrY0V0735KVw_OSOX6_wvze7cme"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.R.MyelinMap.164k_fs_LR.func.gii","183337","MNINonLinear//183337.R.MyelinMap.164k_fs_LR.func.gii","CcC_EE3w3Wk6H47XrJsp5TkvvcYXaLjm"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.R.MyelinMap_BC.164k_fs_LR.func.gii","183337","MNINonLinear//183337.R.MyelinMap_BC.164k_fs_LR.func.gii","xd6RV8LpYw0pevxIW2SMQ3Y30dbCCVUr"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.R.RefMyelinMap.164k_fs_LR.func.gii","183337","MNINonLinear//183337.R.RefMyelinMap.164k_fs_LR.func.gii","JHD.YSeKlQn1roS_rp9SeipmHIrOguRA"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.R.SmoothedMyelinMap.164k_fs_LR.func.gii","183337","MNINonLinear//183337.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Z77mZxOW1aytRysjpWF_I29YfyuT5uPM"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","183337","MNINonLinear//183337.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","JP8diH3GoUdE9IQLRI3.MihClTIhLDBt"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.R.aparc.164k_fs_LR.label.gii","183337","MNINonLinear//183337.R.aparc.164k_fs_LR.label.gii","VbiR39G0mvCXhiqYaB1oeroGrnTMQfSF"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.R.aparc.a2009s.164k_fs_LR.label.gii","183337","MNINonLinear//183337.R.aparc.a2009s.164k_fs_LR.label.gii","EwOlQJ0iRKXc48J0dOsG9VLg3jNCBKmv"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.R.atlasroi.164k_fs_LR.shape.gii","183337","MNINonLinear//183337.R.atlasroi.164k_fs_LR.shape.gii","cwvaTIfuKcicZGZCGGka8bBE_6Hbf9QZ"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.R.corrThickness.164k_fs_LR.shape.gii","183337","MNINonLinear//183337.R.corrThickness.164k_fs_LR.shape.gii","9M8NP1L9lSuDxs6aeIvJDHNoUxhkCJkK"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.R.curvature.164k_fs_LR.shape.gii","183337","MNINonLinear//183337.R.curvature.164k_fs_LR.shape.gii","QNr6bntSOdKe0owFonhnFxioMJja5yjo"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.R.flat.164k_fs_LR.surf.gii","183337","MNINonLinear//183337.R.flat.164k_fs_LR.surf.gii","fdlUNxQLhQXtPo.4OJK.ee0msk0Uec6w"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.R.inflated.164k_fs_LR.surf.gii","183337","MNINonLinear//183337.R.inflated.164k_fs_LR.surf.gii","_JG.NeiUfo1MuBUpAEJGFYl75sdC1Bm9"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.R.inflated_MSMAll.164k_fs_LR.surf.gii","183337","MNINonLinear//183337.R.inflated_MSMAll.164k_fs_LR.surf.gii","PIvgPEMzqa7whu9BjaZ1pnFBfknSQVAF"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.R.midthickness.164k_fs_LR.surf.gii","183337","MNINonLinear//183337.R.midthickness.164k_fs_LR.surf.gii","be_Y.nNehBf99MsMbJNUh7x8NAgdoxOp"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.R.midthickness_MSMAll.164k_fs_LR.surf.gii","183337","MNINonLinear//183337.R.midthickness_MSMAll.164k_fs_LR.surf.gii","uV2DwSPlEB9Sd8F7meAkaLyFuZv2K2qM"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.R.pial.164k_fs_LR.surf.gii","183337","MNINonLinear//183337.R.pial.164k_fs_LR.surf.gii","erttaCXolu8i6U9xc7jsC5vLksw_xQ.4"
"s3://hcp-openaccess/HCP_1200/183337/MNINonLinear/183337.R.pial_MSMAll.164k_fs_LR.surf.gii","183337","MNINonLinear//183337.R.pial_MSMAll.164k_fs_LR.surf.gii","KptmHvvJEAHz.l6dZJWQeYt9Fc7XuUy."
