"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","g0ZdUdEl9RzEugusp7Y6S00J83MISTzG"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","bTX3I8uMFc1ET7N3QWtsLj3iHgNwpYeO"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","DUVw4mr.jGvw.jY_j4eZPe3AGQcfT0Wu"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","f9QgGthcD35IceWQeZKsKKP493C6qANJ"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","lXeQ4Q_clZDOoJ.9dU4ccPSMDgfeV0AJ"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","JRSYYFpQ0ifyj6pLnGiQD10AWyK45rd6"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","U5vxCUfKDBKLW3kBWRT84sGbw48ht9kd"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","Ai3rDfLra7icrDCBqUGXCOJxJgWnna.w"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","1M._XgZtSqJKoIog5BlfhYtPNI4Wt8Qn"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","0Prbtcj20HFQjSWs_4yBZS13JX_Y4xpo"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","xrtcLe_tTt26jnNmOD5rXSLlySjWDhI1"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","Wves6yc.hIpwAt5yBYOIHHhNWgGRwYWF"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","_MY49wHZWdPVuASKEKZsvIms.HvAQGFG"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","H2WdWwmg59bA3S6ua_CWLYJTuxnSanUM"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","HABhls4d9jxh89ri8Vch4dofIOGP.lrl"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","Ci0jlH7hLXs1OgjGcbZ1lIP8qWKCK.FM"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","bTE3vk84tzmbdRtetTwbVWTxtFp14pvR"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","XYON62RqJSZ8R.pmkN3VAYYmQ970s0eR"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","6uG7KzP8rJd4kdowuf6EUAY_WtPXfNcn"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","vAhTsHOpgaQig0zMJSiWmxlZCtBnV3Lq"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","CQpK.pKZ6.W.Ng5TjepqyCHHf5V.Gh_0"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","TQgz3g79zQjEYgZ1uKmb48giABXVwBQC"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","MCHSUP3f2ES1t25e.Gmd4twDmV3SaJZX"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","u91vw4Q0UV2gxDbLv2M76ZVRimQQaclm"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","nCUuXQBFP7hvTTdGV1.NN6KRlWJKEgnS"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","ozGqfl9ZTRVFrjSAgyYhhHGq5Bx9DtzY"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","GoWDMDjpHW4iZVZnmfu.eOFDd6pOCwR7"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","d0C7kS8JN85NVz93zgToNX.ExLJFdHzh"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","I0cwl1i4xpWM0tXaZm0dXJM5WP15leIo"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","7.XF3HD7V1cc1IHYrUdizluhumV8FesC"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","KVLYvS9Eg8EWbKIFgJ65PHAgKyrNfX.O"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","f6IiNgBcaQgMLGq9zOvoGAk3sgP_GPSb"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","8gMcP5YT.tcFlBXePi3g_BBASqWBWq.Z"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","yxX4YKsgyix_btvaZWMAIsjypYxHEqDO"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f83.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f83.txt","jTuzhhSaw_pTKCkiBFfju7G5b98.s4Hn"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f84.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f84.png","PVrewa_MAkuPVDl7eRnH5kLkUmXmw7mk"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f84.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f84.txt","yWx0g9RrOmnwlWtMzK4S9G7XQKvfQ.A6"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f85.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f85.png","l5KDpUEhJGhKVQDmtJfv7POTR3kRit.1"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f85.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f85.txt","Cx41vXhO6_JNYhCQM6uJKHaOTMimuB3_"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f86.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f86.png","S90Glrw66MPZx0pk8R6bcfsZKhwWLtmL"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f86.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f86.txt","uq4oexNEN7Y0i5p0_dRcFY_gXeSA6q2M"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f87.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f87.png","Y.c2O4nqFWfj.J7cfLkpTlrXWuhk90Op"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f87.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f87.txt","FTAatYEBmSWBSAe2pZDix52P04ZrTnco"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f88.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f88.png","Ty64S7BEmwL2l_3jSD7UJWLQR8VszmEo"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f88.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f88.txt","Px5kRIsQJ3ydIgIFpP6MWCo.YW8IdTfK"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f89.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f89.png","_6usuX.a9Taf5v907KRcEBA3ut2bDmWs"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f89.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f89.txt","ob2cGOytFMtD9JHpJhW5jnGcz8kjxZlk"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","1tPwiNfSNnnwfUGi4mw54gLTniMxWW6L"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","MDsE9IFewNTLzHNGBGEiCbcRoCrIhBVR"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f90.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f90.png","hGeJg7LVv6dfsSOMwk_U_9qaZUoOcmaD"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f90.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f90.txt","NhIZpo267AgkjftdELF4HvM0_2.42kS6"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f91.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f91.png","TLp_nfvqL5BQgaEueXKeclTZ0dd.1v40"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f91.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f91.txt","ju56vNU3AxOYVJGv22WEsKvvR8Ew2eqs"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f92.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f92.png","PlNtxevJIUBZ_m2asbjzpFxTKsXXozKf"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f92.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f92.txt","OPhx9ydkXKynSK2y3QxVUDVj1HmonQ4M"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f93.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f93.png","bKJ2oqJm2e6n7xOthXmJ5UgBE.7tk99Y"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f93.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f93.txt","D.eY6X4VWsZwStvNeekYZiSL7.7064L6"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f94.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f94.png","e1eKihxy6uNnC3xrv6Lwvu9O376WmxQr"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f94.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f94.txt","lQ9Q380LZGed3vPDyruqwEbXoJ5eLBmu"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f95.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f95.png","rbvLOUHxThcSbeGgTZ3TyTyeGQyCFB4g"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f95.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f95.txt","r7HyUs50qiT3SUkRDZa.US67TByE8qAg"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f96.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f96.png","Y_BGQCn8KrdcHO_PgCtAIagFL4eci_FN"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f96.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f96.txt","_VDAPnmJK.wjzJ8cevbC.Yk9PrwnSVuo"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/head.html","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/head.html","3y9_2LG2tF8qAxid_I8yzUbYB_RUd9Nb"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/log.html","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/log.html","7yUteOnLQX16_uERfsYpVSuio6GAz4Qc"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","44AOBhB0grXnZ.xsqB8kgS1CK6OikeXF"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","R4z9oy.pLjgRVAZ3YQSEv9PeUqZkx9cM"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","lE2gJs1oBgqC8F4TRaK8Szr3VftkpafG"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","ricbDqcumNAZkAND1VAAyS2v0r1ob5AR"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","2_nDKpqNCul_u1n7tGFa.aDx5BB.9dJ8"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","nI2e7e_UyrZqlqsY6LwdZ5RfHYcYWMau"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","Neme1Ek9YfW7HbDL.fJjzisVZcaBIBUS"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","MzVmKxJYK2Qh5XUFQYTy_pOhjR.qOlE4"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","TvYJiJfGFBbyoT_NgUPkvP4rK9R3T02C"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","151425","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","u1BZnGTV9EVD_2mL6XTzBdn1s9OB0vF9"
