"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","vg9wxmRnL8BRtWIDiht7TBgBIyDW.KwE"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","W8RZt6fYu8ISboYZegKs5hm4E1YKyl3e"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","O4JuFAtlEOV9SharnPwwQtjGHbpW6iYF"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","tSbA_3KAmkzCX8qg.X8rFq3dl_3KmYHr"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","SZgscQcLr6GwWdlDL98gE5j.yCLQPkRZ"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","j_cc33c677zK_QsJILDu4uSd1FQkTVfg"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","51iXklvdcVoPkmLaqFKdJ88DWOlQ3vxK"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","Y5JWJ1tW7PmbALSf7.W89mE8FVh37gMf"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","8p7k8x3ai9GM2LgVVHA8h9Jx7KN.7pPt"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","YoziWvkej4Ny2v6RnlazExEOGLulI.1U"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","0K5xySOif.I.LDWj8n.7tvM5qUPJylJT"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","oziI_o4V.Wwv9gYegM2R98BYpOk1c8jU"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","P0VBlvvekjX9K_0gCaOBSniepu9kh8XA"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","nJmdKagh8zOiLTfBcEr2A2GNdC_Ijy38"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","ZNBhLgvwrW_oudcmhu99feENZZNOw8UR"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","fpdFBbsXvTxas_HwVM4cDbORko7seuna"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","XcUP6zITA90gH2lcQ9jtZ_z4gKdvEbKK"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","ArRGYE9uvt2BlAf5XL_5NR3OARAAvOtd"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","dzu2ko9H3ps42VuikyubmsCcnpm3_G32"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","hKWUkNbg5BQDRqVX1RDv889CE5KG4i1P"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","OQwHsjTZucgTmorpKt0YbUDF9M_xhvDq"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","whowBfmv7jbpYEIsIfDjERpWyhjuF127"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","w5wiWhgL6YBvU.x1rAMQSRdNaveMPnOb"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","yeGnWu1mDWLTnHH6eKKU3wpQsEs713Vi"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","ajO4Splvq8vdFIKz4LfNL.Qxom57I2jd"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","znZ9U0GFPRtkaUIy9wbp3ELXkvYDy005"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.png","mKXv_7MWoeaNgN38Bp4wbzPQSiQEUInj"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.txt","TrG2HFcpB0gaY8Lhay0eoW4w5DsiJpU0"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","GhzmkoUHdHQq97EJ8qaV6GG7ibEAEuGx"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","KksyZoejUu7K5yVK7eKUgU2WmAOl45kM"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","j6155o4_UtEmR9xE1Zph09r9d__o_4i6"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","tgTGgHTG5kY9wrOhwk4JsWEuEs0AEBrH"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","3mWklFJ0D9.Kflnh_oukGu3u3xNTIL5l"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","lHsqeTn7J1zSecGLGrTYvfcIH7wy_iqq"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","3UEZN2131Ri6Rki4lH.pzVaJgWunWFQh"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","gbZbJ.Npmqvy8DFOGqeku.85uh4CRm55"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","BXAFb1UvtQh1vlEWJndLGJViHo6sf15d"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","8gNjni3BRZwUiQPQo1PmHWjeST6dibUR"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t81.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t81.png","KW5kevr9nUjS8o4LatepgshNJRlJ_Alc"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t81.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t81.txt","753HzW6l8HfirYBtsZQB1ZepTkQ7su4y"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t82.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t82.png","GHuiKnWB6BIZmcAw4pfxuiIasB.rrXHU"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t82.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t82.txt","L2F6MGvlbEFXJfiOThlv4QyNYAk8cosp"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t83.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t83.png","VOUvkBDdxTvH4gjHk5b0kqZT6Mg7dr7b"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t83.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t83.txt","IbdCcK4brIPfHHrHiVJ7oPzicgLzbjSN"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t84.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t84.png","ctcEzI4QkmllWQ0C4ko2ok16K9lC2M9n"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t84.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t84.txt","4Pv91TEpxZrt98Wtnw9bR2SZSoKBZqE1"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t85.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t85.png","GIE.YxaJr9ydkZl83Ozkx8KWfKTFu4oi"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t85.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t85.txt","wHnrazf.Fa2V4L9uHhgVxgDzHg7aSR88"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t86.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t86.png","q9CfCp9jqpITow23awbyzTyhYaud8rym"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t86.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t86.txt","xbyapDHDqJPgb0W80SiJcYj1do399Qxe"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t87.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t87.png","BcjQVJfplWfSQUkkxGiN6.wMj_9h0OGM"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t87.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t87.txt","sTrfaUFgJHlo0CiQyeOTlOZ8lYqbplYU"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t88.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t88.png","Ygtl.Dr5yQQDLAnMbTkPdhKgcDPhnMnv"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t88.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t88.txt","78kBqVpKK85F9FN_nt2nqEwMU2g8K6yO"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t89.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t89.png","KKOxe20sKqkZlIH4QdyRfn_k4Osp6HfO"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t89.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t89.txt","OCYn31zCM7w3KtzEAeheRpPvJ.fE2W_A"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","tZmFkxMXwJDIsrkpRsYf4gfTNFZg4ORX"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","p98jgmCojuPwMhv9o1liPm8JyO3YA.1F"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t90.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t90.png","hOuT33qB9nP9rwLADvegFjTUVjA2yPEg"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t90.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t90.txt","Ji5RqPa5d7LMeUh37S1FCZvSlld4VF0q"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.png","rp4Tv7xt5OCpIC.IblYwaB.FWNIOimtG"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.txt","PzLo7aHD8O_tyxjOE.Y.v_Fxkfw_m3_4"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.png","0IcgUKenOw4VQ42iZO50r2dMe0qzKezY"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.txt","wPPgBJ9buDcOY.Kiqn7A.9GAsOKzpKfF"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.png","Z1BSFU_n7w_xqT79iO06RhkIvVirXrMq"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.txt","RJ7dTpO77KyZ4yc_iJ2H9r0q4ArA5HQq"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.png","MD_KciQnKOdyXhBZyGreyTlcY.nxqOhn"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.txt","X0umKzMMtEXL.Ap0uIvxM_Zh1PQmqMIO"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.png","vpGcPHo2GnKQfSHAuctc87KlUFdg4_ls"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.txt","b_L1uA_kai0zTFGeqqGHihvOHKItzIkA"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.png","9UsfRuv5ej2NBhWDXwUFbJJRc5j6cJvt"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.txt","4jDgT2pHXXjoBZdYB3yDR7bQ9WDvuv2S"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.png","63XjfXihEGDAqv56jHPysWkh6TTpYZzx"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.txt","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.txt","Hir2GlsCxTCQ2jutJHiqe6pmkdkEERad"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.png","204622","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.png","DTUeUCxc2i1bZm9opXFSGkStcHPCO20v"
