"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_rfMRI_REST_fix.json","675661",".xdlm/675661_3T_rfMRI_REST_fix.json","__5Gd1IXxxZwY1Q1JZlLOt9H3b5FqirH"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_EMOTION_analysis_s2.json","675661",".xdlm/675661_3T_tfMRI_EMOTION_analysis_s2.json","qBuWOW9bIpx2czlQdvS8.MfqLeLXeI0P"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_EMOTION_analysis_s4.json","675661",".xdlm/675661_3T_tfMRI_EMOTION_analysis_s4.json","ptFk2zN0_CXvHpzPxJy7oSnUfiRpNloY"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_EMOTION_preproc.json","675661",".xdlm/675661_3T_tfMRI_EMOTION_preproc.json","HEXQAr3QRyenY479DVu2AMuvoF4JEU4."
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_EMOTION_unproc.json","675661",".xdlm/675661_3T_tfMRI_EMOTION_unproc.json","SBn1YUA_auePXDLeJ22Bwf4sj8WxH7y1"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_GAMBLING_analysis_s2.json","675661",".xdlm/675661_3T_tfMRI_GAMBLING_analysis_s2.json","4ySTdPiFllN1VM3hmhZZ2b3RNLmPEax6"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_GAMBLING_analysis_s4.json","675661",".xdlm/675661_3T_tfMRI_GAMBLING_analysis_s4.json","RedNloRI2hDpQMc7ILnqfOHMoaqLdttB"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_GAMBLING_preproc.json","675661",".xdlm/675661_3T_tfMRI_GAMBLING_preproc.json","V5w4WzI.Nq6j9SP1Rp8uXzK7LyfuL.nh"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_GAMBLING_unproc.json","675661",".xdlm/675661_3T_tfMRI_GAMBLING_unproc.json","TUCJHvjGEQVHQMkfDrCiGzjtDo16VMw3"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_LANGUAGE_analysis_s2.json","675661",".xdlm/675661_3T_tfMRI_LANGUAGE_analysis_s2.json","eIoURFChC72e94UcNFpwTOcu8frcs1MS"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_LANGUAGE_analysis_s4.json","675661",".xdlm/675661_3T_tfMRI_LANGUAGE_analysis_s4.json","YpUCzYoOJdhtjlNWUTm0nWhikqXR5QYW"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_LANGUAGE_preproc.json","675661",".xdlm/675661_3T_tfMRI_LANGUAGE_preproc.json","UK11A07SdpyEH4vSrRAkdo1NnF4twRyu"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_LANGUAGE_unproc.json","675661",".xdlm/675661_3T_tfMRI_LANGUAGE_unproc.json","8Bzfl3d84iRi3plc_coo.Jfcdcb4qd39"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_MOTOR_analysis_s2.json","675661",".xdlm/675661_3T_tfMRI_MOTOR_analysis_s2.json","IsoypLfEI7XBX7YhgQtmWI7eUhxZwxWA"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_MOTOR_analysis_s4.json","675661",".xdlm/675661_3T_tfMRI_MOTOR_analysis_s4.json","7fm8T8CivIaAqD44H50Qyyg5SD6zQh26"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_MOTOR_preproc.json","675661",".xdlm/675661_3T_tfMRI_MOTOR_preproc.json","8LAl3AkbdRDSrxr.mwmdOKBEoYtRSWkm"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_MOTOR_unproc.json","675661",".xdlm/675661_3T_tfMRI_MOTOR_unproc.json","h_jHHDXvdsuE1NQ_44vtzw3iF4p6io6d"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_RELATIONAL_analysis_s2.json","675661",".xdlm/675661_3T_tfMRI_RELATIONAL_analysis_s2.json","uC3kGJJRs0n_3fMAbb3QAgXsyDD1BFTa"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_RELATIONAL_analysis_s4.json","675661",".xdlm/675661_3T_tfMRI_RELATIONAL_analysis_s4.json","scyeaWB2gUURopC0oRPyr7AmyAA4mcYy"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_RELATIONAL_preproc.json","675661",".xdlm/675661_3T_tfMRI_RELATIONAL_preproc.json","sGdjappC2t5Bc5rxkEvn7N66SbhdxamE"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_RELATIONAL_unproc.json","675661",".xdlm/675661_3T_tfMRI_RELATIONAL_unproc.json","1w8sOSIN2LOoJbxE49q6qajCicQETNCz"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_SOCIAL_analysis_s2.json","675661",".xdlm/675661_3T_tfMRI_SOCIAL_analysis_s2.json","8r0tmKuSnwgbbrUO1hZftyb_utYYcKcj"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_SOCIAL_analysis_s4.json","675661",".xdlm/675661_3T_tfMRI_SOCIAL_analysis_s4.json","HtbiHWW0oughEX4._wK6pjN8bcWXfq12"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_SOCIAL_preproc.json","675661",".xdlm/675661_3T_tfMRI_SOCIAL_preproc.json","h4GJxmub1Ysfyj4lZ4sYhB3h_HhAykJN"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_SOCIAL_unproc.json","675661",".xdlm/675661_3T_tfMRI_SOCIAL_unproc.json","ome40ppfeGJobsPMKmkcJHYjRLzaxItY"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_WM_analysis_s2.json","675661",".xdlm/675661_3T_tfMRI_WM_analysis_s2.json","x1.J9AFaErXa1TYy_hFLs9dH94883gdT"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_WM_analysis_s4.json","675661",".xdlm/675661_3T_tfMRI_WM_analysis_s4.json","lyeWR4Yh5QyvoqZXWUUsZMT5o7Zg1T_a"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_WM_preproc.json","675661",".xdlm/675661_3T_tfMRI_WM_preproc.json","b92Gg2ajPzcGA3mpjiceA7pZ5RJDX212"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_tfMRI_WM_unproc.json","675661",".xdlm/675661_3T_tfMRI_WM_unproc.json","vCkWZl89nGJS5uq0EzN09zRMrLKp3DQT"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.164k_fs_LR.wb.spec","675661","MNINonLinear//675661.164k_fs_LR.wb.spec","GXjXEzNthceRhEZFIEk_6TMc9YPgmBOb"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.ArealDistortion_FS.164k_fs_LR.dscalar.nii","675661","MNINonLinear//675661.ArealDistortion_FS.164k_fs_LR.dscalar.nii","IQ9N0hwoLzmXsHObJ.mDtWs8CIN06.gu"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","675661","MNINonLinear//675661.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","SCHJQJ6q9F4_qoYCNzuYsHMqadnV0Uou"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","675661","MNINonLinear//675661.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","hhPwCTxgKwPzRPNZRMqFtm8LuIchyrxN"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.BA.164k_fs_LR.dlabel.nii","675661","MNINonLinear//675661.BA.164k_fs_LR.dlabel.nii","ww8TaKHAdskBNu0Nhxopx0NT640_81w9"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","675661","MNINonLinear//675661.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","_lfy2cLXO.1jlbX27.osIPYAJi1.1JXj"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.ArealDistortion_FS.164k_fs_LR.shape.gii","675661","MNINonLinear//675661.L.ArealDistortion_FS.164k_fs_LR.shape.gii","qJTDjM2ftwy4IYyuoYpCzAwZcTnC2wmc"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","675661","MNINonLinear//675661.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ZgboAG.nqNs3PR1ufg7IjEEgJjXemQ1H"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.BA.164k_fs_LR.label.gii","675661","MNINonLinear//675661.L.BA.164k_fs_LR.label.gii","jlxnSdWLgdkEZyqBZbtLUz8hN3XIrSgf"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.MyelinMap.164k_fs_LR.func.gii","675661","MNINonLinear//675661.L.MyelinMap.164k_fs_LR.func.gii","Gq8Cmxly6XDWHYQvgIwJNMBOyaVQeglL"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.MyelinMap_BC.164k_fs_LR.func.gii","675661","MNINonLinear//675661.L.MyelinMap_BC.164k_fs_LR.func.gii","zzVxej9ZDAj7ojPc10CKxlog0b_0KdCJ"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.RefMyelinMap.164k_fs_LR.func.gii","675661","MNINonLinear//675661.L.RefMyelinMap.164k_fs_LR.func.gii","paCChmP081GLQ4Zs46nvFxHBMhMw0vZu"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.SmoothedMyelinMap.164k_fs_LR.func.gii","675661","MNINonLinear//675661.L.SmoothedMyelinMap.164k_fs_LR.func.gii","evrYEc9jWquBG2EMUE.PI9fRNpj7qkeB"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","675661","MNINonLinear//675661.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii",".nXN_mRxqA5WY3GYOtXsAdywUSTk9jYw"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.aparc.164k_fs_LR.label.gii","675661","MNINonLinear//675661.L.aparc.164k_fs_LR.label.gii","N9X.OJxmGdxDwG3WOaZCA_ZjUX33WlSL"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.aparc.a2009s.164k_fs_LR.label.gii","675661","MNINonLinear//675661.L.aparc.a2009s.164k_fs_LR.label.gii","jHWi9uK5t2Us4SHBMiXQemPQOF9EtEy1"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.atlasroi.164k_fs_LR.shape.gii","675661","MNINonLinear//675661.L.atlasroi.164k_fs_LR.shape.gii","k8Of2hW3SFLhA54nxgIehoUv1c_BWQNw"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.corrThickness.164k_fs_LR.shape.gii","675661","MNINonLinear//675661.L.corrThickness.164k_fs_LR.shape.gii","6g0oTqQsbX0cdrH3eE_.lmFrBjHR3Sbr"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.curvature.164k_fs_LR.shape.gii","675661","MNINonLinear//675661.L.curvature.164k_fs_LR.shape.gii","b5Nl_eZ.p5Vd9oeVhNM.g0pUTy7ZLhk_"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.flat.164k_fs_LR.surf.gii","675661","MNINonLinear//675661.L.flat.164k_fs_LR.surf.gii","Wte02NdQSRvc9ItwUlUB1toYo0XVidxc"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.inflated.164k_fs_LR.surf.gii","675661","MNINonLinear//675661.L.inflated.164k_fs_LR.surf.gii","aiUr5eHuncnpzJCqNXrzsbbOQ2lm60mg"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.inflated_MSMAll.164k_fs_LR.surf.gii","675661","MNINonLinear//675661.L.inflated_MSMAll.164k_fs_LR.surf.gii","Wt7imGKiFn7KLA8z0ZhEV74zkBn1osEm"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.midthickness.164k_fs_LR.surf.gii","675661","MNINonLinear//675661.L.midthickness.164k_fs_LR.surf.gii","1XRu5mSby3e9XTnwh4573Ov.LzaUI14z"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.midthickness_MSMAll.164k_fs_LR.surf.gii","675661","MNINonLinear//675661.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Q1jiDGdOKb9aDhil7WJcVpGz3kFBd1nT"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.pial.164k_fs_LR.surf.gii","675661","MNINonLinear//675661.L.pial.164k_fs_LR.surf.gii","3cyUAcdfZ9fPHEltlCX_FQJORxzbDHur"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.pial_MSMAll.164k_fs_LR.surf.gii","675661","MNINonLinear//675661.L.pial_MSMAll.164k_fs_LR.surf.gii","Z4D6NSY440ss1TCrBbU02JERZ.AzYp_D"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.refsulc.164k_fs_LR.shape.gii","675661","MNINonLinear//675661.L.refsulc.164k_fs_LR.shape.gii","GmcHK1f12duebrjY.ey81.NDrQyWjFeB"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.sphere.164k_fs_LR.surf.gii","675661","MNINonLinear//675661.L.sphere.164k_fs_LR.surf.gii","p1tBhB21oSDRdqckPOULztz0Z5Qa1GVK"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.sulc.164k_fs_LR.shape.gii","675661","MNINonLinear//675661.L.sulc.164k_fs_LR.shape.gii","jEuWL5BkgjJM1OnUMJc9ktsE3WX_Q67c"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.thickness.164k_fs_LR.shape.gii","675661","MNINonLinear//675661.L.thickness.164k_fs_LR.shape.gii","BUgWxx8jDQpA6NVizZXTHTX0VKoUapVk"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.very_inflated.164k_fs_LR.surf.gii","675661","MNINonLinear//675661.L.very_inflated.164k_fs_LR.surf.gii","gGiln5gQAB9omVIwmJuR4hrE0x5mGfLO"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","675661","MNINonLinear//675661.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","dJY_sVzToFEMfDHmJV51.kfkDA0byHHq"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.white.164k_fs_LR.surf.gii","675661","MNINonLinear//675661.L.white.164k_fs_LR.surf.gii","MQQy_7sdOkWnsdBMhGu1e_riyyKDpmrD"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.L.white_MSMAll.164k_fs_LR.surf.gii","675661","MNINonLinear//675661.L.white_MSMAll.164k_fs_LR.surf.gii","5RY_r7ITii7zdDycODZ0dGmBEZhvM7uB"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.MSMAll.164k_fs_LR.wb.spec","675661","MNINonLinear//675661.MSMAll.164k_fs_LR.wb.spec","e8vYgnK9nbmM505.X_BtWEYZG_.pHvet"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.MyelinMap.164k_fs_LR.dscalar.nii","675661","MNINonLinear//675661.MyelinMap.164k_fs_LR.dscalar.nii","Cr5SHPjcrhto6AAwtwE2Ar.XzC6hwiv."
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.MyelinMap_BC.164k_fs_LR.dscalar.nii","675661","MNINonLinear//675661.MyelinMap_BC.164k_fs_LR.dscalar.nii","c.1Zewatu8mKqezzLAsrE5B6xiuHpq6p"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","675661","MNINonLinear//675661.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","yGgWn_HG8mIewEBCC7EQDu2tR3yFdacS"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.ArealDistortion_FS.164k_fs_LR.shape.gii","675661","MNINonLinear//675661.R.ArealDistortion_FS.164k_fs_LR.shape.gii","_6GtgIwrhyZFCs5Lvin4M2l0VpysgPxG"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","675661","MNINonLinear//675661.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","2sGy6EQuoe46QX.JmKjM2fu7nzNm7onr"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.BA.164k_fs_LR.label.gii","675661","MNINonLinear//675661.R.BA.164k_fs_LR.label.gii","B3JXM017uNDBP4fjTlePGWnuHPMCRGKL"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.MyelinMap.164k_fs_LR.func.gii","675661","MNINonLinear//675661.R.MyelinMap.164k_fs_LR.func.gii","9RWxgUpPyb0WvM82fNFbnI2i49hM_.3M"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.MyelinMap_BC.164k_fs_LR.func.gii","675661","MNINonLinear//675661.R.MyelinMap_BC.164k_fs_LR.func.gii","FM6ddTLVDqbzlW8JWqz7DoUZ0OC79CYZ"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.RefMyelinMap.164k_fs_LR.func.gii","675661","MNINonLinear//675661.R.RefMyelinMap.164k_fs_LR.func.gii","o0M8onB2a4lvyRlxHeczuh1Fdl.OM5ll"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.SmoothedMyelinMap.164k_fs_LR.func.gii","675661","MNINonLinear//675661.R.SmoothedMyelinMap.164k_fs_LR.func.gii","zHKoRhU1xjp2qSCLoL.2YD0breElvSxa"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","675661","MNINonLinear//675661.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","awTBq5KAyWOdXDZRMvdcqT8nUJuBtBuY"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.aparc.164k_fs_LR.label.gii","675661","MNINonLinear//675661.R.aparc.164k_fs_LR.label.gii","dpzYnVmA.6P_yNgu6r.Ac9Sal_.HyZav"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.aparc.a2009s.164k_fs_LR.label.gii","675661","MNINonLinear//675661.R.aparc.a2009s.164k_fs_LR.label.gii","1uySG94.kqpyrrHBYDOvQATuphWt0QsN"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.atlasroi.164k_fs_LR.shape.gii","675661","MNINonLinear//675661.R.atlasroi.164k_fs_LR.shape.gii","suHdDL1ozGA4MkErUdPkocsMa24rehCd"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.corrThickness.164k_fs_LR.shape.gii","675661","MNINonLinear//675661.R.corrThickness.164k_fs_LR.shape.gii","qaa8DnlKSFWqi9pr1BKEqe09WpD8gWQj"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.curvature.164k_fs_LR.shape.gii","675661","MNINonLinear//675661.R.curvature.164k_fs_LR.shape.gii","SLKPvaB9Yeu1uaBbbYkQiACwPyAsiNVF"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.flat.164k_fs_LR.surf.gii","675661","MNINonLinear//675661.R.flat.164k_fs_LR.surf.gii","y7oS.FTpIKA0O0w22SW.Du9FVLyw83l2"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.inflated.164k_fs_LR.surf.gii","675661","MNINonLinear//675661.R.inflated.164k_fs_LR.surf.gii","dgRSksB.D3p2pH1HJC3PJytqIrkf20hN"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.inflated_MSMAll.164k_fs_LR.surf.gii","675661","MNINonLinear//675661.R.inflated_MSMAll.164k_fs_LR.surf.gii","sPPFybaAKjm2yEHKfU8ezFdtemJjhk2r"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.midthickness.164k_fs_LR.surf.gii","675661","MNINonLinear//675661.R.midthickness.164k_fs_LR.surf.gii","CekM6CROt4iaz3QPmzer_VVgl8nd_SlY"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.midthickness_MSMAll.164k_fs_LR.surf.gii","675661","MNINonLinear//675661.R.midthickness_MSMAll.164k_fs_LR.surf.gii","16jwyh.z8fbYvLRpvqp6WIWzSJ0PR.c8"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.pial.164k_fs_LR.surf.gii","675661","MNINonLinear//675661.R.pial.164k_fs_LR.surf.gii","uJE_Bdq.BYPtwSUqtAQefA5kHvY2mdgt"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.pial_MSMAll.164k_fs_LR.surf.gii","675661","MNINonLinear//675661.R.pial_MSMAll.164k_fs_LR.surf.gii","SsUNgF.Io1kdzuCaaMMXv1ddQkVb17Go"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.refsulc.164k_fs_LR.shape.gii","675661","MNINonLinear//675661.R.refsulc.164k_fs_LR.shape.gii","Y9zPLDwc1rTc1jo7Sdua2kabvS5Vmlq_"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.sphere.164k_fs_LR.surf.gii","675661","MNINonLinear//675661.R.sphere.164k_fs_LR.surf.gii","INJDoigBkYKXUT4keEDzWbjanweoohhy"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.sulc.164k_fs_LR.shape.gii","675661","MNINonLinear//675661.R.sulc.164k_fs_LR.shape.gii","OyE2iZX_pQDTBvnDFLoBFRQiFSXGO.wj"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.thickness.164k_fs_LR.shape.gii","675661","MNINonLinear//675661.R.thickness.164k_fs_LR.shape.gii","fycTrSz1CNXmF9rZyY3wmYDD.HkIW6tS"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.very_inflated.164k_fs_LR.surf.gii","675661","MNINonLinear//675661.R.very_inflated.164k_fs_LR.surf.gii","EC7C95ZB8fuQsD22fHBwu5Ol8_Fhb06z"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","675661","MNINonLinear//675661.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","W6EUfL8hefgrAqJwdbK3324flf7qTc2N"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.white.164k_fs_LR.surf.gii","675661","MNINonLinear//675661.R.white.164k_fs_LR.surf.gii","nzKvMXh2zHNoaW6OBINtJRRULbyNy22k"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.R.white_MSMAll.164k_fs_LR.surf.gii","675661","MNINonLinear//675661.R.white_MSMAll.164k_fs_LR.surf.gii","PC7DplclIkvsq0iWC8PyGuW1mP7Nd4Px"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","675661","MNINonLinear//675661.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","upG68U2pbxZeN9qjOj8J7zgyq4U1p8Ji"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","675661","MNINonLinear//675661.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","Ypq2Pd0PeQtw4lG_XU5_OqETHbK06gWS"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","675661","MNINonLinear//675661.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii",".XR4mLeiI3OOydzQuDxcrmAhRxs_RdOa"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","675661","MNINonLinear//675661.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","kJcRoVq7.0BgeKoq76PhW_ulr3qFHLR_"
"s3://hcp-openaccess/HCP_1200/675661/MNINonLinear/675661.aparc.164k_fs_LR.dlabel.nii","675661","MNINonLinear//675661.aparc.164k_fs_LR.dlabel.nii","uz1aN4IR0KGuULM0MBMoq7N2Y6DYAF7W"
