"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","m_Pgc35XHbUq79oVSMNmWdos4AiY4VU_"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","wqjUeW2iFfQ4XNFjXFvnvM5xMpA085u5"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","oKu0JwPUaS0ez4F_ywQOHo8HujgqCyb0"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","uvWOx4RamDfy_5TIJWQ1B6e7GFF6Py2s"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","RghUaihR7Jfj1J6bAHzCi7lNZnv0Hp_h"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","NOZ5Ssa7lOnnJEyYX4gJw.IKeKxw8T45"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","QA_HF3Vnr4.criyLGFMynHSbdQ1QMO_b"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","to1tOWuBlLOFQg2tkOY7QVtrgLlnfHpp"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","MzsmIZWEEUZcQpUY9ap44WhLMWez8lNq"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","8gWMGMiwCtBhrnbVPdcG.PAlu2MabwMb"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","Py69ZY0CHnjgjLxqVhrLTK1O0Af_mNau"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","s_1eGMtY3voPd8Mjm44FGcCZ1cmFDK4c"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","HDmpXzt1uBIunQ8y8ys6gCJg8QEPZRr1"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","S676spo_itL4o0RUVwnen2cwLUeFCD6y"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","kYJDu9huCvNC1A6DnhQch8VYHXV9gd43"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","fgiBdSB7orcl8zzaQoUd304GkXEnAzC5"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","WpycZFdEBi6hWGMaQc5y3YFNs8Wteewp"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","yWhp5PsDmTyvxiOZ7ytu6XYP1lHiyK21"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","2v1U7TyETw8CwmM0Mh.C_55aGm5K0I41"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","AhQQXi1_wmd3clIbFzGjqsCMlz8b6RK2"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","oaObmcSmhGjVnWoKXiT7t5KNsP_2P2A9"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","3KBRFQ1eZZCCAhbRIBkiyR9yGnpti1Ez"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","mJApsCY8kREJzzaet8B_xlqGy0AIJp_f"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","yDCemphUqO6EPGBkaypA8qrXSSo.I11C"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","GN5tUnoSkzYTvRbNRiP0gW_cXg0qH7eI"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","lsdTpIWt.zYx9N0fWGvpnsDtS6mNjijU"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","uuArnS0.wgo9gTGqw8WpbBjIREE8QK_3"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","KLCFGk8cUEH5UB8.qN.CjmX47IBy5rV6"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","VZaq925DyFJYJhODk_QotHYHBh.PhaWO"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","tc3jcWaIqXtpVtIhClJCG.cWszBjPL1W"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","CnjJHFkwF6iVEtdnlUN9btCNcsSELXZX"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","J5syPcEnEzqrOTf1WEBM7uhb2OqpyULW"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","zLeQ334tELtoYtl4g6WwoQlTPGCWoj2X"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","nDLRmAoKgjp.R31CYgACicUYCCoa30IB"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","2Ht9MmAEXQmTMalYTKs5LQQGL85rfJ2_"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","cx7KFCDLnS.NGF4JlSdJPeWnndtG_2QW"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt",".vDT2XC6EzVWDVNiq4pPqqFSHknYHtzZ"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","zmVdHYohYEu9yByQfFkVkuS6CXFgsDOy"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","kjwIHaiKkaB6xV2hlIbM5h3mcLEC4BMS"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","xRLLRy4mRDF1saG4BIQCRePI6UP4lRQL"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","TRUs3kAfGEDJRyPTMUSTplmpLplpeZnb"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","iTjoBdWDnInFQqums9ZgxctrM.L0aEZX"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt",".KnP.mOZs2Y7fx2GT8E73oeizj8G9EeY"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","9ChkTWkwN.bxMk7m38sf4NGE8W7GzwUJ"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","K11o5jeIRRhKYc9Qdmzf6dk9kpLMMwY4"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","wvKrWVyVNOVzmn6C227YiLTrq6_cBp3p"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","4uXJ4SnZ6H1372Tj4rBBrG0LOPaKVaqc"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","dmvollK6qIgi_35L1.y9sCrnCChSB9OB"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","bVIhQiuqknLhJNgPwY2HsRIRYT1XvS.H"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","BALVxXQT5IK6mX8WMvUJ8zr0rJRGejrg"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt",".CmjQckcL.FFPofbpXpgNnaXEyIzt4wU"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","L6nEUq1v78Mx5pryqu6tCW4Yy2irxJe8"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","MPIhIj9SjNdNT.z4Z3U3SG125v0hXyIp"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","OKFQwoCuscZY8i7DnVLZvLVRR3Yf9Mzu"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","9RjeJMxqxa_kZgURXHWyJ9wJbu7Z7jnb"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","PjoTH77v9WKR3T86g.daoXcpxV_ToW2p"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt",".s984sKjen2GtGfrhKHYtcoDFOIOSm.C"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","FW_hSkBMximTcYpV4fyA0LV6UwhdqYyf"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","aTcS41XGiFNCXqGPoFIrF8U57xWLeY_T"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","3zYfTjNCNJjwo_2qB8WN29c3Yje2EO7B"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","g9LWe8lTpn5ZLQLuU6zBRbWG7jntb99l"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","5PfczFH3uphWrH97auxr0eyiOTwB3smo"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","4u4Etn8l7Om8ggNKrwJZBowpHfAmNmMM"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","iAftU8Q2_S0DRhBiVn1sWnaLqDbbC05L"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","eY2_ukNRZNuiJq7RL6wFhfYNobocYfB0"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","GLxv5TUEebU7ezwxdtsUr3AimMGFEnVi"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","wFCHhiGVj4J9XTDqqMr2NtpxzcNX_LYS"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","DIZLtnEMRD.BAFYUyvnfmIa8DZ2mUaBG"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","0Cbgxjk_XatfzpVqwL6G.cD.eurrS5mG"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","egkvXRvL2VGtTL0ptEgH2sNOlJHlIZy7"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","8C2oUcUthU8bCYo70eiugZvsXgnApMC."
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","oL8cOobAm6A76mUvGkjc6lrkRmfvFRUu"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","gILv8qwfgMg1.Hc6YK2kEuxuC7s.pNRB"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","146735","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","HvFLBdpAvgg81QnXoUBckvFDCURrNxtE"
