"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.html","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.html",".5w8vq9mC6XPA7JUrYjAM.FKDPBtBD12"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.png","ExYSEdmoH26O0fq.S3eBGJkHDkfBcnIV"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","s5T3Du_hr3KLLJOUeVmfSWOuAcinNhDe"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","YmqquFKOW2FZKxQ8HpHX5wIqAZeVPXS2"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","GU1oiKWfPZuVbtHp6Uaewr2hUFDDeTGW"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","opAwMCaVQkWEqIDCLGj0Ai4oBuBcxns6"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.html","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.html","HTxl.RtHBcZPC0wJL2Xv0bCsR4h_LIlt"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.png","qAYBV72E9ZHog4Bzbu_Ry6pAjSS8gSwk"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","sDD4YQ9MwaVzA5Q_KrUU1vLeZrfm5ftk"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","YTjOGexpEY5RPFfkAgXWD8xaNKioo1xJ"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","CL3ozBa3Gq15H4N06_tN2YkOZNzIiKHI"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","13TcbyW4j2cE03P2fAoAyiOXmtkWCNBP"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.html","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.html","wvB4ZTOdB00NaHa_Tx6T4p_IRpP.WEQm"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.png","t4IXkOaPKSWOIsnKIgCfEkrifDKobwUa"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","Q0cp_.qMZx3GZylDOHq3LLl8Jbo6ufDv"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","Fl.T_nCyJyy0Jy8fYyBa71ma5TIF1FEK"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","bC7T1SwSFNudOtKRziHXO8cnLSsY9Uk."
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","ms2xrQ7OEeSeUP5H9EcqLPAQORneTbXS"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","Ff0OBzjxKxdfUml2l_tbu1HH6RqJuDb9"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","jISw5NzHKvAh9Ly9ragzDigVX6zI0zyg"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","MoGDrlDma69EgU57cfCTTFckR2qdDzyK"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","ChkQH1F_E6vzoB.ELunrLhCiyAZfVnvr"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.html","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.html","ziV5lUYDuZ0ASqu1UcuXoCXLWigBy8O1"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.png","BTs503yN66Mwe8TjdY.StlLmrgWaBdaR"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.html","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.html","25jDp3NMCshw2rO1QOS9b55K0w_niKSs"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.png","R4VyOGqPz_zW7j_shaHtV4INBCp0sjsJ"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","KOlqJhtsmHaA96gUt4l81UrPXWUhm7nG"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","2GoTIRuk3Nv8QnwdU6UjX5BAeDGQLfPS"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","bUvDQmrBlMVd8RPZCy1CnTCbeW1OkpvK"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","bDtikRLEJh5a4C4NK1J.QOY7ZpHxlubv"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.html","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.html","pnBqjAC9KwOuzN_gWVX3JQ68DZjshDUm"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.png","4JrWdRkC7V4_lAETpmwYtiFVk..yLtqU"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","sbPzy9QDQNDst8_k_yv8HAE2n4oOncWf"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","YJIirQKDcnRu9JJ7xQJe7yh1fr8WrQMI"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","zcgncBzri4iIfdfnL7NSnCpfKT08.m_a"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","B2XPaw1bGZOX3Onl4vUnT8YeaDEWOQFD"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.html","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.html","AYN9eF8oZaPy9uv2irMz40MCZ55aY7PN"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.png","6.lCGimfOBiL2tPNqn6dY_rI6ApPgFXU"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","dfm76d8Ad9qzy3cAASoLthaGCCuQBzBJ"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","0Qm8U6.gGnt29mzQAaZcv6b5F63AOHYG"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","Kxwrl5g2aFbmkEZwwxRJR8dgMrpSVXzS"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","Ra2co6TW45Xq07a1A7KA3oJhF6P65Chz"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.html","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.html","tbN7B.HdyhoIgDMqcmwP.gJNh1uHeQJ_"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.png","TVUIERcposkBzrvyHRLcokG9RkGmY_xA"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","YJSwpb_G8ul8kYtG1t_o63BbtHHw8GNQ"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","uA55qqWaRE0U2c0qEWFLTFeSLJ9mslC0"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","hOQd4Ul28ZTRAXO1O8T0Z3PErtCqFzq."
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","MUhJca_mZdu0KAHJJpEvUDrWNqUHDoPR"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.html","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.html","4XJpS4IXDhTHYSwTAS_Uf7NjARO1hxVh"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.png","hMBPRdLOQb6gNBvmoCUBXo1Z2u0g4VIt"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","p_sfynQbV_xfp94XzNe9IzmvOzy9dbHT"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","O_wv39KiIt7Ll8_B5CRh5f_llPr83uKG"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png",".BDtmT18AKo4uZWnm0wkUJnn2CT8CGZT"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","Et3VBpqaUEKLJOOVTx2y6CsQpIsnI.T5"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.html","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.html","UOxiEtv0uUrCUM1lahYxrWJsaHwREJN0"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.png","hOpmois7qR8kgxZ7E5h68F7YAWd.mZ0K"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","KOQOzHUo1cT809jf2UO75lzH8Jz1_40H"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","N7A6PdtTxQ7esAqTdexIESOmFS8a7XqX"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","fnAshUyiz_Mbtb3UqpDcIE825iHjZ6c7"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","hdhSl38yR0B5AStKoeJ63hkG3GuRnVjz"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.html","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.html","VqfGV_iqoJ4_da1tz0pmTvyC41t93sal"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.png","oyK7mYRmJURwkkfSfA5683FLAlHi3gK7"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","acyB9taKJEjSNm3aNRrcInpE6Thl_a1S"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","XS1j0spPtXyDKaVIcchejnXYo2Y2pLWQ"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","NibFd4djW4xXjgUgDvO5QOPHUd2DjAtQ"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","QURl75TGS.Uz154o1m6ZaPP92oPsilxe"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.html","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.html","mgT52wpyCGqcpd9fXRb5vZS4tpBgm2j8"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.png","5Vs5FRAaqHuecsa0c77fwGhEA9pjGuMd"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","gcm2to00uLvuD7W4sJ_q7LIovPM8zZ_i"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","L6u05rCB19cPrIQoMuKbP0OzwViaLa.J"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","3zTxERgiSi6zC4SYLizSZeLeTG_I5Vsn"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","698168","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","wTWU6R6DqZK0BC6QDt8y3krVzPwT8yoJ"
