"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","RuucHfPh5oTKj9R5J4hCPleAoTYY5jcY"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","8zGvpdqffJwb7zaslV3BO1.q_bBmVDjW"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","BV9fWPCOpxj.Z2Sk2vR3C0FohGH.bAbO"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","QxdNoyTSh3Jo8eAKcOG8Ac7cci6P7IE8"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","dgSlsKgQC74Q1ZiLJgqqGkC3zhMyZSr2"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","ayI1EwEg8sAkLmNnreApu305hvkTTeh3"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","aIuB2KSPHqB4kY6YDO1h6gvANN1cwm27"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","yhBMW2ekbKDWJt459dfXMEFyjiuTyPs0"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","SDO.fFovtiUyjtqxgT2izn1C9AlsyPMB"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","xMQSc4efFZPzUyD3Dyu_wXYSRYyDcWXN"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","AmYUwIbPsn3j8SffXTHVPWGpMeNuLXTU"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","NISNbvGtWan3pbrVVK7shwLD8nlgIOVg"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","EA8TDzM5P5cdHQMdagN5I6oNOvlyYXkr"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","fsRTz0mXqpUbnTpGlwcuCsKbp5g8WuAX"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","lYADb61E6Be59jNlzbh5ac7sGypxKs2D"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","aQ96_ajF2R8qj.F12QBkWuIi31SK6wIu"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","rqyRmqAoophdmeZZ8kEd.OjRUqV5SFS."
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","lH.Wp7SHpQ5yJq8n5xtHORrM.F64gpjI"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","zbyTBARia6gQtRJw3w.g3hjn8_WwbWkQ"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","px3Kj7Dru4Lpe3TUBfwKAx.EqVv3xwje"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","oPpejeAQBIgldWnhYphx7IV93l4SOUOJ"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","5hjpPj6Wsc_PO88Z1ExVua95sVDB1VRT"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","L6EHVJlHKHpXmWLdzQ8gaVThniEJeLY."
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","5cR4CYbBTiaf.UvQf66yc7RcFoljoXMk"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","AHXQrNbdtiOXeod5Px3w9slt1w9I4J0M"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","duI6Saqo1.zg.rHVJ0ndBYSn.D4F3U2q"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","xck2DCebM4zcxmWOxzfyrenNWyN9SW49"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","QbBpJNndoEoxUdm8gPKpJ4LhhDDNrj5s"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","FnIj585KDD1u1T3CPm6jIvUoaxy5ogtu"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","I7Zh5CA9_mL8gkZ5bpmONFISJ3ZwRzCB"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","0.yFjAI39J1cMJbaNRUoh1Mj_1W0.gDO"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png",".dlF2WfJ8la8yk0vnSo65G82_OEWGjfk"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","t08TeZ5ncjaeiPO4Yn3C0QwpjwXT5KA0"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","074z9.5sKv332c8VczskxqLhwytPUgk1"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.html","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.html","uD71vlnwwjlinqB_rvX0bW5SnEQmEQUO"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.png","Ghhfvx41mUOUyY_uR_ch7iox.cHQ.jMd"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","Dxn2JteNsDBR9iRRnpJe5.qAga5TUdJY"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","kJRAapgx9L12IXOFLQIFj3JxzUTW29Cz"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","ral4xbSHoaVlVx0jYMt1PeaQXxuW1tL0"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","lUpwGVfWIfqrsUClHshtBW9K2dAXvlyU"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.html","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.html","2MBzQ5HVIaJ9Gjq_k1sLcVWM_GZdVRos"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.png","aze0BQqiWzeazBwI2.B6MmX62tmMB4af"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","ktIHfllV.2VObgFakKttv88RTiQmvY1q"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","3NVFRfNwnwaJRg5XIN6m5TCwFjoAk8fM"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","ftP8YzmR28WEMogPJQJGNNmc6XRtYSx_"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","jofG7BvN3pvWvWjm5aj0P1cEiXFaYpJj"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.html","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.html","mPTZdFcGsK6ekkk18csTepCzzqpYg9da"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.png","p.aHqHrOmMlekcQU0A57MqpAxuq3Tsr_"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","wmwg7TO0pXpVr8qra4T3XmY20bEcFsA_"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","5ewQy3Vrpvp4yKeSl1HPegwpYBuu3zaQ"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","1iROPxoppqd4moXVkYdu3q2I0ByZH7vz"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","m8dVBl6DVaC3KV69FcEIpMCObdnhAyHu"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","PMCC_pu3U2xLMsZWi_j3T8iuA1RPatdV"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","vmIpTAHePyNkI_Rf3dH2oTHWvzOIPiJX"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","68Eg7De2r4qVtXu1681HMrX8knK8DpGk"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","fg6McCM0oiz5UXV2oymz.AcNtz7Ph0UL"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.html","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.html","hN.KR8Zn9uscEcbR58hCzu7Pl6K0hJD9"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.png","4gdeqboIdfRe7rhMDUEAePSliVFcGrLP"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.html","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.html","vPxUfGIlmhn2TTKLOVjjwIc4wlNMWuUY"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.png","thoKAFDQsRHXmzTqjeF_TeHeJjVOtG4C"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html",".t2Z6um5uiwwJ2RZb5sGxHDAZPJCgfjD"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","DrG6TnOAyUL_XhMaZ1OmwNfuB.wDftTg"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","AimopGJyjr0hS0huIYoym8WHsBafE9Id"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","WzrVIxY76y1vii8ZkANMbUMjxujbU4Hz"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.html","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.html","6VP_Lf.OqQlGWB4nZ7hWdrVOvdjI2xLi"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.png","WeSfqySiAMod4zTGmUyFBnf055JrXV1j"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","tGR0kQuNuXiWru_j3sVvxlujbgY65PCO"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","wfPH5Qk_Hm2EYIHJXwKHVeSJF.oGd2KW"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","mEl8S4xfubyH.yRUJlGqBbdh_yO0nnbc"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","iMlou8HiRqQQKUex50Rmq_V.yVy0JEK4"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.html","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.html","oJiGheciMoiHk9Riq0P8QpjtOVrXgwQw"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.png","872562","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.png","h2pksT8svbkePJyOu4fPq335cWzjgKp_"
