"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","d8VMSapOrVx7YsWcqb3gPY86hjpuhr19"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.html","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.html","dbmn7O1AhSeDmNVxbMGw5AGh5e8U4eEr"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.png","9uPkL74iL.dbicHClYGJ55qr9UQ18i5K"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","FDIhCuYX888WFup8tBDgJF1WFip8c8KB"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","skW7A70WVcOig0mXDBURyOiXRmbTSXwz"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","DfHDbwkdTH5Gt6BDRd1qW7j4giU.C0JS"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","V77jkpHQfBwBkzzQOuQvkWoZPwdJ4y4l"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.html","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.html","hZYuIbpkEbI0d3qm4.dKqKi.05NozTm_"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.png","rZUPj8UlQGPTMrOohG1_T9mcleyFcFl3"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","B4umlVwyVrVV3e55QIHaapW_HfbdMlEj"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","kW8W5thqKbRNIP0qfnl_s8pl2C_ypRx3"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","WcpobiXYamVV_etdRGC5GlxVKJYWXgh8"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","AV6MoNL7x1mu9ET_p3VQdAz9iL_igpdr"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.html","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.html","79.7pYi_HSe4HpPlBFlJbXyy.KE6uGI5"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.png","i4Cf82bmDYyZvr2GlHNKJeAM8W_Fib6T"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","g_R_SMlLLM8.xJCN5SOoirCN7BPx2ERH"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","1Q6VtRN7r5RM5SIgsUaC8l77dTN4LChd"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","esO0XraEOE4D4eIDwkyvMzhbzOpP1iGb"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","XRDWkEaBQuUiIJyMZVS1qoINO4Hpd9J3"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.html","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.html","uV1TAgnkeqtSHgYhBMFK2YjfPSg6GWqO"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.png","EBUds9j.YIHZ9nvbVjmOUXpBdlO36hut"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","yz1MxgPwa1JvdQBt1fTeryWPE2q2j6Yz"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","kuUlqqvXrV_eLkUqr1p2GX0Bwz45H9sw"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","Fpd8WHK17EbfoH25A313_yAkRr4pmLHX"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png",".p.up3ataInKLgm0sboON9_YeGZW6kG."
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.html","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.html","Q37RQBoM7r3S.lAYSXUX4OcXPQgtdEsb"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.png","GGbxzV2m1NDgDxuC4fIadN_cZDlRWAQ5"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","tUJXmr4_PbLDgIa5miPm_wdUHpQaKcmh"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","Fn1NJGvGBLtLKcNOrM1nIStrHKNXsviC"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","MQyUDM9jrW1jzS_Q2mquRPiB_KDCg2me"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","QQeE5GtlCtnjmD.fYNp66HM9RHWPA3Zi"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.html","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.html","id_803KOOlh1fgTLX6aiGGzghMXPZgLs"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.png","zHr3ACLvuzEtUDdiTqLKpP5jsfntmUZG"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","stv7ADgTJgSSND9JBPtnkF.i6tKgBS5l"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","J7MbpyVTWwwDbT7GqnBluQCAtm0mq7Cy"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","Tqur2kv_7HM7EaNqtskKm8AOMRavUO9d"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","KPyx61F6Bdqpf_9qy2gukWDt5sfipNtL"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.html","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.html","GIpdDYfgcOyTiD0y_Ti2TgVclyLChIii"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.png","5DRhUEa8SVIEhwWtoS3mr7V2E57.ljEF"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","Avpzz.USYvjP5v_VPkQSP321ycuqFGkk"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","JZe4cP9K4VyS4EG28cwCCCbVujtBif2L"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","nkJ6yL6zD5sonNpnNdkDF_SaVPNjw.hR"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","c5hcUOUNJnrOKDMxvxsxQPQ.1y2FTkhc"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","DILDf5_fv5rDFoHDsfWguDtCViPWrE0F"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","zldDbXX3w1XikYyI3x9PDNlvJk0gQ8.V"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","1jtaRGogP5ty525RBEr3mX61XqaC3hy7"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","b4EjPpYtzgQaI_kZQVHrftxrhqx1Xsmv"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","KQvV4AnPznD85JPL_rTBpwKd8FUUhnOE"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","diF0Chy.e_iwAb5QHlp1PPX0xVhc_NzV"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","tIz6MHOm3B38scIDSAcYUWXH7yWd5R87"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","2xURL_swY.smHOX9t8hMYKLk3myfZSlT"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","mNDDv4f4JxpAF.0gFQvnIZ2mTIZx5Sza"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","TnNNdwsKvK6d8ctkuQAH7tHvwWqC8T1f"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","sNvbi.wDfQg44ERWMOZI5CSuwNuglpQO"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","N1rmFWST1Uzv76pphCE0xDAEGpYUtOLx"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","uq94e9JYVP7bEbSzO3VHpggRlp2EGxne"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","nhX0Tx0L0u.GBStDzfNpFWdFaS0r1N4f"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","5tBYIOtyp7OpnaddJI0WpVaxZ1our0CU"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","SzJj111TH7hstbAeJnIMbfhZYyWa9VF7"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","oQ0eYY9vc9L4GF4mGOLexpCnB8FqQu74"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","SeA2RJCyLiEFw0Kq4B.iTB8Ydndx5sKz"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","rlfPuv_5ECOOG69PpCuLVtLUXnvXjU8d"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.png","T95mX1_1E.JGekoogksIZPYiR5lua8pH"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","vns7STDqCMoFc8csBh2I9lyUsC4GOFC8"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","PZTHYkpQ2WgLFpoTg0YXqr7t1vSxF7EJ"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","DAJTc37VAA.Wc4KxPxhbfCEmiiZiO7tu"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","Tlv5qHFuD28fRv.DfL.oEqCWV.5SnSV1"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.html","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.html","uPVpLeqOvCg6u4z8EC_nrSTcVSj3Ce.1"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.png","6jh3A.IKOnEiWeM8G9q13KsdwH_8UU3t"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","Aw3BjVQWdpQ8EmTZN0gtHnIAnT69aMFn"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","cYM1sSHxxX7hrEUkQty00xY9fQDMtbSg"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","163331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","6pusyGwK1PHEIdg1llkUWI6cG5OM_rSE"
