"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","8NFxEXz6AV9ohL14UQRv5bE_43DRWON."
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","XgScRwgYZTLW1GriQsqEjmVfe0_PcQWm"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","ICQGwtguuy5f4TZEsFr5r9CT0_S7jTLf"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","gk9WtHHCSr546qKNJ5z167eoa24epcwo"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","Y8595GeL0I.JxG1Q1650PvwMAJkpklDB"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","HEXauB2VcrKKnxtS4X5P38tPOHUjcaiV"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","oQEepV7J7EmYcd7Tb7rb0jemN53N3HXp"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","6VxTzCEjrrnTUtBqCYoiTSMuC3mmD7qC"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","Paq6MBHBhbmtu.FojncjzPwq4ljfQM.9"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","RX6fDlbfSKnHrZmRkt7yZTGvpb4ys8Nv"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","jRMyQc3omntxAKk0KEPpjlym0TLm_iuW"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","tDFb0EUDRS3G9bzcLqYW1wcOwwtgLI93"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","o2KD_.bVR7Ax1RoWV2xlYStxxq6lOEh3"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","Wjr7AI8D6xnwv2hDIXEwed4lULgretWh"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.png","JA6rho4s1NJzFgNBNQVYuwlusAGIKaMn"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","Z6aMu3kAMnxiNx1axiGdf4O3nSTkhNHj"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","2DO_OSGid5HDCVn7hOzXZDKcln4stQxd"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","IKEtRIDdN3TSKmUmSSPgicx9dm82Cfo1"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","9dkB5mbjZtRA0yEmTw4BSdXtBy99Hq10"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.html","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.html","sla3j.dHBDvQtTiHpxMSfKpxKWO58KvE"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.png","KC7X6AyDxjWtiyC4c1QGxJUP8YK1IFg_"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","tMNRebNX9J4zv2nAdzV_3I7gZMK7oM14"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","Rs.C3Z1Pu6hPHCk47HxVNQSzaVqBBiYa"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","amARaHELGXvT74SQBv_dSHQMdXPdyNO8"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","64mJNdCPJXPHf8kzC5Xqf.cRmHa3k4ya"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.html","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.html","I1aX8OQOvAq9Y8lwckTZwL88pYYu1XRr"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.png","zTKLU.HmtK57dzWJDdIzFX4qr1B2LdhN"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","bS2d15jCcbn2vO0BoIabwVG81UditVe7"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","5.PmNCgaTeqOTGY.WqkeF3pZ6hwwRIYt"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","pY3uvAB3T9NCoUKSndytQV9sPAy7Jzsd"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","_91Txs_t8816Xcr2BIK.vNzONoq5woyE"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.html","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.html","JbGgUbOCdAgjXBB5QiWMKJW6P1hYj9La"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.png","6a54BpC8D9KFSg0mOzwKed6zWj5UYqnG"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","xjl9zvMKH_iXqYGy.0FUHHfwMt_tPg9y"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","roWkCFsaBVuSDG0FBzBpRTCRkY._Dt6x"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","gekfmIxrDWT9o6HVyL018mU_ZPanjuuD"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","m7OaSZ3XpDhk0CulY04.tVc8OMwG2Buc"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","KA.2UMrHF6g0qfNsrL89gd5kUyzgQOcs"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","rSS7q18tx_LBR1PbrxabdrzYg96zjHtC"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","s1JDcRmRNpz6_yffn6Vw56WHsF3QCcSr"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","t6wEB_5.isF.qKRt5_SEK_OiD.f8wTZ1"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.html","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.html","OTqW5WjtzB0Osj1_QfznrTCKN5WmZmE3"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.png","OuquffZc9o76nMXnh1twJJwFrysF2OVb"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.html","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.html","GMccW8RMBFgJardhekqGh2R0DboZMLid"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.png","lD1_11HAOoXQlUPiRkd06azhCg4QoXSk"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","vIa5H6hAEIfeUYQhDvONMz6jF3JIqRvD"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","TTtp6QHiSjBrrZP_l.6fujuCzWs8cy7b"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","HWVuFPYNoNlEFNTQOgmU3MZkQc5X.nB_"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","3iQV5whwiyKbFT7blhO5CoiXV4g3LJ_Z"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.html","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.html","bN8learuGoJL.onfd5q.bHbZP12aeDWe"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.png","5Lx1htIr66ZXDhTjxDGXr9JSauazA78L"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","muEEmsl67uY1UWoOxobUXyw9X32AzXNK"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","wITsfLwk8jGO1XmN6CRtl8lp02theXKv"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","2GL3Cmd02r9IL2Dnpw9bscFiJpvPbGCb"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","N.MUpjiUiqEwqcfwSAEqq8npJdhAiKsw"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.html","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.html","tCvCMjszxjKXkeDMAQ94ZyfHAuZx0iXy"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.png","K7IB7aIq4HJknL4mZcr3sA590dB3VUSm"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","q7v2BGLMW8u8P4Uuh_wUFfN6XZmKsxGM"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","ma3lEPXPigEe4GGTd1o6Fi.eVqhPL957"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","3ZV5xajqPBBKmtIuNepxIII1CnkNwUy6"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","kf22EOFBZrVCbPIpt7QDMm9qiE5h9QqM"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.html","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.html","oN8LmTrHeRx6_LL79H9Dvb9wqdS6cz3K"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.png","keSZSOuzmxk5.u5tSCKrXII0t19QryAe"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","AA8_jGzabvlu_BOlwBTivNO_nTiCnVk0"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","_6soOziJyJtMVlIBdzaQFS4n1CVCjpKO"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","DBz8vWjDupFQy_xlj4aN4O6YK.l9j0NZ"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","0TZMjD32jXX_RY5rY2I_zsKvzPId66h1"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.html","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.html","FnjWOkWUv0ytJKsbPCYBeI_0rLfLRk7t"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.png","rawtFYQYEtOXDlU7lpzw0dR_nImH_.LF"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","Bkn1LathpjxTkuS1VqPpC0e9CyrNWVfT"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","L055_6RKG7dRLzk5nTknsv0BJbB1QTwL"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","911849","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","7W5dQwu2J_bVfYp6qTcIeZN9Qo6TnP7K"
