"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_126_MMfit.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_126_MMfit.png","g3VSQMXPBqYF7GATxptrnZ2iPgxW0Rj2"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_126_prob.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_126_prob.png","nll8Z1zcmWKan5pW24V2RHerM_QCN.E8"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_126_thresh.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_126_thresh.png","aLxJ1j6RrFJHSeWCpcf0I6AKWK.K2pFn"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_127.html","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_127.html","xzGmMBWzuXPaIogABLWMsfqpdq4F_ne_"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_127.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_127.png","HLH7XxjPrMKF.WXAAbhFOjHl6fLwTR_J"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_127_MM.html","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_127_MM.html","95pQYMSFFbWa6OkmQRP__neyk6MHBA.1"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_127_MMfit.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_127_MMfit.png","L6XlWEw4y8E1nXPTP22RyCsz0SDXc7HE"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_127_prob.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_127_prob.png","w4X0up40KPR71Htmhz2cYzlmpfToCPh4"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_127_thresh.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_127_thresh.png","zZ54exd9544UF0KMR9o8AjEJdF1yVzDf"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_128.html","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_128.html","_yPRDKwSHsMiQZqgHW0NkE5Qw8ZI3cfs"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_128.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_128.png","xY2KCtT1eO1X8eMhq.XO4bCitoK6kF6N"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_128_MM.html","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_128_MM.html","g1oo7xqQnvHYY_DnEE4JSsPrwxouy5IO"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_128_MMfit.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_128_MMfit.png","XMw.eHF_LC7jia34KBQfzeUlbhF6WREf"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_128_prob.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_128_prob.png","jTIfQWY9Vgz8mOtvN2eSV_4E4xHtHvBr"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_128_thresh.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_128_thresh.png","dVdE.qahNv3P853v03nHMAJ5y5fy39Sj"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_129.html","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_129.html","BWXPWOBtGeINCiRNYJkift3Wxb25NmY8"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_129.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_129.png","9f3kxYHnDB0INuFj0NcjLBMtULoarObe"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_129_MM.html","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_129_MM.html","Pt3QN.TynHS4HAsUInXCK0FJwqX9k.sp"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_129_MMfit.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_129_MMfit.png","oxBxbvLJxmvycmnhL6Ajerq_ix5mG4Wd"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_129_prob.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_129_prob.png","2pQyxeoxbuucBTdAQTjutCePzQQoEvGx"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_129_thresh.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_129_thresh.png","VN6IsM67oDmEpCSvYoC_0.sQ0jWatonm"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","PH2ph3px62c73VhW1ZqzbGj5xf2QgrXn"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","QdpPobk4BahEDI3uMdmUBrP8S3vka47R"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","qYdWkMFtIqUnRLeicvN6UNJ5XSw4h4.q"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","iaPwkZhuO9Qn7R7FL8nDgxysOHyyAAIj"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","jjZyHhGCMY81XfTClY0nrSueTAgIZv_H"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","iT5Cdh3mEkn4hjS1cUbMhWpROJOpYCIW"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_130.html","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_130.html","m8MrfK3_AN2s7qFnagTeDDoiFE7DSeQw"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_130.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_130.png","ieRbiNG0o9J_ghnMrA2tsKcHIBieQWBp"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_130_MM.html","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_130_MM.html","xGVqQ1ABfD94G7tdGGxLeXlqVBAZr05S"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_130_MMfit.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_130_MMfit.png","jNAkHvPnFptsak1aJLrPQRUY2EacE7uv"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_130_prob.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_130_prob.png","5.iJ3stkZOcad8sJtbfq4a8wTpCFNcRR"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_130_thresh.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_130_thresh.png","3_PAa9BpzVtPpZhGtOojEeM8ZMI80L9K"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_131.html","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_131.html","mPlmUdi3ts_Evqq7mi1eJpAGZ7QUmeC."
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_131.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_131.png","TddbfOOMkoYKSLOAvq1LxI9YcO6RFvI0"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_131_MM.html","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_131_MM.html","yeiWiQNw5uxEaXlPBIGSlvoLQDWcSr3f"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_131_MMfit.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_131_MMfit.png","sHe6fA6kNkQ4.SSRunAeylnkphHDgegc"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_131_prob.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_131_prob.png","6mBP6Qc6R3PkopYhMgvcJ6Jcj4UZe8UP"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_131_thresh.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_131_thresh.png","sHHjrDQx0YNZq2G4zvRpiT_xiFrkNciO"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_132.html","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_132.html","HzTGrjFeSSerEFvqFfxspmR1PgFrY_dh"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_132.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_132.png","t5l1AjrpDWzJYRY_KLp.pvmVEgL3XTgt"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_132_MM.html","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_132_MM.html","vcGHGza8JlBv.HALXGOciIuphPBjEfUb"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_132_MMfit.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_132_MMfit.png","lyojUF2QgH63jiZkE7L11_966UttpsIr"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_132_prob.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_132_prob.png","MLiIGsvlOVFreXf5ZCrLDNk60ApxMczx"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_132_thresh.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_132_thresh.png","nAEcboV5eo7LQaCtEW2KkCCpld6Tuola"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_133.html","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_133.html","s3L1gN8CsD9agJMEMBiSDdhbdKCybGBF"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_133.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_133.png","kCBE5CFFcsi_oiZjfdIxUoW6AnBCRwXq"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_133_MM.html","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_133_MM.html","DTGj5cvMOk6D565EkNUtYxLZLuWNsd49"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_133_MMfit.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_133_MMfit.png","aH23uLY9_XVYtX28PbRBBln9AVYvCpkq"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_133_prob.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_133_prob.png",".EMrJQXAgfamnN.I5b4JUgQuSK_Xn._M"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_133_thresh.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_133_thresh.png","ScJMPw2VRS9ZrnoN.80yvwLH1GQuzkjA"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_134.html","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_134.html","D10e1UiCQxUkoYUXtzp76vqPUZ3qHwb_"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_134.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_134.png","tGB6IWoczWytX9iLo7D6oOwT43GJ6hID"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_134_MM.html","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_134_MM.html","SlxdVvCpOHvN_ddSDxh0_BZKIAQxRSNo"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_134_MMfit.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_134_MMfit.png","0YHu_OXk8iGzXzZ_ReJhUwgNb6zcUA2g"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_134_prob.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_134_prob.png","UZcDSd0kAqxki34agy.UlnQvJmT2lq.a"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_134_thresh.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_134_thresh.png","5aQmVvRzHZseCGuRNhgOCLpAbC4kCK2l"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_135.html","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_135.html","rLWPiWFbFb0jcRqflTBSq2DCOzPBd5Co"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_135.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_135.png","f_9Ip4K03OoSrtmWwIsp3TR5BqFc3W5C"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_135_MM.html","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_135_MM.html","Cf7HG.TgyOht_eRTqzsM3CllzMkxp75a"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_135_MMfit.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_135_MMfit.png","wkm_.HR9xCw73.db1nPTLNXsisPK7_4i"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_135_prob.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_135_prob.png","boWITc83D_Cb9_0M8FlqCpyDhnFFsqw3"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_135_thresh.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_135_thresh.png","l8lGNBIVzfw8VjiEUnas_qxxg0k6Te5t"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_136.html","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_136.html","o803MNfphvi0CRwKyGUvITThyBtTnl2a"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_136.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_136.png","GnGZrrSaC9tiW5lXPIOzBO2d.AqPjp.F"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_136_MM.html","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_136_MM.html","27DYxkJjeL8UG07vV9ebzX2_P0E0acep"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_136_MMfit.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_136_MMfit.png","dKoILE41tO4.bQVBrniinMmrXGpI8QrV"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_136_prob.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_136_prob.png","wlkOXpM3mv5doXockmgU0F2zBzrYpH5w"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_136_thresh.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_136_thresh.png","KNqbZXw7WfVivThDPlE_ot7_fJOUyn7m"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_137.html","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_137.html","6QF5cOMR3y8Pw4FtPN_XTu2am44_LLFy"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_137.png","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_137.png","MRjfaC754.Fpe76f9zwAgmwqGHhCSdn3"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_137_MM.html","146634","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_137_MM.html","ycxvzCa_bOubbWvnYSIeHzjDJP0uFsq6"
