"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","unMUGwOR0HhOS3LPcyf1UWcCSG6RU1um"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","P2bPikXepXwToFVEgaAOvYvAIuhu909F"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","S2tNUI1pOiPPUY_Kp1oqsftlQV60siHN"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","a9zZCEayZEGK1mAu8WJl_J4YdpgXssyV"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","lljT2sVqV0Dxd0V54mRlM1BKcxU64BeF"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","YioFZ.WrzfBSTTfKY5_NmS2rDxY66avk"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","n2a4WGHKfsoSpyt0q5X0z7JEbIslIzek"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","a.20vIsIjBiAwfVau4ud93WwyyHga8Qb"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","WW4vPTCm1BQkZYEifNGPUTjTrwKpbrcw"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","t7kc5WyBKy836I2Irx3psmwFbUojNmQk"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","XPJSncn1i62vF9QWewlhV3JVUjMZACAk"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","WBwXkRSxb46l2ZHuduUV57zvlCyDSOxW"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","EGA_dmmaVZby72imycMKldUbyYMjw7.p"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","l.cOJqX5ZqdbKmkEr.WOjxN_stM2KxNi"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","J4EPLXAhQ_VjcUjYVf0eGYRlXz4bM.K6"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","v1dPyVMyh438MOkipJ2r81z2_nTsuduw"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","kFqKvVvujFwvUZumHeMs6UZGdti2Ylt2"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","2QvVqptOmbXa8Kg4JD3N1FSHN815UF9j"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","L8kxxVDeVyUvjzM60YFD9GdcpDBEfnR6"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","VPespVWmptiskjj3LOfPQRpG3StyF8AO"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","tSk97O1w_rdOEAChxoCSmX1cmf.2e5Fl"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","rbvOUGf6O8PjIPOwelaox8m6J4PBcu0y"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","K2G43sMpGZBGRh6bdkXt9Dx4xq34qVTa"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","8zudTQNHdDeRXXUUhfuZOSoogNojFoxp"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","okMEhEcn4ADeZ8h1L.3RTscFAlXNPnAo"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","SiGzxyLMldmx5F4zxSvjxmO_WLQTCOLl"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","_PQw9Upc9kzMCz20UTK4Hiobxe4aw7KM"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","QnWAsvaNYtV6XFSuZFaPJr4rCLiXjdpq"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","DkD_SjALPfVY3QqQ4PbSm.mDMLcLyIr4"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","JLJ0kWa.gaTI8IzVBIBGmxxBjRt0d7UF"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","3g9_STVq_KXn88rsSU69XAYe3s8pu8qG"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","eDYZZoUMbp6q7mQsWxxEXEciFBgO1Xr2"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","Q7T8rnTBOxHlOqZ1KCJqHDVOU4TiQAmX"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","VFZGtKCnHD9Qr8BG6EsaSpt4rdFCPZEq"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","CgC6lFK3e_8Mrl3Md3scXyuxBUkUFqWj"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","3y4ZJxe.EGi5guoyPfW.MUpZHPpSYJP6"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t5.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t5.txt","0xc9CF2QwYDeJuyPPlEEmBa4Sz2vz3Tf"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t50.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t50.png","BogDHEIsalXeIFnLFIyH2YRR7DrMCRdM"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t50.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t50.txt","6Tm3tW_rn2HNDixhzy7j10VTD8xQNr1B"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t51.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t51.png","KR4JibNdfVoC6U2RSEfhr9ZjrP8PU_F4"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t51.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t51.txt","lLU2o4Vqp0RZXGxFgh_N4SgTjDBPRp1Q"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t52.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t52.png","HPuv8uFLBVLDQIK.dyzO5FIRjGqF_0pY"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t52.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t52.txt","9a_5sIFQ53Ut3YeqSUmzZQxbtuu4w5L."
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t53.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t53.png","uUs7.o9mlAYnvsl371n_DlquuzhvVXRy"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t53.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t53.txt","vx6z94wLthR658Mz4GAY1spzD5gnRMfH"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t54.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t54.png",".qpoyyl77XjHFGo5ZGFkafcvmw0GZBFy"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t54.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t54.txt","6TBDlQEw3doEN58glFOi2_scLVvOOwAW"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.png","dlTQYfNXQpEVqJCeAqOiT.yKwHbI75mn"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.txt","ZDYFsdVSTKPlGCwKqD7TbuENwk_cIxIB"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.png","9DX.aKhTesoyGLkF4twAGzVCmyX.zVmE"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","YS6Liia_r3ZGesQ3RhD23Ju8E5hNDATd"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","6ohvWf2R83pYH5xn4Joy0eKDu7tMpWmz"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","IPtb8Sdx4jUWW.iIC.8e_W5ci8yjaQB2"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t58.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t58.png","lMf_Kwvw_xn3eqtoaQCBNk2wNxmAgaBv"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t58.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t58.txt","xqggid3jLzxb9ejzgZZi0Iz7421nKZCh"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t59.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t59.png","ELnZL7BF3tu0zIxO9R4Zan1OH8eCvt4d"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t59.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t59.txt","8UNMtaaAaiuKoP8pw_u1rbR17cUAjods"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t6.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t6.png","Brs8Edd51lEJEvn4pp3egn3T6CkJUq.4"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t6.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t6.txt","gFLLUWFY_.2TO1D6yVa7R6foiM9AHI_q"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t60.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t60.png","hc.NVSQc46u1Woe26A78wmWXMTEIpokh"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t60.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t60.txt","GRKAGvQp.8sTmTCXHnGz2sOsdI2oEsF8"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t61.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t61.png","SA5u6TES5RIB.SWYOrWwbWqI7Evq_EIY"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t61.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t61.txt","PLqb9f_k5mWcICKir95uoS7atKJUo9xe"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","NLaYPfBRBWZG9ZFXwChIm_XufFqT42ZK"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","QxOg1aqAqeUiuuSWLL0nTgVXLhOPHen9"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","R9rNYqlAZUoIiQI9NgAtvFrxi9AQRWy_"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","8Qbfghk2u235oJab8WtqjpMzP1xmvoT7"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t64.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t64.png","ngQJicRQGzp0tjukt7T2576WTjkJ_8fa"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t64.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t64.txt","FFOEP0ZJYusBQgvxGQvonX75y6AmmQUa"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","75lP.Voue5P21_2TC9vRCiuJ.Z8rm1O7"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","NihWBaQFX_bgbdGZEz3YFIkQzECPIzrk"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","9Cw.UgKUbw4eud9N9sNFkD00jpGPkoOE"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t66.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t66.txt","cc96kj2eVnY5DlhVjXO5RR9QmVjeHKoV"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","fp2nHD.vaKU2XjH4L.N_DYaGG50LyNCc"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","114116","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","NUEzGVRYcGf8ta_huTkB06d8vvPVRGJs"
