"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.txt","pposhuDRK0rlu_1ACvWGi9CG4DotsUif"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.png","o0SjU1ZmwdSzOb7pC_440w8eBpt.Qozi"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.txt","y.vmCh1C41A2IbfHL817GiLUxlCXOiMr"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.png","bkIUiSYnfmKUd11EoSn_v7zipihwOAwV"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.txt","fVYYhZmAbRKj.8ndkoTkonkDVBp1bU9v"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.png","W5d7Z1b440UpfeLmKEiLP439UXzAQEwA"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.txt","JkiPVcsgtHXcBGqwE7zl0bnxYiTA3r1g"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.png","YISc2dRngNkCvV9ETa00NUkVyJEhR4Xe"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.txt","BLH6hYyYwZp2IxWL2NB_r_SwwxDDUL4v"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.png","3nQg3U0SOvBXzuuG2hXe7XqKoxK7Fk9E"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.txt","mUjzTzfMOhIj_1x2KZ1sUjydAD_Qw927"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.png","dhnhEvpcnxrAGDs0qgxLZYA03Itf3piO"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.txt","Vn_ReIZ.BlLk0mghafMvtuwPhzTkLD7v"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t40.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t40.png","PUyCLl.lA0nn.ZVrFxr0mgmtGvxQfMrH"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t40.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t40.txt","aL1rGoiySndFWlK.XvRLqYgLGtMhNulF"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t41.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t41.png","wcCQg_G8yFiplB_N2Z.llIquAmTsWEk3"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t41.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t41.txt","hKIEWscWsy3TBsabx5ONFfqR.qSdvftC"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.png","wDxK48xezvDpvU4GezprgSx4oObkjJ21"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","A.8V.0OZuBIsgHEwml8cK0EYdjpwu_jI"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","4CXyaBdNtzoD51a7zqZWbgS.pSAAWGKe"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","x3teAcS9Rhh1AIqcVsmOxT8y1s6gzhvW"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","wmAgWQSHY0w8haL97vfs3Js7VpPV4Bbx"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","__Se3JbJnRLENfj.mFGb9zaI8QTAwqsi"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.png","IHwE7dPuMMNo2Lo3F_R62he.NRoNpZ_0"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.txt","7gEmFahHPOtI6U5MdIucNRTMAvIq1pir"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.png","Huu9NXU4APEJsDuwRZSNsMS8S0T6mtrH"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.txt","aBOiQE4mRqzq95Qq63pOQmRHIoMNREaY"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.png","VjXXjlZf.eCgxG6aW9OpUXOxcp7G9BZd"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.txt","WK3Di8z3B0zYgdvxOE8xGBD9sMorQcm2"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t48.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t48.png","jCE239RZHKsSRf55iDegMGIcTIV.w8Vi"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t48.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t48.txt","mRtavf5X2TLQ54Q7q_WYxl55YYUQXGHI"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","W8lCsOb6fXJvPjzAdR6HbUXlYWmpewU9"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","GRm7V5FPj6.9CtUtciqwn.bwdpb.oW3h"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","rrTY_swNQ70FluJ5g8DrUT96Cjc73huP"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","LROKYAj9be42ZSLBr3kOADYL84KiD_Ci"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","rgRNzUG2o0.Q6cQk6lr3Kh4ilTlRhzX2"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","G66pNCnRs93jdfNB0sILd0gwjiEcz7Ok"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","TfnNCPc9g76jc6_FRa_K7g.bndHxknMT"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","pbdT8al6StxdY6TmmMibzpcZoXewaEue"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","mDR4EsN36vvAkotlbRJf9swGHXnzGIVe"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","2yXFageCVP4A2Ey0AuH2XcJadNJZ5h_4"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","z_I3gIvDNzvuCUFevC_Gcn3Wu5UcQOnl"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","rnhqQbO2KHT3uiakdOfCrbTB53mzwFj3"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","a97vh._U951aN_imV1L_MdGwYnbQKa2k"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","zNeqyN6JIlOAsCatB6vxmEQTEtIUMXCt"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","zqh8mHFwAxWG5JmSuGNCrlAyQAsKHJW3"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","ZAhx5qV0ltfOxKMB4tpnWGK8zRHehyxE"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","qs137paolImL2UOurs2ZskuYUOYr9jeI"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","aRLbBP.MmAFHVrdLwRhOJ3zh1R9sMIWz"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","GLgQ3FNaQbIL_7pAWxEDyCRAaJ1XLWFe"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","cvposQJqM4w7WkISuSpdyRtEoNbtioi3"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.png",".O3AAVKdk.bJ3740MtiSvdkVDzvOH.lR"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","3rfYlz6HUwoZG6JNrXxb4MGO2aqCAylW"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","fKEIKZd9mdEiom2jAmJZTaqeyV9Fz__C"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","JL34EoXofNpSbKbshYr6PRJYJFtBxUrJ"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","TwyoxWdiYxmX6.yTYu2bV2Q2TLT7iVsz"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt",".2BPncL2fhaisUZBj9tYIvPkw096mPDA"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","fZmYvSR1qFSbqG2MTHWR7ySmw3VfdjK0"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","ceT_rebFIEPvpguZzLAn93NcZ.LzakQ6"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","QeuenYUbCTtACDxvedJIKRjTYmBmP1mH"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","jB0hurdMJ3PtKdqZdJ7tS_94daSMJcio"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","xLLBOFhnpgR88_JG9zP2EEKqJn3er5vD"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","EX2pFKAVlYqinLmfCmfVWOsqkeCpJScy"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.png",".evHzDqXNjfpq3BhFpRfBwXBALJmKYM2"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","ECRBifdFRMar50rXUFJwhN7kgvnlrLVg"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","nlCWSDwxpBAHcifzo.6kuKSBKGjZqMWN"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","4sMlJ8tJLqCVP51uHjkPFhpU1rC4Gp5i"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","NUpcbEuEoSgWfJ25AVnwgewfsbygqnZ3"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","fQiiBBFoo7hnCTnaMCIdgaeJmD6JRnhu"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","pHMUECJFNZosK3nE_DZOueNTZ0SUGGwR"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","npGHiSNfKSrp7wSDiCCuf3c7eijv4hMJ"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","dPEkIGM7.r4jtNI1WxfIAzr4aV1gU15u"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","Q.ZessQjFI49lFVrqwU_UJrh76KPz5bM"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","5u2kMw0FtkNkhhcEwXaExcHNfd2BtdF6"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","587664","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","4_7hdeZhOoYOJRggHtXTl1iwkolaYy90"
