"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t78.txt","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t78.txt","3P02QBuNsmmarah21fPLr27Y_qOCfR.8"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t79.png","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t79.png","JoUvMELRFnoQoLf3KGOyhGPIwpt4k81p"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t79.txt","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t79.txt","v9M79c6j89.M57g8nwFaKUzKS7yYPEZk"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","UUQhlBb92nO6djj8bvZiDW5L_6S77eOk"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","1nLm4K.nkTrgjyBDt_waHsjDzfFDVpqE"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t80.png","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t80.png","5oBerHIw9zi6o4yIPGFgph7iSPpcDwlY"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t80.txt","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t80.txt","57kEoGribxEW7MVaAZVCSC4LJ7Z_xeXM"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t81.png","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t81.png","AQcECJ8cY_MFGmivULw7_P60dV1qT9bR"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t81.txt","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t81.txt","GL9UEXVTjhqSOhfxNWuLyvLMSHmjuuRP"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t82.png","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t82.png","hYmPXnL76bA5PzVlAEqcSmFQ4w5JavvM"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t82.txt","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t82.txt","yAVRErvkZkr2XPYE3MnoAais38P2nacE"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t83.png","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t83.png","ly6ff0FYfR.kSfV2pUGghlOjkRWnMpz2"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t83.txt","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t83.txt","txoSBCgi3PrIXzO99s6kBO96bDTRrlPR"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t84.png","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t84.png","eQBvyt1PRXyQUzZyZGaDR2yRcuoCuwdx"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t84.txt","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t84.txt","9Q94IMB6Qd6bf8zcNKL.ni4sS.pUmrrw"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t85.png","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t85.png","b2ZvREBacqF_g1WDrr9tvn4mrDGJ3pLj"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t85.txt","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t85.txt","e9hkkrfaHe2sSsK6hIrorJSLevcY29c_"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t86.png","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t86.png","soZU5mM1Z815cITfHRl0CQt.y4kCFMNx"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t86.txt","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t86.txt","xqMbOcIEHIxHUrz47FfWBFUYxSFRda_v"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t87.png","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t87.png","P.Dia_7ICSE8ZKlPqvWlc4gyxoOGssNe"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t87.txt","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t87.txt","3xcc5hHDr4fhV8gB3_tlk8I7lMFIIx.b"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t88.png","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t88.png","xnJbKl3TfUrMUmZ9SeKGDPmtaCg5XM36"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t88.txt","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t88.txt","cwVuAPuEpNlxVW9IJIoNFsMwYoy.Z9Rz"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t89.png","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t89.png","TE1ErljVtI4vGzJsuGDgHZEkrvA4fAIi"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t89.txt","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t89.txt","PNLflX9G2BBtCIp1xEPndzZa190rSYM3"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","s1BG.nwy7RevdHFUK3iBqqdqGBsdCvRS"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","PsNNmIXz7CU36alsIxU40rokvx3IRe4H"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t90.png","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t90.png","gtFuOWJKv6k1BNlsDaAP_II_O6JEqT6X"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t90.txt","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t90.txt","Rq0f_3nVmLaJ2c2bIGZFytugFzhpLO6_"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000_clean.nii.gz","919966","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000_clean.nii.gz","3pX1_hlbo4CxiFbpRcJEoh4VVxBJwgY5"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/prepare_level2_feat_analysis.sh","919966","MNINonLinear//Results/tfMRI_EMOTION/prepare_level2_feat_analysis.sh","tMGgPROgM5txbwpIRizlT8v7iGcXKftl"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/919966_tfMRI_EMOTION_level2_hp200_s12.dscalar.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/919966_tfMRI_EMOTION_level2_hp200_s12.dscalar.nii","BWvR39j57UW3nUJAuHITzUwYuEnfjkKD"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/Contrasts.txt","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/Contrasts.txt","BGwA94LBH52QAOFNJoJWsF7E0foUg4yL"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","gEWdMUFSKiYPDQt85bVLriD60pltaS_E"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","aUR8SB.AaqvScbuIlbliYtCVj.j80xED"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","Z.0c5jBBOaAt1gpVaN6P_RLq_.thPTp1"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","B0uem5XfSwkU0TwOtCaWbWHdZ5TeBg6m"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","Y4p9Z3CKjhxOV8YTLhctSgHjsVicgMmq"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","xZyi2b.Rxt_qM_aYCGuPpp_.zK1PHQtp"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","J7xnT2h.LUJfo50YrEo8KkaKBxVwYhHn"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","mS674gHyBZWoi3huTZy4hcwsRZG5nrQv"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","lClV9tK10HUBTbw.Vl4fHeIKKigBgFZb"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","3T4FGXtfCuYsQYaOKlqRfDE5jRX9bnLD"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","SHK.CDMXm57dRxuerElXSSZMoJWWq0Zx"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","N2GL2VEF4je7WNfbHWjHVOGwqsDYm6Fp"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","ten075qROjPUVTMQ8iQDIfnIFSBx5L3m"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","sy4eYDS0JGWCllZE20RWtTdWlJK9xuBP"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","qC4uxxqLuPXSKcfU5AkSLvUv5otRzWf3"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","TJgLjdASIUObeLWy4sUJup9qXATVuOeM"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","WsTMnRRM0lqn0rjPLAU0nw1xLi5IgPE2"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","2bQs16yLJlmq.Osf8RZmLXWEfd7v2Inu"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","QexXNSigGODcaw64PwBmCoc3UIlrHRa2"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","SpSMNvweqfMHnkKcCsBo.zY4sflbqDYp"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","v0wElO.Nj8fHD3MoIjO7oHUd7o2oYpJu"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","zBsMzqu7ZSOTeOe9TfV.epMAUeJi4xNv"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","lts_IqomKpxDfHjzVzMlgkztuwCSHn8O"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","_MB6ErPv3XKb4TbkwmxP9sNp9hmXA_N3"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","KnqLEtKH3iv28bQge0OEXexPaHXMmp4U"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","YUp7xJTWXdTH.tUxumXierRBV3jS4FZ2"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","KBVjhxvOx6B_H2u2OO0jSlg.oljfA3U8"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","ylz4sSxyf7LnI3F_2cYmqnfK4a633SoY"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","jU0jTJw_qw56O6JtTapd4JYRRaRvw4rj"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","ZMPpZCwY6Nw5A8nadkDJeyqaX82JMv10"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","XmSFDbn7CtA5N.MrsBi8zkq79WgrRYhO"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","2ZOWZt6KQZ26_8AyHPjaYwblq5.XjgAT"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","Eyva9uZAMWw04aeof3xxkgVzYXN.w33S"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","mQAKXokXz0CzQkhL0Q3dyyKHxrvHt0Nk"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","37CsEztO1uF.l5ytAX3EYCsmqKD72K_8"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","919966","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","MSwnT6fTFzwes44WvU575BSjrANXHX6L"
