"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","086FCUsCCI95wnSj7DQ_1vLQV6bbuAIp"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","KIcpFa4qQhFgChHBGluSNjdhTdynK27n"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","lJTcvRdqk4qb4gBilNTkL4bArFP5gNF2"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","MdvgTAKXvPjX.Yg68qPgjL3dULj46Jzz"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","YOlYzZmCujSHpqv6YHGt7iyCyySod9Ns"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","PEK_VYfzq2Kq.40t..LMDXNbSfztHo87"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","hd3S8fRquK1magcq2uzboqomfBFFEo8y"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","GBOsV239fiRaX4HHwjfWsZolYD8rKXlg"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","B_BO7h8fbSfrcHIsyzyZ8nXBGFj_ZE3V"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","KOfoMUqHjuqp8wgErcckgKRKkf14JQOf"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","eAPZq05MbmBfYvyYBJQbULjTmKBg1aF6"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","lQkuGa6j1pXfhb0Ay8EDfVjVoPu.HGk7"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","AYUWGaEkXV7gDSu8nvB9Ku04vOaESOz9"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","kFbRVDDchk8bZdSqeyM_w6yAgSuPQohx"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","DqQKt10WrClvjPuUwMfnV5.rfhJoP1y5"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","Jqsw5MVseEh74wyhlG9kGhFg1JW91J_6"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","wvLujt6dyqGjPi_X0R658ySjZmYPfGmq"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","mmSkcADqvdqo7hKtqwOHNmsUgLkUhQdt"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","EAdUXmwST9.ml1Ea6r3PyQMWKmBOCO8V"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","e3W7OrZA8TAK6ge5xRL_TbS14ys27BIT"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","cCau3jWe3pXkCllgW5ZqFrmCyWj65cyG"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","SDHeGPK379I4.B9ol7jzQSrCKDZg627U"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","NHVYqKGpNebYwcMOuo.Z56nRu4xY1I59"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","Xt8CfchX0DXsuTwM6Iv483aNO.o.ll3M"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","b6gzWJ0UjD2lC5GmIBvEzXBVt_mPoD02"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","i5npBU_VRuJ1cUdNcrWXeITwEHT59Ud5"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","g2KJKvh9T.Bhz6cxhtfm3LPaRCml_Ilx"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","lBncyXue6ICI3WLnpOMsGYv.Y3IHlTwQ"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","qLvBFG7QJU4U.XwZt23xD09T5omcPV.I"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","KAAjjcfTY4RgWlsListrNZ5fpuPNjNEM"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","RC0IS_cpxARrmaq3RPBISEX5okTkI9RK"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","k62S1riSZDNQp9njw3U9Va8vBFehSmkQ"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","kHOUOGquNjxUmwBLrhsBOX55Dc5e9sPE"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","dgo7RHgaSazRmJ_PeO9TnqU0dsfeMQ3E"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","kBeL4LG7dxKZF_PeDa7Pgq97V_WMKQOh"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","O4LNZekmmWjjPkcn7uy3fisPlHB7Sj2r"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","ZkAM4QI7oV9k8EtUzBdrFGj98CjJIZBl"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","JQC9VwLtcWj13IpaNCUU2QMxPae.53_c"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","EJZ1DAu3JgpIbRgvJtqh51E2_z3iPjiL"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","1HHj68nSApa6smn9qhln._SFEVw2._PB"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","8ltVwyPAOcAVw24O2QZC0bvO_ZlyXmvB"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","YzkXDupVuB8SG5wRjfTEhMwut7WkdYH0"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","RRsIXptvwodsFcozzF2R5NsCvdRRPlR."
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","A17JU4H9hmu3yaje6tHQ8qDS2afYmxuK"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","sL5v5vxluzVi..sg9HbO5_Ng6HwaF5wd"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","syUcFCn0YP5mrEkIF3vuk32Gw3t69023"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","y6JM9kuyWp0.UDEZj53lhP1NDmtIkdQJ"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","LgKXTGZxcZ9zZMUtVqFDM8XUKFCAZr2E"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","S6NWjU2mqAKMWDgB1Tes3xRTo6rL8P7O"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.png",".2RpRLpp7I9iINvKPiO3D7hVlc0BR3wr"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","DSY76duA6U8dxFd4IgwupBxXxIOZ9oaz"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","eRup3eOYDgCypuELbe2F5OwRfGaoVfym"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","ho3pyf489b2OiL2Z3pcFZlr_E7i8LAb6"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","eKstl_Efs9STR7zqlaTM64uXqECtBdF5"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","yiRtKsowaXA9ALJnbz0bkZVCsSbtEgch"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","MGs252vBbOyZ9z1hlEQJHKi1MuIGkUr0"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","qLOvSltFxGEl_5nUMnJY4fIWa9i8HQpx"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","Nh61gbnvAkSuz2c9uwH54ODkosiHz1.y"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","jrtr_R3oXqZ2IcDjvZM5KDgLxickiyOW"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","NO4YnqHHLmBne6lR4BM79mnW3W85ZHXi"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","9rulSBMtqMikHv_mBH3iNEQshAfTbOhP"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","b9CoO_r0Vkq46Ajs4Z31HbF7VJ8Z4M1T"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","8Bb_0.rkOyi3gBBDL9IpjZe5qwULdTZk"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","k9P0jPTr_T1QD7InQwo4FXDO_451tcnW"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","LsnM4Ue2OCtX_K3AuWyZHyTKeVIy17ym"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","DTvW3nnU737dSnBEfLh_VgeNpMr17eVx"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","hFLS05OF2mdhNexowYke_52NL_.GnmZE"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","RGjDZN1kORDz.KAEM.n8mh2vVeBIUbSa"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","nf5c6luprk5_XtR8CTz_go_E_F0je9kV"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","ZE0NNCniw9Qoo475ubrOU8fBFfVIbvL_"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","6jlCa1XZdY8SLHuONKgWIEqQMlzFQJE."
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","RTbBb8cgJwDM1zulMOx.bT9Q_x2UCTqj"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","8.7nh1jnZ2QV6W1QcP1p1NrbIp7U6cIB"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","160729","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","QSohqcdzFNg_EJll2vk7ZGOdgYHO3MKq"
