"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.html","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.html","VelmHf_FeQtLMSQ4i7fVRW3Uv.JVdb2J"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.png","1vM01JJ1VKClWdFboYSFqN3mknvq5M81"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","ury5v3pDYlat68uJWVYyG8BKuVaoMo8h"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","BcV_WWykm7aevsIVgPRr0_E7UOEGgQMn"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","tt3R7KXcoKk5t1KDZpBfcJbkhZEWXNNv"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","gU0pOY0aTxn1SCKyfX.kZntl0DHXIsaQ"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.html","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.html","inffgMOzLK.uGloBed88mtRFi_hMLr.F"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.png","F4HrzVCpmHbNxYxgz0Wrqx15ULGw6ZVN"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","DCFFEvmtfS7kwzfflOPJJwxiHMIOEBJo"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","i2fDf_swxYY9m4RAXvXh2Akxa34zZB3L"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png",".CJ0l9KsrVjXb.UZFIUSwOTxBdOBMka."
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","6OFfs9363tTjyZxdnzcZ5RMUBUGbZIcy"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","mHpQPdd_TOzCpeB6uMnVJYtUabd9bLw."
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","JOvqvWB.yo33WR.XZ_6cj8Y2zRusnaLL"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","y6pwS1DhtJ6TPyVVkWqXi0rTqJ_fUDzQ"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","DeEXSizcqTZDMZ4qAnLvm8L_HDQpJ_1I"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.html","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.html","QSvsUVwiIJoYitYNQVE2MVTq75vkSdO_"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.png","GLcxufDpkqcySIPcKwAQDpQhc9Aj.E.N"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.html","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.html","nFsKoOYlZ7aI8SrGm3Y7LdjmGVjdudU."
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.png","Hn_RTZ69JsjGQJmoO3_0OiH59Y4acy4T"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","D4nYKC2pp5drBW.bPUCJVU1UmHpDADtF"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","RZ4etrWtZGf1fpKaVST3gBGoAsbH5EfU"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png",".SGZ9VlX..8jv7uI_kOKbi0gQs29Qd6g"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","dFL.21O6e5TOtXxZHb3WZZMBoheO1Y.F"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.html","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.html","vXHpiRBPXGCd1JgOMlDZr0RY9ymICxe9"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.png","lA8s9MCMMZlm5KRqJ_p.rboG5QmXw7MK"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","gNSFhiJz.jUlb_tB.AEStXLEdk.fLg45"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","aZHpvSkBNXQRvDHr2sf_oq4CCD8h3PaA"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","jS1FAene3qZ5D6RC8huGYCgLrTiHzOXi"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","khFAJKjueQfpJAJq1qGY7MAY6JDnANuU"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.html","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.html","6YIDXgM3kLRi8dLW.TLULgrlKTzxZmMG"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.png","AMYpHWbs8lws0HUEqa9yGwJ56rNg5Mgj"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","dnJxV0HAXV_13lIJChH3j5rUOCAwkKgd"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","lOTCrCMRGZqsjp4OozxvoAVom0j1jQgc"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","nzt4VDsp9vlnY6w1w9oW6QYRLOvExahu"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","klJM6kY9LQhTY31P7MopdlIC3cuzYz4b"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.html","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.html","_0pDmHYHwx7_f1_EOmjpoVj1o_cDqkZ0"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.png","6CPS2frMDYQWC23yZPkNTSP5PFzZeoVT"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","aP.K1h8F9jxJ2qviHm2fv1XXZxvgt5.2"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","Jy_DjwC1Iks3kY47c6uIihXgh4E13uYI"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","mye9ngyU2PtsYcY3.Sylmmjgn7JmI4pa"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","dBlOA9mBQ6CA0R5K9TnXdvf5vmhWbXKU"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.html","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.html","F5N4pf2w364HOEUJjmZgXGFHPQ0HwsWh"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.png","Vti3EijoX1.V6sUGTZ7Pp98pk3loD.Ny"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","jWMN1QOF2XrC56u._h_dzteQxknxCmCP"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","7wEKdTwfXr59mRcGkzIgFQSVDgsENmlo"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","TbT_W9cmR1d4zkSNEIXGUn4630YubYF6"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","3GJhIWkHjETDUSVWWZRDqWoJD7x1SHNJ"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.html","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.html","J0YpW3M7pAOY.WiNpK.s.uUQGe9keBVk"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.png","BcV3WGSvONLgcXPyU8CrU70_sLcVl0sX"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","G14yVSBtNkU88hMeny5BxIoTbDF9neAn"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","o1D_b9FdL3kuC2y0zk79k3kyum881hmb"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","jb9g1GL_jQrOHOfemghhqgmqELBeJB0o"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","hQAumhqO7lO60E.62or_p300DM6pBC2F"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.html","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.html","QNZPp_IU8KINeEF.3j2GucgV0aEtZdR6"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","wfaiURwtHkmv2laQhKSsY55Zzd262n8c"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","5EjoPPkmIon0ndGdWzmxsfQyU4qSZ95W"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","omlPk76rFYypFVAvA6ueNqZV7qj.VzZx"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","mWPUgQdriJ32P2HSDvbA804zSxEsqU.Z"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","lvs2i5xnDnVW45jPEw7Ojxga8pNxTMMZ"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.html","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.html","3fjtZMBKQLFORo1txvsDxf0pc_N9YdSM"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.png","VnZwY8gO27D7CyHHsZ_8XrrboLcTe_qq"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","uwrOzC4UU4QnzLX3dNShddGylP81vAdn"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","kkRGg3zXc6CHJgpYTVoKGKwnOLchKXjw"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","PuifG9tHJu46tuvj9yISiFeCE4KD8fbD"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","a4bG9Z1AKr_3zmmxEus4DLAQRJ9OTNhN"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.html","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.html","pqdrR4P1_Ok_qsGzO3tvvxLUloiNjYxc"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.png","t9zwTbRmYaa_la8bAj.YPcE_69nI2OG_"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","Qo41kT2CDRPPBr8m53fBMNFACRdLUdc_"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","S0gFtrPibseD5UCQgoTssm0ZyueoKXci"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","Z5X4EfZNrWixQRuikrOUY0r.hN9z6GBi"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","905147","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","BLzFzbz6cxx8edAtcbleHvJAxcJKeQra"
