"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","ruoexKUNIk0J8kKLRwpnYVBXs.p3Uf2."
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","hCUEFCR6Jc9.a6.qCtTtwSIYcAn7OurO"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","BMtwSElSRA5gbHNzSBgAwt51RgousqtS"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","IWffF40SF_apbnpYe3.tbXirN1OOEIIp"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","r7Ouk3rn0ETB_9lTlogMOz5ghWWd9Nme"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","0DRVYW7pzUuYzMmDk3BthotJXQEqT7wR"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","UfrsyNzZtfANEoQuF1CJGh34h8A5PISY"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","LH8llgSs9Mu0dT03OfZwO.MrVix3AbsK"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","4Oje.39AeKMRZ21u8PFnxfjeDjNx.IL6"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","FS6jM9c6OgxBswO6Iprk5ABLWPuJqYog"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","zN_TcY1g37rqf7cu0vg72BFbiCBCx1oH"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","hI8TgER5UwYpPRzDE7LREoDUDkcsoMPL"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","MNiRGdxThvs9p1NNhmICC83TGqUCUKhP"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","_RzBYHjuv3SFgb9utjd4rMp15EevrfVc"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","16mWo9UsaK.TOf4a7bFHVwlpxAlQmFoF"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","XAv1_hWk6UdOLvT2C1wAEainrn0myfd7"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","8ByWU5BU8F8Un4XnMZ0gD9CiIxxKacdP"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","DWahEAeGhtDVw.zD.bls9Glg5np7P8rv"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","8lQjODfFCQdFwAWm87yzeikVt0dgOF1i"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","e26jXUyMoKeFQ57GrJ_kb4SjuCZtaSlg"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","iMYSxGqvXCD__Mpm_5peNVTnIvgMsU_D"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","RGYHKQNgCRvkVET0LC28IETCSLw8DcoF"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","ml2NlXU7_BlFiBbOnhbF1pIgMycDJIbu"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","l.pz9a9BEHCkEICqnwwDD61wRg0hmh1x"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","Kxc0Y4QAS7gYoc.oGJJimC1Zw8pSsA5_"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","Wl41AUk4.5AecnH4mty6PKO1cWgLhVh0"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","W_paCqFKJ2z32LYz9hYapCHiR_XHTxKi"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","XIqxlHDbrz5OYSbneL2nGlfvii3gGbRW"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","Q4S8r61m35FRrvBsp16ZEq27YVs_Dg3p"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","dfUiGDUwkjOoLQIdoRLHkWFT3lddsI8N"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","GwLBQ_9tgRabVgNyUAs6xrUzKNZuHthr"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","DlZoYdlJpnhKzyU9OGfzikNKjkP1YIgA"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","rQlONPQcRU3EVc5lpIZMuyzth1RtPTxJ"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","COi1dbX8T6WOoxdOPeJ6IclQpEDmRdlD"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","KUR8fnLmCRUfi.6fSottbMue5vPJ1WG4"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","7NJ9CwohuqPLQtMGQ25b99_p0snFO0DX"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","RKmZXa9.y2EFrsQ_iUP8lsh3rsci4mwK"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","GfxhGQOE7Y9UAHjv0CG0iLhG1nr.P4HC"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","DyTIB9db5EM6SvWlz16QNEu5rvE9xGXn"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","jEe9zIkBPDNyMQVUI5_HjmWJPrzTZYTz"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","nGa5UZJiENXcum5hDDu7Yger.DHTryeB"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","GyIheHalXu40XrlQrs2pfwMO4sJgKk15"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","hsq_jqup2KTNv2WuM9SFo97KHDGGOFBm"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","i3T.VZOHs4l6NWX8NyfeZpndAIcfrGYT"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","DarpuS.2DmXcXrQ.FOzgSQMEkAF4t3cO"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","nMI4yoORRnxjjUazZRWfo40oL1fm1tEN"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","sfNJbjmBB7cOA2YpcQWB1Z1PdZhdeMv1"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","8utYwGGWPfSVpjsNG5ElkqyATZRW698W"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","PduQUcYZyIfacs4cNMPnGNxmIP4EKJxA"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","s0rLGcaNEep5KXGFITNTWTbH6zEMKEyA"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","ZX2oe5BbFIqcA2bHI52RKDSX_nrkp399"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","4C7J9DXCdNs7IkCPGsgklZKpx35mC5Br"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","rkSOZke6sv3m.rvLzp74_INi593Q2Bqf"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","nAy855CDaNElMa9.ZLhKXmKpXhItoTS2"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","A.9c7q2aQUNcafFe3uBmfy2toQGtwvUo"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","IPWtC9GF80T4jbqFsD4bPRV05cyW5Kpn"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","ua_p8wtxnjRpXxhIAvOAOxommfTNcEgS"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","SL7B0sgcMTOgAkrpAjbM61uYHTZEOQ9w"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","u3fvV4ERea29_3ded7epS5o12QeSuaLl"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","NQM9WvaCXdo5aHnzK9iesYUs28Jch6UM"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","B8UAtMTkxNF5hL_xJ2bikoDO1RYIsXVo"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","YuYo4QhOcTAbSISLIuuulViXNrcpGJA0"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","Cu0gdl3dpNdWEa.SVUSrNwxMpF61flNY"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","ijsc.8W99C5O5Gg3K4NxJvDAllBk1z3U"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","Kmkx.HJmLgGg9hchYktL4biFXq2KySYb"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","i.9ujr6nHdWKhxqVHT9KQxF5._THkcXJ"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","wUuZvXzpQ49UdLfJbLVLLadQ0zTHMILi"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","mtl0fyNYIAp6KjSRCRmUj8_sUXefExGr"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","ElTunxuFvQfGiWWfahpW9mjNg0Iym9fE"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","sbEGXHBU5Eh2PbGoeJcCN8CNhmDp0zds"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","6TJh0DdiXjGFoT0YSUDiDhKy0TnEPBsx"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","Ocsc7Y2kZbsqdooAgT3mdBs8Ru64wlFK"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","0Rv5C4.4AOGJzowbCb.Hfkq9NxtLqVrC"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","2a4S64kI5Nlr89_m0hzHTm5mVMyGH4GY"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","849264","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","YNws3NSX3KMg4jkEph_jhY2mQ7.GHZXR"
