"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","QwxH4XgQE7Ka.wlHkMH3CKT0qau7PJhl"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","8pmdGUjdvKXGaUiRWxpEDoH.b2KWXCBb"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","3DZs_dI9Yxzrfucvhpji30fvtIzk2CRy"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","ujU6.I3kPMLDZQY_KQAGkJ4kcQCPTqj8"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","1vhpjk9rs16hOpzTh4M4PJ_BECya.8wp"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.png","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.png","mfrDIV7W8agDPummRQU42TwlH3_urpWm"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.txt","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.txt","So3_4arkRicweC09.bNcB6s8krqyy5dx"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.png","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.png","uCVs_cBBD4FccwRb5.5yD5QvFS2V7R1p"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.txt","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.txt","jJniDrf8BYlNmmL181JxTHBj1hbgWisi"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t83.png","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t83.png","MAe_b5.gaKLgjJR0h0kKFOy_klQ4p4Xw"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t83.txt","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t83.txt","TkjHASaLZkA5nw_QWXHC5DuUE5qxFttK"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.png","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.png","3lMno8Q3gKEV5zlDA4ySMYJC.nYGJeam"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.txt","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.txt","SiXQzGpsrBuc4Hj.uG1oIIutiNwzVfYR"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t85.png","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t85.png","dbPOY6y63zGKUF9fZMkpgBSOSYjumbtL"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t85.txt","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t85.txt","z8tELuIiypSHH.rQbThadE9soGHx4DyE"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t86.png","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t86.png","2Eg3nEBEDFoMlMIFdyPTbM4GLKlflSh7"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t86.txt","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t86.txt","0Ng0JaGhei9dWw_Xd86yFNyviOAvmFSI"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t87.png","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t87.png","BWRMB_VLUfhDjP4ZmH2MtjGPT5qsvRIw"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t87.txt","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t87.txt","Y3LmlYMYO.ZtVEyQsNoVjeDAgL5iq2z0"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t88.png","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t88.png","gR9LFbo.lz.KEuzWvWSPwfKiEibR8nB2"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t88.txt","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t88.txt","bXOB5lBh4A1v4ZZg3YI9Eojz.D.qFCvC"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t89.png","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t89.png","Ta17rzmGqNIsz5_CgSTUitPvSbYDNh1h"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t89.txt","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t89.txt","iqGIxNPGf2064P0NcSrdZtGSUHSOvPWz"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","GuGlk6h8EfraytlXTOaeUnypsCLTXymg"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","_Dq90Q0KHrTe3KNiJ2INVIgKCiY1M61n"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t90.png","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t90.png","1rjz7OLHXQ5XnXGQlkSEDFvrM7.FAOQL"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t90.txt","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t90.txt","iptJ1PR7tXQNV1R0cUuxb3BDhZCG.UP5"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t91.png","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t91.png","EHXBtx_2n0uQ00r0.fUi.7_bDoe7T24i"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t91.txt","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t91.txt","NH3Q0c1gzgM4BEhVB1r9WeqDxv0P1YAU"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t92.png","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t92.png","0WuzmkHGIua3msmBR0tB9UieBGd.Cdgc"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t92.txt","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t92.txt",".SHXF6vaZkdg6keKIxHifgxdX_BYjAX0"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t93.png","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t93.png","_9DbEjV4ptem4Nj2NWAh6kTVDn2XhDqn"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t93.txt","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t93.txt","xM5h1Gk2Z5emNHjbgcE3W5mcFLiIprng"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t94.png","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t94.png","0LqTBA8y8mAGL7osx9TIqKVnffQ1BMfL"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t94.txt","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t94.txt","FsIRTQolwa9OxSGzwtU8_P0T9WVTM.SI"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t95.png","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t95.png","ohqtpSJk6KOo1fdVCfUIC4TCnXk1lzoA"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t95.txt","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t95.txt","fd3AXS_pRHlDSLHiR0JtQi4VlRfpsD81"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t96.png","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t96.png","M6LC.WOQneg2gH.CMsxo7uEXlv63Yt_F"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t96.txt","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t96.txt","9_OxV00xwmBP1Eg8ocbNLgBBRmqob6mQ"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t97.png","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t97.png","Zi6vyLCdUJqAeSOGhIr9gC5nCTPZdisH"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t97.txt","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t97.txt","OZiiB5a1C9rvUHfKXCelSlXPkehfD9hF"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t98.png","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t98.png","7H4qj0F1Sqg5QmaG1wd.o9eNHzBuDmTI"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t98.txt","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t98.txt","Ly4KhNfJ3NI4DbBS.PucDRXpkhHX.282"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t99.png","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t99.png","A6x.Gj9hTCCEDUpX3C4V23MKiWsPxKjZ"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t99.txt","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t99.txt","Ig_3hjNAeX82I._KbMtH81o7B7XBlEzd"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000_clean.nii.gz","156031","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000_clean.nii.gz","Kae9jyPo64waeqGx_KKR_16MlIZCowph"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/156031_rfMRI_REST1_RL_ICA_Classification_dualscreen.scene","156031","MNINonLinear//Results/rfMRI_REST1_RL/156031_rfMRI_REST1_RL_ICA_Classification_dualscreen.scene","GZTugTLmlE3hlDr1zc13k74Kz9dWaUsC"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/156031_rfMRI_REST1_RL_ICA_Classification_singlescreen.scene","156031","MNINonLinear//Results/rfMRI_REST1_RL/156031_rfMRI_REST1_RL_ICA_Classification_singlescreen.scene","osoVeNDVOjd3MLsvQN_8TX4YctnMPveb"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/Atlas_hp_preclean.dtseries.nii","156031","MNINonLinear//Results/rfMRI_REST1_RL/Atlas_hp_preclean.dtseries.nii","rfxKY92KY1s77glqhLLg2Ld6IPQpS_eq"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/Movement_AbsoluteRMS.txt","156031","MNINonLinear//Results/rfMRI_REST1_RL/Movement_AbsoluteRMS.txt","fMoEt5POCce8OFbdfbeZSFJvfapfQt8s"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/Movement_AbsoluteRMS_mean.txt","156031","MNINonLinear//Results/rfMRI_REST1_RL/Movement_AbsoluteRMS_mean.txt","aTTfPBVagJbJTMZ9f2UuExZ7kqkCgktx"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/Movement_Regressors.txt","156031","MNINonLinear//Results/rfMRI_REST1_RL/Movement_Regressors.txt","asspBrOwHxWn86hrtewj4e1c1ch9.7sv"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/Movement_Regressors_dt.txt","156031","MNINonLinear//Results/rfMRI_REST1_RL/Movement_Regressors_dt.txt","Xnnn4ayDEBXkChp8s.LN_5ZowbBXks95"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/Movement_RelativeRMS.txt","156031","MNINonLinear//Results/rfMRI_REST1_RL/Movement_RelativeRMS.txt","MW2OmNzQN3VMfH6GixxC04TJiD7F7Fz2"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/Movement_RelativeRMS_mean.txt","156031","MNINonLinear//Results/rfMRI_REST1_RL/Movement_RelativeRMS_mean.txt","6AZpP71cn7OMZ1uK7KGtbIHlnI0mSwSU"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/PhaseOne_gdc_dc.nii.gz","156031","MNINonLinear//Results/rfMRI_REST1_RL/PhaseOne_gdc_dc.nii.gz","7537GJ3rWEeDZQzArEC6LpH1cGl._TyB"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/PhaseTwo_gdc_dc.nii.gz","156031","MNINonLinear//Results/rfMRI_REST1_RL/PhaseTwo_gdc_dc.nii.gz","PrOJnq9exUVwiUqbUwsR_RdlSVya_EHL"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/ReclassifyAsNoise.txt","156031","MNINonLinear//Results/rfMRI_REST1_RL/ReclassifyAsNoise.txt","8MoLAWLfZRMr0Gw3s.ZLni1H9QeuTKmK"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/ReclassifyAsSignal.txt","156031","MNINonLinear//Results/rfMRI_REST1_RL/ReclassifyAsSignal.txt","B8Cft.N6o9yrq6ediUDaKY8hY0cHT7Tu"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","156031","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","ecUY4NfHMH.yUh5a6DPfPAutRBQMTRkG"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","156031","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","ER_UQxQEklBY.e7j7ahDqU53sBZTlc2e"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","156031","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","xmZGrjdQ1kliWSJerIA7r4_rF4JW6E88"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","156031","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","8QaqeQP3JxmM9LmSDcOAL6SNJ38sFi.m"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","156031","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","FrTfuHvPppI2h4CFfbdYrS5b5RV5Nq9g"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","156031","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","pQY1oYnTMGL5FFk_ecRZhdRmTxd9WNUV"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","156031","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","f_59EUDFpVVe5A35nwHyHYR3.2VaTJ2z"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","156031","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","zEsIqi5pb3p._Dmzg8Su1PF0XvO5EOQE"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","156031","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","oNTxfL.trsBwv1xH4bK_1pjuEiOJxIYy"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","156031","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","YDRfDNQjasWRSxe3uzDe4_o0IQlM27FC"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","156031","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","IwcRKpJiUrmZeCBXGcvHCakczyHvv3HZ"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","156031","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","7fzQsT5vV50meGo61ToIeZx0.hOtJJoq"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","156031","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","c2rf3JfWpvjB4G9tKc.Gvw_f5dTSBkOe"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","156031","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","A58xi_eVvvU1PFrQiz6KXOojOo6ZykUy"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","156031","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","1oNuCbvn8sCiifRrsZi3ds5tuy9jexU3"
