"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_PostMotionMGT.txt","143830","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_PostMotionMGT.txt","Zas8AoB59VuoJ4w1OCoGuM8.9PK0.aHj"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_UnstructNoiseMGT.txt","143830","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_UnstructNoiseMGT.txt","6lnrv5SGA5Js0sO6HDE8YZmD_SSb7Ys5"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","143830","MNINonLinear//Results/rfMRI_REST2_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","SmJVkH4Tq3nkv_lL6xTDxFAnWJx4VdS."
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/SBRef_dc.nii.gz","143830","MNINonLinear//Results/rfMRI_REST2_LR/SBRef_dc.nii.gz","54tdBZ_UDBz7oHhbE1zr7Yuqqjb80oKF"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/brainmask_fs.2.nii.gz","143830","MNINonLinear//Results/rfMRI_REST2_LR/brainmask_fs.2.nii.gz","s3dJj.UKlisLQGmhqXu8ERvvsQcyyYDc"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.L.native.func.gii","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.L.native.func.gii","_efZDxkfNyIqTuPe3PD387zY7uURuIGF"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.R.native.func.gii","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.R.native.func.gii","OIsN7ecHYBnBf56BTW9y4YqsqyoMc8Az"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.nii.gz","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.nii.gz","m3cTH2AZ619RhRc5hVxYmt5TAPRMjOuo"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas.dtseries.nii","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas.dtseries.nii","hD5CQOvN3i9XyrxfmDCTgjC.ywGU09LD"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll.dtseries.nii","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll.dtseries.nii","d2kdxK23rygt4GzF7m8dFkBPgiXWTglV"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","pXMw_yUzq7RNNYkx.zNvFo6qk3ooMQ9N"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean.dtseries.nii","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean.dtseries.nii","d8_QJAM.cOoxM7bStXBLDaSDZ3R_eO97"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_bias.dscalar.nii","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_bias.dscalar.nii","kXvE.fHolAveWcB2Ap.x2_HTmp0dMRVL"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_vn.dscalar.nii","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_vn.dscalar.nii","DqVINj4WVqlznNm_GYxOeiIoLLC9oOP3"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.dscalar.nii","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.dscalar.nii","ZkPrV65hNiiMzhd5fgqybYz6a7uHacOY"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.txt","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.txt","xd_jPoRg.yeVfD08RA9NMdbr7XzP9hnN"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","WUyCJShXI1dOHoAYkQT2zAAMQxD61tbc"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","uq70bjr6mDK8X_AExq1WrNaXxqsAL16r"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","rGKf7.M8b_3IUIE0.92XcPLwc.yFaYhF"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","wMi.zWruMwrSwN6rgwdmYaIPFEug18Hm"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","a1arVQ6GnzXXmq_sQKcoLBtdrJYT6Qzk"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","EG3KxHZofizsARo0wkRiliNtIyd6MccJ"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","OZbdK6No_1O7.3mosuSPmKHOu2V1SddB"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","CJMXhMkNp0XHXQ0wrST3ThNiUyA_IXCs"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","tqEaJFeJ9knyKGpDhqmTqrAzC4qWrTsb"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","QADQfqNPeZBZ2RvHmfZF80WSetyyJghI"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","4OE_Ws9VMHgwu_BXQKsXk1jLUFnNNFpb"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","HxxoI7o8JeRz6e5bioKCOxovrOoMpsMV"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","1jW1kYMZ.KZbbT5kpkFezUWx.CYpLycR"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","jXY.9269vbB59Du4QkWo0XPC4GoXxHgy"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","qtQ8ERX8vGeJEQuZh.ksdA6nQDHlwefy"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","TGE59Jwdhd2_N_N_vXT65nZoszhrP3Pu"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","UfZzbC7V8WruZU1PKZheJWvSro9FSP.j"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","wrCTSh_odxUJeyIpqHF2p4stLfduY.C."
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","xtThom4rQplDJqthCkrrfsoZ6Vwa7vf."
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","B7FTLT0VDquqPRdFA7YEo6V5TAPuzmVV"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","Ge1ySIgX2AaJ1RkF4rNO4QbXC5bP7p.P"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","B1UCwy.DTFkXjTh5xgZH5wsghouLqASE"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","ON320MrOZs0NodQvDEqIC_ppE_FQIgYw"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","1CjKKuJBhnnQM9zapyo5wVCE2m5OKlmS"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","yrravf716MkU_ejUxeArNLi6oadnevOg"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.html","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.html","m3aRnn2vmxicgJkpb3XZ41Gzs3eWXU1z"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.png","GZjqAjGZY54pc8wdB4e75B.DgUx_fhe4"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MM.html","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MM.html","cWBZ2CvvZ.KnuW.QNaNxO_YfRggUtb2o"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MMfit.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MMfit.png","88gGPNs2FRnpwgB4djb6zI32mT2Qif6O"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_prob.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_prob.png","pv9p2wSTerqP.32SNgAgpJKa4YGlQQrf"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_thresh.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_thresh.png","U5b403KadJRFaP2L0OJzgWjqL2NXRTwt"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.html","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.html","yCIlxEUUOlwAjPPhkR8XWm2ncKthTiQa"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.png","djbwLswuDIM2JW0vJrBODhXRzKJfPf1k"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MM.html","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MM.html","4uiI5zIOuKytnWRKRrjthlQY47mlyYOA"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MMfit.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MMfit.png","HY9JqV8RiR157kXxeiSQLhqy.raSUnDZ"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","accHjFT3EDzDvMgg_9Rxi3gcWHWQnsEi"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","bw.WVsP5OZa0b5e1rVUPQSe8z09_QpeD"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.html","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.html","_0WFq992FrnCl_YY2HDEYRhyJouHC6H0"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.png","o0uycIeeSZDUvydKnaYh78GwkBgmvv.G"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MM.html","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MM.html","Eum3khWvuRTXXlME3SotdhMr7wEeAwiu"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MMfit.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MMfit.png","LAcSOExINFKbK67Jm3PcuQnkNWBpUJt4"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_prob.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_prob.png","KAt_2gkdZ2k751fD51KVQmv.uEitGT58"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_thresh.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_thresh.png","mknyY1yuYyAtpCnsVsJ7lWmPW91WK9Od"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103.html","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103.html","kOafKNsMWjfL7GWTlOKYjmV3ZoyulIEq"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103.png","qluWpURqX2MoAYLAu_YIoitf0xgpGhpJ"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_MM.html","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_MM.html","ke0Ey3KkNNkGnz0t4lp6F_hKzmW.wa7k"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_MMfit.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_MMfit.png","2GTx71XOsQNJbslL4Q3rGI5yDorK9hxM"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_prob.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_prob.png","HTYhdHm30u7.U.QrWPDeZkDyXnrWLiiv"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_thresh.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_thresh.png","6dSf55v7PdtW9GQMLR8fOqb.zncKnYW8"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_104.html","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_104.html","Wfzzp3Q__14T3NIOcjhyxmgIPm4oMg3F"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_104.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_104.png","PRuMgG_4lMOy3EVCf6KoxCPb.OozjzzH"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_MM.html","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_MM.html","kTLSSrtreHSJd8Sxv5QWaGYJJJFG9lBN"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_MMfit.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_MMfit.png","hATlVTcbZn2GeQS_loTgTlkwsf5vEm0Y"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_prob.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_prob.png","8t2O1elrw3B516BfeavrYSzeq4usUFzJ"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_thresh.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_thresh.png","XRtNqAkZq6A.fjEVUfOefbw8ZrQm4_GB"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_105.html","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_105.html","zOb2MDHP2K3cfMH.Icky4EUFlsVO_DsN"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_105.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_105.png","V8yc4LTbDBQSt7A_c548753wUJcfDcFy"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_MM.html","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_MM.html","1R3idiN6U_IkxmXAM0UgmDKgDjwTgjQX"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_MMfit.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_MMfit.png","ZGLOjI58ALWZdS0IgXwadT1P1qgSuGKL"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_prob.png","143830","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_prob.png","SXwQYeKzkDusIh4_C0SGNLnS21doCvyg"
