"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","bkVc1oFe4o4e4s69XhQgUWzxJWP7kopG"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","zstk5lgoy8UmkGoOLT1Z1vJmtDmF.6QX"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","okPYFjrRunF6VOYOl5UpUN2eii6rZYPl"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","SX0PoUTsZK4ZCiOQdTuvWxilEkQW83bZ"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","v0WSjk24N8N11.ZR5sDjDo8N_mEnmIUL"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","XH8Ek.CXHvK6x6xz5eAjRPOPiB5234ZL"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","Ur30lyL2VNfkkxDqngtHr3kvv9D6HOq6"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","2bpyJix2QCghMH_DTk_xjDt6jje_OpZZ"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","CBxocIrWnFUsZkXvKGUWn8ctywSK97om"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","l8mEmlYXQ8pMSGv0BgwyAwKOfR8o0MFz"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","55aePh96GG9dZqorJqDMFKuIIS.8JRZK"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","x7U8ksXYzuxI_zQw6E.gXnmTKpS8Jshw"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","WM3CG1PP1jJBFaZp_aX1JnMRRR4oiYMb"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","JjoezVw_zGQICjG.hr83Iv5Qny1CPXfx"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","SiUiFwU0iNIYKWUKxV0YP0OTvpMV8Nf5"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","pPpR3u3N9S3QaEZ9dngUxljNYrNXlFtr"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","4Sm5L1bgTDv.Bj4gH0MgAXuSFwIYctb2"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","jelEgoIA.fxD5WhCz_Ew1NU4u067ySpT"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","NVFzX5g_Gz4.oaxH7_xBu07XMjTRqMFg"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","zUuzUlmoF.DdZHiHPO7aEvrYRO1O8zL_"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","fgXl7I9NwzS7a90ygjv.r8BjYwd5It1O"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","Thp2JxiK6E5hy34CjCSzLAd6mCnti2vH"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","vEQTDQ6LtEsUci0svMySyJY5I6kBQG77"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","BOQkxGFDdCkHI2KRABRu3SskfvYij2O6"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","nioCZtyB7WzrUNx0CMMkCKrzjVPrtpye"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","BcQTsCsvHpkTZh4j8pgGIVuuKy_zFdmu"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","hsIUwX1701wuJBgCO59yEFX3rwH5A5y."
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","i3iZRjqUiEVa0P4zxQaqXK7WYCJHY_SJ"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","QnMT3oKMucOiR8tsh_1oTC_BGtzwgDSk"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","b0H6_ljWI3lBkofDKMso3HtIkCMvIRxU"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","H9vxG31zym1xYQ2p89eXU4l6u4GYhW_F"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","S7JzdQB3AL0vPUaBhAHY8aROcmglZ6wy"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","xfYad_u3kjHmLLIxKE6ouNPHcwhVah4a"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","kArxhPWrSi0COdmM9z48BUeBzxnFyUgv"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","GcJTeVTOsvuha95KYZ9rm7rLeXCFM53j"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","fyj419c5UNVqJScIPdOU5QK_IjioeUdG"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","HgpGjmaIG9QQNY8F4Q9fngV1.AyIw72m"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","jr3sc1NUHBA7y7GmI8.oO_GMy6QV_PKX"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","v3a6k4Ve7pzK6Tc8C1lOxPJjNjHI2a8E"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii",".7AjxU7Gg07Juj.DCHiDX3M9ntaCT7PS"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","D2vObNtiXsU14U4A1Yr.wNE_1H2e_HbQ"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","M_vQfkew83fGaEfLKFU6HP1a3Z1J4QSU"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","qAE.N64kvzif7iWGyHSz.AgETuv1bQbK"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","jjrBfmNoWpeSP9e8fRaX6dlZiEObLnvK"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.con","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.con","jYNVPNMGrCbqwMXurNc0OS16RC_4W0s0"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.fsf","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.fsf","Ae18R5hHZ_fIKNytGyuEhZnRgAqzpwgi"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.grp","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.grp","D86J.G8ArwH7cXj5eT57zq_O.gux9GHT"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.mat","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.mat","IBkP2aYkf5Cm6J.D6GmxMoexyxdYbNHL"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.png","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.png","roew_.XrFP2_3pPzLd97rFz1PKu2FFco"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.ppm","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.ppm","T8ogZ.o0YaZgq0.IcBt7Bu3WhZ467Gsl"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design_cov.png","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design_cov.png","qxuJFIbf9xAtLGD8zndh2Q35l1f5_jRN"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design_cov.ppm","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design_cov.ppm","uQyt44P.yh47gJy6lTSVDyLPxEZ7Wdi_"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/211417_tfMRI_EMOTION_level2_hp200_s2.dscalar.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/211417_tfMRI_EMOTION_level2_hp200_s2.dscalar.nii","F0QqKhQ2qsBlN.vixOoOmvS9BlIvZAvM"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/Contrasts.txt","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/Contrasts.txt","OgJbenFnbU0iFfsFursWCfAGUxodruIM"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","Rm7VMi092B9txRHsL_MGjiArqe0aIr8."
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","od7QPrfvdY7Ey70ewM1GStoyYftxBM0f"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","u.h4cW2W0F.QOO0T95hwp_7N_qa1.p0_"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","WRM07XHI8iC8WExPA96J5gbVLJZxAZe_"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","nAK5w3OU8.5xwPIfkhKaUFXnz7yHPf3p"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","RET2ihsRYAuj9z0EJ8yVYy6om8Xp4kJC"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","XSm_DwO4X_sv24QjB4ebgui_yCwVz27j"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","oib0vJyzQkaBdZWp4ruuhokBqMXymyqZ"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","meB2DPUVkJN7nXXtck3W9WqLGZnXBkAb"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","Xe4AYN0V3N7PdjoBUEv.djEXJe2x2dnC"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","oe.Pb1T9TMrwZbHgWwyA.3AMG0rHRnES"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","211417","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","gQ0Sgq1TZhPdCm2Y5KtzRHPVKM7HZDgD"
