"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.ArealDistortion_FS.164k_fs_LR.dscalar.nii","100610","MNINonLinear//100610.ArealDistortion_FS.164k_fs_LR.dscalar.nii","4nd3Qk8NQhuojQ9NuwHLlYOZ0WNnuw1x"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","100610","MNINonLinear//100610.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","GDG789iYdOrCPGhEyv.H61IJR7n05zfq"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","100610","MNINonLinear//100610.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","XdijOd68wVhD.IK8EffDy62w0_1ZDlIx"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.BA.164k_fs_LR.dlabel.nii","100610","MNINonLinear//100610.BA.164k_fs_LR.dlabel.nii","WcSCCLVSQU2v5vTjVNUq2KG.qXHM2suK"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","100610","MNINonLinear//100610.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","OvpIO8xPC590dAYieKkSEJqde4NeZNFt"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.ArealDistortion_FS.164k_fs_LR.shape.gii","100610","MNINonLinear//100610.L.ArealDistortion_FS.164k_fs_LR.shape.gii","NNrSOQUzNzFjmGdAHmeqwI6kvpjuwxxz"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","100610","MNINonLinear//100610.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","iJHKJT1vbuU7pObsvEV6VH_LSKfiqfAc"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.BA.164k_fs_LR.label.gii","100610","MNINonLinear//100610.L.BA.164k_fs_LR.label.gii","MzWKinYYx_Dgtxxe4UF8sDn9n6Qe88fm"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.MyelinMap.164k_fs_LR.func.gii","100610","MNINonLinear//100610.L.MyelinMap.164k_fs_LR.func.gii","DX5Qs0lnXQUfKsWvYM0pxdbyJEPIXNza"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.MyelinMap_BC.164k_fs_LR.func.gii","100610","MNINonLinear//100610.L.MyelinMap_BC.164k_fs_LR.func.gii","TYLIlchIBgXuIhym_bq_tY6WJ2s9Wg9C"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.RefMyelinMap.164k_fs_LR.func.gii","100610","MNINonLinear//100610.L.RefMyelinMap.164k_fs_LR.func.gii","FLTUQasiCkT82z7rHCzaFheqwvGqzS2e"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.SmoothedMyelinMap.164k_fs_LR.func.gii","100610","MNINonLinear//100610.L.SmoothedMyelinMap.164k_fs_LR.func.gii","lU95h2CYxy19hx4YfuZ0sNwiLWxpd1nr"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","100610","MNINonLinear//100610.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","uyVw4Biu6WOIilx3trM4VkrYhRHiqE4H"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.aparc.164k_fs_LR.label.gii","100610","MNINonLinear//100610.L.aparc.164k_fs_LR.label.gii","rTMo7YGOlynq3QvLFL97Zq9hECswsy_i"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.aparc.a2009s.164k_fs_LR.label.gii","100610","MNINonLinear//100610.L.aparc.a2009s.164k_fs_LR.label.gii","TUvZlFdQkmxuZzn69P7n_hG9_COcGT85"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.atlasroi.164k_fs_LR.shape.gii","100610","MNINonLinear//100610.L.atlasroi.164k_fs_LR.shape.gii","WLCDEPq81Z6Y7r_UCmertkIhPUD4KK3g"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.corrThickness.164k_fs_LR.shape.gii","100610","MNINonLinear//100610.L.corrThickness.164k_fs_LR.shape.gii","4Om0ytfNRZaSZjhKGmrMvDj9ylIHVHlj"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.curvature.164k_fs_LR.shape.gii","100610","MNINonLinear//100610.L.curvature.164k_fs_LR.shape.gii","rhFWu5oGQPWpJDRaWuS78uEeJWJ05Vsz"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.flat.164k_fs_LR.surf.gii","100610","MNINonLinear//100610.L.flat.164k_fs_LR.surf.gii","M1J6jgRsY8tqJQ0q7GbmOZg5ocp3TWh2"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.inflated.164k_fs_LR.surf.gii","100610","MNINonLinear//100610.L.inflated.164k_fs_LR.surf.gii","dgeDnP2IqzAaSx6YChevmPQ7P4bCKoNl"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.inflated_MSMAll.164k_fs_LR.surf.gii","100610","MNINonLinear//100610.L.inflated_MSMAll.164k_fs_LR.surf.gii","F6vweyNs_3pcGEBeGbJCp5xeYFZ05AWx"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.midthickness.164k_fs_LR.surf.gii","100610","MNINonLinear//100610.L.midthickness.164k_fs_LR.surf.gii","pwdoLdTRewWbwf7dROn.pSB.U0qd6dHE"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.midthickness_MSMAll.164k_fs_LR.surf.gii","100610","MNINonLinear//100610.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Zgn86NN12ITFPGV6he.kiuiv.c1pkLY8"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.pial.164k_fs_LR.surf.gii","100610","MNINonLinear//100610.L.pial.164k_fs_LR.surf.gii","1SjDqrPsqAPs3xDVF2Pk1JHcdS6P0he4"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.pial_MSMAll.164k_fs_LR.surf.gii","100610","MNINonLinear//100610.L.pial_MSMAll.164k_fs_LR.surf.gii","kELVIt.D7607aIviUVo5meUp.Sa14axt"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.refsulc.164k_fs_LR.shape.gii","100610","MNINonLinear//100610.L.refsulc.164k_fs_LR.shape.gii","_667IW2v7WJ_HNZDeKGHGLYJENzZ2rwh"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.sphere.164k_fs_LR.surf.gii","100610","MNINonLinear//100610.L.sphere.164k_fs_LR.surf.gii","d4wS.MrYivrRRTLL73g1k.jAClUVT0eY"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.sulc.164k_fs_LR.shape.gii","100610","MNINonLinear//100610.L.sulc.164k_fs_LR.shape.gii","IYasUMyth2ujvoGLaa0wYbNyw8QlN.DX"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.thickness.164k_fs_LR.shape.gii","100610","MNINonLinear//100610.L.thickness.164k_fs_LR.shape.gii","vOaeRuJYRxrgmmupQP176jcz41zRjzLK"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.very_inflated.164k_fs_LR.surf.gii","100610","MNINonLinear//100610.L.very_inflated.164k_fs_LR.surf.gii","Ks_5yx.Q3DOr2qsuGLBN4UyJ1X86EZ0S"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","100610","MNINonLinear//100610.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","uD7TMbTP5KbipPAzKjnqiZSTq8LiG4._"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.white.164k_fs_LR.surf.gii","100610","MNINonLinear//100610.L.white.164k_fs_LR.surf.gii","ZgxNqbyYaZEPvyffFSdFT6mcRZttX.rS"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.L.white_MSMAll.164k_fs_LR.surf.gii","100610","MNINonLinear//100610.L.white_MSMAll.164k_fs_LR.surf.gii",".auy6QPv6HGA6T9zZnLTaCZz9Fsb3YFq"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.MSMAll.164k_fs_LR.wb.spec","100610","MNINonLinear//100610.MSMAll.164k_fs_LR.wb.spec","45tUFPJmOtmL9qrG47GyMWs8iBVDUs0_"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.MyelinMap.164k_fs_LR.dscalar.nii","100610","MNINonLinear//100610.MyelinMap.164k_fs_LR.dscalar.nii","vG7dIrp_rBFnwxC47IbpbNAs33uHlbhB"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.MyelinMap_BC.164k_fs_LR.dscalar.nii","100610","MNINonLinear//100610.MyelinMap_BC.164k_fs_LR.dscalar.nii","68u8z17pjud0zli1SSHA_T4J7lMDGlXm"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","100610","MNINonLinear//100610.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","LZCS0WfuKK7C6XUPuRJqIRI0SpvYyopU"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.R.ArealDistortion_FS.164k_fs_LR.shape.gii","100610","MNINonLinear//100610.R.ArealDistortion_FS.164k_fs_LR.shape.gii","OyHSr8QZLQVCcRknV7BLxWHO7yIUZZCJ"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","100610","MNINonLinear//100610.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ELahMC.KApIhmbuW62m0EsN3kXCYVT0y"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.R.BA.164k_fs_LR.label.gii","100610","MNINonLinear//100610.R.BA.164k_fs_LR.label.gii","nx8cJ16SnZHxfeeY.EKWcMospKYvNVDy"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.R.MyelinMap.164k_fs_LR.func.gii","100610","MNINonLinear//100610.R.MyelinMap.164k_fs_LR.func.gii","TGLDZKUPwZGQDFhW7VgngVY_2dplVYdg"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.R.MyelinMap_BC.164k_fs_LR.func.gii","100610","MNINonLinear//100610.R.MyelinMap_BC.164k_fs_LR.func.gii","fc0ZJxBvHFnADJgOfmKOPgxu4Sl0BZh3"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.R.RefMyelinMap.164k_fs_LR.func.gii","100610","MNINonLinear//100610.R.RefMyelinMap.164k_fs_LR.func.gii","qpDSsw8HssUrzZixtBeSB_AzWIqUa4BC"
