"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","a_ceDLvvbgDfZ6Z1_h33KaPEqyDNIe36"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","ci1n17gmoP2HRGYnK.xvELbKGNoI7COU"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","daJCXti.dZZEgwngMhlHPqe1V0BDUkSm"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","PfrzFnNPz8PARfahthARYer..im6ykW1"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","915bkhsZoRsvB6aV3MDUaujY0qIHmdEs"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png",".Qk5_P6NtTfZa8GNI4qbobTjwi4ONrze"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","tjnbsUrkrdvmOPkitavbqY5WFwaV5ZxY"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","v8DAZfO4uFYyiLY__dX1Vad0YIltQ4Di"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","Wbl6xZJ84msUZB0_bT1kJwQ0kcXQeS60"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","qBjRFHu8JFFnmnK1pSU.D.TWssj_NRQd"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","S_POyFDPqwc24Xwi8DmVlGDpKQ8f5oOE"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","CPuuZd22UvXDQFl2AM.zt89_eUuRYcgS"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","fHKrMa2T2xMC5_ucDoAl0yr3xvKkGwxS"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","aioxC3gcec7I_PSJ6L2dAWayFH.hXfez"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","ajuG_mXqgvwyCsvdeOsFCK1QcD3sCjWC"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","aS5r6gRa3QdMHni3q.8PjFoLIaOprqQN"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","lCYTg1mrZM9KRHEhXbv3zJGLJCeSQqe."
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","XkhdHGFiziVLSf1KVwexigtHegHSnfRt"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","MaQWYlwRs0nvjOft6WRF9K1EfCGNXx.l"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","jtT1XAPIq58oZ2FkuNgDY1h3jofxKSOH"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","kiAkvOE7OtGZfnMzpHhDP4F8PYjc0hpq"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","MtTHw_YjCi.kez1CpqC6u6XIRLY3mOyd"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","FikuREScOol8MsLJIqGc7RYGzArTHqmY"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","KtJ1MDpxLHvFFEse69kvZ9rlshqutrZP"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","ej.X3oXvTtlCIhxESVF97PZVmo.R8Byn"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","9gH.Pqrh3wdjGiGj.LEQlxWsl1BTV0JV"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","9SOfBYXIWE1Pr6Sp3Oz.QzpPO5ZrMUi1"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","aRD9NlTIFtuEDRFBRlS2G0BMjcYumrTI"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","B2x1x_AIKFEkBOdilLRCrc6eG10jbrlK"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","q0_oknzjzsdRGv_Zw2et_pa_d4dSLU0i"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","s9sYD0RUD.BDxcjUca9x_nxZfPzyn5Jg"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","zV3dDzR_9IQqX5cfn5KwjSWhTHxS2IHC"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","JnkzORc_WsLyZLVEU6j1sukeIJz5MAh7"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","7PWLTvS5ffU9BrHkh6pBes303S2Vtd3V"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","FoZE9SnStSN..PVPpqHYkqWfJovnNi0o"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","Z.ksxx3W6antyIrtw5MnGnwuWnN5HuPM"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","cYQF8jtCfkAMVgptVbjFea6SZZFOR1yk"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","towzRE4l3li3LKdFVpiehhagu0mnXuVc"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","l9AM5nqf9XoUr5SuYWtTMIBBT2SZj.37"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","GH_zm7QXwFrCRUVtASr9KK0XhPe82uIp"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","HQX7JTMFEasQEntXUjC0dEnbytjMMb.2"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","kNcbaRS9MeM2vhF2aBZ_V1pxN4PbXLD9"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","0DOrYpkp1DqM.UzB13Nyjhsh8fgARVVB"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","6Zd5_ILu1lxNUQTBNaveJjR7zD2tew1s"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","HbdyD0g5GgIQRMyKkSzgVRrfUx72BXuv"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","1dBTXBAHxwsO_Rsh1ahrkGU.2vr_SSYT"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","UMH0gxzTAxlXo1hhlRo6_AkTVE_x2wlH"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","V3Jq2uphn8pia940zRaG5wz1W3VrufvX"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","qpjyVS0LUxyGSRo.eQzH4sV4xpgOvbGu"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","DeFDX7jKnFRAqjgQ4q0bGYYPKKK8051p"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","7T4GCFmJuWJeqxdY25uYaUi6XnMJVlaK"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","NzMFZsT1SHbT.urTK03Henvhf42qzPIN"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","RTa3QlsYIcf1HvDGUkY4bK_aWm2s.3KN"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","JboB4FOarVevpywTR8o1xE59Byinn1vd"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.html","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.html","lUjrovEqRGZyZZzpujt5GBGAE6ObYKSZ"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.png","8guY0sM8Lgb0OM2_jK_2BlA5mjLc1dVd"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","dAkCaHOL0KbY72YukzSTeLKLPwiKIUqc"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","w.5IWLEe4bo_y8ANKwoqEfxMn1qnRaf8"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","jUKRkUCGJzVmdVKIE6fzRDBh61HLEe.v"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","wHZ1UBCL00rsTVVu2EAzRaptHI4EGInf"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.html","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.html","OhPrt1u6LZdYbqljmxKRfGpYEss1g0W3"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","W7D1_383dNvJEiFBo4LQ4jfL9XJtkbjG"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","oTkHPL3QePMbWZnePbddbRP29HvD0rqY"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","sopuhwHtAGb6vkgJ3BFLuOXMI5asmL9Z"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","VkywsaqXG_1lw3nmk0t6nlAzG_AIagh_"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","0MHuEHPIaBtImjqu02a7olklnNVtvwhm"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","zTyd3irPX0NZLbx_Mdt7UJEr0A.qnO_J"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","h7PVlY_MgFwNmAZr6kfFFo2UiX4cB_30"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","tkcNHvbMEFiuQfIlY1co2qm5XxcjSALn"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","kxQDNMD1usrY3oYTIY0FSJriQsHLbJhB"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","kCEiHG2BkqUPUEi4RXGGDkiC3MpiffZ_"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","803240","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","Uo9E.l2gwHxv.tYX_XXRrWCMqbNfXE19"
