"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.html","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.html","lNPOo9ge8fPNaobjN.nHAmTUacO2SViG"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.png","34.nWSBm4fBMqjgOFJg6RZYLsKUIpQRl"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","vnjRS41mvpFDSVqtchftVdK_Ev9IJ5yN"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","k5I6HFzdBtL4nB_mRlf.oQ_R.Dss9St5"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","ZtPJC48qUEsL.0BIPDXJGG4UgLUY__WT"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","JT_GT8zVUX.dNvusxhvshwc60W_pqLH2"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.html","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.html","bcJxM22z3y3zLSPIPJ8SIBcE7kwYMN0P"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.png","9BYpVCce0ImccHY8YjbRTIIZu4yHJJXm"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","33pCwPlVSzHy7BnG8VOrpb5WA4hhMAz_"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","Vh6.Fy1R7y90Gl4NnRIEPLAFLrdCcNWm"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png",".ZxbsIPfjSZh.0fYvIPx0TEW7oI59wXl"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","tU5g4fDWk.QE_eUKqIjLhjmu1Uo7tFML"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","hzQQVJh8ijaLrJatviahlyd3eDhQZpUa"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","j1Pk21gTf9olHai4Pbj6XKj94f2pLO8B"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","Sz49tWpTw1jPbUH3EZdBECew9OACOyQd"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","zLyrM2enkWQkkC2d94kze..baygSalfK"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","0rxKdrnsq_1PDkl5sfOLMdneyTlaSN2C"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","4gv4iElfeiOZrO.0KtlTHKoqdTH18gr3"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","FLw8KynKd29WktFR7CB2HMwsnwa9_5KF"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","9lCiYqoSo9pWKd9m6mNMjA7hJ_378u96"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png",".z2t6rkC.hSuutxvMaQq7cyY3th.Y5hT"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","HSR9kMnB0Ky1ivMCV7iiEcj7dOEL27W4"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","5781x0c2VPhp1NdkG5EQ7b7sNIJWLwhB"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","9O7WYxkdWizYF9UHWjNz6QyqR.7zbbeC"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","TZVA4sYeSQCiHvSixBU83eK.c8Jep1iY"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","xHfLSB4a6d04kFwzySGCYsuwZfZmaeKk"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","6EK.D3Xg68gGvhYkdnoM8cVrgJEGV4jo"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","oQpCXWn5kmEZwvVkA9LM0vkuZeXNRpda"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","Cxs1p6bl.XfcSV6TKK5haq1f_RY_1itV"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","jvIHn8LKcdEGSacJYJtuQArzOa550x.r"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","dOOt8NKfm9MUcBpCLpwNC7DVXLEIw9PM"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","dE5KZP3iSelNo86heX4D9E6qcP19_.4u"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","sNIoFBvbmxV4InUTlqGukSlMNXJ_VTUa"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","v9hVzBVihkLbPgdpoaHJVLTrcuzIC8th"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","xf1Fc0JlclDXzY4Bp6k0j15aVyi5L5yg"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","YcuJqJ_7AcJbTqdnA_VjamLn14u3F_NT"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","1I4TwjCyBZ5ChCc7.rqAewelwk8vlhEB"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","SZqv1wczy5BNRRoNTky26Px2hElkgiGA"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","V5MnxusmzozdEZtp3iL9XBq2EeYnoESi"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","YINTHSQMtJp.YSiK4mxoE_m0JlwlhpCH"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","JPL8nhrJGo2lMz6N9SYKH.HVDqZIhgH9"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","rEcQZg4PluCAXO3z7FLpnJzPeX0EQwx9"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","gBBGFL2jSMgJHC7RNWG1vfCgrGR9o1.g"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","6IZoZ0KMDa_cGtsu2_SfpGrazqbPRITx"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","3ZUGwHdKFBgq7uMS1J5ul0PwPW5vcn0r"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","1DPt7ekcQrblIAI1oFyFq1o_rb.nDVcO"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","DjuwKKOjIeqQR2c5kRz3oI0ST3XwqSsm"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","eLTA6y9sAc1hcwWm.BYmGUlL8OGd8lT8"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","YsjL6tCUUI3f0X6m7o0VOC3zJN_iMDPw"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","AAHFwN0geElTr_PJX9Vg.ioM_P2nYz_R"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","dsA3LxS8gg1MZdsMsJc_UlQZzuBoLqcS"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","l8M.IIehjqgux5yMpW.tdj_9s9ZP2WSE"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","nu9RMajp5C1zh1RiyYiOptgGV6DkVR7S"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","c0onaEGCkE8PSyM6b9dfKiGmyvMeqjtF"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","rdnNVkphdJIG_RgAUu4KrLp2ykZXyppo"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","a83jphrLooKbrvZ1Oq14jTz8aNFdnAAM"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","qWzN70lbDTMfYnDOpZohXmdWaAXBka5p"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","auWZl4xjxlyebgvJ_2MMIVMImLxzjcKC"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","XVDTu8q4C1Qa6MaGjc4Vob2z6vc.2iny"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","TlvB9Wyd6WlDCY0d5nyGJ0hHblSrHPHW"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","YiPW7pLZ0YWpjSpBcyBIxFZiZ56dgGlU"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.png","yMW6ToF7j9XU4RlS0nvh.BRmugXTL1jZ"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","fka0YPuS9R2l5mC63dO_QzjdKoH3yEj3"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","tQR5lD7_KOLq8o.NqSa85pAAgB_KupdV"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","LepcNnFyqv5SGJ2EyWX_dYN1iUimylec"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","03ebrfBnc1GPFwLPj0u28ujLyX86CkbB"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.html","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.html","cFEvCH616QX4bo618mTJ4FKjIO96QIlj"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.png","rkJMsIGkgw6amNuZQS_P0NTbxxuVu2Fw"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","wemwVrnxyzCu1bHIrIfpepwHYaovPolh"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","XiSxh0W7Ix4ePZCG4RkELIj5lU2DY9F8"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","AegI7IOgt.te5TBUeisJpOj3eBLyTIcw"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","615441","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","SnzSCpgXgKQkHTeSOaurYU0UGHeA0HFp"
