"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","oG0lQUS4qAHeADSIiA5BFX0RBSAnMmZW"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","UnTNv9V_6G.kDT0P9NO9cbmwCsHo1idQ"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","mPY6gIzbNO.lZuljQ5cspFfq6HjJBDx9"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","DxkZitqaGfNzArIBTcTYJlvJ9.wVG0Ox"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.html","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.html","ga7AHrIuy_3awJe_gExqjCWxNIa6r9kp"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.png","dEvbRp8sNZuRqGpRLbJdmi.n0kzFQOMp"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","iiT.ztd1mIyLZOcsxPFex4OmKHQa9ewb"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","kad6YL4o0cCsrqUx3VpTVZW6siSn6VeI"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","Pv5bZy0jGrR12duQyUglR_X9uQcePM81"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","T1XSzgAsIZw58jiikrLJpQwhTbs_ENE."
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.html","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.html","Zdsa4qh7BYXxYIoB16MOLAzg9jmmrRAt"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.png","v2loHffGH4QkNAfA4thB9apVUwgo2sAF"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","BnXCMfjZtmbPXkUQ7y.3lfCcGcdBPbzA"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","g8ViorBMU.iDCIwus3oDI9u1tLBAvNDH"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","_gPH9WSCFPCMBGPzKyGVjn2xiaNcmtvR"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","ReTaQU_KBWOp.IYd5yWrf6SlujD9aGTK"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","hI9WlBqYiUXVxjxFQfRyVU.BLxH3MjNW"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","EK5O8AhfXgc2ZITRLrDTtcS9PQt0a3ZO"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","cT4d9Vp0KvdkZsvBfsi14a4PwrThWpZu"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","Xfc24PCM.auKDqMlRPr7U6qo4yEKGOpj"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.html","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.html","QJFfv2gUWkzymRpdoJJNC9y5qbFh2w4c"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.png","aNJbnVwSSP4XM.3_mlBLYVFtVtT5Cg6o"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.html","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.html","IrrMm1NHrBY3kZAuN5XRyruzVpqsKMCu"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.png","lkJD..kXUzGKTocQ.mC9Y_wBfRwsk4f6"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","WAfjlIi0q1o3gXWdcS2qt51sKDCp8kAL"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","jDOHPgR6Aap5PHPHresTILwEUXjrEmJ3"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","gCHK.oWzs2Lq6YjAQXai75mIRweHeAAm"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","dNs5RPJWDFBE7iqU8VYtXpIBs8W54HTV"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.html","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.html","yQiu8LZXdgnw5jmZHSr9mrrbLN_DHHSj"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.png","86usZsOzKHZbSHCKEIfTy9hfhjMBxlcJ"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","PrS3eLXWh0Gmcv9k1xuBafb.AicsXd1q"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","AlatrWg8cHdz49WbTWW7cj0d2N2Kdz2R"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png",".LR0krmiXYPWLMBK_Pqf33sZCP4bhkfa"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","80Pq57QmcwUah_gRGCAbn3jKkslJm74O"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.html","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.html","YWf0L77jWdQe8rEfDc4sXm9dmiO1NutW"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.png","6L5GF9D_doGThTqqHJGDXzQDKC.zUSzE"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","LKfRVhEU6qBnK._NAS5o19BMjVI83nSb"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","eWP5rMH2za3t4tFnuUu3InFvQQtmtfzt"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","chp2QOP1oOU9mwbx6dhr1pJO8wn6lJFH"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","YB0fZp2gtZ.TdF9SioX1wmHNBtjHo1Kl"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.html","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.html","SAZJUCTeZK4MZURkm_XUORLpgHJ5XCwM"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.png","D7Klqb5gPheem3qoMVuz7ZxncVR3IIUf"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","DzCUiNTanI4ErIID0Yr_7eNCvv2sMECm"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","EJY8SdD30pdTUmEiEobbD36WgDArlPAh"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","981gL2BZ120OBKgq4iX2uWhxjlwFXdJn"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","V7Z5mIWj224Qf5AsuQjxMElbeD5Bkr1D"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.html","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.html","xyWBDsBzJuEKzTcDlz25Vf6xHsX44AeC"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.png","L.lntovtOIy06od_lLAaIuMI9fUdoVIC"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","YJA4TEg1rM2oPvW7ni8lHudINT0X2Ofj"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","915MtDX3kZq1UR3x.o7znvwky.b1ykkw"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","5Ih8MSUO3IM8Zq.6_R3NpT7iXgFrLVTL"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","UrRM61tiSyjZUsAWmeT7zAIeaEIxgsgL"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.html","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.html","wiIZyfQTIlZsSTw7YnpAZzS8yMCorZkh"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.png","qb6VZGXWVshbGZ7lEe83khfbn0uZC3hp"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","7utYoTM5MR9rpAbCBld7BZPSICwDdmvK"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","pdANItn_a3AXPbovHcMkDvGCdQF7W6z6"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","yfKZtRM8y9YEbe4b7I5U3VieI3t0DTRv"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","Fvv2G7AA0e.7cAOyLJvLLh_KWn4ZR6tr"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.html","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.html","KV1gsx9.h5bfunG4.wi3PuM6aevypfyl"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.png","G8bQD2j78rTOUpkMJX5JQWfHMnfUPPpV"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","ymtDJh9B1kDvFoG0GRZT5hfcAXsOifRk"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","NRT0OFzRUPx7timaxAOZlBwQr.9Tht.0"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","FPSPNaylLPzmEJABXLLZGUlln6d6QsOY"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","FM9qT_eVpieThuOnQIkg5RqbI2MiqldN"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","ddJjlhNHFMGetNH0RUKvcSgNHASGPqiw"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","XkdYGoXkBNI.0U_d_58.E.JycIfaj1qi"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","qZB43mUZ5.HR70UfUZYRxvvYigGo7FdJ"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","RC6bUhyHpVtomGRyJKyLrrPEygJj.22d"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","zI8gS4q6OkWKyASTarnx3ZlHalrKEIMI"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","26XsIxsWt7q51cpjmSoX16B1UkJjdiMG"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","ovTs8qE.3O5iGTVmOj8heCoWyon_dwRm"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","196851","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","vywghvOVyLLSnRCiGwtHP3OSI37fH_UU"
