"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_EMOTION_preproc.json","588565",".xdlm/588565_3T_tfMRI_EMOTION_preproc.json",".NUeLU9Z4zNbR_so4sRq51TtwOOtJbQF"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_EMOTION_unproc.json","588565",".xdlm/588565_3T_tfMRI_EMOTION_unproc.json","X5cxwjEyRCku9hBwZONEkOVi5SX2l4Je"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_GAMBLING_analysis_s12.json","588565",".xdlm/588565_3T_tfMRI_GAMBLING_analysis_s12.json","sc29NkMlWiHtSDAGOCvh.PT36vC.jZX4"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_GAMBLING_analysis_s2.json","588565",".xdlm/588565_3T_tfMRI_GAMBLING_analysis_s2.json","pVWbmvhyEfhl1nI0eiVSzcgArm8uvPQb"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_GAMBLING_analysis_s4.json","588565",".xdlm/588565_3T_tfMRI_GAMBLING_analysis_s4.json","oE7izzoxGb4I89u7iEHDoIZeSzuK15jy"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_GAMBLING_analysis_s8.json","588565",".xdlm/588565_3T_tfMRI_GAMBLING_analysis_s8.json","rLuXnEGWtrHBmL9IP.oLLHrl2hMMazlU"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_GAMBLING_preproc.json","588565",".xdlm/588565_3T_tfMRI_GAMBLING_preproc.json","uR7ngg1fTi.Z7GGocM5ePYAdqG._QDFy"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_GAMBLING_unproc.json","588565",".xdlm/588565_3T_tfMRI_GAMBLING_unproc.json","rQKsLvou9ClftciXZTJQHeGmRomjInGg"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_LANGUAGE_analysis_s12.json","588565",".xdlm/588565_3T_tfMRI_LANGUAGE_analysis_s12.json","FXmuQ.kCIVFXDP6K4StSGZC9VnP0Gy3u"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_LANGUAGE_analysis_s2.json","588565",".xdlm/588565_3T_tfMRI_LANGUAGE_analysis_s2.json","3VaRvKDzwgI5IHiYe3ZbQI2mBvQKkxnI"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_LANGUAGE_analysis_s4.json","588565",".xdlm/588565_3T_tfMRI_LANGUAGE_analysis_s4.json","oMpY0HjbMQOP_hvdDAfdtSvl7.XNIFRw"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_LANGUAGE_analysis_s8.json","588565",".xdlm/588565_3T_tfMRI_LANGUAGE_analysis_s8.json","EywjqctFwlfjMi0kYio4HFaL8Y.v6kht"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_LANGUAGE_preproc.json","588565",".xdlm/588565_3T_tfMRI_LANGUAGE_preproc.json","bvcbmSSrI1mk7mCPno7Irm.173TszeEs"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_LANGUAGE_unproc.json","588565",".xdlm/588565_3T_tfMRI_LANGUAGE_unproc.json","9JvDIEalUYwgbyTzZAUI.66rRaXOB0Nj"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_MOTOR_analysis_s12.json","588565",".xdlm/588565_3T_tfMRI_MOTOR_analysis_s12.json","bUp8sjtEK8Ln7AWVJP_h8kQ9f59P9QOM"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_MOTOR_analysis_s2.json","588565",".xdlm/588565_3T_tfMRI_MOTOR_analysis_s2.json","ExFiVvI2LEafBKUTiiOxwOSiUhCbGjTe"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_MOTOR_analysis_s4.json","588565",".xdlm/588565_3T_tfMRI_MOTOR_analysis_s4.json","Gwzr2gLLmQpO0jjrslN0M1Id2oYLntlJ"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_MOTOR_analysis_s8.json","588565",".xdlm/588565_3T_tfMRI_MOTOR_analysis_s8.json","PIL8y1Y0vh32iPM9X28X7Ecz.wcnN5mF"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_MOTOR_preproc.json","588565",".xdlm/588565_3T_tfMRI_MOTOR_preproc.json","j_dRyC56T0jNOdB8esiq.bs39zAfI5E0"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_MOTOR_unproc.json","588565",".xdlm/588565_3T_tfMRI_MOTOR_unproc.json","bm43g3uPvRpv7IWPAkT1TorF4zv3aBxm"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_RELATIONAL_analysis_s12.json","588565",".xdlm/588565_3T_tfMRI_RELATIONAL_analysis_s12.json","AjDO.osd5UkDRF8WRAzq1KB6rOw4LhGG"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_RELATIONAL_analysis_s2.json","588565",".xdlm/588565_3T_tfMRI_RELATIONAL_analysis_s2.json","BHU3cXGd2V27xklocgA3oekJh9jV4dZ4"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_RELATIONAL_analysis_s4.json","588565",".xdlm/588565_3T_tfMRI_RELATIONAL_analysis_s4.json","iEMv8htSpSIkoh.Wr6OFp0XjtqFN7yIq"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_RELATIONAL_analysis_s8.json","588565",".xdlm/588565_3T_tfMRI_RELATIONAL_analysis_s8.json","htsMTSzp24GZXn4tY8u33yiC_j0Wl.XF"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_RELATIONAL_preproc.json","588565",".xdlm/588565_3T_tfMRI_RELATIONAL_preproc.json","AwsQ3JG71dJ7.z2c2hSnQWOe6v.ds8O7"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_RELATIONAL_unproc.json","588565",".xdlm/588565_3T_tfMRI_RELATIONAL_unproc.json","IovGEP_XaC6ceg1liuSCSOGykLgV9QGr"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_SOCIAL_analysis_s12.json","588565",".xdlm/588565_3T_tfMRI_SOCIAL_analysis_s12.json","fjtiWgOEc1lHipGVGH1r3yomtd9FChe7"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_SOCIAL_analysis_s2.json","588565",".xdlm/588565_3T_tfMRI_SOCIAL_analysis_s2.json","NUXMqea9leV5q7ZqqtP9udJ1fAupU1ns"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_SOCIAL_analysis_s4.json","588565",".xdlm/588565_3T_tfMRI_SOCIAL_analysis_s4.json","iG6UaEbBXa3ZfXVJmtO2NXfiF7oLTF94"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_SOCIAL_analysis_s8.json","588565",".xdlm/588565_3T_tfMRI_SOCIAL_analysis_s8.json","HxaouhJ85H1Z4BuNEkDn.XymPBr8GmAX"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_SOCIAL_preproc.json","588565",".xdlm/588565_3T_tfMRI_SOCIAL_preproc.json","TU5I9mNkG9Cjh3J0IPqeTq.QdTlhqTxs"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_SOCIAL_unproc.json","588565",".xdlm/588565_3T_tfMRI_SOCIAL_unproc.json","wCQZhp_IUehIhaDreJ3E3abd2maDoCqz"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_WM_analysis_s12.json","588565",".xdlm/588565_3T_tfMRI_WM_analysis_s12.json","uxrwSJpEuNaWTc5BvBfMaDLazDl4yEXF"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_WM_analysis_s2.json","588565",".xdlm/588565_3T_tfMRI_WM_analysis_s2.json","aAbV6A9cjluisKt_lhOZ17_CCoVwuaBf"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_WM_analysis_s4.json","588565",".xdlm/588565_3T_tfMRI_WM_analysis_s4.json","FKgMRZRE.gJknpTL524etOyM9t4ZXKTV"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_WM_analysis_s8.json","588565",".xdlm/588565_3T_tfMRI_WM_analysis_s8.json","TM_L0hHmX5WFgXxyRAML8gAmv2SssJJr"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_WM_preproc.json","588565",".xdlm/588565_3T_tfMRI_WM_preproc.json","55xASL03MDHL15H2rY02rvHZN50VBC1y"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_WM_unproc.json","588565",".xdlm/588565_3T_tfMRI_WM_unproc.json","H6S.bv5ctzhJuiD.fZqzmGF3GfPLeGRv"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.164k_fs_LR.wb.spec","588565","MNINonLinear//588565.164k_fs_LR.wb.spec","HrfT7zQTSNJ.bAv07xB1hqJrjZl4ewsO"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.ArealDistortion_FS.164k_fs_LR.dscalar.nii","588565","MNINonLinear//588565.ArealDistortion_FS.164k_fs_LR.dscalar.nii","TMxHeHzdN1umpILMhyq_ipHIbchjkVc1"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","588565","MNINonLinear//588565.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Wv5Luw45Ue6QHcjbuhULrQkwngn84ORj"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","588565","MNINonLinear//588565.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","RHzx2n0jcJTJqes2he_A9h4dMX7KyhXV"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.BA.164k_fs_LR.dlabel.nii","588565","MNINonLinear//588565.BA.164k_fs_LR.dlabel.nii","BaytOATxYaOOhyoSCKc8sCgP.FoZf.Ua"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","588565","MNINonLinear//588565.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","MMbrUyRgKAyWdA..aUQCZWvZoJa3ePUA"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.ArealDistortion_FS.164k_fs_LR.shape.gii","588565","MNINonLinear//588565.L.ArealDistortion_FS.164k_fs_LR.shape.gii","4tQA2FfkmWHAk.qPa62aYialvkCtIz9a"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","588565","MNINonLinear//588565.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","lJk5tQ0PTjNDS9AyAK2YFKwSFQYN..V9"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.BA.164k_fs_LR.label.gii","588565","MNINonLinear//588565.L.BA.164k_fs_LR.label.gii","_ef1h253QsaDamYC.K8_jTzXcdzpEDQT"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.MyelinMap.164k_fs_LR.func.gii","588565","MNINonLinear//588565.L.MyelinMap.164k_fs_LR.func.gii","ZruvHUrm9SuDymT4N3lysJ0Mm9cEgITN"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.MyelinMap_BC.164k_fs_LR.func.gii","588565","MNINonLinear//588565.L.MyelinMap_BC.164k_fs_LR.func.gii","9w9qUKzkhqJzpw3t.48SBOkCDpWeI9GT"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.RefMyelinMap.164k_fs_LR.func.gii","588565","MNINonLinear//588565.L.RefMyelinMap.164k_fs_LR.func.gii","ZYPKO13XQ8IRC5n_L3mHvZ_H5IJ2MoGx"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.SmoothedMyelinMap.164k_fs_LR.func.gii","588565","MNINonLinear//588565.L.SmoothedMyelinMap.164k_fs_LR.func.gii","DT2buKFrpSSFWqlPvm29q90LYyImuS0M"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","588565","MNINonLinear//588565.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","k22PXfuLotUpQP3Pkkn6_uchACJWj4XR"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.aparc.164k_fs_LR.label.gii","588565","MNINonLinear//588565.L.aparc.164k_fs_LR.label.gii","46dm_SqP9XkQ04Es.cP69PmUyl8tnIKt"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.aparc.a2009s.164k_fs_LR.label.gii","588565","MNINonLinear//588565.L.aparc.a2009s.164k_fs_LR.label.gii","bK6bXu.rwFadUBkDnyL5tnq6b_3JsdDD"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.atlasroi.164k_fs_LR.shape.gii","588565","MNINonLinear//588565.L.atlasroi.164k_fs_LR.shape.gii","Y1N53q5wAw6gX2jIrTQY5_qbJXMjSAYC"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.corrThickness.164k_fs_LR.shape.gii","588565","MNINonLinear//588565.L.corrThickness.164k_fs_LR.shape.gii","b1_CR_f184d.Wimb6OgkMbnFZE.2SX1L"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.curvature.164k_fs_LR.shape.gii","588565","MNINonLinear//588565.L.curvature.164k_fs_LR.shape.gii","nWoMWWojI7Es8WXTYKewzYHE01oxK2Ig"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.flat.164k_fs_LR.surf.gii","588565","MNINonLinear//588565.L.flat.164k_fs_LR.surf.gii","o1fwD4ibHKK3.lK0fxu4NLo885ySuKGn"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.inflated.164k_fs_LR.surf.gii","588565","MNINonLinear//588565.L.inflated.164k_fs_LR.surf.gii","1LzqeAq4rdL055yPfUL7z7UiSjoSTtbC"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.inflated_MSMAll.164k_fs_LR.surf.gii","588565","MNINonLinear//588565.L.inflated_MSMAll.164k_fs_LR.surf.gii","eSLVAFQUloO8N6tyIAqIN4BCjz4m.e7y"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.midthickness.164k_fs_LR.surf.gii","588565","MNINonLinear//588565.L.midthickness.164k_fs_LR.surf.gii","2ahuUtdZE6oKjU1sMYJLhxIoB9iZg2UH"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.midthickness_MSMAll.164k_fs_LR.surf.gii","588565","MNINonLinear//588565.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Jb8EyecaIJR4jTZpPxc.QiGixRaf3BUv"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.pial.164k_fs_LR.surf.gii","588565","MNINonLinear//588565.L.pial.164k_fs_LR.surf.gii","7gR8cGHl0KqBgk1cjYcZK0dLakZkYCGx"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.pial_MSMAll.164k_fs_LR.surf.gii","588565","MNINonLinear//588565.L.pial_MSMAll.164k_fs_LR.surf.gii",".VEB3qKnW.NXvsDFDpqSp5lOAaVsoy_p"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.refsulc.164k_fs_LR.shape.gii","588565","MNINonLinear//588565.L.refsulc.164k_fs_LR.shape.gii","P2t.kMZi3Mkl.q6RI5d.U1u9h4B1YZyF"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.sphere.164k_fs_LR.surf.gii","588565","MNINonLinear//588565.L.sphere.164k_fs_LR.surf.gii","Sm_xq0lIR8xMIHAe.5_ulOP.tPKEQSZP"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.sulc.164k_fs_LR.shape.gii","588565","MNINonLinear//588565.L.sulc.164k_fs_LR.shape.gii","O2UV1zWNF5hoFaPK00ERI81kka.oxby4"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.thickness.164k_fs_LR.shape.gii","588565","MNINonLinear//588565.L.thickness.164k_fs_LR.shape.gii","0U_ZVmUWPoQBvs20oH4WwOuQ.CzAox7Y"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.very_inflated.164k_fs_LR.surf.gii","588565","MNINonLinear//588565.L.very_inflated.164k_fs_LR.surf.gii","2XBBuCxxADBmY711u7GrJIl1zw3oIrsH"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","588565","MNINonLinear//588565.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","LiFroDqirepcGX2_Ij4xZ6g0tGku0V4T"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.white.164k_fs_LR.surf.gii","588565","MNINonLinear//588565.L.white.164k_fs_LR.surf.gii","EmL3NW_5PbieBsvzfbnaAS9Y.sRyznmQ"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.L.white_MSMAll.164k_fs_LR.surf.gii","588565","MNINonLinear//588565.L.white_MSMAll.164k_fs_LR.surf.gii","7ONfWa8VK3QI4FUIAiC3_vF.1xbohqPy"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.MSMAll.164k_fs_LR.wb.spec","588565","MNINonLinear//588565.MSMAll.164k_fs_LR.wb.spec","xSgPA_dunJiCbbXH5KdZXnd5eI.7er6Q"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.MyelinMap.164k_fs_LR.dscalar.nii","588565","MNINonLinear//588565.MyelinMap.164k_fs_LR.dscalar.nii","lclzdOFmV2RgcTYCQC8P_RwH8c2Ev51x"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.MyelinMap_BC.164k_fs_LR.dscalar.nii","588565","MNINonLinear//588565.MyelinMap_BC.164k_fs_LR.dscalar.nii","MvnYA5Q7nXMwLQqETCDbntBHW3Rt2X4D"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","588565","MNINonLinear//588565.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","2Lu1NkeTm9erw0j3m5YF8pIvj9aQbPlI"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.R.ArealDistortion_FS.164k_fs_LR.shape.gii","588565","MNINonLinear//588565.R.ArealDistortion_FS.164k_fs_LR.shape.gii","JSo1Hot3vnIPFBWVkR3N4XfIt3fg.TrW"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","588565","MNINonLinear//588565.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Cixld8_rzsKMfKXQNjNCXkAgkquBcRfn"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.R.BA.164k_fs_LR.label.gii","588565","MNINonLinear//588565.R.BA.164k_fs_LR.label.gii","qNkujJv_9Lrs.ZBRZ2ATVBH4VNoOLzjD"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.R.MyelinMap.164k_fs_LR.func.gii","588565","MNINonLinear//588565.R.MyelinMap.164k_fs_LR.func.gii","4V9UgrShxxo_6pBUuqXI2NZGsOUuMrFU"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.R.MyelinMap_BC.164k_fs_LR.func.gii","588565","MNINonLinear//588565.R.MyelinMap_BC.164k_fs_LR.func.gii","ZASoG4Lo5eSQsGRlF0B_CsBUd1vzx1dc"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.R.RefMyelinMap.164k_fs_LR.func.gii","588565","MNINonLinear//588565.R.RefMyelinMap.164k_fs_LR.func.gii","ymUA2HEBGQ7VxWII.msypw_vtaCutH2L"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.R.SmoothedMyelinMap.164k_fs_LR.func.gii","588565","MNINonLinear//588565.R.SmoothedMyelinMap.164k_fs_LR.func.gii","GcrzUQv.h.WMHRZNnN2rdYXCDLK1.h17"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","588565","MNINonLinear//588565.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Tdk9cVE0Miq9L2XVY84xyb_WfDZnvYAN"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.R.aparc.164k_fs_LR.label.gii","588565","MNINonLinear//588565.R.aparc.164k_fs_LR.label.gii",".qGmWs5yXlYoumGwKArJ.p9Je.NF11Ps"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.R.aparc.a2009s.164k_fs_LR.label.gii","588565","MNINonLinear//588565.R.aparc.a2009s.164k_fs_LR.label.gii","R7oP3..zqFOW__SN4tPkUQyI0a7qwT9M"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.R.atlasroi.164k_fs_LR.shape.gii","588565","MNINonLinear//588565.R.atlasroi.164k_fs_LR.shape.gii","IUzZzWOB3E7vM1IdnVbAezsmbe5AjVyS"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.R.corrThickness.164k_fs_LR.shape.gii","588565","MNINonLinear//588565.R.corrThickness.164k_fs_LR.shape.gii","gDywX8YGkmRLVm3kF791vDxLC_T5UE0b"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.R.curvature.164k_fs_LR.shape.gii","588565","MNINonLinear//588565.R.curvature.164k_fs_LR.shape.gii","C9YIhLwPeJx1NsRGOsvXLyDS9kw7qSwF"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.R.flat.164k_fs_LR.surf.gii","588565","MNINonLinear//588565.R.flat.164k_fs_LR.surf.gii","y_D9qQ_y0vlgYQ0vv3mv7JmBfI509nWP"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.R.inflated.164k_fs_LR.surf.gii","588565","MNINonLinear//588565.R.inflated.164k_fs_LR.surf.gii","HlsiOfK3cniSJvDW2IVgu7mXZVUSD_jK"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.R.inflated_MSMAll.164k_fs_LR.surf.gii","588565","MNINonLinear//588565.R.inflated_MSMAll.164k_fs_LR.surf.gii","Cie5Msw0hGLelHkFkgxN2z6.akZTGoew"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.R.midthickness.164k_fs_LR.surf.gii","588565","MNINonLinear//588565.R.midthickness.164k_fs_LR.surf.gii","qKf6eFQDaUwRhW1zO9hL0H44DwcUNHig"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.R.midthickness_MSMAll.164k_fs_LR.surf.gii","588565","MNINonLinear//588565.R.midthickness_MSMAll.164k_fs_LR.surf.gii","BITfIV3WykrbvSfnjXpgduWUgeKcdVjm"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.R.pial.164k_fs_LR.surf.gii","588565","MNINonLinear//588565.R.pial.164k_fs_LR.surf.gii","0lLi06.LaUivZF7sFwY1OKkbSqf28T3N"
"s3://hcp-openaccess/HCP_1200/588565/MNINonLinear/588565.R.pial_MSMAll.164k_fs_LR.surf.gii","588565","MNINonLinear//588565.R.pial_MSMAll.164k_fs_LR.surf.gii","hLnDwVM7cB2sd4xUb1VIGRQ5YHCqAz0_"
