"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/mask.nii.gz","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/mask.nii.gz","rPOTOIa0gETQhSZlkCPFWzSRtfl_Y3Iy"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/107321_tfMRI_EMOTION_level2_hp200_s8.dscalar.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/107321_tfMRI_EMOTION_level2_hp200_s8.dscalar.nii","DlvjdGgwDdejWpJ1bcV3s4_NTZ5ApgfG"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/Contrasts.txt","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/Contrasts.txt","87yKffQDJrPshFQ6VqOuvK0d9ntGV0uB"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","IrK44hPCD9QsBZGTOB9UJfMp4jI_SQ20"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","drrhh.d3CrLV9kp7QFCyxF_IbCMCFlaa"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","O8.467kTQn.NnRAta_BAqizYx5QmWyY_"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","IMkI7MIFj2woceuUZeQJmAGebv41YT3S"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","K1pxbv7jg6Q8aTaNgmQc2x6SgwKt00kJ"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","H.jf7p.Rht9ugNmXTeqPEtcqI8IBXQOJ"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","wyVfVGwveWzsjc8rbzvCth31Zq8LLH0R"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","QaRFuuGYsNvpSs1ff9qlmBbXqivzdkE5"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","E7H6WQPqJeGTD2xtu3kygHcbXJTuicn5"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","wkQPv1ga4YqqWQrONNf7HZ_5pfkV2WZ8"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","zY_J1P3w0co8bsHkVv8A6DQycjQ73Fqg"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","4p5LsySsBIkafdauWVgsYl1sBlGhlCEX"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","Vp45mnSMUCYwV0T_KVxx2tzcrL28qCHg"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","YL6hu400AYIAEOYKyfy.cSGQQ8i8GR29"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/logfile","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/logfile","rHkiE5pIH5A0Q7x5MdRS_Y_qo5zCEeMc"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","_xkZhDUOG2q8hqlORxrq7nZlFWPG4L3V"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","uyzb2TfpZFH7lc65ujqi8g3LKrgH7YEh"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","WvKyR0TwQsZh2.OQC3GdoSZ9LTWbTu9A"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","BhZPaiJIZrM39DOiI92sFcaARnprZh99"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","pdbL38auclg.uVwIDx6DYqcDVDIU6hhp"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","lyhTOIuamyKkQgUnOfzoc.DpSQYhW5gr"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","N1g3saPbtCofU3baXE35VjFsREl.HclI"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","cvrkrEXX5qvWvt9ASeIEyP_mDizLmOsM"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","Da1NcpbaHEWfGe2avEXjF0LbI9Z3H664"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","KX4hW_1jtvItTvyk0fQhk6FabWvEsmD."
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","QOjBEBGDD7PrEAx8NGRGDQBluo2tfEuK"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","wA4_zN.NkgWW8D30PgmHTnEcvKyg0MQp"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","Oh9wZ.albFaftkZjjucEO5EnFd6yAsT1"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","OrNf4skpjjS8H4sb.pKCl9UaUKceGXRr"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","QYwBQGmvfW3QJLnXUjKa3CuI0EjVFOK8"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","z6kcb0TbJjlN3tV4V6bVrrvPsFhQQzV2"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","vKMINSHQ2wSCVs3OkcsE7VaBY2EwuLTq"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","8U1Gp5BqJJYXu0xXyGbkTH_G.7U4hJmm"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","neLE6swJHLelUvuB5bPW6jNGrevL_HaS"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","VxKXNpH01tIXoYy4cE47E9g34SdChq_A"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","uLia3.ExgwVYgiZpVBosC5rFdkNRDF__"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","sHP0AsdmQ3oNLEbTtAUIW.nE.s8C8Hku"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","vpFC6Bo8eWRG13Q22VVjfZLGooNSsPAi"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","R8zcq4OfF9EOjy_6vdyYlSumY_pRriVY"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","XcS8dsFHJTHzfOD2as7rynQg9odDzlN5"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","qel3FDhUAVAWOqBqipgBe6Mo_I_iIZxB"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","tROof.zkoZCgT5IA7zC_xM0lo51jzdsc"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","0GzO3i44mK7m6ENd2XSaricCvL7Xprsa"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","_Pq98o.lN_70KJct7O5wJlFysqIbEFOF"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","P9QUQfA3R5VkuErcF0Oy7iXNLSPllyWZ"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","wypcrgEm0ME5aCvJ0s6Z_SUMZuR2SwDJ"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","vUyne0UYsK0HIYX_LCJF9e5g1.K9oOox"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","L8QlSzCKIBjiwG1AUfXkYS.vLt4jFEwo"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","wFqOmPJuj8StPbHqAVXhv9VkRYTuCYmk"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","TOBMgpY_kQqG99ow610CTYEtuK8t_6_w"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","PqE5vL7WSpiPhmxl_5vEY2wgxcjZKAGy"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","YuTaJzXwVnN0DY_vAJhrTVzFvzEXdcz2"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","FbytgbMF8LzTXFzPomhMxEg1XA3Q6mux"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/logfile","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/logfile","oM74rraYeYSDI.CKFu0VwSwGP8V_nE1D"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","mon6lxAziicocoP77HQtul7yjcCGPVQg"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","NXwvjSS14G7fnQTByqw_RpGVLkW3Bt5y"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","s9vKbRu4Um7vD3w2.LwcjQ.CrChbVx6t"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","ibruViwZfZMebb3xAPJxi5CXyH7sH9Cb"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","xjaM91xWm1QSQAQX1RylQgR_HkOgklav"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","Aq3AR89rNp_pPqCuaNfru7hro6_1VGy."
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","8Q6gnIBun3PJHp16dq1x3DoEgLwCy2Fp"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","107321","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","Ef1zjQFn6VjfdgF7mlJpTYQSZyWfsjc3"
