"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_RELATIONAL_analysis_s12.json","300618",".xdlm/300618_3T_tfMRI_RELATIONAL_analysis_s12.json","NgWxkGsmGEldCqVIZWBhN5xugUFacou6"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_RELATIONAL_analysis_s2.json","300618",".xdlm/300618_3T_tfMRI_RELATIONAL_analysis_s2.json","GosjM9Ef_ldpcm8y3N9.woyqpAuEathe"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_RELATIONAL_analysis_s4.json","300618",".xdlm/300618_3T_tfMRI_RELATIONAL_analysis_s4.json","gJvZSGMfz7d3QkIdaEF2_PIbJSzF61w5"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_RELATIONAL_analysis_s8.json","300618",".xdlm/300618_3T_tfMRI_RELATIONAL_analysis_s8.json","zBEIkyMW4NSW2duFsC67wuMohKFdYh8a"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_RELATIONAL_preproc.json","300618",".xdlm/300618_3T_tfMRI_RELATIONAL_preproc.json","50ibpxHYHt3n2lg2g2jQ4YosvVpNLKVu"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_RELATIONAL_unproc.json","300618",".xdlm/300618_3T_tfMRI_RELATIONAL_unproc.json","Qsn.0CvLHgHw6U1M7YbX.zNrpHAF7Hfg"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_SOCIAL_analysis_s12.json","300618",".xdlm/300618_3T_tfMRI_SOCIAL_analysis_s12.json","YWjdrt0W5.1LDYq1TCROYTeVZ6LUpYET"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_SOCIAL_analysis_s2.json","300618",".xdlm/300618_3T_tfMRI_SOCIAL_analysis_s2.json","idcfW3k0lCYgO7BnhMjpjVMy1MiQEi62"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_SOCIAL_analysis_s4.json","300618",".xdlm/300618_3T_tfMRI_SOCIAL_analysis_s4.json","HRLSwEEtWvAEV8xIvWBuKksx0f2vDHP9"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_SOCIAL_analysis_s8.json","300618",".xdlm/300618_3T_tfMRI_SOCIAL_analysis_s8.json","zIfSJx0CR2_WtOhk4G9ehk7iCcck4GrC"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_SOCIAL_preproc.json","300618",".xdlm/300618_3T_tfMRI_SOCIAL_preproc.json","eR8oSa2JYMM.MjlU9c2AX0FcGPsMtGUI"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_SOCIAL_unproc.json","300618",".xdlm/300618_3T_tfMRI_SOCIAL_unproc.json","y5HxjU.ezmUJ7zpmhR9O.DKhGDGTQekE"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_WM_analysis_s12.json","300618",".xdlm/300618_3T_tfMRI_WM_analysis_s12.json","FYYuGp1kWuNeUSI8XLRGS7WG8A8EVP7s"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_WM_analysis_s2.json","300618",".xdlm/300618_3T_tfMRI_WM_analysis_s2.json","axLnVNX6xFBQWluuQ7ImXyKRpfRgX.EY"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_WM_analysis_s4.json","300618",".xdlm/300618_3T_tfMRI_WM_analysis_s4.json","whea4MU3gqGfK_TDFOc55jBFji.oX9jE"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_WM_analysis_s8.json","300618",".xdlm/300618_3T_tfMRI_WM_analysis_s8.json","UwAKWrW_jom85sgjm72Q.NcckehyOKxQ"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_WM_preproc.json","300618",".xdlm/300618_3T_tfMRI_WM_preproc.json","NGP018Yc.hkiMIsKYOBXpM32hx.7LrCe"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_WM_unproc.json","300618",".xdlm/300618_3T_tfMRI_WM_unproc.json","RBRuyP8J37RXvmGkG46beCMNNcT_N8eW"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.164k_fs_LR.wb.spec","300618","MNINonLinear//300618.164k_fs_LR.wb.spec","vCDZ5.hH..7OaN4uWlo0hs7ULU40KDav"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.ArealDistortion_FS.164k_fs_LR.dscalar.nii","300618","MNINonLinear//300618.ArealDistortion_FS.164k_fs_LR.dscalar.nii","MCqFZ6OpeAyliqMdQI6s2vPZyWQltCdi"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","300618","MNINonLinear//300618.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","snCnG7yD0lZ4hn0ISIej67deKpxsyJox"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","300618","MNINonLinear//300618.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","pm7i_WQLNJo589AYPikWYZ7qvB1s25QS"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.BA.164k_fs_LR.dlabel.nii","300618","MNINonLinear//300618.BA.164k_fs_LR.dlabel.nii","H2y39V.3_pR5d5G7._F9j.7YZSXP1lGE"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","300618","MNINonLinear//300618.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","3RNhX8VUxRzaC9L5eJHKVrHmsAcKDv.L"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.ArealDistortion_FS.164k_fs_LR.shape.gii","300618","MNINonLinear//300618.L.ArealDistortion_FS.164k_fs_LR.shape.gii","OcND6ThnGV0Mwj.7_HgXAzCA3ZJvNsxR"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","300618","MNINonLinear//300618.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","dkgqQ4HXY7TnjahJgtobxmtu8yDnGqH7"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.BA.164k_fs_LR.label.gii","300618","MNINonLinear//300618.L.BA.164k_fs_LR.label.gii","NIR3BTJmpWZyx_bxxqDAgIZiSQUN8xwj"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.MyelinMap.164k_fs_LR.func.gii","300618","MNINonLinear//300618.L.MyelinMap.164k_fs_LR.func.gii","Ecur79PACYGb1DYUvE6_n57iZHBSbHxd"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.MyelinMap_BC.164k_fs_LR.func.gii","300618","MNINonLinear//300618.L.MyelinMap_BC.164k_fs_LR.func.gii","dNCysL_C2W22SAM4mX7UCw5ChAXVXpsk"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.RefMyelinMap.164k_fs_LR.func.gii","300618","MNINonLinear//300618.L.RefMyelinMap.164k_fs_LR.func.gii","nJ6Pt5ZvByQilbh1lko3Yok8WgYTzwIw"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.SmoothedMyelinMap.164k_fs_LR.func.gii","300618","MNINonLinear//300618.L.SmoothedMyelinMap.164k_fs_LR.func.gii","yBb1Z7DH9wcqyxlfKZ6vuf1M4Q4QDW7V"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","300618","MNINonLinear//300618.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","J.FuPBpFaZEblj9Fpx8nt_wMd4pscbhb"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.aparc.164k_fs_LR.label.gii","300618","MNINonLinear//300618.L.aparc.164k_fs_LR.label.gii","9h4coIjimp0Uo_1nF4Unr5Ot8sug9jKq"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.aparc.a2009s.164k_fs_LR.label.gii","300618","MNINonLinear//300618.L.aparc.a2009s.164k_fs_LR.label.gii","kt5xbFwPdS5RqiqL.dYvqbludYmCXJ.G"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.atlasroi.164k_fs_LR.shape.gii","300618","MNINonLinear//300618.L.atlasroi.164k_fs_LR.shape.gii","rLf4VLzPKInf.BMAsBjiSm4xsP84QiYp"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.corrThickness.164k_fs_LR.shape.gii","300618","MNINonLinear//300618.L.corrThickness.164k_fs_LR.shape.gii","AZw.epCmODems.pbcgBMcycaeJ2OPmox"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.curvature.164k_fs_LR.shape.gii","300618","MNINonLinear//300618.L.curvature.164k_fs_LR.shape.gii","nlle2wZCCMWKi9XVKWK2Xi7vKqNHx4x5"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.flat.164k_fs_LR.surf.gii","300618","MNINonLinear//300618.L.flat.164k_fs_LR.surf.gii","rIqmiHI3nZdvayWbSmLMdWFg5.0gdZJ9"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.inflated.164k_fs_LR.surf.gii","300618","MNINonLinear//300618.L.inflated.164k_fs_LR.surf.gii","ZZF7jH2._HCMkq0Bp8IvgwtZ0lKd37m."
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.inflated_MSMAll.164k_fs_LR.surf.gii","300618","MNINonLinear//300618.L.inflated_MSMAll.164k_fs_LR.surf.gii","R4qYQIiZEJlriDl00bCbiPWpg0IoYd4B"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.midthickness.164k_fs_LR.surf.gii","300618","MNINonLinear//300618.L.midthickness.164k_fs_LR.surf.gii","BHMZDBIe_LtPhE89kZ0OMuCoBjM394qc"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.midthickness_MSMAll.164k_fs_LR.surf.gii","300618","MNINonLinear//300618.L.midthickness_MSMAll.164k_fs_LR.surf.gii","EKJysDTNABZkTsojOxIaqdGK8FnaEsAd"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.pial.164k_fs_LR.surf.gii","300618","MNINonLinear//300618.L.pial.164k_fs_LR.surf.gii","6L5O.VX4VlFXA4iM5J7DT6UZuZZN9Aex"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.pial_MSMAll.164k_fs_LR.surf.gii","300618","MNINonLinear//300618.L.pial_MSMAll.164k_fs_LR.surf.gii","xJ46QN_BK4.OrKz.p40xgrFcVLFmjGAg"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.refsulc.164k_fs_LR.shape.gii","300618","MNINonLinear//300618.L.refsulc.164k_fs_LR.shape.gii","lWHb73IbmFkYA3cUwpJ0MHhmfNIxbAn3"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.sphere.164k_fs_LR.surf.gii","300618","MNINonLinear//300618.L.sphere.164k_fs_LR.surf.gii","801OkRNcPVnGdut1g1dyncze3Aaez4ls"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.sulc.164k_fs_LR.shape.gii","300618","MNINonLinear//300618.L.sulc.164k_fs_LR.shape.gii","kz7jSv.Ohwv1mlw9n1PiAi_s23ILDaQY"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.thickness.164k_fs_LR.shape.gii","300618","MNINonLinear//300618.L.thickness.164k_fs_LR.shape.gii","ce0GpAwLWMhEV5Srttc6HahBO3w4mJRJ"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.very_inflated.164k_fs_LR.surf.gii","300618","MNINonLinear//300618.L.very_inflated.164k_fs_LR.surf.gii","nGMwKveeb5663IEY2W4OOtRlzJTzIdTC"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","300618","MNINonLinear//300618.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","9R25sTDQoEafmo25k5MDnL7tUCN7_cPe"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.white.164k_fs_LR.surf.gii","300618","MNINonLinear//300618.L.white.164k_fs_LR.surf.gii","7jFPUnJj.1V4QU42P4a1uTl.g90Mlypl"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.L.white_MSMAll.164k_fs_LR.surf.gii","300618","MNINonLinear//300618.L.white_MSMAll.164k_fs_LR.surf.gii","lqpntqaLX3l2tBA9LtKkZe_yn_4A7knH"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.MSMAll.164k_fs_LR.wb.spec","300618","MNINonLinear//300618.MSMAll.164k_fs_LR.wb.spec","C7ur7kqhGnBhSWkz7gTpX9avDiI2sRiv"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.MyelinMap.164k_fs_LR.dscalar.nii","300618","MNINonLinear//300618.MyelinMap.164k_fs_LR.dscalar.nii","zqcLgkM3A3lHoFd4K4gwMziJPuMLr1Qn"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.MyelinMap_BC.164k_fs_LR.dscalar.nii","300618","MNINonLinear//300618.MyelinMap_BC.164k_fs_LR.dscalar.nii","kwbP6WnWRoysP8PJrBWQRXlPXuemLKgG"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","300618","MNINonLinear//300618.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","TlMe69onM.zbP4Gvd76DKrO3KfRZ545O"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.R.ArealDistortion_FS.164k_fs_LR.shape.gii","300618","MNINonLinear//300618.R.ArealDistortion_FS.164k_fs_LR.shape.gii","UAaUTHdiLhGxzCte6IogbwGlYnqv4O3U"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","300618","MNINonLinear//300618.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","1RE4BRq55KjzXuiRwFjGghrqH4DJDd33"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.R.BA.164k_fs_LR.label.gii","300618","MNINonLinear//300618.R.BA.164k_fs_LR.label.gii","ToE17NirdKYuEVbUiHr8mD2eYcfHypLw"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.R.MyelinMap.164k_fs_LR.func.gii","300618","MNINonLinear//300618.R.MyelinMap.164k_fs_LR.func.gii","wrjRmsPfmrZz6Epnj5S5tRnvLxrfneDR"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.R.MyelinMap_BC.164k_fs_LR.func.gii","300618","MNINonLinear//300618.R.MyelinMap_BC.164k_fs_LR.func.gii","A3vtwbi.VEjPBDhLRa.rt4iFKVLHjCMV"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.R.RefMyelinMap.164k_fs_LR.func.gii","300618","MNINonLinear//300618.R.RefMyelinMap.164k_fs_LR.func.gii","komNcyjnVhjT.XAhyo522jqpK_Nuz0ys"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.R.SmoothedMyelinMap.164k_fs_LR.func.gii","300618","MNINonLinear//300618.R.SmoothedMyelinMap.164k_fs_LR.func.gii","RkGFcOdsWPJtLucSw7n3C1K3mD9.X6ee"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","300618","MNINonLinear//300618.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","_Bf5qbP9fhIy5Yz16vcd3re_ZVP83cLa"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.R.aparc.164k_fs_LR.label.gii","300618","MNINonLinear//300618.R.aparc.164k_fs_LR.label.gii","M1REPXlE2.owHHpe6Y.7ZsBwT5qUd87x"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.R.aparc.a2009s.164k_fs_LR.label.gii","300618","MNINonLinear//300618.R.aparc.a2009s.164k_fs_LR.label.gii","sYEdrUAT7a4kYDtly.R0ZuTT5x9F7TNi"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.R.atlasroi.164k_fs_LR.shape.gii","300618","MNINonLinear//300618.R.atlasroi.164k_fs_LR.shape.gii","qwzHIDVJ4yikrPWmxy0Ex_qOzath5L0S"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.R.corrThickness.164k_fs_LR.shape.gii","300618","MNINonLinear//300618.R.corrThickness.164k_fs_LR.shape.gii","O9NzwHAS8BxrGEykUNMb340YE1uCnZRn"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.R.curvature.164k_fs_LR.shape.gii","300618","MNINonLinear//300618.R.curvature.164k_fs_LR.shape.gii","O87_PSGCAUAnyr6gyurT_f2MZ9x4uk7Q"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.R.flat.164k_fs_LR.surf.gii","300618","MNINonLinear//300618.R.flat.164k_fs_LR.surf.gii","l0Hm.lqquw9YDMWh2qtdxhA8ZNldcocF"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.R.inflated.164k_fs_LR.surf.gii","300618","MNINonLinear//300618.R.inflated.164k_fs_LR.surf.gii","zTgh5sHOoNRV5fvUNiwcR.Kuegf_e0be"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.R.inflated_MSMAll.164k_fs_LR.surf.gii","300618","MNINonLinear//300618.R.inflated_MSMAll.164k_fs_LR.surf.gii","h0eXhr4S4gwi3cgSj02m0V3mPZoflmXC"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.R.midthickness.164k_fs_LR.surf.gii","300618","MNINonLinear//300618.R.midthickness.164k_fs_LR.surf.gii","OuMdF63hLh1I4o9dC8d3UD2XtbbT_vOL"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.R.midthickness_MSMAll.164k_fs_LR.surf.gii","300618","MNINonLinear//300618.R.midthickness_MSMAll.164k_fs_LR.surf.gii","pWkxjHcH6vaDUs2L35kLNISFoZbldG3u"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.R.pial.164k_fs_LR.surf.gii","300618","MNINonLinear//300618.R.pial.164k_fs_LR.surf.gii","rhih4CuhDCIVgcZJVBxJRhngDSiAxXfu"
"s3://hcp-openaccess/HCP_1200/300618/MNINonLinear/300618.R.pial_MSMAll.164k_fs_LR.surf.gii","300618","MNINonLinear//300618.R.pial_MSMAll.164k_fs_LR.surf.gii","pKHJdiCh5FlmgGRyeEJ_0xZX8gLIdTbs"
