"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_MOTOR_unproc.json","206323",".xdlm/206323_3T_tfMRI_MOTOR_unproc.json","09AtUWnqcEqGSF.k9xVjh_ADGYHOR3tp"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_RELATIONAL_analysis_s2.json","206323",".xdlm/206323_3T_tfMRI_RELATIONAL_analysis_s2.json","YiT.W.e1.Ucl_8pzj63.9Vbt7vK6P7eY"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_RELATIONAL_analysis_s4.json","206323",".xdlm/206323_3T_tfMRI_RELATIONAL_analysis_s4.json","lGNdhzqSuBh7RkPMQGGqDrwz9_yUDarj"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_RELATIONAL_preproc.json","206323",".xdlm/206323_3T_tfMRI_RELATIONAL_preproc.json","HYwvH04MI8imMUJj_AWtEEODO4KNRsv8"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_RELATIONAL_unproc.json","206323",".xdlm/206323_3T_tfMRI_RELATIONAL_unproc.json","62nHAeyJ0O_epjHzWF6njKj72Qf1I3vH"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_SOCIAL_analysis_s2.json","206323",".xdlm/206323_3T_tfMRI_SOCIAL_analysis_s2.json","bSODcrCUbzTqc60IllJ2aPL5yJgTSmGs"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_SOCIAL_analysis_s4.json","206323",".xdlm/206323_3T_tfMRI_SOCIAL_analysis_s4.json","hbgaQT0EYZoJ105z3hsEJwG2.spf.pCr"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_SOCIAL_preproc.json","206323",".xdlm/206323_3T_tfMRI_SOCIAL_preproc.json","4u_H4qq8yyd5WCSBKNJni2WCcC0DW3mp"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_SOCIAL_unproc.json","206323",".xdlm/206323_3T_tfMRI_SOCIAL_unproc.json","KV56gVlPQVc1KkqRC9EGyHCI7VGPjYMC"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_WM_analysis_s2.json","206323",".xdlm/206323_3T_tfMRI_WM_analysis_s2.json","UcD52wEJaQSjxV0vk1kVwoxW1Tajb.uz"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_WM_analysis_s4.json","206323",".xdlm/206323_3T_tfMRI_WM_analysis_s4.json","xQnb84ck_bWur6entwiz1ldInImXHmZx"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_WM_preproc.json","206323",".xdlm/206323_3T_tfMRI_WM_preproc.json","yEqd_1SG3L3vYE9L3zrf1ylCc5omVDrx"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_WM_unproc.json","206323",".xdlm/206323_3T_tfMRI_WM_unproc.json","PEM2rFb.HmtQlCbtkquabXiJdCVgSqK1"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.164k_fs_LR.wb.spec","206323","MNINonLinear//206323.164k_fs_LR.wb.spec","tpRCPBFMcNhTq5ZkXjPOh7mmpVVf3yoT"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.ArealDistortion_FS.164k_fs_LR.dscalar.nii","206323","MNINonLinear//206323.ArealDistortion_FS.164k_fs_LR.dscalar.nii","PTdhW_pPnWLe7BTGeDiN9ukVs2SUAv8k"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","206323","MNINonLinear//206323.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Gtlzhnt33ZegCKxBBzRBnWsXCJyAqdYw"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","206323","MNINonLinear//206323.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","c5.b2_D79NHausrIsnEsjPD1zbl0ZrO5"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.BA.164k_fs_LR.dlabel.nii","206323","MNINonLinear//206323.BA.164k_fs_LR.dlabel.nii","QTA4RjBNTL08pYElOzy6ryaz7GNjeNbO"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","206323","MNINonLinear//206323.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","B2mvvBOI30VWA8lDZOSMjlQuFryvsMUR"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.ArealDistortion_FS.164k_fs_LR.shape.gii","206323","MNINonLinear//206323.L.ArealDistortion_FS.164k_fs_LR.shape.gii","JmJ0seoexBbvr7Rt_YGOXHOqWRIpuuxA"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","206323","MNINonLinear//206323.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","QAEuy0cbI6i8Ddc52F2yb.m8s5Sjk9N_"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.BA.164k_fs_LR.label.gii","206323","MNINonLinear//206323.L.BA.164k_fs_LR.label.gii","0k6Cp.GETtpmWXucDaxWqLrL6e6HA2Cb"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.MyelinMap.164k_fs_LR.func.gii","206323","MNINonLinear//206323.L.MyelinMap.164k_fs_LR.func.gii","86NJwO6JAgucZa8ftbns6iVqwxMhuRwE"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.MyelinMap_BC.164k_fs_LR.func.gii","206323","MNINonLinear//206323.L.MyelinMap_BC.164k_fs_LR.func.gii","HTJoRPv.7NKeK3xJfqHxGs3pXjE4alTT"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.RefMyelinMap.164k_fs_LR.func.gii","206323","MNINonLinear//206323.L.RefMyelinMap.164k_fs_LR.func.gii","1dAxoHkvBHrYO6bIp2ZIXgC393.4UDq7"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.SmoothedMyelinMap.164k_fs_LR.func.gii","206323","MNINonLinear//206323.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Ywg6NDVloIRIQrEiPphy8F.n3rFCXXYJ"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","206323","MNINonLinear//206323.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","4Bj4GWu1We7ozA1BNfKA7f6C1kgV1ebZ"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.aparc.164k_fs_LR.label.gii","206323","MNINonLinear//206323.L.aparc.164k_fs_LR.label.gii","3bAO_4LDSPo2JiyOPdlSsJMQ.g9N_Dnd"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.aparc.a2009s.164k_fs_LR.label.gii","206323","MNINonLinear//206323.L.aparc.a2009s.164k_fs_LR.label.gii","nuvM34Qo.I7cZLShwrXWPESpkO9IMbsl"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.atlasroi.164k_fs_LR.shape.gii","206323","MNINonLinear//206323.L.atlasroi.164k_fs_LR.shape.gii","EAjF0bv1z_tpAToECKDeO.bZHrlRhZwd"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.corrThickness.164k_fs_LR.shape.gii","206323","MNINonLinear//206323.L.corrThickness.164k_fs_LR.shape.gii","4S7KZe0yCVR.LA1SlHAz9O6Anlcgj2ak"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.curvature.164k_fs_LR.shape.gii","206323","MNINonLinear//206323.L.curvature.164k_fs_LR.shape.gii","BjssW70IJLWE..K1_J0mQ7.vCHTqrra8"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.flat.164k_fs_LR.surf.gii","206323","MNINonLinear//206323.L.flat.164k_fs_LR.surf.gii","trrg3njwVwMKwKhT3FVaHDwPVj.GneaY"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.inflated.164k_fs_LR.surf.gii","206323","MNINonLinear//206323.L.inflated.164k_fs_LR.surf.gii","3_k3seSnIFVVPNT7sj5zUDvas.xSfBdO"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.inflated_MSMAll.164k_fs_LR.surf.gii","206323","MNINonLinear//206323.L.inflated_MSMAll.164k_fs_LR.surf.gii","zMcL1J1YTqNP6mzig7FJ.Z3JA5pLfeS5"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.midthickness.164k_fs_LR.surf.gii","206323","MNINonLinear//206323.L.midthickness.164k_fs_LR.surf.gii","4K97HmgeQwImchkyOEBgtrYN3YEDfs6f"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.midthickness_MSMAll.164k_fs_LR.surf.gii","206323","MNINonLinear//206323.L.midthickness_MSMAll.164k_fs_LR.surf.gii","KP0cFjdVOBBBGKHRRttVXrF3bo6cpmmn"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.pial.164k_fs_LR.surf.gii","206323","MNINonLinear//206323.L.pial.164k_fs_LR.surf.gii","Sdhh8Xr9UcCImOsz0nWlmcA8v6m6GEUx"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.pial_MSMAll.164k_fs_LR.surf.gii","206323","MNINonLinear//206323.L.pial_MSMAll.164k_fs_LR.surf.gii","A1fmBXUR0niUA90EcxiyRj7wMOAPxCf9"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.refsulc.164k_fs_LR.shape.gii","206323","MNINonLinear//206323.L.refsulc.164k_fs_LR.shape.gii","Pfuo.p66KFIIlGVfjGUx9apG4588LRVM"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.sphere.164k_fs_LR.surf.gii","206323","MNINonLinear//206323.L.sphere.164k_fs_LR.surf.gii","u_XCwiCAlxIUB1HoBQtMnPfFBFPt7UpA"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.sulc.164k_fs_LR.shape.gii","206323","MNINonLinear//206323.L.sulc.164k_fs_LR.shape.gii","SEaiKXmqjC9xMfrrzSWfYyaHRxrAPN4C"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.thickness.164k_fs_LR.shape.gii","206323","MNINonLinear//206323.L.thickness.164k_fs_LR.shape.gii","mvoO53iNi49_3RAOJq1GnG3SV9BeQ8bw"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.very_inflated.164k_fs_LR.surf.gii","206323","MNINonLinear//206323.L.very_inflated.164k_fs_LR.surf.gii","W5tQmXakl9IJTNv1thCMAxMq7lIeq_C9"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","206323","MNINonLinear//206323.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","kWoVY8VetpWIb6A8yncE6JIYaIA0QfQx"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.white.164k_fs_LR.surf.gii","206323","MNINonLinear//206323.L.white.164k_fs_LR.surf.gii","3xNpSrQKW8HZhINr2Ec1hy17l5W27y9b"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.L.white_MSMAll.164k_fs_LR.surf.gii","206323","MNINonLinear//206323.L.white_MSMAll.164k_fs_LR.surf.gii","GluA7uvZuf.7WAlKUg5q43R2SKwiCne2"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.MSMAll.164k_fs_LR.wb.spec","206323","MNINonLinear//206323.MSMAll.164k_fs_LR.wb.spec","z49Z2R0Hub27mgIAB6V5UWc3fiFrCM61"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.MyelinMap.164k_fs_LR.dscalar.nii","206323","MNINonLinear//206323.MyelinMap.164k_fs_LR.dscalar.nii","rdFwEbIJC.cxm5gqbpF.fljZwp28_vD8"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.MyelinMap_BC.164k_fs_LR.dscalar.nii","206323","MNINonLinear//206323.MyelinMap_BC.164k_fs_LR.dscalar.nii","X37PAFfNVXpD8KPD10L_kEPRbYp.vZcl"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","206323","MNINonLinear//206323.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","j_ZPR_jP7.DyqLNelwRIzDhY2mV6_cGY"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.ArealDistortion_FS.164k_fs_LR.shape.gii","206323","MNINonLinear//206323.R.ArealDistortion_FS.164k_fs_LR.shape.gii","G.t8GfSpk3vgnqASvdw2XLqACvzuP0OA"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","206323","MNINonLinear//206323.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","p3cVyuqjO3kqywWOq4p5sJJh_Gt4a2y0"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.BA.164k_fs_LR.label.gii","206323","MNINonLinear//206323.R.BA.164k_fs_LR.label.gii","RTTvJS7diXaQ.33tfbPSUO5nV_XawJqf"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.MyelinMap.164k_fs_LR.func.gii","206323","MNINonLinear//206323.R.MyelinMap.164k_fs_LR.func.gii","uG4e2YLt4bAEJLdgVFUAUYHH8VQjXTDU"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.MyelinMap_BC.164k_fs_LR.func.gii","206323","MNINonLinear//206323.R.MyelinMap_BC.164k_fs_LR.func.gii","UPKQswoWHFD1Qht.3wXAKXtN0dnKkFlN"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.RefMyelinMap.164k_fs_LR.func.gii","206323","MNINonLinear//206323.R.RefMyelinMap.164k_fs_LR.func.gii","1nwsxzRGZ3vNQrdK3OEpQG.pBiHJOwXa"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.SmoothedMyelinMap.164k_fs_LR.func.gii","206323","MNINonLinear//206323.R.SmoothedMyelinMap.164k_fs_LR.func.gii","f_3TXTfDRrPJqlhqfoLdoe4huRjAF7Pp"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","206323","MNINonLinear//206323.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","L1AaAQ2Ws69rI.dzKFr6.K9OgK3lnYuk"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.aparc.164k_fs_LR.label.gii","206323","MNINonLinear//206323.R.aparc.164k_fs_LR.label.gii","DCMfA3jZQslCKVo44v6QRrxvHhmIciz."
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.aparc.a2009s.164k_fs_LR.label.gii","206323","MNINonLinear//206323.R.aparc.a2009s.164k_fs_LR.label.gii","eXiXkSXX2ElBj.d5x284sj.Faj68gjEk"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.atlasroi.164k_fs_LR.shape.gii","206323","MNINonLinear//206323.R.atlasroi.164k_fs_LR.shape.gii","o7wlrAC5Pdm4o9g2e875UNLWhzGm2gJ1"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.corrThickness.164k_fs_LR.shape.gii","206323","MNINonLinear//206323.R.corrThickness.164k_fs_LR.shape.gii","qugoZSeh7LbANcyy7Cuhqd0M0g3wfM4c"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.curvature.164k_fs_LR.shape.gii","206323","MNINonLinear//206323.R.curvature.164k_fs_LR.shape.gii","e2UiKGHGC2fJ6vA1DDREj0YMDqfR.6_y"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.flat.164k_fs_LR.surf.gii","206323","MNINonLinear//206323.R.flat.164k_fs_LR.surf.gii","Zl00Dq5AEMEHL25MclOQdLxNH0Nvvjc2"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.inflated.164k_fs_LR.surf.gii","206323","MNINonLinear//206323.R.inflated.164k_fs_LR.surf.gii","ZoAejzncBsftfxqQ59dfWPuprQAx3LLb"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.inflated_MSMAll.164k_fs_LR.surf.gii","206323","MNINonLinear//206323.R.inflated_MSMAll.164k_fs_LR.surf.gii","1.AnL6da2FmPZzhyQELUO_ngrePk6nQg"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.midthickness.164k_fs_LR.surf.gii","206323","MNINonLinear//206323.R.midthickness.164k_fs_LR.surf.gii","X7NP.B3UzpK.QKcXeexZW6efl1PwoHFO"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.midthickness_MSMAll.164k_fs_LR.surf.gii","206323","MNINonLinear//206323.R.midthickness_MSMAll.164k_fs_LR.surf.gii","z1f8TsSKBZvQGI50oVgD.z.f6muXrZzt"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.pial.164k_fs_LR.surf.gii","206323","MNINonLinear//206323.R.pial.164k_fs_LR.surf.gii","ZcAjV6KIj2KiuuZgMtbjl8gowfyEaTAD"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.pial_MSMAll.164k_fs_LR.surf.gii","206323","MNINonLinear//206323.R.pial_MSMAll.164k_fs_LR.surf.gii","H_kP.gd1k2_9GCMGAEgPtrZppIx5DhJv"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.refsulc.164k_fs_LR.shape.gii","206323","MNINonLinear//206323.R.refsulc.164k_fs_LR.shape.gii","uEHEToAx_SDo3.aEXTc_vyILOHPULsng"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.sphere.164k_fs_LR.surf.gii","206323","MNINonLinear//206323.R.sphere.164k_fs_LR.surf.gii","wW.UvLoT_xvygxIkobX0pu7Ypv9zPB3_"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.sulc.164k_fs_LR.shape.gii","206323","MNINonLinear//206323.R.sulc.164k_fs_LR.shape.gii","4Gpaho_jZL96M.jEG5DdUT2Id3_sk64b"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.thickness.164k_fs_LR.shape.gii","206323","MNINonLinear//206323.R.thickness.164k_fs_LR.shape.gii","b9eP6ccWKY0nX3H690.wcc8OMfaybLpW"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.very_inflated.164k_fs_LR.surf.gii","206323","MNINonLinear//206323.R.very_inflated.164k_fs_LR.surf.gii","R92Sd.9nmoTdVNpkuKAlk5LwyaNjU2ZI"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","206323","MNINonLinear//206323.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","pJw.xtElibssq_5p7dBxwy1eMT1gXlNx"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.white.164k_fs_LR.surf.gii","206323","MNINonLinear//206323.R.white.164k_fs_LR.surf.gii","VfoZtdnf7EanIgCNOfl_gSlmw6SX1FeI"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.R.white_MSMAll.164k_fs_LR.surf.gii","206323","MNINonLinear//206323.R.white_MSMAll.164k_fs_LR.surf.gii","vsU2hsoPSiggf.aQIwxMiM5zItFldZtK"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","206323","MNINonLinear//206323.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","Xg8JOUYC.hZQbwSzn4iGwmSu1_IJ5qx2"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","206323","MNINonLinear//206323.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","vbuMljJ8WcbCH430uQH37ROCxLa9SiZ5"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","206323","MNINonLinear//206323.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","W3p3mdRqtVbKKA4juOTUddoKXUe4Ehx0"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","206323","MNINonLinear//206323.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","kRaj7iwglItahz09NeV2lAN58NICy3D_"
"s3://hcp-openaccess/HCP_1200/206323/MNINonLinear/206323.aparc.164k_fs_LR.dlabel.nii","206323","MNINonLinear//206323.aparc.164k_fs_LR.dlabel.nii","EY91Kds2FePEO4S5N9y0WpoGGGxP01wp"
