"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_116_thresh.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_116_thresh.png","nvh_IOQ77l0scHe573q_qCb8EYi0ZCz5"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_117.html","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_117.html","5hO9oE8f5uklFY80mX5bvBRgWCs2htO_"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_117.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_117.png","DAMu29Gnoqx4cjZAheDtKv6P8lKXhTyJ"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_117_MM.html","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_117_MM.html","vORfNDWTLyXeipQR9nRwVUxKKYRJ90mg"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_117_MMfit.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_117_MMfit.png","r35D2c2rPgzEgiwts9YW53fqVAuU8ua2"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_117_prob.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_117_prob.png","T2yW1Fob8zTdyQkTEOdGdFG4AZXoOom5"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_117_thresh.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_117_thresh.png","mP5Z6e0m8cGSyB7tXASFnvdgrGjxAEGJ"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_118.html","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_118.html","o2O8q6rhsLcUK4EyaydUeTR9n3otZKCb"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_118.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_118.png","TrA0bgDyOPYSkCVukZ8mIZkQuseKr9aM"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_118_MM.html","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_118_MM.html","0KR5oJ2.AmpiGR4tseewiiv.d8.tWSXX"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_118_MMfit.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_118_MMfit.png","aNuhCaeJJ.na5fOXpR0kjI.RIZd.V5cF"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_118_prob.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_118_prob.png","c22J8H9AOJqT1ZT_S4cbzZ.I3nQcaMFG"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_118_thresh.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_118_thresh.png","Rxf3Iwc.Z2gEqRvbSWiJwX2EVIhDLU6K"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_119.html","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_119.html","n2p_Rfz6UxkEx0nHjc1rLvEgU5B3_HMd"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_119.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_119.png","fHJmUuhU2DWolpheVKeZxBpc2BMTyhsz"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_119_MM.html","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_119_MM.html","NLTKWj8QdzGtaekvstgDglpdYmTOOgGo"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_119_MMfit.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_119_MMfit.png","SM8fC5uY7uhHVuV83IwKRBR3EzijA4l6"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_119_prob.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_119_prob.png","7Nu.WKqC5Q9ZKrMi2VHuYX5LYyWf9Y6R"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_119_thresh.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_119_thresh.png","y0U5xka8LwVW9n1ClMY9ox5ttBtrY5Ua"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","I9BjyuH_aO57TdXn7BELhw6KQy5MEjCN"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","MLImE670HHhfU88T7C8T0BNnfZUoHsBa"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","RzJrh_QNLAZSZ4VywgG.EaCW1lh8nFW7"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","sNYFNJF4jS4LzdQwkz5kQQXk8PdqvvZ7"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","V714alss4dU0lI8JrbmNTyBl9bTbClUx"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","K8Yh2LO3GeBsYXV8oC3R2prlX3raRRSh"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_120.html","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_120.html","N7sXTrP3yhdx0W4WnraKWUyqP.ZiF3PA"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_120.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_120.png","dlsDnpz7sUILTLddiosTvUNwaT2AmDaE"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_120_MM.html","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_120_MM.html","Zeea5UasaB6OIXPlPytgbGxOO9nr80LQ"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_120_MMfit.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_120_MMfit.png","a6e5R.NgX5tN1ZD9JorG1dUlbx2U5qQ4"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_120_prob.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_120_prob.png","owascvwHHucXTWM6HBroogXYM_0utQhE"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_120_thresh.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_120_thresh.png","Hw4sy50otasg9dlrGqfJ5i4eCRbsV7Pa"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_121.html","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_121.html","K2Iuf3V5MNkyAr9b4wV4HdjH4gO22ZO2"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_121.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_121.png","9KD.LoiOyXSqBYw3EtFahJMJFB_vCzxm"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_121_MM.html","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_121_MM.html","wFN5KcBcenn_83UBiuNqOUfNMJ1SZt8r"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_121_MMfit.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_121_MMfit.png","sIItNdRMB09M0xTeMceaXGesdGELi6kU"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_121_prob.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_121_prob.png","EQcgFUsWj9EtW7O1dPhScwa8QkI59qmo"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_121_thresh.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_121_thresh.png","x10pk0TCqYd6i24ml0A0KQlGHKtByn2b"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_122.html","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_122.html","5AeF7fbvPLTGnUEOyQdCKockSL7_Xzrv"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_122.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_122.png","gVmteSS8vCfwpqCi9tR6pkJuOhYyImY."
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_122_MM.html","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_122_MM.html","aSg9vPLX9aYlkfkNVPU7q.mShFJHxHcl"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_122_MMfit.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_122_MMfit.png","DJsMES28HjTyKPOEr1djWwddrRZbxofo"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_122_prob.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_122_prob.png","bG9eCdYqvMI8tAYhQ4TQDlPKPJx8cYOK"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_122_thresh.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_122_thresh.png","WZqj0VrPZo79FItoN4owoBGpMk9UBhiH"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_123.html","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_123.html","tOoJ_A.x28AU.1y_o1KEukmBeN1PqmM0"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_123.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_123.png","u62A_GJuBHwaqiteTguZ1yBchMSJz0l6"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_123_MM.html","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_123_MM.html","vG4fZXgFG0lh7mLVws_o8NL56FGmI.IA"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_123_MMfit.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_123_MMfit.png","1aalsEct9KL3z.6HK_kL.btNV4DYjK4M"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_123_prob.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_123_prob.png","jIReQz9elxDSZqB9w39TFpaz.YA7nf6V"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_123_thresh.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_123_thresh.png","w9CErd9QS6DttYXF.lT98DAu4xAFMfZM"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_124.html","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_124.html","uA4P..wrJM751.foVBfr0Uv6IfGMPTm0"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_124.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_124.png","hrMRr0BHRvp0s1oodMMAYGXLV.ZNmERT"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_124_MM.html","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_124_MM.html","0h_R8gNvBORwY6Ji_Hmj0IIu.6Aksvch"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_124_MMfit.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_124_MMfit.png","IOVacwLOfS.wNDdKJ0UyWUx3DAP55vyd"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_124_prob.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_124_prob.png","eRpwe7NIrkAPy.uwtRYMfvqI4siK21Ui"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_124_thresh.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_124_thresh.png","Y3_jYBa5X1hRWFkLq185G0XPFTuXKz1q"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_125.html","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_125.html","UG8ESXG5J95EsHVw_VqLkNPq5khAAFg5"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_125.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_125.png","inyfbmpldccG5jXsola7_XDBnwPM16Qm"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_125_MM.html","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_125_MM.html","sNEv_yyFyAdpipILj_dpRbSUU2P6uZLF"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_125_MMfit.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_125_MMfit.png","x_vQwd2Aq5f8oJp80x.GgQfNuwgAv94G"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_125_prob.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_125_prob.png","gdFIht8knfl1RlcnebghSQ7jtoN8s3K3"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_125_thresh.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_125_thresh.png","6FpEnQyN8Ias0qUw3esiPMnnxrT_Lfsl"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_126.html","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_126.html","UoOxnPvOFXkh0AXXGlQ.Q6Cs0dXnt5sD"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_126.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_126.png","Vq.M7qRiPkxlrrsH75UAM7SF0tAgULSc"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_126_MM.html","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_126_MM.html","UHqssY2gz8JmzxNhoTmv3JmkvEb8HFCe"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_126_MMfit.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_126_MMfit.png","nLIxlVvaFBC2ybtKTByY2nhnE4aMemq7"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_126_prob.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_126_prob.png","yX4mrq6WWLPUKgv288Zbv1OYO8ZxQxk8"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_126_thresh.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_126_thresh.png","vKCQtzIt_Z4QDPeBWurvxrY7yj.nlxvb"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","eh2_QLWOAPOnu38wNpuMa2dnrqt2GoP2"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","q7bvwonpSQdTzegTG2B53nMeoqb4egTU"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","Q5qMZWm7r2wqGD1NRBtLawQnTvG.iueY"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","3yQJ5MpzNhbU.xSTvBvNr0KEdkK3zLz6"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","381543","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","mbbDD5FfjZSYq0IViBc_wM3djfubzFAI"
