"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_SOCIAL_unproc.json","188145",".xdlm/188145_3T_tfMRI_SOCIAL_unproc.json","z.O8Tlhg3mLEDUSaDqvTprZojgEmDR3n"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_WM_analysis_s2.json","188145",".xdlm/188145_3T_tfMRI_WM_analysis_s2.json","VyNtu4TORs8EnybCnpG9iN0cCPjYn3iQ"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_WM_analysis_s4.json","188145",".xdlm/188145_3T_tfMRI_WM_analysis_s4.json","g53ZCLQtqdjjMxbsJYEAvCoZ9BCFHFF7"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_WM_preproc.json","188145",".xdlm/188145_3T_tfMRI_WM_preproc.json","OoBl0NoUjypPCrBRiW3xyv6rBSD7hoq2"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_WM_unproc.json","188145",".xdlm/188145_3T_tfMRI_WM_unproc.json","MmU_DhRate3a0O9qtuZULJpiGT8seXuk"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.164k_fs_LR.wb.spec","188145","MNINonLinear//188145.164k_fs_LR.wb.spec","q8zNq1N9tpRyPigz4a6etZ1BOwDk7KQN"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.ArealDistortion_FS.164k_fs_LR.dscalar.nii","188145","MNINonLinear//188145.ArealDistortion_FS.164k_fs_LR.dscalar.nii","fKCtvLV2ym5VvNToW02ZIG.o6R0Vn1Uo"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","188145","MNINonLinear//188145.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","viJegutB25s3AuMXSHDjs_FBOeslQfor"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","188145","MNINonLinear//188145.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","bs4PoGpo4TE0QLZ591Nv_XkUAG.RX84S"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.BA.164k_fs_LR.dlabel.nii","188145","MNINonLinear//188145.BA.164k_fs_LR.dlabel.nii","ac0WJM1S5efCSNBlseWkbjMrtVfR5YRq"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","188145","MNINonLinear//188145.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","a8b_vbRNMUoN4rk16FcOZaukgFqIOPwd"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.ArealDistortion_FS.164k_fs_LR.shape.gii","188145","MNINonLinear//188145.L.ArealDistortion_FS.164k_fs_LR.shape.gii","iJHISl9B2rVVd8dbLf2Ooh56K9m4u0SE"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","188145","MNINonLinear//188145.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","2QJdo0B73AFe6N1iNBtzItjcUAt6UEAv"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.BA.164k_fs_LR.label.gii","188145","MNINonLinear//188145.L.BA.164k_fs_LR.label.gii","1GxGipWWVIZVkALxLFy.EShjGjxaUchT"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.MyelinMap.164k_fs_LR.func.gii","188145","MNINonLinear//188145.L.MyelinMap.164k_fs_LR.func.gii","sGlIpQcMZg03SADKAhat4Y5hySsfxFnL"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.MyelinMap_BC.164k_fs_LR.func.gii","188145","MNINonLinear//188145.L.MyelinMap_BC.164k_fs_LR.func.gii","fxiRpUUqbRqdr0XEr._oNlHcRwbLUbJH"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.RefMyelinMap.164k_fs_LR.func.gii","188145","MNINonLinear//188145.L.RefMyelinMap.164k_fs_LR.func.gii",".SE5qYovNVA8Dx7zcv4M.kif217U6wTg"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.SmoothedMyelinMap.164k_fs_LR.func.gii","188145","MNINonLinear//188145.L.SmoothedMyelinMap.164k_fs_LR.func.gii","omM0t89KunAWipns1E3eAPfMNQ_eeVc3"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","188145","MNINonLinear//188145.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","px0lVhS9nV8TMdXP_2cujD.WvjkaC2mu"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.aparc.164k_fs_LR.label.gii","188145","MNINonLinear//188145.L.aparc.164k_fs_LR.label.gii","i4PKc8aH9ywioi72dw4VwH9fhwMn8dqI"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.aparc.a2009s.164k_fs_LR.label.gii","188145","MNINonLinear//188145.L.aparc.a2009s.164k_fs_LR.label.gii","elCrOBYjisQl6aMKF2uVon8AtVrqucYp"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.atlasroi.164k_fs_LR.shape.gii","188145","MNINonLinear//188145.L.atlasroi.164k_fs_LR.shape.gii","edYcQ9hxtuMPUJRau1vaQgGiRipyI3a1"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.corrThickness.164k_fs_LR.shape.gii","188145","MNINonLinear//188145.L.corrThickness.164k_fs_LR.shape.gii","wYoi1w55fVnDWYK9KNIecQJ7c2Pa4tof"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.curvature.164k_fs_LR.shape.gii","188145","MNINonLinear//188145.L.curvature.164k_fs_LR.shape.gii","0gPVj3Lq.F5TKPh_hJWHSLbeVm.Kwh3T"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.flat.164k_fs_LR.surf.gii","188145","MNINonLinear//188145.L.flat.164k_fs_LR.surf.gii","zAt.OUcrfyArdHI8ULAo0_Tm3GoEzLTG"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.inflated.164k_fs_LR.surf.gii","188145","MNINonLinear//188145.L.inflated.164k_fs_LR.surf.gii","qDKR1bVEY1D5nqTAO9I5fvCLWF8yySIV"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.inflated_MSMAll.164k_fs_LR.surf.gii","188145","MNINonLinear//188145.L.inflated_MSMAll.164k_fs_LR.surf.gii","Mp7ItjGipIVxjMuGKX6_ARv5G0qX0MCo"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.midthickness.164k_fs_LR.surf.gii","188145","MNINonLinear//188145.L.midthickness.164k_fs_LR.surf.gii","kVxWw8iNrbVOam3iXVqlBJN7LIZ1KFfp"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.midthickness_MSMAll.164k_fs_LR.surf.gii","188145","MNINonLinear//188145.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Lg_r7qzLEZbQT6KL2J8YEOjEMmO_DoLs"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.pial.164k_fs_LR.surf.gii","188145","MNINonLinear//188145.L.pial.164k_fs_LR.surf.gii","ih0yO9WJ4HYnhB4ka76tGRi5b8ttg0pB"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.pial_MSMAll.164k_fs_LR.surf.gii","188145","MNINonLinear//188145.L.pial_MSMAll.164k_fs_LR.surf.gii","x8lBiizifRMJmZVpax9SLaYKBkQB3of9"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.refsulc.164k_fs_LR.shape.gii","188145","MNINonLinear//188145.L.refsulc.164k_fs_LR.shape.gii","bobvZ9_R4JvTbE85JYYwCGR61Kdg4RLO"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.sphere.164k_fs_LR.surf.gii","188145","MNINonLinear//188145.L.sphere.164k_fs_LR.surf.gii","rFDdMsDrF1giHRJfVqE_VULTUsb5cyw0"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.sulc.164k_fs_LR.shape.gii","188145","MNINonLinear//188145.L.sulc.164k_fs_LR.shape.gii","lmDG5M95oV5B.xm68AVJ7i.6fQUR1toA"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.thickness.164k_fs_LR.shape.gii","188145","MNINonLinear//188145.L.thickness.164k_fs_LR.shape.gii","8pNIRIw0o6grJUX8gppk9yAJT_kA8eRU"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.very_inflated.164k_fs_LR.surf.gii","188145","MNINonLinear//188145.L.very_inflated.164k_fs_LR.surf.gii","ZfVjWhOxmytmjqT9.Ko7CJlQMavaWM6r"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","188145","MNINonLinear//188145.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","oiyp1q2vCPbcVe34euDvOz3obYCl8WO6"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.white.164k_fs_LR.surf.gii","188145","MNINonLinear//188145.L.white.164k_fs_LR.surf.gii","CNg1IT_Io0t.9o93rmChRDOE7axgChJU"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.L.white_MSMAll.164k_fs_LR.surf.gii","188145","MNINonLinear//188145.L.white_MSMAll.164k_fs_LR.surf.gii","fBk0NV7ZI.rZh15H_ro6baTI6jz1Q7IL"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.MSMAll.164k_fs_LR.wb.spec","188145","MNINonLinear//188145.MSMAll.164k_fs_LR.wb.spec","Fu.XAlw9baSvKoQdyreqLofLur8tif3."
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.MyelinMap.164k_fs_LR.dscalar.nii","188145","MNINonLinear//188145.MyelinMap.164k_fs_LR.dscalar.nii","aunFBH1IKm3jUCivyeKOIkD.riIGxz7j"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.MyelinMap_BC.164k_fs_LR.dscalar.nii","188145","MNINonLinear//188145.MyelinMap_BC.164k_fs_LR.dscalar.nii",".KAH23N2s157Q1AB8stP8bfuFfy4qdqn"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","188145","MNINonLinear//188145.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","eyNYgvFbawL7jrP6dCHs_xryAf2p_fFj"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.ArealDistortion_FS.164k_fs_LR.shape.gii","188145","MNINonLinear//188145.R.ArealDistortion_FS.164k_fs_LR.shape.gii","RYzShTWRlkSa.H4DfXU0NUxvYhn8azoM"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","188145","MNINonLinear//188145.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","vY0f19PSm9GkXjiNJOSI0Hba1JHzA.5C"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.BA.164k_fs_LR.label.gii","188145","MNINonLinear//188145.R.BA.164k_fs_LR.label.gii","XKKIdQZcN5R5Hz6nm_N3GXXUe_G6yX_I"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.MyelinMap.164k_fs_LR.func.gii","188145","MNINonLinear//188145.R.MyelinMap.164k_fs_LR.func.gii","MDx0zy9NZI9uyaTMxnorseF5IAteE7hL"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.MyelinMap_BC.164k_fs_LR.func.gii","188145","MNINonLinear//188145.R.MyelinMap_BC.164k_fs_LR.func.gii","HAErcnH60YJxRwuYeLGwrXPoOwcFt7da"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.RefMyelinMap.164k_fs_LR.func.gii","188145","MNINonLinear//188145.R.RefMyelinMap.164k_fs_LR.func.gii","yx42it9XidDrHV7iAtguuOnfhn66FOvY"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.SmoothedMyelinMap.164k_fs_LR.func.gii","188145","MNINonLinear//188145.R.SmoothedMyelinMap.164k_fs_LR.func.gii",".njDWCkWL_wz4HFqriS8akgcydY4vzmU"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","188145","MNINonLinear//188145.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","QSLNpsVJhcCJj3xqPqWAjlmB2ankI2Ri"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.aparc.164k_fs_LR.label.gii","188145","MNINonLinear//188145.R.aparc.164k_fs_LR.label.gii","zXbrzu7CAdG41JdaUwMfb9EL1Nu0hTxj"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.aparc.a2009s.164k_fs_LR.label.gii","188145","MNINonLinear//188145.R.aparc.a2009s.164k_fs_LR.label.gii","p2g75QA3l9wV9k0wdmGVWqZAWiat7wIY"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.atlasroi.164k_fs_LR.shape.gii","188145","MNINonLinear//188145.R.atlasroi.164k_fs_LR.shape.gii","oRKnqprRpC0UkQb9WLOPgEk8qyj2ESDt"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.corrThickness.164k_fs_LR.shape.gii","188145","MNINonLinear//188145.R.corrThickness.164k_fs_LR.shape.gii","oeO0iKknCgqKHJpvlOKE6OVbabZ2V6.U"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.curvature.164k_fs_LR.shape.gii","188145","MNINonLinear//188145.R.curvature.164k_fs_LR.shape.gii","kbnQ7jugPm5R74QBk3084NnCX.YzCDLt"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.flat.164k_fs_LR.surf.gii","188145","MNINonLinear//188145.R.flat.164k_fs_LR.surf.gii","JHwsIhnI.2iAR4R_5iqcyaIvLctqTuTg"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.inflated.164k_fs_LR.surf.gii","188145","MNINonLinear//188145.R.inflated.164k_fs_LR.surf.gii","l_yrYrAms3lpD7kTKQZhh0Ijoo9H_xLV"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.inflated_MSMAll.164k_fs_LR.surf.gii","188145","MNINonLinear//188145.R.inflated_MSMAll.164k_fs_LR.surf.gii","cI1.qHBh8BwX9FFxqoi3vVDgZga2qG3v"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.midthickness.164k_fs_LR.surf.gii","188145","MNINonLinear//188145.R.midthickness.164k_fs_LR.surf.gii","MrcQ9EPDlfH_fPC6ma1zudVkl7cXrfqe"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.midthickness_MSMAll.164k_fs_LR.surf.gii","188145","MNINonLinear//188145.R.midthickness_MSMAll.164k_fs_LR.surf.gii","xudtsThlX9O5faO4ImMp8vn1xl7PJrHf"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.pial.164k_fs_LR.surf.gii","188145","MNINonLinear//188145.R.pial.164k_fs_LR.surf.gii","DlIFGXCLfBYxv9JwXnPhgYHlfWU2xwAV"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.pial_MSMAll.164k_fs_LR.surf.gii","188145","MNINonLinear//188145.R.pial_MSMAll.164k_fs_LR.surf.gii","wG9n8xFIqQg6fyuHbNATIDStaOhrXEXE"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.refsulc.164k_fs_LR.shape.gii","188145","MNINonLinear//188145.R.refsulc.164k_fs_LR.shape.gii","LP_axX5M6OE_5ao5QqqWvLyKlYS.icMB"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.sphere.164k_fs_LR.surf.gii","188145","MNINonLinear//188145.R.sphere.164k_fs_LR.surf.gii","v262Q7uLD4JMMQFroWzQxrKuQVeKMsiN"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.sulc.164k_fs_LR.shape.gii","188145","MNINonLinear//188145.R.sulc.164k_fs_LR.shape.gii","UXnW9T8bnqtnlM3lta2UUvIRRAGP9A3n"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.thickness.164k_fs_LR.shape.gii","188145","MNINonLinear//188145.R.thickness.164k_fs_LR.shape.gii","DvQfy32_Djy.vK.KhDHHIDfaIxQyZIsw"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.very_inflated.164k_fs_LR.surf.gii","188145","MNINonLinear//188145.R.very_inflated.164k_fs_LR.surf.gii","TLSZCK83F8gE7QnnKt.LAMTPey_yrMOi"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","188145","MNINonLinear//188145.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","05aYA0oQfGfJ4X8gLGMzaJEahPiOA7oK"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.white.164k_fs_LR.surf.gii","188145","MNINonLinear//188145.R.white.164k_fs_LR.surf.gii","UEfh48ZRH8_yaBaCjc5syw2t0Im49mea"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.R.white_MSMAll.164k_fs_LR.surf.gii","188145","MNINonLinear//188145.R.white_MSMAll.164k_fs_LR.surf.gii","XgRdXf_Leae.uWfKC4gQzPk3Syvw_S0v"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","188145","MNINonLinear//188145.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","jAvAfmpJBZe9QBjInVuifB12G1zkvx8y"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","188145","MNINonLinear//188145.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","zB107Hi291qWAY25L7vIBFMqwGnnARC7"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","188145","MNINonLinear//188145.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","HktwEhkicqeo9B9ogw2ELQNyqVjbGm.4"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","188145","MNINonLinear//188145.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","bAcoie1mtqlYu4jrCO0a0IzJcANTaHBi"
"s3://hcp-openaccess/HCP_1200/188145/MNINonLinear/188145.aparc.164k_fs_LR.dlabel.nii","188145","MNINonLinear//188145.aparc.164k_fs_LR.dlabel.nii","qSeeg2RsKxs9i6V8.f9nz5BJI.alz9W3"
