"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","oVIj2dVvgxf9GwrJG7qhaPggsk.0KJfV"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","eFmwlxYfO1_PtAkUv59ZzurQlZmi2DyO"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","ZFKL4NWzMUmaUcrcuSygcvgvfschs37H"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","c4LZCzxnrwuhoGDpHWGGFycBd.2LYBCQ"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","92jw3PJl7QUdNXkAC7_hJcWBAjoMcB_8"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","A4vOv0xuk3kmq9le_UNH5qlehCxeaJyp"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","36TEUfF2sZOWzrnQ5YoyO8a9FJ8SwclQ"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","uW7JzyM06uxJPj.Z.rqeulDIwpNOVTpU"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","S4wE6y9hENRPvvK9v7Rm9ZzcCsMgqKqu"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","XZ00Uv6phGd6HalAfOoiWP7NTx4bV2Gq"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","iqcDfgOLiGmUaP5Ukh9NWgdGs3y94uWU"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","ZcX4EFeerNWnmLhg1CuQJJZsK13k9gm_"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","q3bMvpcgy0LDKQ01QXjbW1fZqtq6ljEk"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","tX6lK0.tOeENMe_AplHQx37.22F1dgPC"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","omX3YHzMCS2Y7qPiEYPgMHrQEC2zM2Bx"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","M7U2ENOX1Gr5e0YuWdN.9mqQkUFH39Uv"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","VDW9w9e8.37fcNfs3MQL1FDS_0mG87_f"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","JdmdXnokKCP3boVDaF61p1qt2LIo.FbJ"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","14ahuqRIdGw0NREVdNMebUigep6WlMuW"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","npCxf5yiVE8CI9flDhogeOplyD1oEDIS"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","zGxjsgLIKHqwjLnK9hWCYLbZFxIAWIBk"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","9RJN76Jcn2lXsjQMZ_eBFbHVPxj4wipk"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","E5iafqXZb1eekvuHLMgc2fAdi59ISzzj"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","SlAHvOk1qu1RnKanQwzGtLY3Yu0lhiik"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","FvRSYpTLjWXePPLNqXrrQvX.Eoh_QYLn"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","HI4XRVHdc8_zZ3UbKDikWq0ne.hKbnNq"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","LipI32r9GW6fs4XN9PCqgZbKYa93XqkY"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","UERNgOFkXq8M0PWaH.gEtFM2mU314kGf"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","he9vriuwF7tKgcq2Q_XeQyTrKrQATYAC"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","6srS4QnX9mtWa9ZYXXj69PYLNkmGA6pz"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","O08cXIzP3Mc38R2KjEdTOxLCnZ58YwAw"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","L1HXDG3XGyJNOKicYlq7SPK0fNwsPdwv"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","bJE_xkzXS_T9bfEHfzaU6yBIyZwY9wiQ"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","1tbm7ICPHPlqJzxv5zKsW3NfloBCAZZo"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","hjGrw6m08JNm0W3LPntPtd9xb1YvcSyD"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","wpiwidPLGrI1QKjh3EetXYOXfWf0BMXM"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","stdeCkt.lacOPaR_kMPJuhIpcPOGynqc"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","W3o_a.OAfLRNAB25khOilL5ohQYMoGSl"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","AmAvgtHUq8d7rADqbEuaE6gQqNX1I5v7"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","F5TqXQtThLzm9BejUdT5Z2_phVTbUBZK"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","SkGj3S_QSiNcdkiW5uPt0szfjuhX5tV_"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","gdjRLY7ucEKnf2aLYs_CXPd4IA374GQO"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","0K2KABPcl8YRq4iinYJysKiQIFqgj.cf"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","BTZ3j7BjYgBbwF9JddClJmr.MmAkD4ZD"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.html","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.html","BlyWRaqblnTjFX25KINY6xRJ7Wjp5zAO"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.png","6jjYkkObGeQJF8vzg0vTgtCdXgViTuGC"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.html","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.html","fArnWbJBLXYXi8lOG7dHWPyaBu7Jc5Es"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.png","G9_l2UpVzIYwVmnSk_CHKdJ5xtmUyHpG"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","ghQDXyYnjPAlacB3.KCzrcyI4Y52raEm"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","UQa1U5tTcb3X53iAxPqmV1FSHAhtiQOX"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","8RMAsLdIDP1BPRsO7H.FWmquWq_Itzz8"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","bG2EJSi4H.mv.FMmwJ_SjCu.lBw1ONzl"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.html","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.html","jutFI1r0NGn0WuLhYgpFieANleIFINjZ"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.png","Aq6o7PVzly8kuvYa8bmsy03ydS4TrzL1"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","Um_DY8xO42TFvpL9_nVGX9EWKhp7DdSZ"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","i9jOgAsBdCfghAGNuN0Uyopwi2ScT_Lk"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","uLGP7FjOIp8ykIYMK_PGwzUbhNhJ__DI"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","P0aUX_apllMts2QDQcpERkpSTqEY2V1j"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.html","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.html",".yPIrAt0qjyMXR73ZMYSBnCrWSLxWTO2"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.png","rcHOqmM3rpQC5ysDL.Py4iLC466Z4Y5c"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","Zf0u9s7ar9eck.oQXqYUx6EetG4oCw3M"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","_5leMIL3RJviK31EtLdhL_qkIV5tku0K"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","97WNWtD1T..UwzATiQZVrGyT2isRUw9w"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","D336Z.HNr.7TS.ccQLfxep2088mFDuf3"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.html","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.html","NdMSHcyGMoJ.mwiZnkZhscBNCXgPIYQU"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.png","AkH.ne7yBCDndKX90bvQiQY3xu4Cxz9q"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","e0WvA4n7254hA.rgjsG5bCwFreeYrERJ"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","dJ_KKU6ILFuDU9VMQwDOJw1zNvxKrW2K"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","BDY5wQv5HnrVBWPOl5dRrLoNVEoXmins"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","RShf2rR3DKVeNeGrtkpY6OJagLwgq.zv"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.html","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.html","eCLpSa0wfLrL.9tpKp.98Dhn35._fRtw"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.png","424939","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.png","5Pd7G38OKyGxMIupmEUSBk1o0kEQimHD"
