"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","vkGIOpLuyPMt3cW3Ou8qQP8M3a6PEcwQ"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","mguIqgZi3AcwimljrSxmL8Lm_zYzpktw"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","noXf.670z72Lip0zSqOIYn0YVoQkMw0b"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","6UQNd0JrGAeKQHt3ORR_z8XRLMiQLvHJ"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","Zqa6Di_Lp_zcLpI1dJPxUOR1B28f3Tq2"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","AtljkCTi01ZnBiHpVPnzIWfXYBVEmAuF"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","prLf09VlD1PWbviY0EwISoCOMdJFv0nd"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","SnDDwmVyInUURlNA3Se.CG4o95GNEj8k"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","Dok_0TLr0Zqenkg3sH2GOMGkckvGOBl1"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","mI923GZU9oNbIPDgen6ucmIemPv7sZHI"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","nQ1tUM975XEcj_tml3DRzoLtVaiocfiG"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","UMZ6b3VCkb_LzDSzdZDIZUzQRrmiMRmk"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","qi4D_HBq40y4CrXXJk9p002S.DhL6a0u"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","zWmFTBz_rmp4IOSb6TMrbhXUR140pZwq"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","fFeScJMiPVidpVlUDDSQbyRCMefZhf9t"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","l1z5kl8gBFWtLNRGEdnq4RUulSSHKpoe"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","16OscDuzh_wltWRqLxeEIniFhgYIv2HB"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","jSkWgXEvtbvwG14AU3HR60RuZLLz9kn."
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","69x3iOSDhTbHoQhnBmJhP.hMuOeDizOc"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","IyV1zBh_wm2CuKuBVyKVgMQyQWFYFb.3"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","nTAvl_uz5H3EzVY9YV_lN7ogKCfOb4sT"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","Hh_9eYkXIowa2MgOVHftsbX5ILT16TgA"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","AQqBGzV4TByCMWvd6JmPMeCI.ZukLKPG"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","heUV2e9jICnydctb2tG_6g2HsI7vrt_h"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","makcyob8fIoZE6.yearcC8VLo2Ycxsan"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","BKFH87AtzIONDv5zJO.A4ScKBs78aHuE"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","6u.zB3FormD92cmKAmeOQLhnerRREdQE"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","QoeK3kZUjFuQDM4HOYXH7_xolCxSruDh"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","cHTu7WJVFkMuS8ezap8OgPcQ9N_c7Xk3"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","0uvhzv9Pk7j0GaYtM0uO_1bwxAhziV31"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","NbEI0xLsFACkun3a6Yket78ifIGGGoFg"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","zQzlxAH9fcFuhyHlO7F0.NJ44Cf6DGZy"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","rPoUxLVNUyehyJfb0DFNMEBKrE_gMUsp"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","FD.JTTop55y8eMSt9dbcCs4bfbmhZ.jZ"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","vfWo57TnSpibegM.Gbt6cio3XmtlWe6A"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","Wglz4ReE8EtTwyIsSplhs7ULNxkcPGvw"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","ns9YxAVXzzDlSemOD68Sj8dOTMON9hxS"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","ein6ytLpIUC6oodEz7bi1udMy9dh3yjq"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","Mr3hzyOqngh.O1.L1HId5PMIu8vXmMS5"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","VhpMFDI..mEF7VBMShw4yW040D3Y5.86"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","g33FxhRkZFZE.mMLr9MCoNmMHYEuTIK5"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","EKvZ.1t9IWr0csi51y2CGKxTgcvYH3QF"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","bDGoE2QnjfVqyumpox5U2tvn0Fa0_rEi"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","GXVVnAHhth61e_x2tRY9xwtD1NYeXHAE"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","SCM_T2ewkiDGVhnj2i5kTjQ2vEjZAkAE"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","9P_dybb30FVSxSpYwVAPons7NnsfKNgz"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","_VP6TDVJCZvvIG9GPD4s.VdE8c6GuRUa"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","aaLsnYh.Kh24ZPmrs8Yi.HntgoL27t0Z"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","7.LPGlPB35FXQYcFCLqCfY.B1OXpWpoU"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","Xn58jfeiFqkUXz0IVse8KyVVv395xVQH"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","t8PTEmk.EKVetgz8D8qGD577o46RSPMZ"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","cU181UvtYnt.XgawhrpZni6eDe7kz26C"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","nxIrH6NxplTSv0Y136Qz65MqNvdFtbpz"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","kfu_ciLSD4EtP2lH6DV5XWYmiK41Iyf4"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","XcXC1oJDSs3uYg5ghFwTQp9Ljb4DQwEW"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","AXtEhI68IUvXkQ348Db3Rvsax8zfhS1_"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","p.FhiZQc6PrytCAhBMZ3_BFeIifkAonX"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","98h0Om.06IVY2AgPaZp_6dMvPBEW2wio"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.html","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.html","7UAzLk9vPn.A.7tuPOYsV822OQYOKMiz"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.png","aODsMcIxGKYV5PMBwOP4wYiIzlJffVwc"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","ssofimzPv1xXhU1OIlihfnudAQqwUNs7"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","qg9zDjfKUQOWq5mxsgrmrULdqx4xy7GS"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","_uCj.FiFudvBzm74hnsCLnax4WKlK6kZ"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","avkwBjIPZNynpj7G9CS__LYbA_6fwteu"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.html","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.html","A1N05EJb5mQngdIKk03_Y_.DityzFPr4"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","WbgaThcoeiUsuWIuKjESrby_EX1ctSGN"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","QXDhnVxnkJ6We7aNlrjVsSpe3Y08x_do"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","souvxpMI18MUmbvrfaoUDR9sxBWlfNRD"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","h1qwVDuKwvr6SvHPIsCGDbnKQ1ea8hO."
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","jhrmhxOV7dNb08Eg_vLtVbMFljROKj45"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","ATOzZZEQ85Ata47DNoNtiE9fBKxi93la"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","130720","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","fp0clVlaaJi86Se4qYyRonl34cWntQWl"
