"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","cotGaIKQvfWAkobtyxaHaXIiYcJAqryS"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","03678FWCopoaQHWG59FQtKbTgzHUqXyB"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","0ugpImq2VfRSgD_wj2yN2x3sOu1ASl7g"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","bHLO8Gi5c5_9GPc_OeF9_PV.cyXqXKJ7"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","BzMgZJMMLN7uOm9zb_gXxyZ_XkUsxiPh"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","_0qaV99YzCa0MLUiDW.w7JhroudnfWSm"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","2Nv0M_GrowCEYcWUILBMqASuULqWSHX6"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","1ZevJII.DKxr1E00AJPf_u_2_gp1R5Bq"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","npwm00Bemg51f3SsQwKQYjobGT_zdaNR"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","AX03yL96BVFhD4nf2F2.4vW1A7hdcfAa"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","bhNclxEMwdvqV.rXhKApkXY_1SEyRUOK"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","4D8OC1UUbyClhGOrAgf1.U.vC9MXAbR_"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","lpbDJ0ffu50.AxWV5GhT7.4B3g9Nnu_9"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","dKlWgJqhHtIMeq1hRk_N411wfpFPZ9v7"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","YfRrSiKq4NbYf37uw77n5p3aLv7QfDgm"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","UgzjvQWg7uz128vogNFBNG7mduZlu3ou"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","5Xz3BZoPxnYJ8Z3xUyaGX748t20qRWa9"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","ByqGpbs3BAcUUBU22.e2o4A.Gh3L8S7Z"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","2IBO2eJE8ojgDcbkZ9Tlh3Ur6eUwj5En"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","Xnn4rihra.Lv4nIfeLgGsyfTPz6GZ11g"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","j6GkufNZfPYhsWC0zBn8hmOn2TXMdAqh"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","LJ5..vDbNeWs3qGF.e83auV.Gmhgesb8"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","d98jXyjqxUFb3rOGqi9_LWtYIkd9pz5M"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","2njDRvrYjxPh9kKCB9tCwn6fdF4QpmoC"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","D5Z7Jt4VG5rZYvkxJ9GhJuStIorkWpK2"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","xbYO.h6DLublKFU5Osiv3hpQpa2Fc7sA"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","XQo0UULfRyDQt.wQmiIJccA4HpYhUhZw"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","Mwd_os4JduG_VDroF5VABAY5.k6NYFRo"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","T1QTnkciAAUOwAVTuiCP_yxXGBbUEu7Q"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","wREdGF6ZZHVSNQS3RdACrlUuZDlPo874"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","U4xbhZLkb_QFdNVtchkCqq8SSGCb9kFO"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000_clean.nii.gz","979984","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000_clean.nii.gz","tY0nlyGJK4M6vFEk582UQ.U0ybSq8DfX"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/979984_rfMRI_REST2_RL_ICA_Classification_dualscreen.scene","979984","MNINonLinear//Results/rfMRI_REST2_RL/979984_rfMRI_REST2_RL_ICA_Classification_dualscreen.scene","nHIj7mus4LDvK5V4NVT8.5UOSqho2EkI"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/979984_rfMRI_REST2_RL_ICA_Classification_singlescreen.scene","979984","MNINonLinear//Results/rfMRI_REST2_RL/979984_rfMRI_REST2_RL_ICA_Classification_singlescreen.scene","3foS3B03A6Bj.Bay9.h0EI3kvcl0fioK"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/Atlas_hp_preclean.dtseries.nii","979984","MNINonLinear//Results/rfMRI_REST2_RL/Atlas_hp_preclean.dtseries.nii","i.wrul5W17e1V1BNtMNNgAKFstfxKvaF"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/Movement_AbsoluteRMS.txt","979984","MNINonLinear//Results/rfMRI_REST2_RL/Movement_AbsoluteRMS.txt","bER5AEgplWrVaM4jAQFEkxEq.ezBDFki"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/Movement_AbsoluteRMS_mean.txt","979984","MNINonLinear//Results/rfMRI_REST2_RL/Movement_AbsoluteRMS_mean.txt","pm735XNE.GEWFs7BHoTQD4EL_.SKiPGY"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/Movement_Regressors.txt","979984","MNINonLinear//Results/rfMRI_REST2_RL/Movement_Regressors.txt","C7nLQWIYONmcdGQ4t7U3IYKentVJ12MB"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/Movement_Regressors_dt.txt","979984","MNINonLinear//Results/rfMRI_REST2_RL/Movement_Regressors_dt.txt","sS3IpxmwttoKGRTYxtTK7QYfAiAo91X3"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/Movement_RelativeRMS.txt","979984","MNINonLinear//Results/rfMRI_REST2_RL/Movement_RelativeRMS.txt","GY8QZ0qiI_xHV98OHi0lgr.SFaVbS8wo"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/Movement_RelativeRMS_mean.txt","979984","MNINonLinear//Results/rfMRI_REST2_RL/Movement_RelativeRMS_mean.txt","eOTvbaus8BfHRpeUbZyDfAyJKCFRgtl_"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/PhaseOne_gdc_dc.nii.gz","979984","MNINonLinear//Results/rfMRI_REST2_RL/PhaseOne_gdc_dc.nii.gz","jQ4EN.Zi7Smz4_26Reil_jDCMLB47yQ6"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/PhaseTwo_gdc_dc.nii.gz","979984","MNINonLinear//Results/rfMRI_REST2_RL/PhaseTwo_gdc_dc.nii.gz","1gazN05Rl.JGPipV77MLxO6EtQ0otFth"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/ReclassifyAsNoise.txt","979984","MNINonLinear//Results/rfMRI_REST2_RL/ReclassifyAsNoise.txt","BEmOMxywT1Z_rZR6wwYAjohkP94L5fZR"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/ReclassifyAsSignal.txt","979984","MNINonLinear//Results/rfMRI_REST2_RL/ReclassifyAsSignal.txt","W5mMINF5X2efroFYzN0aw5eNH9DcTyds"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","uFonPzu1yf6ZTEBFxQ7tON5ca0cfLbJt"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","RCCt.lO3kcuovgtTrznjHvTrR2UswqNi"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","rXgukX4xTnUwNgZC4AO41U_M3xOPRKUT"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","1qG2rq8RF9PvoOutYKpA0IWFmQeqO4w3"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","5URC4CEEba.LzIiEY_kIKxFq6YyRkoGx"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","Gk0ymecHfUa0kSXDJc1VEsah47U8OKm5"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","IWrwfr0GV4VHQBRp35jZp8uadxvMUR.3"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","33AyOHBQN82gLcKwFT4JUN6SwGuPisIQ"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","LaBwdiHwNy_kY5G.4cEMWNZchwPoWE5w"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","IqeZE7KeiFd4QBUPIKrbTjuDg36GreRy"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","oj49oIj.NJ49YYyV7S4j.KjWX0Z1jwpB"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","SG6lfvZXfQI0vtZ3qKCKDDeNeLefgcaE"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","FZK0g.m4_twn5g0NzU51WMHQpvUskBiW"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","IBvYAuxPQHjQ5rfSiDHm9uiJ2I0mZ8bK"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","7a8RI3uCIzl9ZRWEeZYcR0lmOcnwNnPy"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","Ko7kS4qcDE_jnXFFGZJz_cAxhMMkeadG"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","P65Q3uvKWM36rRAn0P3U45f1D85339zK"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","ZL0qxopwJGzk3.nq6qzfG0rIJdyk4YjV"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","C4EZf5FTQ344EpIltzk9wHzJ56gAXpbz"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","soAHNoRoQ06xuirnwZSna4XDJnySDdfR"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","KLavgkp68_QGPI3S9fzd9kxeLm777UK2"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","Uy53so1GB9PtuMHeWg_i2xpu6AIYBGGW"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","BFmfpaWNy_gRsalYRo4AtSWRsYnT2qG4"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","DNyGANdz17dwLe6YH7WxshaRgB1LTLXF"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","IJstG73UfK3eW0b.KqkSR6NyqrAZE_.3"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","aqg14XJ7R2LbdTLjTYWHURzaOMGkRBaE"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","979984","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","cWSYwvQZNRBpYDhQfFHBuKHMumRUeJQV"
