"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","UVBiRQweA_hT.KNZG0hVrbt5v2DNOKw1"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","1H1Gb8m5KlrjSVxaeCnMwXriU0u9OfK0"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","cN.8t.SE8bPwHBawBz4Pv_yxi.UhhLhq"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","MI.0vR.FXT3H9ZEvUdohCDUkbIXQpqJr"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","EPDPglGjE5TLZrDCQovA6K5MNULzqooJ"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","vDdtkiccjrfFMWpnGy26WJkNl6URz_3V"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","dNk3tEzRatqQ5t3CcHw44lfKc1BdpYkF"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","WZRC3GZnFa71SgVUCfwl845noT64qNgv"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","pNjqlEL91W9KYX8lk_0bFISNXkBJ3Ejj"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","aQBIV53nhLQMZ9AXXjZu1s5RH.ggnbFk"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","zlkoUFWgyEjdiXX3AAMocAbeYzI7QmgI"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","7vbK0NkuKyaS5C.s5JlN_Ltmjk459pwX"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","tsBy8T.m8OLR49XyYQn_sDyCicQyCT4X"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","77ORE2giJiUWZYJnbV7vk3VrOJisPL6q"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","13Aj3UD4JfJvky0CXc4HSf7Is2KvYj.G"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","hGYh9tVWeVEkafkawQQp0TpQ8yoGWebp"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","iueY3DxOXOnt6p9O9Q9Dqo12DblKnRNv"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","V0vk3tEMap6qCzzzEZmOfq9qQneJZB1I"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","tXtVce5iwZpxBjROg80W26oa44Lqt7lZ"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","AuAl7tmLsvPXDsxbxUAf0CaMB4cCCR3s"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","ejw69Yw4B.tz8r7CbQ9.vghf3y3L1IeY"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","EJyyRioWRLlNsrccuImb2Ih5FZ2JxKB."
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","BqZvbKS7kXLs8WG9mf4BwbgR1nlKFoXp"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","cS5i34FJ6aEGIlr3C6VnQa4y.f7IBwS7"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","GiGIL6FR2BvUMHuiSuhyj1Xoinv25r_b"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","STbazhjHEX3M6KCXp2Nki_CzqyduQRIk"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","H4_43LZkH4lJ1y6kLPYcOTmGlG.Mr_gh"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","EuuPSwazJFdXCMGm.Ce_nmNQJC_dKRDB"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","oaFgoXDMAJOyUHN1Gk._btnOe1C3Aot8"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","FcZUvVAyB4leZ5jlxtCrQOaAeRT5UGtj"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","7Gzx8pGVAsJMnLrhyodZEmIn3oK3LsW5"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","J0GnvSRgCQrjkOpdaNr0JiLqEGDfuEW4"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","c0jP4Yz3G59NyeiDNwJ_bkJbjunJE0_k"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","67JY6pmx_6cZVgBoMP5sia9PNMnNYY4h"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","QKkw4XJpixrmLP7f6lMAX0P5R8NQsw1L"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","loX.08hf3Xhr5nEhje2.fbb1o.B8FKmp"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","guS96WrRWbRU8KQTNbaKT_oYvC6NzFaH"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","cZXrnpmJCsmHQOc1pemw_9oZYXBxDtxh"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","8.SxpOQBt7NrVk32NnOV7kPuc4F468Lo"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","cNTJz1PblXBVvSainNQwH6gRjROAYZ_Q"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","66EFxjBX6vybjW9m9kWpbU2AocMXkmJE"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","JsmURmt90XeB72uqXHLpGBWLD3QxcJb_"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","wJKP7W.aiMhorkEQwqF4URgrli_L6Gkm"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","ok09VAETq6LVjnmeUVVVA2xF1TCTZIun"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","HnM__5D01M5v1YHTHV0_GGV7pGKH1vzK"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","Iy7AXMtcuXu7KzomIUOEEzAKo9UJkif3"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","mST837VUDair0OWnEkfBdzSSjq7TuMes"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","On_bbWOQQDmC2PO9Bi9Jj0kGAr1jT_4M"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","7pdanS1Wijl.oqqjQ5DuCpavJYquPL95"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","NxtGDzqdqW8o1W6AgzI9djXQ1xN75TuS"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","Zl9VSuJ8_xviwjcWK9eHYy3cY5mXeGfi"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","CmoPWQeBD3.UFkPHPN4dts_5Qj5s5C46"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","to1oHho2q000t2Qfbbjmy.SRW88hPnyq"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","Fltk3gVBIh6R2v1gqWwTLIFt5jJjn8gP"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","3uP.3stuBbZ7WWpK.EPdhHULus3xrQSI"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","Awj0LukAflY5Bf7xawgI7hn0UYyNDPMq"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","y9Qwd0fAELaWwpIWLVdAvA9t88BjT7gJ"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","NNHzfCWkWPGDky7_OhUqF1Dbi.CnpU2z"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","LKF2dDe7zyudpjVkgNnc1mDfrWy7kU2D"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","jMwztimhWqX2Js9YEMvkjat6U23powHb"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","Yb_EnhGN_NKipQw7c8QiDeeDU13xTgV2"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","dEcHD9G2sgcvFPgJa7wMoQGamh7Rki6V"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","4IoOezzeaATXYiQeQKsKoxb6qrURcqTw"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","pmz_RkpKgaj3UBSv_6yThbZeH7rTP89Z"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","8.EdeI2aCMO0iT8fl4Vm91xl8Z.BsElA"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","HMogsv9IbsZouqSKPh1XHWYmIb4NYd7l"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","9gXbmXDYTtSc87yVLzHc0hSs8RFwfi_H"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","lo22x3raGhJGRYIxhW2.NsNU.ZP7vErw"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","ucN3L0LNGcXeBrB5BUPEmx3TYSLDIVIG"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","tGxsQ1jxjWqklPnViAz30tyQ9wzeai_q"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","PiwlRnHZnZ5ObMkPIOQayxioQThtR5V7"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","TiqdmPgPMPBA3_7kjuXPbm_T0YTXTlik"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","zzIrmclu9np05ctEDYNomlxdpQdt2rc8"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","1q9pl7YNIVt0edlXqd617PIpAIQysQmV"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","153631","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","z394Szwd5Wv5VTyOpwe9US_KyZz4jW.h"
