"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt",".X4efLlNYPv3S.KQnLCnpLcvsZHhtIxX"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","_XNE37WlWZrBQipms8EvsApj4TFSs4Vx"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","kgZ920WgczYC5UPVw4PRob76UL1GTs6h"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","PUTBnyXSfZxkzxogGrAchJ6L6b6FQ6pt"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","vl6CtBYQgi18J3k45NWmYE_4gzTyxgn_"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","jmP1bRTxRTPRHx4liEdnBi76EivdTGNy"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","4Vl4MGMozXr.M8IHx4bIiP3p3_NN84uV"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","NYWKoKxJ53oJ4kDXjxMUb0c7q7LB7WRa"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","8YeFS_vctaQBFyJ2DsOePaHMzz8HSp2d"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","25UpzbsOnYe_W3OlCYscqNN9hRmSIo7s"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","jJItOP1eryb75sJjADY1vFnjr0gEJhRW"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","N6xErSjZEYHtiwKY45Vaq4vSZZMXDpIj"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","ovAk.t7c6xPDtwSvgM53ksDmAOiSlGsb"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","o9XGYQvqz3SBDVHYvy9mtNuc7XOLZgd5"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","SZX5eSn3LXySDIXm5vhiMq2i2zODqXQp"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","3YtiswBZ2fMHdRfRQbpnyZgptRtnSWT0"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","DmYEsj7u2US8.WEIvpeFvU8Tj.090Kys"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","UktblD8oMGRHkj6A81CknmZvhcqUGwf5"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","VvNvNBTvCgJYnnI9FsTnWhe3UhUF5j4M"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","mVcfRcGarTTtSEzMXYb7B_n2YdGaC9gl"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","kJdMut9Ha80FVdVp.rliq0HgUQjHli2O"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","ZuGeHJucEf8SA3VhES7XMoJY2.LFzcM9"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","hGThtp_YaQ9COyl3kMu6mIr6l9l.Rkr6"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","wYKS5NKlYC51WSMaVYIlOW4qpMDk5qqV"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","mNo6Hxadmtjr4ppHLzmT845hUxjT0Bjr"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","CqF3toDCkCoAbAnfzFLgAxQjItpW.REU"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","JXN5GyWTQN_Y5CfRvzwUPAzopQCqFzhe"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","ZmmCWwFnurvl4iFqdL0e3iQ3aDazUuQS"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","1iCoNKOCFe2xUfhTDc8wB_20ZCham_B9"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","R0Ti4NVgWb2Hpgev6k8MMdfjlYckYwrZ"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","RKytThOlwkeVYC1YI8P7eXhZ75rCqkd_"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","KhNrxIWAiKmVoWh7Io2WlbAH_dDxGhEn"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","i9e_Fz_AIBzMgqqIEaPs6mqmoDiKeeXx"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","ihddUf8g8U.RfGWM91heivuT7CNc4iqm"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","ONg.f_rMbtI6f7QNssSBptbgTPwfWFZb"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","07Ft3LwQCzMeZ4QFU_vz.7wBpGArmba2"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","bkuLHiQ8HHynoEZOFf2CwGR4eRvOO9sM"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","rbC7SUMlif8HLavSltJyBAw0bWshN7IP"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","izKbEEg4.1iUDqWc4wt27JbXq3bHZOMf"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","2Eb3wnJKatIHoHrdE3yiWcjOzCM1WNiz"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","R783Zok2AdNU6CwfGsC5D2ouKPbw6A.A"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/head.html","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/head.html","sk9EYnJKPKsqNq6upnhtCqDi4iIDqomZ"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/log.html","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/log.html","5UDrJMMHvjZWaeLEjFPSDHJaF2Q3U8Pd"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","_q.g5gqvPd6YjsxfgaF7inaEo3VX41Fp"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","wLE7VI2VXBvBHLLFFKkmLLgoqPCjM8Ay"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","CXujbZkc1ATmCn5Vw0D2EaUeZGS2VgKt"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","ullbEru_UZmwBP_cR6V1dnKKPZP1OHhD"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","M9ohZlYlsXzL_uqXpslVWLgIroHuqDQf"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","sNfp9GePKUTT_0TQFu.SV1OKbEbpxIkZ"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","QFw5xDIJH_88bgQTqZ.cdll4w572RUDl"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","WZLYGUZBfIe1MSdrXebAy.k4y7U_NWw5"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","PdbLL1tKNV3Sntm6caxViL942vtG2bf1"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","CDV2eGiNN4zRKughrEn.D1kS1cqtPpzA"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","M2jXZzjU6EpE_8MdonNbY11BLL6ztbqY"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","3NXTZMfn5yTadtGGT27rzu7m2Y0xNOUr"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","hHWA2Oi3BDsXgx.Jpe6cEA1Z3qNVBXIx"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","YpX.fZSYgmHqwA9zHMK9oOAvQ1EuFFXp"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","JuM_lyCq0eewoMg9u7hnGok9TGKWPWqm"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","VXQ4ZPdzHkHNxmJC1zNjigJEoalXWBCQ"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","H5u_PpXfwjpOtpIrdjt98bdPT9rtkdBU"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","uZgPsDex46XiWC.1ZO50EHz2Y3BKykJs"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","D13ANTVN4Lk4jM3wdtLSboULlHL.LgRR"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","F6agujt6eomjUC6uWykpZ80sYLCrY4n8"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","FNxlAmnhtWAfrFL00a0pbNKUecocpIbm"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","JpJ.umNm2DCQa_m._arfJgKi6HZhbPe4"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","TS9PY0tOxe3WBp3wpMm7YR.pRo0fSaVd"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","81Ju1wmIq2GaN6Ju9PsU1PaSJ8o7H7R8"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","gz3gsCdACsLT.3XiYLN2ErZrRKsa7qfR"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","c7knqlemTA7Fl._o9N82USeuxqbR9UXj"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt",".jUYypqM_Yc3UB0lo0j3cT23tGnrvPUf"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","CWHjmSyEcCG0.qOSKflZ51Jfb78n9hGH"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","mu3wL2rmpyFbfrfUUVE5Ty6mgCjlsF1M"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","kyTdmRB3fsZ1QTGXnQ4OixIVWRS2WSP9"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","NFIuoQOZ0.MW3TKdFNJMf_MHHOk2Ozjq"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","145632","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","dD3C9DfrYRsoryufDuttPMW71ROAPkcE"
