"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_SOCIAL_analysis_s4.json","561949",".xdlm/561949_3T_tfMRI_SOCIAL_analysis_s4.json","cId4X9J.wQJe8QAJaaMr4Jm2JusCKT3W"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_SOCIAL_preproc.json","561949",".xdlm/561949_3T_tfMRI_SOCIAL_preproc.json","3n8u1sTdm37aTkWb6nuPNqXEe.DzNh0V"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_SOCIAL_unproc.json","561949",".xdlm/561949_3T_tfMRI_SOCIAL_unproc.json","lcDY6QdAzeMb2hEvuxVcJMeEx7IfKf3U"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_WM_analysis_s2.json","561949",".xdlm/561949_3T_tfMRI_WM_analysis_s2.json","FKT6Nm5gQGCrs01bggzcyzj8l2QlBN0I"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_WM_analysis_s4.json","561949",".xdlm/561949_3T_tfMRI_WM_analysis_s4.json","ohB2Zv3K9mlrU.W9bzY0rPUvCY80_rPC"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_WM_preproc.json","561949",".xdlm/561949_3T_tfMRI_WM_preproc.json","P8MVMn8oc9UHIrbcyv2CRZl30bwkAIy."
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_WM_unproc.json","561949",".xdlm/561949_3T_tfMRI_WM_unproc.json","wt3TYZfbhmBghTlezNEKsIlOpnCRDagF"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.164k_fs_LR.wb.spec","561949","MNINonLinear//561949.164k_fs_LR.wb.spec","FZQNJYZyy1P8YwP9yJwbVcLWKStATp91"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.ArealDistortion_FS.164k_fs_LR.dscalar.nii","561949","MNINonLinear//561949.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Qr5Bt5ApEC0GaAh2E0ond18dZsNH4y85"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","561949","MNINonLinear//561949.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","uQ15qu.HkEJ4SAwLgN6egiWT3pVM60Xh"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","561949","MNINonLinear//561949.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","qPiF1p4rrGdWVK9R2Ul9jUmit9tuqW5t"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.BA.164k_fs_LR.dlabel.nii","561949","MNINonLinear//561949.BA.164k_fs_LR.dlabel.nii","5WmJCKqJUWEWETcB2bKw4BSr_ipJ7.9p"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","561949","MNINonLinear//561949.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii",".r5FSDEDOJlhueYZZM_DKd3C8nOvIKyf"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.ArealDistortion_FS.164k_fs_LR.shape.gii","561949","MNINonLinear//561949.L.ArealDistortion_FS.164k_fs_LR.shape.gii","eb5Oc09JuT3F6ptQiOvr4VaprLZZla8L"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","561949","MNINonLinear//561949.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","joYyoGKZOvjLZPeQOGewXwc1_m95r4WA"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.BA.164k_fs_LR.label.gii","561949","MNINonLinear//561949.L.BA.164k_fs_LR.label.gii","S.e8z9Qq5dLqaurnXHEbGtpN2t3BakCq"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.MyelinMap.164k_fs_LR.func.gii","561949","MNINonLinear//561949.L.MyelinMap.164k_fs_LR.func.gii","6SqiBg0SIOUdCu2qRv04gNR4ucEUeJLN"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.MyelinMap_BC.164k_fs_LR.func.gii","561949","MNINonLinear//561949.L.MyelinMap_BC.164k_fs_LR.func.gii","YqHILKwDkknTajfgusouGj42GrGxjXsj"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.RefMyelinMap.164k_fs_LR.func.gii","561949","MNINonLinear//561949.L.RefMyelinMap.164k_fs_LR.func.gii","IHbS.ijnrHCJcIvSPkm1VVEhUBr1.ysP"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.SmoothedMyelinMap.164k_fs_LR.func.gii","561949","MNINonLinear//561949.L.SmoothedMyelinMap.164k_fs_LR.func.gii","4d5AE_2Us93dDL6eHpPaYvPgcMEEQQVU"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","561949","MNINonLinear//561949.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","3GNjupMa9WxnQi8Om1a4PN_8AjwGHMbv"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.aparc.164k_fs_LR.label.gii","561949","MNINonLinear//561949.L.aparc.164k_fs_LR.label.gii","6i7FaiJnfRGIqjmWUmp3.H1fceotaRtD"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.aparc.a2009s.164k_fs_LR.label.gii","561949","MNINonLinear//561949.L.aparc.a2009s.164k_fs_LR.label.gii","cCje8PkeCvbhY4vig8Y_hp.KTShwvwZQ"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.atlasroi.164k_fs_LR.shape.gii","561949","MNINonLinear//561949.L.atlasroi.164k_fs_LR.shape.gii","plxH.Xb_sm04ibTa2VnO7gYBCGk.tAMJ"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.corrThickness.164k_fs_LR.shape.gii","561949","MNINonLinear//561949.L.corrThickness.164k_fs_LR.shape.gii","beFnVLlgYT7Z3As1VUxUKf.glynDn0EZ"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.curvature.164k_fs_LR.shape.gii","561949","MNINonLinear//561949.L.curvature.164k_fs_LR.shape.gii","4qGUucP4faeTlSyk5RbR7CJU9ztuDJXe"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.flat.164k_fs_LR.surf.gii","561949","MNINonLinear//561949.L.flat.164k_fs_LR.surf.gii","djYbw6WB0RGH5Q4WbLXHmyquW.wNDhzv"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.inflated.164k_fs_LR.surf.gii","561949","MNINonLinear//561949.L.inflated.164k_fs_LR.surf.gii","waqluBd_meeQR5yPiS2QrHNVBomFlZoY"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.inflated_MSMAll.164k_fs_LR.surf.gii","561949","MNINonLinear//561949.L.inflated_MSMAll.164k_fs_LR.surf.gii","FLtCU.IVTMiolPPbszj8QN9.iY6JHXbS"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.midthickness.164k_fs_LR.surf.gii","561949","MNINonLinear//561949.L.midthickness.164k_fs_LR.surf.gii","eBuhGKg7L7uZkAGsuNq6FGUzaQ0RfwqO"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.midthickness_MSMAll.164k_fs_LR.surf.gii","561949","MNINonLinear//561949.L.midthickness_MSMAll.164k_fs_LR.surf.gii","JsFjts6egGIxme8mwrIgZZIn89csdvCN"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.pial.164k_fs_LR.surf.gii","561949","MNINonLinear//561949.L.pial.164k_fs_LR.surf.gii","a_773Ytww.zhF5akpl8WkYbB9d2LJq.4"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.pial_MSMAll.164k_fs_LR.surf.gii","561949","MNINonLinear//561949.L.pial_MSMAll.164k_fs_LR.surf.gii","GTVTirBUWf_4O.3Ce7IhFZJQZ5dH.mtz"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.refsulc.164k_fs_LR.shape.gii","561949","MNINonLinear//561949.L.refsulc.164k_fs_LR.shape.gii","QFn7Lp1WZJYOjo6zlSJhVAYwSom2iz6l"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.sphere.164k_fs_LR.surf.gii","561949","MNINonLinear//561949.L.sphere.164k_fs_LR.surf.gii","a7hSNWPntLEKlGw8stJXJ2gQPEQsMxZ7"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.sulc.164k_fs_LR.shape.gii","561949","MNINonLinear//561949.L.sulc.164k_fs_LR.shape.gii","Iaw93OtWFbo9FFjFMGtZSbQsk5c4BP0_"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.thickness.164k_fs_LR.shape.gii","561949","MNINonLinear//561949.L.thickness.164k_fs_LR.shape.gii","Niw..yz1YGGLojaVdNlow8O70vnruw0x"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.very_inflated.164k_fs_LR.surf.gii","561949","MNINonLinear//561949.L.very_inflated.164k_fs_LR.surf.gii","RoozZgIHVhAP0Kwi5kbtUNMVifxxWNkB"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","561949","MNINonLinear//561949.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Hd6mIUUD4wP4hWnO4Ye9b4F3DRq8o0oa"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.white.164k_fs_LR.surf.gii","561949","MNINonLinear//561949.L.white.164k_fs_LR.surf.gii","WcCSqduHXBRe.a_ZFj1Z2RxHWtFVJeXG"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.L.white_MSMAll.164k_fs_LR.surf.gii","561949","MNINonLinear//561949.L.white_MSMAll.164k_fs_LR.surf.gii","ve4iSkUHIF0_.1W..02l3mF6RO8H4Cgf"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.MSMAll.164k_fs_LR.wb.spec","561949","MNINonLinear//561949.MSMAll.164k_fs_LR.wb.spec","Zx8tiuRBPiDpyCVmkw0IAA9kQzc1FC8k"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.MyelinMap.164k_fs_LR.dscalar.nii","561949","MNINonLinear//561949.MyelinMap.164k_fs_LR.dscalar.nii","c.Z.DQQN4XJDTq0MnpdLP73kJ374mbaf"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.MyelinMap_BC.164k_fs_LR.dscalar.nii","561949","MNINonLinear//561949.MyelinMap_BC.164k_fs_LR.dscalar.nii","QBM1kF84KZQmWW3ECEvOvnfX2V9lhYO2"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","561949","MNINonLinear//561949.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","8i5kwqCZswuJOgLQaZc263rMnYwN5wKr"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.ArealDistortion_FS.164k_fs_LR.shape.gii","561949","MNINonLinear//561949.R.ArealDistortion_FS.164k_fs_LR.shape.gii","6WiGHsk7NZi7schQh8jlzyBgjJeEOLns"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","561949","MNINonLinear//561949.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","H6jRX7gfYu4fB7bHtue2vHKMkeRV7UYt"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.BA.164k_fs_LR.label.gii","561949","MNINonLinear//561949.R.BA.164k_fs_LR.label.gii","ob5TsJNN5tWVEt_NPd_HVyGC5z85808Z"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.MyelinMap.164k_fs_LR.func.gii","561949","MNINonLinear//561949.R.MyelinMap.164k_fs_LR.func.gii","i_oIeeq1H.kfSESFUWMbGMkm4ydT0n29"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.MyelinMap_BC.164k_fs_LR.func.gii","561949","MNINonLinear//561949.R.MyelinMap_BC.164k_fs_LR.func.gii","Z.EzBayRJuMcPIKHFvn9iN6i.MmFoI6I"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.RefMyelinMap.164k_fs_LR.func.gii","561949","MNINonLinear//561949.R.RefMyelinMap.164k_fs_LR.func.gii","zxyxUNpek2EockaRnUwI_MsC5J.OXOCp"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.SmoothedMyelinMap.164k_fs_LR.func.gii","561949","MNINonLinear//561949.R.SmoothedMyelinMap.164k_fs_LR.func.gii","vrGsiG9_lrhh56cgLWiKWu0Bi3jz37ec"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","561949","MNINonLinear//561949.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","jfbObWbM85gQn_cjLD.8Cx86teJAJBWz"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.aparc.164k_fs_LR.label.gii","561949","MNINonLinear//561949.R.aparc.164k_fs_LR.label.gii","DUpxRG4.plDOPnr9z_X8ycqFM2..lDjE"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.aparc.a2009s.164k_fs_LR.label.gii","561949","MNINonLinear//561949.R.aparc.a2009s.164k_fs_LR.label.gii","q5ZYNjsgVnF4ovtgd5UEfuSYq7KIYkLc"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.atlasroi.164k_fs_LR.shape.gii","561949","MNINonLinear//561949.R.atlasroi.164k_fs_LR.shape.gii","_Yoj.5oI5g4uWwqh0k_ZA9CFvtCiLTFx"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.corrThickness.164k_fs_LR.shape.gii","561949","MNINonLinear//561949.R.corrThickness.164k_fs_LR.shape.gii","yaEDO_JtbAchxWlhO_zWM4M3YPNerFKt"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.curvature.164k_fs_LR.shape.gii","561949","MNINonLinear//561949.R.curvature.164k_fs_LR.shape.gii","nOJgU.dKMIgVmWyDbuXLsq1BYBT1c1cQ"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.flat.164k_fs_LR.surf.gii","561949","MNINonLinear//561949.R.flat.164k_fs_LR.surf.gii","n.wIJzncgeEmgx3psZBVYmM36dx_gdR1"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.inflated.164k_fs_LR.surf.gii","561949","MNINonLinear//561949.R.inflated.164k_fs_LR.surf.gii","ofpNybH_U1oSUwdyxtfBnuuDQSo57seB"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.inflated_MSMAll.164k_fs_LR.surf.gii","561949","MNINonLinear//561949.R.inflated_MSMAll.164k_fs_LR.surf.gii","yNFQWMgnBG7BFcTvdlv9dL2.g1FgHfwd"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.midthickness.164k_fs_LR.surf.gii","561949","MNINonLinear//561949.R.midthickness.164k_fs_LR.surf.gii","0CaseZhkalGy9qkVyiQWmFMhwbWkH41S"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.midthickness_MSMAll.164k_fs_LR.surf.gii","561949","MNINonLinear//561949.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Yvq7PQg39zxyZtYq5Qaq0ICsQZ8UCCYB"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.pial.164k_fs_LR.surf.gii","561949","MNINonLinear//561949.R.pial.164k_fs_LR.surf.gii","Sf9C2R6EPaMuutEBxO.C.FWGSdCP9uZi"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.pial_MSMAll.164k_fs_LR.surf.gii","561949","MNINonLinear//561949.R.pial_MSMAll.164k_fs_LR.surf.gii","j35V6irVBb2rr1BTdQzuHWhWLug_vW0b"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.refsulc.164k_fs_LR.shape.gii","561949","MNINonLinear//561949.R.refsulc.164k_fs_LR.shape.gii","J3pK9LKM7axam8zASc7Img0gQUvq267M"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.sphere.164k_fs_LR.surf.gii","561949","MNINonLinear//561949.R.sphere.164k_fs_LR.surf.gii","4YJkaXr7ob4yS.Kus7unyUpIPrsYiemp"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.sulc.164k_fs_LR.shape.gii","561949","MNINonLinear//561949.R.sulc.164k_fs_LR.shape.gii","YCsEb9vvDA.VMkMYAv4YI3RWMIYGhtp8"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.thickness.164k_fs_LR.shape.gii","561949","MNINonLinear//561949.R.thickness.164k_fs_LR.shape.gii","uZwP4j7VtrocVQbmQupghg5bo_edjCNU"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.very_inflated.164k_fs_LR.surf.gii","561949","MNINonLinear//561949.R.very_inflated.164k_fs_LR.surf.gii","4hulKzuOAypbPOIyQnnT5lhzf3ScUqx6"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","561949","MNINonLinear//561949.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","zp3QfIKYIeaKOhwWC5debXYbAOgDqfTQ"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.white.164k_fs_LR.surf.gii","561949","MNINonLinear//561949.R.white.164k_fs_LR.surf.gii","5Rm6_TGVRwWPTP7ReAZ8FC23yOC7SCLI"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.R.white_MSMAll.164k_fs_LR.surf.gii","561949","MNINonLinear//561949.R.white_MSMAll.164k_fs_LR.surf.gii","0OrIoC04kfncmRSB0P5.4cWjQs658Kys"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","561949","MNINonLinear//561949.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","F_lQBIjyu9CgyFwDUFWEN.IXmN_hT9iC"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","561949","MNINonLinear//561949.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","SNwCogSZiyDV9rhMw874MJ5mMn5zDQ6R"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","561949","MNINonLinear//561949.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","rnYslH1hzKPRfqhtm9qN2s4OLCXp7oiK"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","561949","MNINonLinear//561949.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","y2gQDgQxkjAcLmMHeZyVdawu2aRd1rgr"
"s3://hcp-openaccess/HCP_1200/561949/MNINonLinear/561949.aparc.164k_fs_LR.dlabel.nii","561949","MNINonLinear//561949.aparc.164k_fs_LR.dlabel.nii",".t3UvtAxvDo.LXqM8Ckb_t4GaWq1izgd"
