"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","AgXVFu7ePKfOzmPBqvPjVwCwssBq7ojL"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","oRdTYMg3sVuVLA0S_4HJz.hFjCsn7XAi"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","drWMBvI9ECJBApGIvcEZWHbOtZDmTfbE"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","wfn4VBeEJtsetKHM1Zs0ygRlpyvfPYOS"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","L7FD_6VB5liKrERaUzCHIs2f5_FVjHkx"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","h6K3BGE3pVdK1SbwKtgrGytGko8E9_UR"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","2PYTxdTXXRFtdPjC.Wux4aB.UVFRWG0e"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","P_w0VFYCwNiJ2FDYc2y1fIjmc_gH9RiJ"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.png",".tq0g1hNCqEIdkAt0uSSBsNrsO6KAy_y"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","z9NUCvmeMnNwdwssGMN7WMORIzKw2jN0"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","oioC_mfCzNscU39.QBaYKjIpNaM52mjO"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","BxWlKse3blwfV3WjNZGGbvIWxZvWATny"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","WlG97KwRps0rrzsnNWKGcY77q2dJW4.E"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","iudsyIeOXtIxwoMBCg3AgavADjg5Afuu"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","QkDV0ObA1JZqN4OyC9a5cYEtUaezVMfT"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","yrKantahnrA8U_GrD9TlwBdtu0Om3I53"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","7GShNPOynnePMWjVNK3hFgSfqj3NxGoc"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","Ur2.7Av.ZicaXe0ptxuSroPG1Ro9b4L4"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","c6ttttsT5I3ol0tyPScFj3iKwtMeFCwD"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","NFuD4PMMl6cGqR7qEoFt6pwkJrLG8PEw"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","U_zCDtxxQTGO7KZYEDEAMP0ashsA9k_f"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","XZW4bgPnaVdsQAszMtgBzgeVQ84q21hi"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","2Aee4vOLL3vJOcLgWsz_xsSCz6WCDPhT"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","B7AHZrlC8aHdld9bpQhrm94KrPwiUkDR"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","rp26xlstioppOmWjcc55eN2X0in3Zz45"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","kSr0ZgNLvOk22DumU4KvWRGAQh_RKqx5"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","bw0kqL55GOyGfHXr9Hgw_Ji6xfGvB0BZ"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","Xx0rXmSr1eKPWpjQFNfqXhn8V_joRhnG"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","bVoZVXaqcaRG20t8hgcvRqSFAMJOjvfw"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt",".BfXN5hV4_K2JO6.cBcYPLO_jtwk82vj"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.png",".rqxyFH8TWuBrFmDxscbemwEOXXKqsL3"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","cZ17CBncARTNRKUUv8CFXOCKjN2irKB9"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","WFxq4vq4me4HPuU03KD85PJrM3_dJq2D"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","JjEfgiNKvizRdyyWpbJYsQTGSHFk5R.o"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","J4T7puZNg1UxmNmQw803z4.bl16rM6w6"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","yJsbBWIqj6Fu.muK4yF7xZF4H.KCPxoF"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","oz9P5J4IK63_sVTN7gExePp9vrRRqH7G"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","9rKEFwYySSGzg_aBiS5Xk4M_hLGHzKFG"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","AOZBkn.yZA.te69yFhBx27Zxp6dzfToK"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","zZPe7QotSznatzzC0HMpD9YPMkurxqrk"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","iXJR3Pvki67CukCSLaRKoxFfkVljBm9B"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","c92c_D39YBwu1itp2irxBeudcGeQ.QJx"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","LE78ezRFHQAE_KNbq8zgqJ2N0Cfuai00"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","2jNC9C_vGsu2FjBFRldW1wsWNGA.psHI"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","jrz6ONIBAxX46aHYxOKFQq22aaoJ7H.o"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","u1Pn9e9En42Og9KIRwG1valLxtuJ9zmf"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","GKohdSglILY0v4XPTW.M1n6sLD8.OBvt"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","JQn8D_eTNDjntLxCeH7WP6b_rM8RObDu"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","Eniz0mux9sgKwdmYwQ5yUQ4ourIs8_zN"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","W6u4IGIrpN_6rVHWnenMHL.KjTDjqSCZ"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","E4Od89Y.Jn_RNRmc1QuJfWsqAwifjao1"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","4w5n18BqBgSLbK0_JDQV6B96wl89ETjD"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","jaLxuXq839MSOZr3x7WXVO8E7zmj7DG2"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","w_BptoQpuPGO8M5qwRc3rbGHQPPH1thg"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","WcuJFi7U5meglcEgvU_hN4wRnSoP0Hgh"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","OHoJfR2XTmRSfv1MdAhE3fgPgRZcwh34"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","H9xMtOVnOyKgvXbDEiApRdH3UV3vkZbA"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","B0vwIFfmw0nn0E02GRUJ4K.nKtWG27O2"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","NscqLv0gqFBJ8Zm3BErHrRMqIpo6TBYP"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","J7ztAHyqtg3cRrKF2m.sVM6_Gcfb6WQ8"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","Pbx75xDKXo3PIgJ3Rql__WLaUr6WoJ.R"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","un78tXpgC77t3SkxonK3vvsbyitCTsb4"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","p8wspBNXKUT4Mp9tSWTAa.BwML9ejncR"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt",".BEcSQ__C._goSqJx.1KXN2t5ROokoQj"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","zYDyFFbahMjJdSYYVKB60kydjUHzzM3f"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","o2Hy5dyq31e2ZpmtMZUTKLvEZ5e9yhkQ"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","7kOmCThVCMVRozmwa2Sj82wL5AHVZ9KX"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","DkAcOt1GWgiq_w.qgpTbx5OBkxKj1GO9"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","IimWAb1uLLZ4OQxesJ2fAInIoMl_EHfF"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","FFFmF_QmXRFh1iIkI43WvT_E5qDWgRCP"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","nmyA1eub7B2GBrYnPW0Yu4PIohf1eV0a"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","4EcJaRviXmeo8y6gtvD0y_.jr7KkA2a0"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","rzoqsei.63binnNkF33FBcb2pjVPoyV4"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","Rr7j32.Aci3NgPDw9h6uvewjTu233RhE"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","827052","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","Ul36dy9EGrY6BM1z1wZ6XBqf2pB_15hy"
