"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.ArealDistortion_FS.164k_fs_LR.shape.gii","692964","MNINonLinear//692964.L.ArealDistortion_FS.164k_fs_LR.shape.gii","c44jwdfpxchDMvBir6DKrcQ23E5X1mdR"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","692964","MNINonLinear//692964.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","yaGg8lzAxrn9PwWq5u1KQYm2awrTJpTH"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.BA.164k_fs_LR.label.gii","692964","MNINonLinear//692964.L.BA.164k_fs_LR.label.gii","FoV5tcgda1ZAsFp3U5d3YLbvnVgHHUWY"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.MyelinMap.164k_fs_LR.func.gii","692964","MNINonLinear//692964.L.MyelinMap.164k_fs_LR.func.gii","ZJNbJlzeHot2iOPOK.pLdmQUjjKBsP0I"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.MyelinMap_BC.164k_fs_LR.func.gii","692964","MNINonLinear//692964.L.MyelinMap_BC.164k_fs_LR.func.gii","FjNzhcxmPcjrBIFctN4e.vW8jbfcdObo"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.RefMyelinMap.164k_fs_LR.func.gii","692964","MNINonLinear//692964.L.RefMyelinMap.164k_fs_LR.func.gii","Z3Itj0RS.uXCgk7H_V9rGt8bIXLQodZH"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.SmoothedMyelinMap.164k_fs_LR.func.gii","692964","MNINonLinear//692964.L.SmoothedMyelinMap.164k_fs_LR.func.gii","pOfOSOyKhFZc50E7la3c3ZNJfeB7OjnU"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","692964","MNINonLinear//692964.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","FSn51aFIvpk6ZghdeK0rEkC0GoH0SEze"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.aparc.164k_fs_LR.label.gii","692964","MNINonLinear//692964.L.aparc.164k_fs_LR.label.gii","QZ3QSS.9uA.svE7YL03HZHc6ZH6lgULB"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.aparc.a2009s.164k_fs_LR.label.gii","692964","MNINonLinear//692964.L.aparc.a2009s.164k_fs_LR.label.gii","ppAc4WuFDVAyLL5j0f7lR5gKD8iTXKlI"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.atlasroi.164k_fs_LR.shape.gii","692964","MNINonLinear//692964.L.atlasroi.164k_fs_LR.shape.gii","HA1f3_Pi_Wz800n7T_NvqSCtgQIdiCf4"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.corrThickness.164k_fs_LR.shape.gii","692964","MNINonLinear//692964.L.corrThickness.164k_fs_LR.shape.gii","cKV8qVrXbAHDBwoa3E1Y1.hbdwCoEphb"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.curvature.164k_fs_LR.shape.gii","692964","MNINonLinear//692964.L.curvature.164k_fs_LR.shape.gii","Nm1KzQHUTYJhd_TzTt_Br477BQjnqBg5"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.flat.164k_fs_LR.surf.gii","692964","MNINonLinear//692964.L.flat.164k_fs_LR.surf.gii","6jcWv16yCEarQ..NkLCoqWrbchHb9fR4"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.inflated.164k_fs_LR.surf.gii","692964","MNINonLinear//692964.L.inflated.164k_fs_LR.surf.gii","ehCwpvS2qy00X2hAwaa2HAY.PnQVNo0S"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.inflated_MSMAll.164k_fs_LR.surf.gii","692964","MNINonLinear//692964.L.inflated_MSMAll.164k_fs_LR.surf.gii","cITMZOmFR6_KYxOEYQp_uFFa35fdvgdr"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.midthickness.164k_fs_LR.surf.gii","692964","MNINonLinear//692964.L.midthickness.164k_fs_LR.surf.gii","b3HPNe20AHEXH4ntWC76Y8B.OezFKdkm"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.midthickness_MSMAll.164k_fs_LR.surf.gii","692964","MNINonLinear//692964.L.midthickness_MSMAll.164k_fs_LR.surf.gii","P.XXwIdALVSEoIhUIrMqBG1Pis1JYAzY"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.pial.164k_fs_LR.surf.gii","692964","MNINonLinear//692964.L.pial.164k_fs_LR.surf.gii","y3MxPvr6Y4otYTTmgqZsvHa4ePGNVupB"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.pial_MSMAll.164k_fs_LR.surf.gii","692964","MNINonLinear//692964.L.pial_MSMAll.164k_fs_LR.surf.gii","1i4WaOwC.g41VJF0NAF8sSUp5.yudjWZ"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.refsulc.164k_fs_LR.shape.gii","692964","MNINonLinear//692964.L.refsulc.164k_fs_LR.shape.gii","eLM6XAphFx6LsXmBpEJqm34uEpbuxqDT"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.sphere.164k_fs_LR.surf.gii","692964","MNINonLinear//692964.L.sphere.164k_fs_LR.surf.gii","7uNLYMOr.m4.t246a_pC1tUrXHX1f6Wh"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.sulc.164k_fs_LR.shape.gii","692964","MNINonLinear//692964.L.sulc.164k_fs_LR.shape.gii","HEEvzt6IxAW.PecrwhU5bz41WTpU.5yZ"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.thickness.164k_fs_LR.shape.gii","692964","MNINonLinear//692964.L.thickness.164k_fs_LR.shape.gii","e7HLzbLsaNFC7p7qfUHWAISuBPWgfSf0"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.very_inflated.164k_fs_LR.surf.gii","692964","MNINonLinear//692964.L.very_inflated.164k_fs_LR.surf.gii","3bzTDEi6gL76W6aNx_z_SJXKZSrmr9GT"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","692964","MNINonLinear//692964.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","BZZw6q.NzKf4oDcyWixLlQgsdOX4iw_0"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.white.164k_fs_LR.surf.gii","692964","MNINonLinear//692964.L.white.164k_fs_LR.surf.gii","vydNmeucBxpg8Uf4SvT.T8CPi2qcJzhz"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.L.white_MSMAll.164k_fs_LR.surf.gii","692964","MNINonLinear//692964.L.white_MSMAll.164k_fs_LR.surf.gii","KGG9nhYD_VWaYiBeMnr5iN7.jzFHCEwc"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.MSMAll.164k_fs_LR.wb.spec","692964","MNINonLinear//692964.MSMAll.164k_fs_LR.wb.spec","PhfFy01YOz95ts_63wwB0P0fj.2EZXhk"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.MyelinMap.164k_fs_LR.dscalar.nii","692964","MNINonLinear//692964.MyelinMap.164k_fs_LR.dscalar.nii","fpuNdFEUZ3KXKVmqqUZrqu1zXrs8k0xA"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.MyelinMap_BC.164k_fs_LR.dscalar.nii","692964","MNINonLinear//692964.MyelinMap_BC.164k_fs_LR.dscalar.nii","O3rIFddTTILgbgzdNPjIgooVlPOUqHJr"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","692964","MNINonLinear//692964.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii",".UXhe9V_Fqitmq1rNPDDUvTPLVLeUH5c"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.ArealDistortion_FS.164k_fs_LR.shape.gii","692964","MNINonLinear//692964.R.ArealDistortion_FS.164k_fs_LR.shape.gii","PsqheR6HK_38GzPjqriGG_yYN6pKtrEa"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","692964","MNINonLinear//692964.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","jbYjRyrejEc1w6fUcMrWvyhVmnE_E_Cg"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.BA.164k_fs_LR.label.gii","692964","MNINonLinear//692964.R.BA.164k_fs_LR.label.gii","u7J0.6znfAP2qKD7Gsey.BUVoWIOyvAZ"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.MyelinMap.164k_fs_LR.func.gii","692964","MNINonLinear//692964.R.MyelinMap.164k_fs_LR.func.gii","kfkGDrH1jqTPkPlZ1gA7KCbSgNDsNVpi"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.MyelinMap_BC.164k_fs_LR.func.gii","692964","MNINonLinear//692964.R.MyelinMap_BC.164k_fs_LR.func.gii","PWMYZ6tlFOghLbJGN5tOS6T68pfNjumq"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.RefMyelinMap.164k_fs_LR.func.gii","692964","MNINonLinear//692964.R.RefMyelinMap.164k_fs_LR.func.gii","LCRM6skRBLypHjjTZA1iz39JY8RYSl2m"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.SmoothedMyelinMap.164k_fs_LR.func.gii","692964","MNINonLinear//692964.R.SmoothedMyelinMap.164k_fs_LR.func.gii","xvjmVfuyA8iRY9wKUtY.pRYw9FzPfAoL"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","692964","MNINonLinear//692964.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","E9zIDh9Uc58.u1xT5x2X3w52Jws9l7_n"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.aparc.164k_fs_LR.label.gii","692964","MNINonLinear//692964.R.aparc.164k_fs_LR.label.gii","ljoAJ6QlHVWoW30oqAls1kEs2Li3RJ7k"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.aparc.a2009s.164k_fs_LR.label.gii","692964","MNINonLinear//692964.R.aparc.a2009s.164k_fs_LR.label.gii","F_Mq5WVyL5yMdyr9hYXXQ5kyDnTyPF1Z"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.atlasroi.164k_fs_LR.shape.gii","692964","MNINonLinear//692964.R.atlasroi.164k_fs_LR.shape.gii","3obiF0lV7PRMfZmxnK9XHtPk7J0h8tL."
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.corrThickness.164k_fs_LR.shape.gii","692964","MNINonLinear//692964.R.corrThickness.164k_fs_LR.shape.gii","YMGGAgsfnhQwOckbQ87twnib.fDzU.b9"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.curvature.164k_fs_LR.shape.gii","692964","MNINonLinear//692964.R.curvature.164k_fs_LR.shape.gii","hr94.Z7eV3fVmlWCMMOBXAAgiHyJeIoR"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.flat.164k_fs_LR.surf.gii","692964","MNINonLinear//692964.R.flat.164k_fs_LR.surf.gii","AS1W_mw3aOlPkHa2RO8oxm1iSOyBBfDS"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.inflated.164k_fs_LR.surf.gii","692964","MNINonLinear//692964.R.inflated.164k_fs_LR.surf.gii","qnOpdodE3fGs9SXgaJ_nmqTfPBwA682C"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.inflated_MSMAll.164k_fs_LR.surf.gii","692964","MNINonLinear//692964.R.inflated_MSMAll.164k_fs_LR.surf.gii","zbOLNJzC4kdoYNG14RgHYym2MMcb0QVf"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.midthickness.164k_fs_LR.surf.gii","692964","MNINonLinear//692964.R.midthickness.164k_fs_LR.surf.gii","iCI1hRQY6yDvwyYVRrkTVUfo6TBqoXj2"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.midthickness_MSMAll.164k_fs_LR.surf.gii","692964","MNINonLinear//692964.R.midthickness_MSMAll.164k_fs_LR.surf.gii","o3ywwTAMfA43dfQIBoFgw5aRx4NN_L2Y"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.pial.164k_fs_LR.surf.gii","692964","MNINonLinear//692964.R.pial.164k_fs_LR.surf.gii","5AMOZEv2U8C8kQu0dFRltxJS0aMsUs3m"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.pial_MSMAll.164k_fs_LR.surf.gii","692964","MNINonLinear//692964.R.pial_MSMAll.164k_fs_LR.surf.gii","A2zQxN5at4YKE0mOf3mJ2BorxwN25ngG"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.refsulc.164k_fs_LR.shape.gii","692964","MNINonLinear//692964.R.refsulc.164k_fs_LR.shape.gii","SaDUaz9KOgaETBVAmIfKjLheT08cspsc"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.sphere.164k_fs_LR.surf.gii","692964","MNINonLinear//692964.R.sphere.164k_fs_LR.surf.gii","Kmci_aT7nwSJEogLCace2zQ4zSOTfuvQ"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.sulc.164k_fs_LR.shape.gii","692964","MNINonLinear//692964.R.sulc.164k_fs_LR.shape.gii","DZ4I6u7pW0Ed7nJIy3MUD3b37eZTFvlQ"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.thickness.164k_fs_LR.shape.gii","692964","MNINonLinear//692964.R.thickness.164k_fs_LR.shape.gii","fsEV6cm5d5Goyaqascdro9pd.JukFHEW"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.very_inflated.164k_fs_LR.surf.gii","692964","MNINonLinear//692964.R.very_inflated.164k_fs_LR.surf.gii","qGsUhN4a.bzwG15WTfmHEus3Hf28_PiF"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","692964","MNINonLinear//692964.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","w2TDshalVHBANFsa1fxFixkkrmtm_vpp"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.white.164k_fs_LR.surf.gii","692964","MNINonLinear//692964.R.white.164k_fs_LR.surf.gii","zHqIp621G312jjR6_2IH_SCfv6zEwMOG"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.R.white_MSMAll.164k_fs_LR.surf.gii","692964","MNINonLinear//692964.R.white_MSMAll.164k_fs_LR.surf.gii","y.OrFGvMsLSOKISAKPvQBWKnaeNvGUJQ"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","692964","MNINonLinear//692964.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","XtICMafLGx0Fm7SKHOwv0ZON0duogvOV"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","692964","MNINonLinear//692964.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","cbjvtbIqEZY7SVZ9H2OqWaVicNmPAhMf"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","692964","MNINonLinear//692964.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","4s24U2xvLL6AmhZijuH9MEBicMkGjHu5"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","692964","MNINonLinear//692964.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","Jkp6Qynx3dN.Q2DB9GC0dt3_nSMz0ES4"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.aparc.164k_fs_LR.dlabel.nii","692964","MNINonLinear//692964.aparc.164k_fs_LR.dlabel.nii","PFLZsiXowGR9KsoB2N5GTX5DmhYlaFFe"
