"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","gdCG7Ii1r_bR3X_zUgCrRU2zqPvIiFXw"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","HC9_UtSMM6pjoOjQaO_Q7vsl.dV0AjNG"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","_45jnvNUXXi0ylvs5YDrePvgrwzs9EXW"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","65gKJ4TEigK.M5TedendWpA_kPG5zAwy"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png",".x9qVbJyJIjiQFnB.pG83FItrUbrLt9o"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","PdhvFEq_jnjUmp8SmzIEKfZvzSnnLupI"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","xYLP5Ujsa4fw_MOdif3UtluGo5mZloxI"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","DEnrVfNgDE9cRketqnOtELelC7pa0yxC"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","B6.XfTzGCCm90PfEO6K.Vqgw1lLzHxVn"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","fUDaePS_wNj6FXEBCLQ2sLYLlrilxaJ3"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","FyVKtAdAa8ASJyjCWkbbtF0VYTFcRFJu"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","4WTJN1wEErU.4PD1pFqSbdq_HIoN4AtT"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","7Xt...LGeo6rMqVFs2yeFLuUqn72modx"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","OkFdi.tH31grl8XQnIB6SqoBDKeDLXW0"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","WIu7mP7lxcZNzmbdQf7c9YZIjJfQbpdO"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","MLNl4JJII9EUBmFmXRCPo4ckCBeijCjJ"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","NcBDVo0cYP8YIzSK5VMZUHpDTJ1PQlJt"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","zaUVhROTe9YgATKmsusUDOwuK5B6mL47"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","IRcm97n3cOQaIP0_2VX4hTYEv87Nv_Vb"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","lA5iLd6vO8rnS.R9K6VAiOoMIjul004j"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","7FED6Tucn4f47YWwKCLvXiwCbANfN6lq"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","4QWPMlaOvpYmKG11RE3kgd5rpj2IOIlr"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","3z8gz7tB1Vfep9YtYdpH.MrmhveNni.q"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","HLC.trukH.hygSW9LPQ8I30zcaZHpZDt"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","4UU8ql8QCXA.X6L5p274dTZUe3I5pDuG"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","91DM5HhthGNvyGReJdxQahfOYJ.jDsbj"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","UfdtwxSgYQphTmZdBxD5UtNtU85zG6Du"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","dEJxh9g_KAEG6KE_1Z9bcBXdXUuCNTyG"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","AK6zJ70Ts2Hm_MV2jg_HbVkPb_FQJYM1"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","5E0ceBIVYi36D9Uzp_ztyXHuL_O7tlPa"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","qDZGLqiu.dGh0cjABmeWazWptuYfrijB"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","pNZGng4INaXM2WzXcs7FKi5NLbZcuUul"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","oURnqWP3wITFYN8O3zIVervi2YOuZ72S"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","b_lHfOOcEj6uh5JeC_h.r3upDpXDgTCd"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","xIZFiOX3HD2oye5wpyIV_.bCqH3MYGRy"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.html","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.html","7JaixxlnqRCg044fkcNDKmX_cri8Mhz_"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.png","8K2ttMN2AyyXhzSp8mHrx4zFSzbxgC35"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.html","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.html","8wK4eClyN8wZLyb3rKgFPkMideiJNhfT"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.png","qdqI5jTCvPp0YBNSQLYmmZk7j4kDuUny"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","Gw3g1OusPBIqmuo17A9jdcp_pk_Td3jO"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","c1p7rwKbfTmMVUfavTAw6JD0.yu7hG16"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","kVqUCE0g.9mWCG_UkrbZg74IDtmLX_7u"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","WIRRCbs0NPVM0_QwfME0QXL09jPXRd9."
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.html","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.html","iMvCDYiqV3J4DFqmtpxKf5p7Sml1Afx_"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.png","mD8v2JWiOCD_2hZ_2aiN811hwUNlwiNL"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","Y0Vxg_yKri_f6Y9Sprj9aj9uxpTiqQdl"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","G9VLeERnpF.yBwxsLR8xNxZe63.NectZ"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","MUM2M5zXR8aFFqm49aZTKSU4WIt7ZH1g"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","qs1kGYuVX88OXMBBf70lT1hXfUF_5msA"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.html","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.html","i5noXDjwpacVM6MHHCqJ0LMlXc8mARiV"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.png","jfNylkM80Xx5oF63Pq6sEvC6ZWVTXVGY"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","5hedKnx31WP1dpoKZXE8UrmIa_U.Oxbv"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","k2kFGRYVfnQDQpidonSoCsqmDEZDDHrj"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","lZVhekdRLDEAPU4jie4alJcTFOxMVwBg"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","V4wO.vjz0_50lySmL_nO4mhyv7DsOX3w"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.html","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.html","dbwGlgyxImejWj8flt6UM4ohj_GCsyRQ"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.png","H6KpoZfoqRfkJI0sBWB8B9OfdyRYZktJ"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","hMBDq97uSUkjCP5YHkFIfTFfwVwtsWJZ"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","prL9m6YuNDZPQuz0frtF0zRojr.LEDd1"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","ULKxNPpQN36GrHfSMP9VGdEr8KV_DHdb"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","9xsOEDCqO7aMpmYaPjY3LLnZi8s7Ox0h"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.html","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.html","T68G_jXtwerKu4m3Myno6K2TfqS_i7ch"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.png","a1z3heLr5Zq5fITxJO2sIudNX56fSgPw"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","U_QC5SCh4KiECJL.qXJhWMrz.HPDIC_e"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","dPrRyOnFFxlrZtUPZl98ycqJuy_JLvxz"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","uTEa0c.uzajgW.LKJiMOM1MXW8CV_iDv"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","1LCcPMHFvo3..J_HWkY0bXqoJmtLUhPL"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45.html","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45.html","S.Br_rrft6VoqjH8_SB8n48gGFpB0uR8"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45.png","9XZe8nq3Y9blNJKRN3qwEwSugqOIpLEM"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","We1jfZkOIuLONffzoWQD1xuADY4_BJ9F"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","GP2GE6rNhiplHdUQnEDkiKQF5vjj9b3A"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","213522","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","aP4w7x4r_KkadurcGgttKQKT8nkFrThx"
