"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","fPXpGSFrVWHrbm9k7kpCN89s2II9uMeF"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","YrGW.bFjq1hHzX0j9VxrcAQ1FTX_e6GS"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","VUAxAocray216x1vBOKB4EvJs95x.A6L"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","su8Di0ZxCRI5ywcucVlPwR.5JT3TfoZQ"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","fOhgYe8C5HOvJUIQXgznUetwfKa3IaW9"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","98ZgwtktcVzk_J7BNTtUWNFx48GDctyO"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","ZDlxPf0eLbn3yZ_1M81UJuvb9tPlFL78"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","H8amLOGpSFnxetRj293mQGzjBeeujVQQ"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","SJWVk_.3MndgBuWvNXUAg5iWhZQ1YYxv"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","SVHYvZdMtK5nRra3xyi1y0hjvZd2hui."
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png",".58oFRZuCdxfSTEQxJDYPE7pBojOxSas"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","8MfWrTwkY4uznlY.s_9HXPEanJJSXbyo"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","poCHRvZSJlOMBeHQe.yfPtlsEUjvBa79"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","k7CXgsEPijx4di9SdXF1ifGV7g055Gof"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","Gn4C9QxV.O.RqyeZdiCih2d0UI7K90SN"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","nV0PLNPnMizTyqEvD5YIAlRmmIIqs1IX"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","ksTwM.gCxrzPtI.4ucnWKUNs1_KJ6avG"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","fD6iVqu1335BCN1b3xXORDaCJRzrsbfF"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","WP2cW4lC_CmCJOX4US50C_two4kzFyiY"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","q89yc1WhVUGu0MstnSsntbPDgfaTT77p"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","x2um7ci1gEV3iffOu3hraQBZOLmkWnxZ"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","Hm72yRx0ACHroOQdGOMkYnf57S2RlpDY"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","guLGAReIgj.94hTsX6BfhFyw8n88Uddb"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedCSFtc.txt","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedCSFtc.txt","vU.jfPhlrT1Gfp.Inr0Fxs2a3_Fz3U0E"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedMGT.txt","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedMGT.txt","e5KVTiUwDlKMUQLPS9T6jpQKIeffWNCE"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedWMtc.txt","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedWMtc.txt","doaaFvBrpzpHdseiKPZjNe5xgjVUSy2K"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_HighPassMGT.txt","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_HighPassMGT.txt","tv_YRzibUodKcW2Iox6KsVveEg0Ad9UA"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_NoiseMGT.txt","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_NoiseMGT.txt","pg8k9Td8XLpDbZuH5y8V3RFlgZenhTIj"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_OrigMGT.txt","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_OrigMGT.txt","FLYpKW6eHHAArizdJbQ7exrN6tQKj.5D"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_PostMotionMGT.txt","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_PostMotionMGT.txt","kgRPUx3YK7gg6LgF3fhYhQUh63crpmQi"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_UnstructNoiseMGT.txt","171734","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_UnstructNoiseMGT.txt","66oloXW_nTUJ7xQMZFByhDJi1IyHV0nF"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","171734","MNINonLinear//Results/rfMRI_REST1_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","qRk6eMjByTb02FnfniIa.qwu_c5IjG7r"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/SBRef_dc.nii.gz","171734","MNINonLinear//Results/rfMRI_REST1_RL/SBRef_dc.nii.gz","8PGthRG_9yCfSzh.c_D_7_lOL0DQ_azh"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/brainmask_fs.2.nii.gz","171734","MNINonLinear//Results/rfMRI_REST1_RL/brainmask_fs.2.nii.gz","UA8XNgdgEoAP65__lindbJ15Lcvl5MQD"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.L.native.func.gii","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.L.native.func.gii","5ucrrImaTof36awcmbf.eaSbe0t2uOlo"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.R.native.func.gii","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.R.native.func.gii","e0PkxlL4VJYoE0nKyRVUsTPxERVazSTl"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.nii.gz","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.nii.gz","rokhlCtERE7p.C7550u_RndIX85oUrkT"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas.dtseries.nii","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas.dtseries.nii","XtydQKVIv5mzKoOJeR_J6_9s.gGlnbM."
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll.dtseries.nii","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll.dtseries.nii","SPiCc0VCNRfgn43O4KOHyuOo2Tgfo4q3"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","kiCiDhAquamM0F3tGfdVH9a97L57Vizw"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean.dtseries.nii","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean.dtseries.nii","6Aun5opt_ksjHQA8a02YPqdsmwX7F0NJ"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_bias.dscalar.nii","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_bias.dscalar.nii","nc7RrFO00lTSEPCWjzvoNtJ.UgiEf3qT"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_vn.dscalar.nii","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_vn.dscalar.nii","CPHYfvbSaBPvln7ttCNZeZBi.6DPtfJP"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.dscalar.nii","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.dscalar.nii","vCWwYW3_IU4OWP5l9zon9WWkRP.yvF9O"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.txt","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.txt","vqUlrfxz.d5nuuR69IA5xTiLwgK4irss"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_CSF.txt","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_CSF.txt","mE_vxPXDH4bHfZwfAB3yDIw6VaVlll0t"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Jacobian.nii.gz","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Jacobian.nii.gz","rlv0WTIScZVHjd.lnbN8DxWQF1VrEeGS"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Physio_log.txt","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Physio_log.txt","G59fWIT6nm2eCrzv2nEbPHPmryLSuoBg"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_SBRef.nii.gz","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_SBRef.nii.gz","d5N1eohRKFsoGk2BiurMGyOXP7XPLuDo"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_WM.txt","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_WM.txt","hH8gufMz4Rm6yC2lJ3hFcc7mBgYdig55"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/.fix","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/.fix","zIxCsqXgELJPu5Cdevn_XO4zeBuTX151"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Noise.txt","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Noise.txt","qKkZjV7UsUlo_iK2z9IMOhsVkighIAcJ"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Signal.txt","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Signal.txt","NQ8Wl19I9hf2GCY7WeVpSXdhBMvadnx9"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","Fmh19gV2JPbCW8bFuqukMUYcvldZLg_e"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/log.txt","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/log.txt","kBJVIddZb3yZ40DF5RlzhvAeu.i.KXhl"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","Tp7pYpwEJtx3TIWj9CXnjgi8sc6vbSWs"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","Tm0I5WZddLrO5WOgzamK3m8WfNBKpVEb"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","8uP7viYRPSnADNvvm0dQXMkdphYMioxM"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","bq8v8PXqqJfUSUKE.qSWh9Ln_n190uZ1"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","2OBleVNb0QWI4fTPbNggQxFBthLZhV10"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","fLoaPLskVZ.CpBDwdG7wWirDome1_kKw"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","bL2ivbg8R34Iu5vKWQTPTdA31WxiIEYD"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","b1Np0Ks1bpnMywX9FGY.ai5icNCmOg92"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","qrGuPJ2G66253mFhaXsrTy.k7QHSKdMY"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","VOgSx086TcuSNu4MPRvqcoGPUMvK4vrT"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","ToJIC7r5Zk.kDEMdL.5yhfk9fF3LtHQt"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","8E6oFzwg0CTa1NlMJqGjlV5uUO2OARR2"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","dKPUc6nOHwj665qBgilNVYXuG.WbArsM"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","HfyO1YhRMgbMapxjuBckSfPdkHr6ct4g"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","3O.yb53y8xstFESLKbH_gMdPc4rgmKia"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","5zB3lmPQp6rnEyjoYEds9TsTqXhv3ICk"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","gJQitJVS6kI1gZv8l3ZafZp4SREuDsN8"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","171734","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","cC0tk0m3qkcralEuMTdYUKUnSleaC5Iu"
