"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","MDBaaCNT2eleWNSSpjvx6ZSzkt.qnsvr"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","COxZbj2kOe1FbeO6SbXTus6aVnXWcPfD"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","gHQgBz4wJk_3dpGZtxJqUXHhdhdimlU7"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","TCq9_EW63MIB6XKV_Izd_oEXFXHQeJWV"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","VuHVHiTrFKW35ntnf6KEnRgYtVVNDGky"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","0dRyIuj.3iUD_qYy.0qE6HfrCSnOIqIh"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","jKaMiv.STEAkDRNkiaIMTdv2sR8z4DC_"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","0t.3c.13Ctbk2_AI9GaDvNhTVjwdlD2Z"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","hWyGkhQh3Tw2.u4R6JJLQhkCSfgrTI1u"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","_GC8JRTh7vOYjLE3hSrHypH4UwaVm8qP"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","BMCVAx0owsP6J9Jf3mTLk9zzEaAkaqbC"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","GMJDsfFfjMEh6tH5qs.7T_t1w1UhMYZt"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","JsYemjtcM2hf0bRTliRKbZqnzQN78jKq"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","Q36lyDt7zH.eSFbwZ1gPjY.XnHXl_ohN"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","stkAsYEvjdl85g9imS6gxZYA18vIl2TA"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","cOM1MaJKfpYonpvtEpFaKrs1bMpZPFh4"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","3WXbwv_f6oG809tOOlipiAhj8hEnmh2N"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","be3mAS21NGg.5q.DIG82PJbSa47ogzBX"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","WELXTYVOM2WJJe7_7GNJwh_pq6bpsUky"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","JXI14pDWek.55Kp5X1k2QPXIdOrXuYHn"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","15M82dBFR7Muo15qeMAnARp6bh3Q_jQP"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","pxCTOtaA5LtxeIJZQayALilIy5WJ93_o"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","_.AKiGmKPJGAPXDC.G3CT6nleOSoSjNz"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","4MjKQlY5XHgGfZeqtEPfoMXcGOOKBOy5"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","F5OH.zP1tLJrxOOhCAGNnoSTnyqCE7UY"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","e8FH.BDOgW.qxTx2ArgCoJh_w2AYgJjm"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","AEIjDPBeCGsxF8dme._6yMs_okQ_pv8e"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","dMl9ob5ha5Yy6NA1mA5GmAVE4nxnock6"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","ELSg1OkDEcQ4u8A5kPKqKnXFNbacBx0k"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","uxsaZ4KIv82LJheMjP_P.RJcv0THiTZu"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","au3UYcnn1QCMcLG5LCAgRK2_.dDimqgc"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","J4LIzoBu2RSma4PpKt_0sBcBcHKI0ev6"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","tix1VDApRqJuqiL8ejZaatXaEX3HSpeZ"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","UhJ_ZWaiqHB9lk9d9UReqQiLPIdiBOiW"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","Bvk7yzzfncvc4.VcdChHI5HmgsJNW_vm"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","let1ZpJ9LsfS.MDjw40B6jJvNQbEC5qI"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","nBd2NKHUzpsDshvu5hrBDZyd4Yhb8c.q"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","g7MVSHvAlnJ7YH1R4pl6g5wm9fH_E_Q2"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","apaYq.rKu3pPE8lD6_K3mpeAcgA1G8fg"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","Mju0TSoFklN64ptJKDeSvCE7R2FNaaId"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","Zdlme5EsyEwkDyBf5rxUGND3n0xi2j.k"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","Bv6IQnPN9MNixo1oastmecikHzGGDCiF"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","QQZThX9QEr54dcoDKFrJtbg3IyHYpvW5"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","EDl5DL0KvZibsO3OR.cPjUCUy9gtvtUT"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","Zr45.opM1lVLHUP3YdfAiRZllO3mPVi1"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","kOFu_3ijenOMZC222kiklZGVvLurugwL"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","naxC5vqV9y.otJ2pQLvSCH82BT0PXw_s"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","sScduknAtCIY8udyZqE.cdoOC82.pgzb"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","Do_JpX0TCtZC1_CBP2S4ylB7fq5F03eE"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","oQXE3x6Q_Hb4CBC735rmTYmcEabXm5oi"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","zpXgQrVT0jwywwXDw9ALsJ0fjvl7rinZ"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","0xtFhNGxd0WOZhRY1bWE05pV8CSlOccF"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","kGeg2sHEnzoBxMrYTPPuO1uUYc.Zte51"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","jMf91CPqcHSOKB89UOsd55bl9iaB_TGD"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","Ibz_PnTho_N4sTI4yzOLe5lFHIvrHrDc"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","5LTPwvXCjkZlP6gkANEWl.g4JjcZKkio"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","7mQVk_G4JMXhkRy8rNh.a5ImZgwpr0Lx"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","2b2SLNbOI9hfQLPkwZiM0IDX0wYNF1ln"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","ClblIdc5zWOfQCv1sohcR65m6OnwmTGI"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","YS9DS6JXE9JgUKrFzPMphIA3AknyxEki"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","R_6ITZ63GSKqFGGvATgqqEBR0WZ6vOoi"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","0tJDZhg9qPnozB4CX7iuNvmoD.eM_4cs"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","9ivBnC6F5NSfOcbr9P8BJlGmFf80FOmI"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt",".UsMxwbnGORgvr83TQMypL14yALmYAoD"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","POq4PpNBxIJFAJFwMyA0nJugGBwmc9pG"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","4VaHEYek0su9KYOezNXXyi_kRj_5S.GW"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","phCIXn65U.qba32gV8JyhOkb1nvcSBfV"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","JZsxL_SRBYYu5cZedFhiWXoTGPM4iDiN"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","dtA0emTzJ8mz1Qn.RCeudw3KdoZRbjZA"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","ns14HjjzCPgFMOCsTKgB1BA9Ff7f4hQb"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","eFpsHiyRXT1MP07RVSRYJr356ZuCmMt1"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","tlJpJywyvv4DIacKrS_R_O0iS.atoPZj"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","ouI1w0e_iI.3sjpJzqw_86oSgbRjr59Y"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","zFlkVhSRNkZl_vjvGdMu65fghyaCeskp"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","774663","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","iCTRHwy3DsVUrc3MQ__AZI2ky59wb3Y9"
