"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_GAMBLING_analysis_s4.json","214625",".xdlm/214625_3T_tfMRI_GAMBLING_analysis_s4.json","aSCboS6leAXkBOxBqjP5F14uYP012Wdy"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_GAMBLING_analysis_s8.json","214625",".xdlm/214625_3T_tfMRI_GAMBLING_analysis_s8.json","ZLhqvtnKgh6JAK7KvujRv.ZUG5V7..Ws"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_GAMBLING_preproc.json","214625",".xdlm/214625_3T_tfMRI_GAMBLING_preproc.json","qniImMGZ2921auB8MY_Sw9Al0if38Ti7"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_GAMBLING_unproc.json","214625",".xdlm/214625_3T_tfMRI_GAMBLING_unproc.json","jrDtmsdSrDwAIgAmOSBkFb85ICQ_dAB1"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_LANGUAGE_analysis_s12.json","214625",".xdlm/214625_3T_tfMRI_LANGUAGE_analysis_s12.json","D2KIEir2RePQYhUTWtm5UJh9eowQhVyO"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_LANGUAGE_analysis_s2.json","214625",".xdlm/214625_3T_tfMRI_LANGUAGE_analysis_s2.json","fW9qsPcWZ_KYHvK_v9o9KZ0aVgfovptf"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_LANGUAGE_analysis_s4.json","214625",".xdlm/214625_3T_tfMRI_LANGUAGE_analysis_s4.json","SItwvlr5WSeNW.LaMt607y4QGgFmPJ2p"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_LANGUAGE_analysis_s8.json","214625",".xdlm/214625_3T_tfMRI_LANGUAGE_analysis_s8.json","rNaeTuhOxWerM_51xJWN7RLSaN0np5gZ"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_LANGUAGE_preproc.json","214625",".xdlm/214625_3T_tfMRI_LANGUAGE_preproc.json","MTBsLYjGIB_ACmJoBdqy1.imSG0Q_LJu"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_LANGUAGE_unproc.json","214625",".xdlm/214625_3T_tfMRI_LANGUAGE_unproc.json","f8Ma2ftfjNR5DmH_3C7AsSN2EMdOqVBT"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_RELATIONAL_analysis_s12.json","214625",".xdlm/214625_3T_tfMRI_RELATIONAL_analysis_s12.json","sMiQ.DqdWXq61Hao8IYd_RnEb848psyy"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_RELATIONAL_analysis_s2.json","214625",".xdlm/214625_3T_tfMRI_RELATIONAL_analysis_s2.json","879bF9hzrB9cpSsZwukkDRyZrbTRixEd"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_RELATIONAL_analysis_s4.json","214625",".xdlm/214625_3T_tfMRI_RELATIONAL_analysis_s4.json","698bGxYcYy.F5mVaeWL52VESkdjDMo4Q"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_RELATIONAL_analysis_s8.json","214625",".xdlm/214625_3T_tfMRI_RELATIONAL_analysis_s8.json","PoP6OH2sfXpwpnYBC3t0aSXxst22HTpP"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_RELATIONAL_preproc.json","214625",".xdlm/214625_3T_tfMRI_RELATIONAL_preproc.json","GzpwCL.t1D61Awp66RTyUbWB8xsxGKZT"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_RELATIONAL_unproc.json","214625",".xdlm/214625_3T_tfMRI_RELATIONAL_unproc.json","0TPhqF0irJ3HHX6Ozvs9_KKJtdPB3BKD"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_SOCIAL_analysis_s12.json","214625",".xdlm/214625_3T_tfMRI_SOCIAL_analysis_s12.json","bpWz65DtbJFMUAo83JlHqvdB5IpdOnWT"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_SOCIAL_analysis_s2.json","214625",".xdlm/214625_3T_tfMRI_SOCIAL_analysis_s2.json","Ep5jyvbX45qPFNclP8_O3xRXX.xggOLN"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_SOCIAL_analysis_s4.json","214625",".xdlm/214625_3T_tfMRI_SOCIAL_analysis_s4.json","HeEJ9KX.1ER6XhPbkwIjIAYWdZ4iiuQW"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_SOCIAL_analysis_s8.json","214625",".xdlm/214625_3T_tfMRI_SOCIAL_analysis_s8.json","lUaqC0mRe3bOkve3jFeWN5vkeAKtn.or"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_SOCIAL_preproc.json","214625",".xdlm/214625_3T_tfMRI_SOCIAL_preproc.json","Ck.j8e_LNKtieTIg4Ko0Ao_mqSgziCzw"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_SOCIAL_unproc.json","214625",".xdlm/214625_3T_tfMRI_SOCIAL_unproc.json","X7gCGnhMI00s_OU2H0w18zW3eelc42D7"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_WM_analysis_s12.json","214625",".xdlm/214625_3T_tfMRI_WM_analysis_s12.json","A0.hv4p_ERp.NrxRuhLfem_Thvz8HI87"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_WM_analysis_s2.json","214625",".xdlm/214625_3T_tfMRI_WM_analysis_s2.json","2NWZH4BrDsFsWamF.kU4kVT4KM1mwMK4"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_WM_analysis_s4.json","214625",".xdlm/214625_3T_tfMRI_WM_analysis_s4.json","76GapngjLjQ7W1fYxdmiqIzUpmW0JF7u"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_WM_analysis_s8.json","214625",".xdlm/214625_3T_tfMRI_WM_analysis_s8.json","bJlASHLTrMSK6EHPv30gVlrFY_WZ4hZ7"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_WM_preproc.json","214625",".xdlm/214625_3T_tfMRI_WM_preproc.json","M_twRaGyjlVSeYjtlNRNQp9JwS2sPQ6A"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_WM_unproc.json","214625",".xdlm/214625_3T_tfMRI_WM_unproc.json","wHkrTMoZNtk6ZwptTgTvRU8J8NrT2JX8"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.164k_fs_LR.wb.spec","214625","MNINonLinear//214625.164k_fs_LR.wb.spec","oFiu62fyCAKqkLppA6MlScw.JcvJNGsF"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.ArealDistortion_FS.164k_fs_LR.dscalar.nii","214625","MNINonLinear//214625.ArealDistortion_FS.164k_fs_LR.dscalar.nii","aGe.j3wkLQpK3V3LWfI3Jb8h0NMuUGFI"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","214625","MNINonLinear//214625.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Jbk2aW.PtORZrXrdFIg5VwTF1udqbgv9"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","214625","MNINonLinear//214625.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","2uTKhnXTj1IaKWyExo4myOXPTRJB91b2"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.BA.164k_fs_LR.dlabel.nii","214625","MNINonLinear//214625.BA.164k_fs_LR.dlabel.nii","gZ5ZSS5Z4mgKMJPHAZ10mRHV6SH0yd5p"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","214625","MNINonLinear//214625.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","UVkAJtv1WS0MeGr80SY_QKqWluaEL63h"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.ArealDistortion_FS.164k_fs_LR.shape.gii","214625","MNINonLinear//214625.L.ArealDistortion_FS.164k_fs_LR.shape.gii","PhgI8iopIf4D8Qr6tEeh.34YNOTvPVWf"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","214625","MNINonLinear//214625.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","IG01tsoIojRfuyKerRzYQlW3XzK9QjTq"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.BA.164k_fs_LR.label.gii","214625","MNINonLinear//214625.L.BA.164k_fs_LR.label.gii","cL8LL_xB.uQLISC5X7.iolkXYV0h3YqM"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.MyelinMap.164k_fs_LR.func.gii","214625","MNINonLinear//214625.L.MyelinMap.164k_fs_LR.func.gii","HWSgg38Z72olEsHAl6ss3hSQE5XyLbpX"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.MyelinMap_BC.164k_fs_LR.func.gii","214625","MNINonLinear//214625.L.MyelinMap_BC.164k_fs_LR.func.gii","Ou_Fv3VNFehUVLfHMPorQwa8Wz5TuwiQ"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.RefMyelinMap.164k_fs_LR.func.gii","214625","MNINonLinear//214625.L.RefMyelinMap.164k_fs_LR.func.gii","Em19JUj.sawyAAG4jS09F5v7LfJ9yVtL"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.SmoothedMyelinMap.164k_fs_LR.func.gii","214625","MNINonLinear//214625.L.SmoothedMyelinMap.164k_fs_LR.func.gii","FIVePCITZP9NktCdkIEHR4RN2UDo5DOE"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","214625","MNINonLinear//214625.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","tuGp3O5JsAum.vCQ60sHQbnj2HFFYhDI"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.aparc.164k_fs_LR.label.gii","214625","MNINonLinear//214625.L.aparc.164k_fs_LR.label.gii","CaPtboCxlO.LUSsngHNLgQdJyQLP7rn7"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.aparc.a2009s.164k_fs_LR.label.gii","214625","MNINonLinear//214625.L.aparc.a2009s.164k_fs_LR.label.gii","v1vgAopXJYUAq6Uo7YI.56K5_IAr57b4"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.atlasroi.164k_fs_LR.shape.gii","214625","MNINonLinear//214625.L.atlasroi.164k_fs_LR.shape.gii","0MeSlWfUkf4mqWASlPVdfWoVQ0ofJmHD"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.corrThickness.164k_fs_LR.shape.gii","214625","MNINonLinear//214625.L.corrThickness.164k_fs_LR.shape.gii","GOupOvtHAHwt5MNP5Y_Lci3ePB2GFKvk"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.curvature.164k_fs_LR.shape.gii","214625","MNINonLinear//214625.L.curvature.164k_fs_LR.shape.gii","XxN0KwdCwO4H69m2DJyOqWXMaB0eDNND"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.flat.164k_fs_LR.surf.gii","214625","MNINonLinear//214625.L.flat.164k_fs_LR.surf.gii","IBQ.TK.SBiray4zOGc2nBdmudIVENUOo"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.inflated.164k_fs_LR.surf.gii","214625","MNINonLinear//214625.L.inflated.164k_fs_LR.surf.gii","7Pxsaff0xKtGJzWba7x2jj1yLCRIeWtp"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.inflated_MSMAll.164k_fs_LR.surf.gii","214625","MNINonLinear//214625.L.inflated_MSMAll.164k_fs_LR.surf.gii","qjYE95rQ5tMs_qRrVdimtUD7fKsdEF1i"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.midthickness.164k_fs_LR.surf.gii","214625","MNINonLinear//214625.L.midthickness.164k_fs_LR.surf.gii","xPLr0hCoWqt0k_hnGEF21xWpRb5VK3Wa"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.midthickness_MSMAll.164k_fs_LR.surf.gii","214625","MNINonLinear//214625.L.midthickness_MSMAll.164k_fs_LR.surf.gii","VFi7.HaKM.jxRWIknrkS.sVPYpimeV.S"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.pial.164k_fs_LR.surf.gii","214625","MNINonLinear//214625.L.pial.164k_fs_LR.surf.gii","HgqKK4_GsvmWvp9UO.0PhB_nm1MP0A48"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.pial_MSMAll.164k_fs_LR.surf.gii","214625","MNINonLinear//214625.L.pial_MSMAll.164k_fs_LR.surf.gii","apyeJLSJcxFoLq7FAMAntJZXUl8gI3Ry"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.refsulc.164k_fs_LR.shape.gii","214625","MNINonLinear//214625.L.refsulc.164k_fs_LR.shape.gii","_PeGzZ8x5u6qXE2b6rxpQHJdf9eqHgSU"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.sphere.164k_fs_LR.surf.gii","214625","MNINonLinear//214625.L.sphere.164k_fs_LR.surf.gii","0GFtdqWHp8y4n9eVM_Nw_7RZARr3LI_Y"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.sulc.164k_fs_LR.shape.gii","214625","MNINonLinear//214625.L.sulc.164k_fs_LR.shape.gii","Ihg3qTmyCYkyul8aCkqvQxzdshAqgGMq"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.thickness.164k_fs_LR.shape.gii","214625","MNINonLinear//214625.L.thickness.164k_fs_LR.shape.gii","ePDdsi1w_w_W5tefodJneNU4OwpjgR1k"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.very_inflated.164k_fs_LR.surf.gii","214625","MNINonLinear//214625.L.very_inflated.164k_fs_LR.surf.gii","k2AV.s8OlKWvpsuctaQRrX6Jn5rGS2ot"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","214625","MNINonLinear//214625.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","i.UZcDDyyf8y6bANlOeYiafm25mq92dA"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.white.164k_fs_LR.surf.gii","214625","MNINonLinear//214625.L.white.164k_fs_LR.surf.gii","U0dUPkDKtwGbHWIOMrXtTNZAWPjupxrr"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.L.white_MSMAll.164k_fs_LR.surf.gii","214625","MNINonLinear//214625.L.white_MSMAll.164k_fs_LR.surf.gii","dzs2b7lrFBFgJ.RSh1wD0ZXbzSghsG8Q"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.MSMAll.164k_fs_LR.wb.spec","214625","MNINonLinear//214625.MSMAll.164k_fs_LR.wb.spec","0VaILmvtTC1MiHl8agmDAOFOb7aVrC84"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.MyelinMap.164k_fs_LR.dscalar.nii","214625","MNINonLinear//214625.MyelinMap.164k_fs_LR.dscalar.nii","afzXdiNK7QjUv6GkkX67WnonOR65gIYN"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.MyelinMap_BC.164k_fs_LR.dscalar.nii","214625","MNINonLinear//214625.MyelinMap_BC.164k_fs_LR.dscalar.nii","_2BrG4eYoR09G50tLhiDerkutPXMQQbV"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","214625","MNINonLinear//214625.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","pUZ9lH5eUPbLsdvrmsyRsIxyVXS3nzwp"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.ArealDistortion_FS.164k_fs_LR.shape.gii","214625","MNINonLinear//214625.R.ArealDistortion_FS.164k_fs_LR.shape.gii","hO14yL5mUjmr3WWRpWKYzZqMCjfUMfNq"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","214625","MNINonLinear//214625.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","WVIDg20yDUjTe2IJfEkWtEzyYB6k.MFs"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.BA.164k_fs_LR.label.gii","214625","MNINonLinear//214625.R.BA.164k_fs_LR.label.gii","uaktlDavWZ.x1NClr8J2pBrUvMYJrNpJ"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.MyelinMap.164k_fs_LR.func.gii","214625","MNINonLinear//214625.R.MyelinMap.164k_fs_LR.func.gii","qwLFHC7XrhsUB1PN61CQSpNKil7woPd5"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.MyelinMap_BC.164k_fs_LR.func.gii","214625","MNINonLinear//214625.R.MyelinMap_BC.164k_fs_LR.func.gii","HdX.TyzGH5mmPsMx5CQuR0LEQymIuneY"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.RefMyelinMap.164k_fs_LR.func.gii","214625","MNINonLinear//214625.R.RefMyelinMap.164k_fs_LR.func.gii","bedm9YlGPhOf.rGCWabCIZPtHT24niEJ"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.SmoothedMyelinMap.164k_fs_LR.func.gii","214625","MNINonLinear//214625.R.SmoothedMyelinMap.164k_fs_LR.func.gii","wB8naMI7Rl3UBk0cECFKUwJcke3ZlMEa"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","214625","MNINonLinear//214625.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","5fwG8wiCwaHwGz9aERJ4Mo3RcrpYCh9X"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.aparc.164k_fs_LR.label.gii","214625","MNINonLinear//214625.R.aparc.164k_fs_LR.label.gii","aSWY07W.vEKY.335paxkyoZp7VV.ifw7"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.aparc.a2009s.164k_fs_LR.label.gii","214625","MNINonLinear//214625.R.aparc.a2009s.164k_fs_LR.label.gii","AUGwWeMPswNCbmA.YNVgtAxG0LTbPyds"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.atlasroi.164k_fs_LR.shape.gii","214625","MNINonLinear//214625.R.atlasroi.164k_fs_LR.shape.gii","zgXhIsG7GO1BC.4wZOda_UFgLu6ZMDqt"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.corrThickness.164k_fs_LR.shape.gii","214625","MNINonLinear//214625.R.corrThickness.164k_fs_LR.shape.gii","36OYQWYwdFLgSWXilJhfeCwree9m2uld"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.curvature.164k_fs_LR.shape.gii","214625","MNINonLinear//214625.R.curvature.164k_fs_LR.shape.gii","JuIhxyteBBZ8jsoEaWKIhiBEPyZooo0m"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.flat.164k_fs_LR.surf.gii","214625","MNINonLinear//214625.R.flat.164k_fs_LR.surf.gii",".hunxuCkkx9ddTuTvYDpXXdM6iwH1JGL"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.inflated.164k_fs_LR.surf.gii","214625","MNINonLinear//214625.R.inflated.164k_fs_LR.surf.gii","wHbMRGbV5vQCFyxrIEWiK8w1TfqOg1nK"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.inflated_MSMAll.164k_fs_LR.surf.gii","214625","MNINonLinear//214625.R.inflated_MSMAll.164k_fs_LR.surf.gii",".2J9UOOCd6HRLpBiH7xDweTzazSojK7s"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.midthickness.164k_fs_LR.surf.gii","214625","MNINonLinear//214625.R.midthickness.164k_fs_LR.surf.gii","ys5oyNVr0_HA0_y_epDZmtKvHwXSVuvf"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.midthickness_MSMAll.164k_fs_LR.surf.gii","214625","MNINonLinear//214625.R.midthickness_MSMAll.164k_fs_LR.surf.gii","vhuj4_YlNXtWTI92dnsy5PuufPqJy81H"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.pial.164k_fs_LR.surf.gii","214625","MNINonLinear//214625.R.pial.164k_fs_LR.surf.gii","4OUc923B0k8GqguZmJivb5VJd6KDF.Ec"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.pial_MSMAll.164k_fs_LR.surf.gii","214625","MNINonLinear//214625.R.pial_MSMAll.164k_fs_LR.surf.gii","W9YJSI__ol97Y21hj6P9itZkd41MwFl."
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.refsulc.164k_fs_LR.shape.gii","214625","MNINonLinear//214625.R.refsulc.164k_fs_LR.shape.gii","cS.Cn0QeMOHQCOMjKWvGpGawON17ZsQ1"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.sphere.164k_fs_LR.surf.gii","214625","MNINonLinear//214625.R.sphere.164k_fs_LR.surf.gii","WYVjwIcBfjEM.x6Ft8bFa0AsegqqJhJF"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.sulc.164k_fs_LR.shape.gii","214625","MNINonLinear//214625.R.sulc.164k_fs_LR.shape.gii","8iHurs7yeaKHJLZYhF5VJxHEVFVOse4l"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.thickness.164k_fs_LR.shape.gii","214625","MNINonLinear//214625.R.thickness.164k_fs_LR.shape.gii","DRmh3BKyedruy3tYLYbPEvVvRN5oNAUV"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.very_inflated.164k_fs_LR.surf.gii","214625","MNINonLinear//214625.R.very_inflated.164k_fs_LR.surf.gii","ZVDueHEmOXhKWTtQfnOp.alLI5_ouDN8"
"s3://hcp-openaccess/HCP_1200/214625/MNINonLinear/214625.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","214625","MNINonLinear//214625.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","bpqLvuT_GcJ9jGnrpxyYk5aDNglnWVh7"
