"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","ZYdjY6sb7b7Mk3B1Yl37U15r5EEMnfei"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","ebJA0qqecFhrv5dNaiRxz8D6ANCFKwgf"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","s8trEFjzacTKI1_g9m4r_EDevY5xNGHu"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","zCOBkghyeGsgMu82GITFrU9LvwfzmMvN"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","y4rFbs701kYzm8AMmGZgYI0xeFL5AyDe"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","nJXW2NT8PeCjLYQYYf2F7AmGm8GwqUYb"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","A4pi_FQVOAp4S_OPbplzBagPGFTgEpQi"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","AO5TC6VNIoLqikUcO6qGj7gk3E1j3mRk"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","i8cg7zAFtx.eWmt8_N7oukK6RsRautXw"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","KXTPKTggd.Ozpdr3GLtzMp3_t.gdOS.K"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","lc6.pUkmS.wQeRVnWC.DJ1Ys37LYZJK1"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","dywWekfA_I7zc3CxZo0GNroDiGJjxN74"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","VSK.I0xw.jJ0FmZv8v5qofwN0vFTACR7"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","_csrK0IB_7a7VFkOF3PpTcDEa78O6j3S"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","eNiafx8muSFT5T6dXNFEUq_2qDy1mNEN"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","2A6qQrqaqT1DaRQxxbRKCh0yMBeHRGDT"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","s7Vaf9XN7mlhTg4pVziJblHnRF9tSFaw"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","y1hme3NOKv4J.OOCbNQxnfqo5tEKJEM0"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","mAWzVVcikfHDU.yUPVuUCDkl5v9fvEB."
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","XrJRhtvtcGibOJeub7H4O7XscMbfIkJJ"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","oBGjhb1e.Sy_g0so9lXCrZXVLa4h3HzJ"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","jMwXvzaIokHpWyd4N2sgln2TKTKrw8Rb"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","rC8xC0MG4yPema.A7n1L3kvrxQfX133A"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","0ODNiAbwX9FPU6SqTyUpiE2pf7WtaXnq"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","zcgpR3et0KYb5rjWquVCFKxrCQ1BISLw"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","kyQVbhYUvX.shHb3rxZy7geMAhIBWJ0j"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","ByFnSy.M4pC4B_FghrMUOD98gslhxfPO"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","r1wJjWo3Ps9W4zPu9e01aF_3iPhYHyZb"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","4UcBP.zL8D6OqBMa9iHM9A28XMbmQhJ."
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","DaSynVr0E.UqPy.l.0Gkkp8AiYjRKaq9"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","U7X5uXzWgsUyOZs4zyiN6_5yIjzUCuAL"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","pVCirViuIqVnYAtIiWHzIJVv0z2LKkSU"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","suNoXawNDxlGQxBr._nRmjYBpogQnvt5"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","xp.f72d5W2uX9tKKtUoTlXvhgkVN3His"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","D0vvkZmr557JIT7im7_3xkpUzL_Dymh2"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","SHgXGosJU6ejKxa96HaQ6nZO6VmBquQ_"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","FtyRwWJs7flbp5wRk13GnMETnmxP4TRT"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","HAZsoZfawcbIZ5FWaWI5XcrnySERg1h9"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","O0ftOhgzs2DZ8dCQQeDL0h.7lxXB0.HH"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","i04H8k2lsxQtV36ui_vi866lTMk5wnB4"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","Zl4Jmw8IkhdFAZ.tKp03xOT9ZlyTQhFz"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","DBDHnM3UtYOlBDDs2.GsAt1Ow6kKSoNb"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","CZJWMOrxiH_fijRZ0GTrxdxvKmac9U2Q"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","n6DG20em6GnJNkS3wfunLgVIYZsQ9D1J"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","V7VIzdVYvGEN_QndG2P73id.b2z4vIXe"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","j_mi0gwu0BzFbKCHVDi46udtyOnj5Og2"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","geWuhLyK75HMrG1AUnzcDrprW1XMtgng"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","stmXmMbCbIrA2qNY6cdvkW7eLORs8Q90"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","gf0yt0SGcsYU5q_Pi1bG9P1av4PkPWdd"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","OucctJx1Lb1lKsGhaKodv9pklT2_JLuw"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","K3qPaUx7ouqpQ5HpG42TwI7I4WT2RjLZ"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","RLfdfcSMxEqay9SA81yh_gBHlYCKsmKA"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","NAozuDDP6jTCaH5okIGOp0Gy97Njbpc6"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","VC.rYw_7pT0nklG.bHf85WcLjlYk41Ab"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","ziuxfViT25UkGsi9t8wxhk_q1lpyAbHB"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","cGZt98cD2KDSECZCHy.xRJeVJsB1H7Nf"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","8mGoW9io8C0KzUe.oHIgEi4IPqGleGf3"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.png",".3Jr3j.ueuWX8AzzpbuUyo7My18XmEkm"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","M3sD5HvYW7YmRSvIRpVNb_AWtyzJaEqD"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","wcQ6Y88cACDzMD.1CC54m0NjbCFf05mt"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","2dP.y7SVVOqGovSlw_JFUFAJ.KuQxjp4"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","rmtdaokLcY8IZalQCF4RNrPebS5SVPmk"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","BYPCTqqDnYk4q0b57i71fgvA_hzS0Fk7"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","ytwVIDZt9iW58wOJSWijGaww4XQ9SVpR"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","LgUpfjf5dNe3MVJuxi86VB9oCFZVFTbs"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","kszaiicfl.nkal0LJgCX9iqqaM68M.lS"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","GbNvM7QI9J7qSkSRGJ0z.R_KKPggykYC"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","pMUF4ZiEyebuZw.zttmKVKysX3vQLk9k"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","KMHGndA1fSiWmvsZQTq9.iia84z50Dpg"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","YTW_2vTQ1Gmb6MgDu8Gg5hll5hFp5StJ"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","jIMhBqo1zV0HBzOIsRHZqh.TZueFlD23"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","es0RY.jSE9CDYZ5IGeO_XfpEvppya5JY"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","p3gNiaEY7cq0HGllQVYhf80TxsIax9iI"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","5p0t8JMkuKT3n5s.B4bp2VPtRV6ad3FT"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","393550","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","bu91mOqYMZ7jCPVWieZ85U7caHL0XHyK"
