"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","cfjcf01gh0f5tgtX2mKUxGjDQQCIYt8m"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","6btwepePmaVxnDj1C4pScnzyaRyctWkt"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","gFgk4a8Wq.0SHPAlxBc3SzW6bL7HBUX7"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","6418xNsXclbW.L5GUPnv91.RkRIc_Toa"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","2ACIQg8CBGsteG953baLiwug7k.6POIt"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","VfmQt9pI.hy1XdOH9HQ8CRiobKW.Mvlt"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","wQMyjbpNhpnU_1Lhib2p6.U7gGXElZVZ"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","lYESdRVwJM.7PltAzcsGhN9IPwAsdYMU"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","9jQd2FOP_X1IEL2oLe_i8EXIqQ4SsK8_"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","7jDkRL7HXko0Te8f3w.5QayK6Lq2ZC.z"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.png","zgSeVgtbovMv6yCK2tW2TxMk1ScALHnU"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","issrpj9x.u9uIYn4R4pTTiw3_jhzmCm3"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","iv7IMSuQcOnI701Ox5mbAqkONl8Z4U1O"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","7ENIcHepH4Cuwn5a_Y3VRYknotPcVmkw"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","wFO8Pk7uCqKh0U._4tFyCASTv2c5Kz2i"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.html","JgyQZws_Wox3bT7aXNabU7FJtgv68ni4"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","9cdYQmkhx_EbEMrMdbzEel336fxhEgSR"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","_3F4uLbBKiupCB7IC3QxWf9d3QglPN7X"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","5Zt0aXv5REJLWz2DITZOIN.sNFDs6G05"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","Iq25Wf04o.yxwcXdl0teNGy1GIPpv3Wm"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","vt1sF.hj0c9D0lz8Djc8zhvWJnVe6fWJ"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.html","TJLjBTZ7N8668TwJGs1IhqulvR6PCTNB"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.png","7GQVJO44RoGShUmPCyfih10bJH6HhLBN"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","MulO2_Vw9F1VSEI5y220T1VEOBxpagwJ"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","s.o9dzjsm9ee0rP1hBZNJwIv8drYqnsg"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","QMTAQJPP37_zBWv.uxrGWv2GADJ_0yfT"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","NDRckEa4yxpuvS_OUnGXTFUb8S63YfiZ"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","PtdlnoPo2mmXsoIBzljohOX9G8Y3X1cR"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","W5LwPapM5DsCpRmipSu5tSkGYSS._.Lf"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","507hZ6ai6OGOFuhiAXQmZYpfm1EobJsm"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","FRePOPjP4OxXdFimUnLrz9GXI8YTKZbm"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","uohm2fFrazUhocZweaNxHXB1I17wsS76"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","Xrw5tg9im2eh9uHwu7JbhOVloXTIUNjB"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","zqBzo_2Z.ORWfZwmKdyboXX8JxrDREUL"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","BYFok1R8w6rqbc2wgY1ZeNy7ODFNBGhO"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html",".o1XrGYzixiPF9HRNaysluQHgrf7vl21"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","4xhvInTs0eRfG.u9ZE0QLr_IeJQjfkCT"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","865gDBibO1InB3IgTYnmIiDuyw7Wik5W"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","rNmezW15gH0qt5VAQ7ooeexq7DHbT0mp"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.html","ehE_rEZVvKwYKhZvwpeO2QhThN0IU5Ym"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.png","MPM6fX_AbmZlGyvhyi0RJKrEmPdWU6n8"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","7rKC3gQx1Kg8t8b2DXEyPGMpVwPTlHYN"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","gp0dYqoqaDyZx9AZ0iZXVImhg4BNlldE"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","RFL16KBxLJkmOxv3lcSEQqs3Zn7X.rjW"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","tQtHqOWzEXfFKxJLoDmdd7kX3IX9ctMO"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.html","4WGyGLSLJYaecfJhZzDL_7WvHEuoZCcJ"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.png","ZnJW3T__qFygHSHASFwck7YYBweUvjyU"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","qa2snQmfT8JEl6iUpYIgyQepXEm7m22a"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","0Ka9S0wssxZE8WZBuU01GZmA.anMykbY"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","N2ZsKPmCsmQTJdXovNsDDcL8nrMqTTvs"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","fexPKOX4_T_RU5yIEvGWXjOQ1BKaEkRt"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","PUXD88CxBCszSU1jIdIDCkZYYz_GE.0p"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","Q2cblTyS6rA5vd_GNZsQOPzdfN3tm4KY"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","UM5iw38Ub9zUHkvBbk5im2uLnyFU0sUc"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","b.29l4WZRk.ByRjJ6amtNG_JucIYeLzZ"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","WFMtzS1tlcHd3XCWtMosC807U9nM8bfv"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","pDzud7NN9v3UatkFirM0Ciumle3NB.oK"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","U25QIFiuQaFhkMCHs5rOxaNu4.gtoCGD"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","oxclQzeZfV_Zfmdd43Yq5lhyNqTpVFte"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","9Z2T4YWmy0Dd2WELjCnFNHS97rdDzaks"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","TGw0A5ZNe7kzGCck.Ivp_4xuNakDZEln"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","h8Js4p.RCe_I5mEID96J1xBe3OeqG_3I"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","omnY2NySqSpCAyudnhAcpHSfvjNiVBy5"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","csqEIrawRaeOSdvyDxU3x9BvSImnE4Nz"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","9DdfiRUMM99vmHi9HxyZilmVmc1mZIXP"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","sB2Qjjw5NkJe3UkIzDbBPvLOkqIG5D8S"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","PGOjEbfbzWAb7bP0paqYDW9W75asnryU"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","K7X3cTDiWOJk6fy_qmnZyBJfQuqE4HNg"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","x_UIn2450hhg61Q2HszCp9pYTwtLEgbq"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","WRpLU7rOeM7VTjZOREuDGlocqresitRt"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","dbex9yLzqH3WXWfFJRK_MofB8JaXXFWa"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","804646","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","_qniaTXw3.D68n592GaGZhVij2CZbDuX"
