"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","crAD2WcMC.dOlwSi8WmeJtjsbCl7oa2Z"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","_jl6UMLFUZOyTT6vJh48KV.3rFU8mnkE"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","LWiojvnYp.L0gXxvcbzf1U6W_drX8ZZU"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","QMh__de7MJmsBLNIudKBRhInDCBHQmUw"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","Hf.aszJpR6gfa6nk2wd_uwXJvWaNX1Un"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","5oGrPW0oec1UgYqdiUsl0aDZUI1Zvv70"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","cLBvccNLmyzaVl5_LJOip_LnR1KgcBV8"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","AUvuV867NgwgEeJbf4nIQ.MsphJPdX0y"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","6gHNzLUcQmU8OTw7xT2TELZAQfl_9fi1"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","ebehR5.eTC2GyUY_H6YTrsIXofUg.DC."
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","Ev9.KJqocJi7p07umXlGg_rgXO19gPkT"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","cJsFmaECly7RuJzzB.Dyi_Sp8VsBEpTg"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","0JPMFzpYEUoGsvwerobDfSUeK2krUphG"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","fydCWVCmHicMZSXUoO2vtkRCsEQAq7yn"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt",".FWZ_GapOVeQuL9oAoWkyICy2cRLQ7dv"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.png",".QM5GHxADS1LVoClV3lhaVEXLNpeeRjA"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","3K37kmw2Wgvx9QRaym9khVUUk_ZJ7RyQ"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","kcq6kD5uRqES.6hM9604OslUcN.Df0qP"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt",".vbT.TwCsyvFtBDqOGRxkkfSZcdNyz1V"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","5w2DMM3IthHCzEr4F1hKZvdnA9Ox6a9u"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","jRdXdup41PS5hbqjm7sDelpUvCv.AM.k"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","BUpLiaWSKvdJF4ky.WbUkqVqyY7tfx4N"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","wetxd1nzpUupR8X8fXXJVDwkFupJpJCJ"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","zQ3Dk6XkbAmzL1iGcnoRWkG8x9perK.c"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","27AVAwahgUfF3TsFjAez7XeYweER_IgU"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","CxcFqgtTHi0iPayz1AsImujvTz14l1iC"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","pKe5qBgAT7k3pYedQDnrggzI8dQ5zQQU"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","lSqv5nIuRRgeEi4bFowD5sGogAVCsKAJ"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","XrplRIoKhm1Nf.gAWvNHDJ4dCrxLpakd"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.png",".qb5YM95XT3sKSVMj_x.w7I49RpgNzzu"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","68cXHHvaidjTX.SAnHlMTUaJmpXUgZG4"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","v9manNpJBd3Zy_8r6aemmn9ILjwNZGJD"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","XGcXsG5u2_MpVBriieBfZOMK4fD0hiuO"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","goWcDni.sVa2QgGjj.3CvcDaRDpv79SR"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.txt","y699h.kGUIRWu_87O.QwjmAyMysB9tNt"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.png","BWOWggOiG4UXO3pTvHHvZ3TiXh94nxJ2"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.txt","E9hdCNNiu951x_cqXjHnCz_miBaWvWP."
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.png","SR6z5.9xM6j4iKRcaEmJ0wVPoH6HHEDV"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.txt","KN8sWJ_qoi3l2YTauvOU8pJ6PdYrYv8y"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.png","5TamNmdgTBg7tE66LdU96XB4sZd7Kozo"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.txt","jf5tNFrgyNFiHfZR4WKd.mJx57uDN4aE"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.png","yUMosT4f4BjnBve1EHG4YIWS2ivRuiuE"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","Okq3Vz8KXWhq9PM8nCSu1NRxzvrWnlQs"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","eAB6fFK.CodOgRyC3PZ0L5AsfK.e0vub"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","Z7Ohfx1k4lQcb7OXwzqAZYrIJ2EXwiw3"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.png","IbhJyBeJ2.RmDGOUOq7sJA_B6YCLpTHp"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.txt","4K9JoNJYa_RguPAfoURBw97EI55ObGFP"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.png","C7WtVXzNzSHu3pPKJhyytQDLIZm2sFpb"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.txt","Gk4hYKRs7pbY5VtBViRY8K8vi5QVLX1s"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t33.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t33.png","7VpGJJ2AxC4mAaI8wzxk1co3.oJJZ1Pm"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t33.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t33.txt","I0AS3J6oWph0jr57w9QLYt5tvy0nUiwF"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.png","UE7HVmuvmq_odtDL6k0H9PDCXMWjky1A"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.txt","zL5rVCVeRdhFIzRVAzaK5rG6vsoHYJ6p"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.png","RLP.5g4wSzb_Dbl35l3y47WA3luXeVAZ"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.txt","BNkeRUjH9GB.96VIUdtPqVW4iz6_tkBA"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.png","G677Dx44FXwsS0rfwqQVYB.bDUjDvFUJ"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.txt","lHxmULtAXqbk6pErUeykQ3i.Xi3V5Tw8"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.png","JIy6ZPbz6IJF72r7.QjBa0yumyZZSvG5"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.txt","xA4pXIkeRp3pjWby5JBkxgEbRLm7RAvZ"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.png","fL.EWV8_0eAOnIJFFE6QD2gSzB0KhnLw"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.txt","S9HuYMzL1Q45AXwZZ7LRjiNI7I1GU7nn"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.png","ODiubqem2IrhBh_x47XLzHHvF6I8mEDs"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.txt",".xA2BkhunLiMj3RNT6fj5aaRC.38mypM"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.png","NxPsjVNjK2uX.1_FzH.VgJ9qIa2YIhnW"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.txt","gxzVKW_XfmqauiqNnV8Cs2ImMbBevvuG"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t40.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t40.png","aCorJmzXUPVgiLdAiDKxalteGV69YYiA"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t40.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t40.txt","3XIxnwVDeYRaV3vCPAIkuQISlvRddqP."
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t41.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t41.png","c90dJ1VPQpgi682D.vuP7dqhcg1Vt_l9"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t41.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t41.txt","HNKKorvBQcB6YTd2f0jcKIm5QgKx5Zhs"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.png","1nY61oex8KPHUdsVzUuzsrOSNGmKRz.u"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","iZc67cG64FXIM8D21xt_SRyeNoi13rjQ"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","FGfG9kQmhvseMe3l3AYfXLy.LY508lZ8"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","02E3kiCMqwXt9nEN4QP6MPyLyQsIaSc5"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","WtqiZ0T1AuEVQoqj_hZGNCc_GUQxGDHg"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","201717","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","6N0xTEnZbkeCso9CuwYePUoFRUuc2BCf"
