"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","y0zHwZQ4QtTbuXKobiftLmF.M2b8nz3a"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","0pYFfQmM73cXm4TTkCdVq3xq1Jp4BaLk"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","Ha6rnlU1yXUG0NZhQRdOxsJ8j3EkRDZ_"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.html","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.html","96dFRy1SoxCiqII2pnVBFAl8evWTZ.f_"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.png","Fp5ii9_SP6aV9MT0TBZ0Jtx2qHUhIltu"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","Tr56a7U6udoPl52UxaV2c71D8lAD3gDQ"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","o8Qupt4P_zCEfP4oZpTpOAzH6ShMZFz4"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","3MUax30Mw6Hin0mc.QataobED.D.BvMx"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","oHl9CSM0O5XnhMuhIn6CR0MbXXVMGkIq"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.html","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.html","LMzJopmEHujJ018z5h5cZ9gi.e2jkyTc"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.png","WmaamRwE49rm3Kr3F5BmlUpkDrEV0WT7"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","EXRzAXWyAX1J5iXIazDBENdqqc5X8Ug7"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","c61BOYsY7l9DQoGd3jB5j1P.1m2XNzhZ"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","yYqpfamoAmgNfWo6sn0m79gvU1xDXYcD"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","PeB_76pjinSWC0iPYuWvkx9mX3h1.2ZS"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.html","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.html","rBU9b9KIJOoMg2fg4g_5g6O16fpumOJR"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.png","wiryZFc5baHOdPRsH8pifkLjmsgTr0e3"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","ogEFwBJgao0938FKxbnckzzyS2_gMnjM"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","Vs.ZdB6u.u.iR.dLpES0cEOawStDCKCg"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","QK4T5UAPkO8rfYZ5eDUd_l6h5uLih6wt"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","JY8uXq_ZuobEVSk8gAzUXPKgapgE_k0r"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","yz6h8WtHctSGaC7h2zvdLqnN4Vi9W82_"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","PboqhDL3aynwH9OA7.jI8DI8BIA5Eurb"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","Aq1JTqkdcY7CiOrrK9xJxjkw46kOAIFr"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","Mr8_zncgYjQOqPqtaPWCPGESxLk1.l8r"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.html","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.html","8zSAm.1kJRmKH9bsDU2NCghkCa6fll4J"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.png","Sthj6WfLmpKFkzS1vVLztCjJQRNwk8Sf"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.html","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.html","bq3rB6lMDLRtgJARQEJNyqX4ZUggX86l"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.png","05a9.A0KyvQAxCTx9F0r_b3Z_8gvWyTg"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","AUiRmVdD9RJQvJIUZ7g2mNSD67RuzvT7"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","_mbE8IglqxeGecHuuhlK8UZdK8o.heZj"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","P8X_j6Kw4uFlW.geZ8PG8U_5luibLbi3"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","bCbiJIAtWITyTeiI9v_LfFkxyRZ3O33q"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.html","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.html","F3icH2xZ92UHMKUO3SxPYedaI4siXONb"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.png","lr0CYx0RARangNbV5QtduoQzC2dSQSoW"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","4BwpWDYyCmNYTNEtuF.7FOsh873P0lWH"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","cvWtA2JlkyZMdhdCPaPQ7MJJtRcdQdiw"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","1O34hoOgbfqCw5fao1MuEKys1LLSZxe4"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","3A7VZ9hHPSOOZtRBKPQziO6Usek5EnPG"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.html","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.html","w0MMaAm5sf6fPfjbSRIjpn3bovPGJi0C"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.png","6pX6mKP8Z9C6NMGbhQadPrViJAeSigpb"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","B327BS9MG9HTVIFPWKaMeLyA8XBklW0o"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","Rzcc82qz.ceMXOIc4eNL75qX2XyYO_wO"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","LHOE.R8VcegC09ohx7hLmOH8l4BjRcxS"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","Ks5yJiX6Zas_KV1hrPhFaf9xE..hTQfs"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.html","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.html","qpK_j7sCBNRPGpITvKH3Hru94RRYid60"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.png","b7lttuw8Bm1xxP.6orEbrIFjXNt7SILC"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","IkAELWTCHN02n9yKQz1z0_AA1hPeSTl1"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","jiiVn.qJqVKzTQDXncEVEp2idlgJFpxd"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","YvkDwgdo6E1spKsdjDO1rBGEt2ilYRAp"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","lEebpcfCyP3PYQx_y3oHyMqh9bBljCYQ"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.html","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.html","lZ4NJAPlq6GIXiZckOrx_iLq.XDqdkT6"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.png","CL9lLSK4ELQp249DwDfUZq5qrmPK7wSk"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","zXgeMwcpGM9TiaRWh4mCOc92jFCQituK"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","Boj.W9v.5dwvI.gpV4p18SE_KZAUw_gp"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","LVHNOtHgi8UIZ552wfaJRWo7kuKOtVf4"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","bi1jfkipM8KHCwNQ.uLXCkKBbm6I67ie"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.html","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.html","zMyv6zdMvTt4oH6WaFFzXS_ao8_ktNCl"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.png","Lm.DXhSxYaVEmQOqtM9pS8TZZh7BojA2"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","cpWFFfLetO42Oow6Tbijg_iP9IlSrPM4"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","cAtg77j9fhVLidv7WgQ7bHYmsR4w04iN"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","SeK3kW20ruuRmmJC8ec1MY3edeKDRUyM"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","shPNY_r4F7Ux4eQmmo.A9NilaebqUhil"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.html","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.html","qiW.NfDH4VkQkZj7xZjWrYP4tppR2nGp"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.png","8FurHtQVakb1mnvd08IzWCIYSh1MxB5."
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","dxYTdlohME.wVMkoNmq16eeCDM5b1BlL"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","KgEzLn2BrZ2dYbFz_ESxjf7zmBu191zt"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","9Id_BX5xLkXlEaVvIO2qrAl9xnRv54q4"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","21LfRPqNEuaWpywld8VsRWVsQdaZ9iqg"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.html","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.html","PeOQoEPDmKXbP0xAPJjdTbz9l.FB.m6s"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.png","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.png","1ySyUEjZ6TpjYM9tx9Rw09XEoG2YsnaM"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","141119","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","6QmHWJ12ibd6OFZPq1bfWepb6J.tq2zm"
