"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_EMOTION_analysis_s4.json","314225",".xdlm/314225_3T_tfMRI_EMOTION_analysis_s4.json","RDQ_FVnUiX5_4etgLzbBzxro4E3g4msA"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_EMOTION_preproc.json","314225",".xdlm/314225_3T_tfMRI_EMOTION_preproc.json","fSHm32xct4nVdf9pk2rIEYjRHx_EoyTK"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_EMOTION_unproc.json","314225",".xdlm/314225_3T_tfMRI_EMOTION_unproc.json","Zu17DU3byTDWM0hw5CUKAd0XVzQVbmfN"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_GAMBLING_analysis_s2.json","314225",".xdlm/314225_3T_tfMRI_GAMBLING_analysis_s2.json","7BnKs8Ukh916izNWzsRKdLlb6fB.3rui"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_GAMBLING_analysis_s4.json","314225",".xdlm/314225_3T_tfMRI_GAMBLING_analysis_s4.json","6Kx5ecHLKAy6Z1prvayBlkQu3YHRJfOr"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_GAMBLING_preproc.json","314225",".xdlm/314225_3T_tfMRI_GAMBLING_preproc.json","0gyhDtefpLNfnI9Hts38._rrZsW7cAl0"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_GAMBLING_unproc.json","314225",".xdlm/314225_3T_tfMRI_GAMBLING_unproc.json","MXd7q4pbRYr8PwHMDs.nhVdXVZdsKHuw"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_LANGUAGE_analysis_s2.json","314225",".xdlm/314225_3T_tfMRI_LANGUAGE_analysis_s2.json","U5OQlHoEdCLmO_Jp6McB0iY9bEp3FjPi"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_LANGUAGE_analysis_s4.json","314225",".xdlm/314225_3T_tfMRI_LANGUAGE_analysis_s4.json","XRmlOlP1JP0GLnbOATSw61nFZ1KgJZ9y"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_LANGUAGE_preproc.json","314225",".xdlm/314225_3T_tfMRI_LANGUAGE_preproc.json","FytljIRDFxgcIKAIrPBQ5qoSg0MT.sjo"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_LANGUAGE_unproc.json","314225",".xdlm/314225_3T_tfMRI_LANGUAGE_unproc.json","mY8fDXiLoC68gMe4E5vsk8p7On6lP8a5"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_MOTOR_analysis_s2.json","314225",".xdlm/314225_3T_tfMRI_MOTOR_analysis_s2.json","NB41fTbZXrBDwrM.9dlagdLrCLuPFQHE"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_MOTOR_analysis_s4.json","314225",".xdlm/314225_3T_tfMRI_MOTOR_analysis_s4.json","iyZ_UXEuwErjOcZ0.WIXlniwTkuxXkfi"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_MOTOR_preproc.json","314225",".xdlm/314225_3T_tfMRI_MOTOR_preproc.json","zKjPfQraGvoc5olB2c1qwVmFsdOGyYop"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_MOTOR_unproc.json","314225",".xdlm/314225_3T_tfMRI_MOTOR_unproc.json","3WpBASgMhzGyYYbmgeBZd0khbi5ZVUKb"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_RELATIONAL_analysis_s2.json","314225",".xdlm/314225_3T_tfMRI_RELATIONAL_analysis_s2.json","sSJ4GnCaKDui0N92nXprXHKyUWqJbNLZ"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_RELATIONAL_analysis_s4.json","314225",".xdlm/314225_3T_tfMRI_RELATIONAL_analysis_s4.json","ocojXOZRh6B.umb_qBGwDQuNB7QLK_bu"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_RELATIONAL_preproc.json","314225",".xdlm/314225_3T_tfMRI_RELATIONAL_preproc.json","XsddtF9qivXB5teycVZ2rJ8i2PupNhxB"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_RELATIONAL_unproc.json","314225",".xdlm/314225_3T_tfMRI_RELATIONAL_unproc.json","SwBCj43s.Ufnc6h2qsoewqv7B59Qg037"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_SOCIAL_analysis_s2.json","314225",".xdlm/314225_3T_tfMRI_SOCIAL_analysis_s2.json","r7wwX5xgGAcFenZLzKht_Sw4yXZ35B63"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_SOCIAL_analysis_s4.json","314225",".xdlm/314225_3T_tfMRI_SOCIAL_analysis_s4.json","w71FWy28K5ljoJxETxIoNG0sYQ2YyBuj"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_SOCIAL_preproc.json","314225",".xdlm/314225_3T_tfMRI_SOCIAL_preproc.json","_UMs1ZlJKGFRn.t_p_6vEBoxgpXr77vl"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_SOCIAL_unproc.json","314225",".xdlm/314225_3T_tfMRI_SOCIAL_unproc.json","ST5xm_AhhZTqG8imsOglo8g3iimUf11Q"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_WM_analysis_s2.json","314225",".xdlm/314225_3T_tfMRI_WM_analysis_s2.json","9jeJip9gcu.iRK4qK84LD0cHC.6VLhGh"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_WM_analysis_s4.json","314225",".xdlm/314225_3T_tfMRI_WM_analysis_s4.json","eEXi.G7M5gMn7zR_M8FeJLhHV7OygMWa"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_WM_preproc.json","314225",".xdlm/314225_3T_tfMRI_WM_preproc.json","T1_4Ew6.3zVAzlRO7A4oPdWT1klTQy2w"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_WM_unproc.json","314225",".xdlm/314225_3T_tfMRI_WM_unproc.json","wS3XLFQNVFBVoncN9TmZJb4XDBBsPwbi"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.164k_fs_LR.wb.spec","314225","MNINonLinear//314225.164k_fs_LR.wb.spec","0bydZdnsCUH2E_CWR9.HGRYy..3poMt."
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.ArealDistortion_FS.164k_fs_LR.dscalar.nii","314225","MNINonLinear//314225.ArealDistortion_FS.164k_fs_LR.dscalar.nii","4zlaM9McTIUi_eJ3z53pbswyj34O3S5Y"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","314225","MNINonLinear//314225.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","j.s_nRSbqKWihlXvF4q0CdS_m.Oes53W"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","314225","MNINonLinear//314225.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","O4sVJ9GUTGnrPjTLEoQzVHvlAN0QWcfD"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.BA.164k_fs_LR.dlabel.nii","314225","MNINonLinear//314225.BA.164k_fs_LR.dlabel.nii","gekiImYnOMeMUP3iuWWEG6Z941RRyWRr"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","314225","MNINonLinear//314225.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","5.J5kS7E0hWg5t92ZMhml2eQChfEHXM2"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.ArealDistortion_FS.164k_fs_LR.shape.gii","314225","MNINonLinear//314225.L.ArealDistortion_FS.164k_fs_LR.shape.gii","E3wKi6v3XXiJPUkn1n_AFUMshPzmbDMZ"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","314225","MNINonLinear//314225.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","FADNM6v1.v2zl.Z0Dm762fNXfEwn1w.z"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.BA.164k_fs_LR.label.gii","314225","MNINonLinear//314225.L.BA.164k_fs_LR.label.gii","9Cl6wSt4hTNJ7nueXOq97IwKhNrKHuBp"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.MyelinMap.164k_fs_LR.func.gii","314225","MNINonLinear//314225.L.MyelinMap.164k_fs_LR.func.gii","mQv5.12A.AvRMZmvwQyP5wr3.1GcH.yG"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.MyelinMap_BC.164k_fs_LR.func.gii","314225","MNINonLinear//314225.L.MyelinMap_BC.164k_fs_LR.func.gii","XofHyyeALea1zjCgCxW_v6405eJjnFRF"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.RefMyelinMap.164k_fs_LR.func.gii","314225","MNINonLinear//314225.L.RefMyelinMap.164k_fs_LR.func.gii","CG9HfJpCzpWfW4DVcjLqDLca2gv9_.tw"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.SmoothedMyelinMap.164k_fs_LR.func.gii","314225","MNINonLinear//314225.L.SmoothedMyelinMap.164k_fs_LR.func.gii","2gTtOMpj.wZcSCc.VGN7k_wK1k_05eCk"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","314225","MNINonLinear//314225.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","gNvqpKpgm.1OYMw9bmyDTrMayHiYfw2s"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.aparc.164k_fs_LR.label.gii","314225","MNINonLinear//314225.L.aparc.164k_fs_LR.label.gii","YzN3xWU3ke1gzckuyUyWrZcg4cSksinM"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.aparc.a2009s.164k_fs_LR.label.gii","314225","MNINonLinear//314225.L.aparc.a2009s.164k_fs_LR.label.gii","ZXRdj9XtAEoy9xyYXFZKzry.3o_ldsB7"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.atlasroi.164k_fs_LR.shape.gii","314225","MNINonLinear//314225.L.atlasroi.164k_fs_LR.shape.gii","QEM79d.CCsFInWbYIUA.7kFgdScVrNb0"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.corrThickness.164k_fs_LR.shape.gii","314225","MNINonLinear//314225.L.corrThickness.164k_fs_LR.shape.gii","_y5QDwoISH3nxckKYIJ7pMyechBOaLLP"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.curvature.164k_fs_LR.shape.gii","314225","MNINonLinear//314225.L.curvature.164k_fs_LR.shape.gii","l4qYCU.mNhr7bEsIm0cukNFOQg7yTqEc"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.flat.164k_fs_LR.surf.gii","314225","MNINonLinear//314225.L.flat.164k_fs_LR.surf.gii","XtDnl6ZlnrPZnjwz8gNYCQM6Qgw15sfT"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.inflated.164k_fs_LR.surf.gii","314225","MNINonLinear//314225.L.inflated.164k_fs_LR.surf.gii","j.6XA51j8wsOYR20ZDXHlIwn2G_bD4VW"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.inflated_MSMAll.164k_fs_LR.surf.gii","314225","MNINonLinear//314225.L.inflated_MSMAll.164k_fs_LR.surf.gii","bfGwmqy_8.O38TptAMhr235wmIIV4Dio"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.midthickness.164k_fs_LR.surf.gii","314225","MNINonLinear//314225.L.midthickness.164k_fs_LR.surf.gii","4XwE4OIuLxpqHxJEJdWPRZEl8LgSny2P"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.midthickness_MSMAll.164k_fs_LR.surf.gii","314225","MNINonLinear//314225.L.midthickness_MSMAll.164k_fs_LR.surf.gii","96Po5wyT6lS_QsXtI.xZB561dBXHKoX8"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.pial.164k_fs_LR.surf.gii","314225","MNINonLinear//314225.L.pial.164k_fs_LR.surf.gii","OvT0ytQq.R6.ivso1Mw9_d.VLX37E1EV"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.pial_MSMAll.164k_fs_LR.surf.gii","314225","MNINonLinear//314225.L.pial_MSMAll.164k_fs_LR.surf.gii","UYzCk7ETS6P7RONkuOzpdQiAXtXOG.S4"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.refsulc.164k_fs_LR.shape.gii","314225","MNINonLinear//314225.L.refsulc.164k_fs_LR.shape.gii","HNDiOldoskBvqSqTFCqsRz7JiD3yUUsS"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.sphere.164k_fs_LR.surf.gii","314225","MNINonLinear//314225.L.sphere.164k_fs_LR.surf.gii","Gjn3nDXkUMRr9btWf7pKfX_oXnoluN_w"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.sulc.164k_fs_LR.shape.gii","314225","MNINonLinear//314225.L.sulc.164k_fs_LR.shape.gii","WH9d3GyJjHWkMKyQU0ZIbYrBLXroo_Na"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.thickness.164k_fs_LR.shape.gii","314225","MNINonLinear//314225.L.thickness.164k_fs_LR.shape.gii","PdSvUrLrt3MnuqiHtPFy8S5cQtmrQTYL"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.very_inflated.164k_fs_LR.surf.gii","314225","MNINonLinear//314225.L.very_inflated.164k_fs_LR.surf.gii","a03Jwo2T.vSFqHRx3vTNc91iZYS1Qu5l"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","314225","MNINonLinear//314225.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","spQHL2eVNQaH9DtQ9DNtlA9fCXp3AgaM"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.white.164k_fs_LR.surf.gii","314225","MNINonLinear//314225.L.white.164k_fs_LR.surf.gii","MaoOw0xq1XD9dadjzLVHPdYZyZbqvIIa"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.L.white_MSMAll.164k_fs_LR.surf.gii","314225","MNINonLinear//314225.L.white_MSMAll.164k_fs_LR.surf.gii","pjT4CsSbZ_6UGmgb.ZAL_a3QiXUy3lz9"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.MSMAll.164k_fs_LR.wb.spec","314225","MNINonLinear//314225.MSMAll.164k_fs_LR.wb.spec","UEODfMss.pQ9P2gAoQ96mQ_MdLg4r9V3"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.MyelinMap.164k_fs_LR.dscalar.nii","314225","MNINonLinear//314225.MyelinMap.164k_fs_LR.dscalar.nii","2SVNt5eSevzyGx4SZhp66wwD4.pg02Mz"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.MyelinMap_BC.164k_fs_LR.dscalar.nii","314225","MNINonLinear//314225.MyelinMap_BC.164k_fs_LR.dscalar.nii","2xzvFGw32lh.9uxSBW.kHiQ0_XMaCoc1"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","314225","MNINonLinear//314225.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","m0Izknpx_5QkGHESQqguBzX7B6P_DlP0"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.ArealDistortion_FS.164k_fs_LR.shape.gii","314225","MNINonLinear//314225.R.ArealDistortion_FS.164k_fs_LR.shape.gii","N3OrLJhZ74HgfHzvRGGbBgAQM_OSQHUB"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","314225","MNINonLinear//314225.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","skDQBpL1tIvKQLUjXc8k4odMagD.icrL"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.BA.164k_fs_LR.label.gii","314225","MNINonLinear//314225.R.BA.164k_fs_LR.label.gii","V4IRNesFJQvfrLzukc9aD8B_6ZHZ8SzI"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.MyelinMap.164k_fs_LR.func.gii","314225","MNINonLinear//314225.R.MyelinMap.164k_fs_LR.func.gii","TEAsjhdsDkqcmqCwIw6_3JEl0SqsT6AJ"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.MyelinMap_BC.164k_fs_LR.func.gii","314225","MNINonLinear//314225.R.MyelinMap_BC.164k_fs_LR.func.gii","edPrSeiUL_ZovFl6G7SYNnsYFpe_c7mT"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.RefMyelinMap.164k_fs_LR.func.gii","314225","MNINonLinear//314225.R.RefMyelinMap.164k_fs_LR.func.gii","iHX7YzCx5JFIf8cv18Emj1TZcBKMKzgi"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.SmoothedMyelinMap.164k_fs_LR.func.gii","314225","MNINonLinear//314225.R.SmoothedMyelinMap.164k_fs_LR.func.gii","TFWR8xgfFnI5DfEIWJV5VPHPfxF2OuWV"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","314225","MNINonLinear//314225.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","txNUY06fnyjhi8bczqlkjOC5QpYjpxOE"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.aparc.164k_fs_LR.label.gii","314225","MNINonLinear//314225.R.aparc.164k_fs_LR.label.gii","7es4a44gWxCSOU4Tt_6bpYoSUs7is8aW"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.aparc.a2009s.164k_fs_LR.label.gii","314225","MNINonLinear//314225.R.aparc.a2009s.164k_fs_LR.label.gii","8B2pRV_V9b3r2HS7q8jxolptgRPajUNG"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.atlasroi.164k_fs_LR.shape.gii","314225","MNINonLinear//314225.R.atlasroi.164k_fs_LR.shape.gii","X22F8fusVXAEuzdAq6QtLX2vf0pywgow"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.corrThickness.164k_fs_LR.shape.gii","314225","MNINonLinear//314225.R.corrThickness.164k_fs_LR.shape.gii","vCXpAwPn2eXkTMrl3fYYad5JkMQDev.U"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.curvature.164k_fs_LR.shape.gii","314225","MNINonLinear//314225.R.curvature.164k_fs_LR.shape.gii","tLVx2V9p2c5n6I3lUcQKAHEeGHb8ndib"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.flat.164k_fs_LR.surf.gii","314225","MNINonLinear//314225.R.flat.164k_fs_LR.surf.gii","gvOGGb5Q_OxiSjUPaXbLXJHY_P3GIoko"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.inflated.164k_fs_LR.surf.gii","314225","MNINonLinear//314225.R.inflated.164k_fs_LR.surf.gii","UoNm_.nAygDafEOPpK7RYKJa0ua6r4X2"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.inflated_MSMAll.164k_fs_LR.surf.gii","314225","MNINonLinear//314225.R.inflated_MSMAll.164k_fs_LR.surf.gii","XQ8P7_z6GFnsYIXEmPrLis0QiQhzItBv"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.midthickness.164k_fs_LR.surf.gii","314225","MNINonLinear//314225.R.midthickness.164k_fs_LR.surf.gii","qZvPG6Ub9yu.m5P2lyveO4DpOKufi3PV"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.midthickness_MSMAll.164k_fs_LR.surf.gii","314225","MNINonLinear//314225.R.midthickness_MSMAll.164k_fs_LR.surf.gii","tddEAQvNZTvA22ytVGBodtb2Rj4PUiB7"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.pial.164k_fs_LR.surf.gii","314225","MNINonLinear//314225.R.pial.164k_fs_LR.surf.gii","PUMRnLd6w_sM6D8eczVF_z8TPj6Lzz3n"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.pial_MSMAll.164k_fs_LR.surf.gii","314225","MNINonLinear//314225.R.pial_MSMAll.164k_fs_LR.surf.gii","2vSQ75AAu6UypR.UZL6t0F23NXUTPBMa"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.refsulc.164k_fs_LR.shape.gii","314225","MNINonLinear//314225.R.refsulc.164k_fs_LR.shape.gii","_GVI2LF8UlVDO6mmDnOfMbXjO_egRCDO"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.sphere.164k_fs_LR.surf.gii","314225","MNINonLinear//314225.R.sphere.164k_fs_LR.surf.gii","tRbxfHyRTcSTgzPsErar3mmG7rkuIxjx"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.sulc.164k_fs_LR.shape.gii","314225","MNINonLinear//314225.R.sulc.164k_fs_LR.shape.gii","6LMxbtCpxmVTuJLCaMoACFdAPHCc0YVw"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.thickness.164k_fs_LR.shape.gii","314225","MNINonLinear//314225.R.thickness.164k_fs_LR.shape.gii","aQCH9S6QnKUklHUksVI4WL9zel0Fg6DI"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.very_inflated.164k_fs_LR.surf.gii","314225","MNINonLinear//314225.R.very_inflated.164k_fs_LR.surf.gii","dIWvwO6SSM7oM3kOGTg66Vq65ZxWFIsp"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","314225","MNINonLinear//314225.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","Lgu8f26n5HZfGlVyXVsB86pzTQ77WAYy"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.white.164k_fs_LR.surf.gii","314225","MNINonLinear//314225.R.white.164k_fs_LR.surf.gii","RfdIpe1nX4_rdx7T4tUXfHxuZuTXKIzI"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.R.white_MSMAll.164k_fs_LR.surf.gii","314225","MNINonLinear//314225.R.white_MSMAll.164k_fs_LR.surf.gii","e8PpzlXZi15Nefsbf5Dwot8OfJmK8M.x"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","314225","MNINonLinear//314225.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","z5s4iWsGMEO4ihHrQjMneHF2UooKpGQe"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","314225","MNINonLinear//314225.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","jcnnB8zYT7GvnLM3XVsjOQt9v6NLZ55h"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","314225","MNINonLinear//314225.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","CU06DJdcReMwyIFdDuKAEv6WQyJFbnHV"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","314225","MNINonLinear//314225.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","3209fGRSOsfQcmPRNa9uPNHo2TRPlm_0"
"s3://hcp-openaccess/HCP_1200/314225/MNINonLinear/314225.aparc.164k_fs_LR.dlabel.nii","314225","MNINonLinear//314225.aparc.164k_fs_LR.dlabel.nii","EJ4ZtxwZ4RVU2lSTesZBhtQ7VeK5s22X"
