"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","XIAhfZCTaAgwkDHu0WtCcEdtie9qj.PP"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","nKDNQIlhP5Zcuq3bHFRLVVnAZUKm.bWB"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","7iK6jrVhUekQZ4jBClUX9oFD6YgzyC44"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","vixMOxg104Y263dHuzqlS0ZIrIGQol3Y"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","lgjzT34qQBhoxa.UHDMF9QBgtMe_AnFr"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","ymaNBqArDdgF1P3OC17rcuGWTdMuHU7b"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","kUDypbb5IJiBXbAU9WNnVuCE4Xvr7CtL"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","604Z2MVCXh4HAJkeAN1vlIcF4_vvysgk"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","TY591MBCzwhrStA5dfb.7iOyYSFNYzT7"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","2pof77F1zwBSvFDjO.aXwOBTCGNL4aDg"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","vybC.irTFMf_ZvbIqEZIGkovlV125rvi"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","Yb9b.BWbqhvGruDtqAUdifq2BbfZUjri"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","pig3MGX0X3fGz8mIZFKQXKWKRVPovqXw"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","qAJ3XunZ3UXX.cdSkJ4wblMtAIVGcRKJ"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","ZoFFV0wqlRAsWtlKn3Rk.gTK8os2FvVB"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","Vr2G124w0j2IEkq2_qPZxUt._bE6EjRw"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","p7nxV07njN.tgsjYA.fMoJkWufE7O4sb"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","iPz_3PlIV1zOINgfrmimb6R3g_CFZoid"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","tAaX3_uygLLYKg.RrwmhDLpa.oNQDDAj"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","_eqU7qvNTqwGZ3sznrCEIfuhdNLdH78J"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","I0ywIkPETRcuR.VQerpiw7sE.X_g1Ndo"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","4L1t8btQPmw7L1o.awZjuPYlZZsj9DXY"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","1GJWLV3evss_5.WGjRhpprOv8Zxr64qC"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","WumcmsxkKRPoQOAr.Enp8tKR.APARTdn"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","cXCXllBsnWkf_KXjZ3gWFS2ixP77tOXj"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","uzSgYPdwVKhIeaYCb9vW5UcXpUUlUBf5"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","OwVAR5fv69TY2hiyKyeH22ngZISwqc7C"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","3FIGIbQBQ2SLXtjjoCCO7NMfs664OnfW"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","vbaYfd43vLFIy2lV0Ybe3Y8TigC15hO1"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","V9B2XmOWKGZJZcDEU6dfPyzlAjNBCp7_"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","xP3xppzEL3P5KYEV7VYnfB0dGuxTGKqX"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","SRMbViSOMUUeASvdCNWkFAiER.EG22vO"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","rYukNqNViJoPgNdH.3dGivRVtwKdC2fy"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","qAwpvMz76BHLu5Szh_o4c1rM1uWbUHEu"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","x8fZFyC19IvtInNHKlU_DH1mX3qxNXKY"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","RNg0G5PLodvBs60kMJpqrHR3M.QGNU7u"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","RG9oXfD9O7.T0kSWd7svljhiYTqe_98y"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","PYaC8dk9BgD_coBBD8va33cBrcveZwPl"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","KAqGNCvLjGDVdaFjiyDFPZ4WsZmC2YWt"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","UTLGN.KXNDVi49rsKmHMTrbOP0yT.rwU"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","xFaS9ACtA0b6V1zsSmshvsv3pWtTPWtS"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","1PsQP9e0t5MoCf_cUVS9E8sCSm_3Imso"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","GnnoP0JLrXEn9vGfZc_fJUZ.2SEvWCds"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","Mx3ihYDG30yFrkerw4cHksZWHpTU0YaY"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","u3UpQ0M4NcnDniLZjUmh3IA3EpTPm.ds"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","Y0cv567Emftm7Dw8xuyKvxG_FNfgwtPz"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","JVrMWpl8bgNJ7CF57uH9pLK0T7VgMj8W"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","CmFzwA5XApqUa7C9Cn91TfPh31mRZtI4"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","rC8SoJEoAhDgthk7VJV4wiwcoEzUePqZ"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","Un05ZAoURxLlq5kXOSOr4.2HaLowtj8M"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt",".R31AvFw6TrP4aF7M4JcxZeGA_nLQNMT"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","Zw5E9bQZuzviHOY0LeIDATwT8IlhTvmb"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","YmpJM.o_TPO70Xvad9L19RRwHcZqkdrw"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","BAxg0AyrmOLWRh7CwF8EeJrLrpV2aiRV"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","Xl5AVvIkC9vhe.YJ8AS0LvCaRVCE9krF"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","9G6xW4NID2CaIYlIVeLDB.7NrhfQhScO"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","0i_iWPb8w8bP4Ob5iqsYRlX.aGI2WqFN"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","KJUqqgEAWuHwTzm2nwzv_ZqMZABIRwDx"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","75VUkX3DINwv_TYsKU_qma1QKmQYniXv"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","t9.4zo0N.eUd6ldjMR8hx25rVGFEPRVA"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","0BYWakuEVXgFn58ok0rsXvHSG48mF1e9"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","ztyTCiJ2DHdiFmEjZIpL1lIllRhvlk8Q"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","RYGmef4ec0yUvekHK6bfqBFR7kzmq8uZ"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","uepQmrCqm083z5w6b7VE_t3C_R.sTRfS"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","RTO9g4xgBw5rq3tsmfYlykh15W_dXD2X"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","hnSynRKuznNR6.uA994DVD42zVD_0vxV"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","nYDkhK5Lg4Dn.x5qqqEc4SyE2UY4h0NO"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","Lo5.sYEIZsI8rJXEzBGDr6H9JJIAsLu7"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","hWf4cP2UPX3iXURPz3ux_D3GnvAoB1xe"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","Wnm9L7WwMEcnuRGGUPttTU.th.D0MNQ3"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","gNm0xOvfL37LIz3t15SHr0QKQKZfNa8W"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","_B4WvMtTtRaoBDcpwSbYYsOIFd_z0eh8"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","yU7.0oEJUaXT.K4TRAzwyigX195zekIG"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","waw4GrH5nclWgKuQKT9jlGL6_Zjn.OHq"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","115017","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","EN0uqqq1pHmJZP5ENtTUFpEJi91B5.56"
