"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","PszGxLPQVc3N1Tcwua3LF0kbv03oQMN0"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","CM02Cm2urJTEgROpfDoxW2aSbzEP_uTz"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","QqOhy5PLdBEvQ7Y9eDjkVoMbdqF5wLWs"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","uhlQkfVXinVTIQZICUFYKK2eB6gmaFRD"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","Q_3V1HXnXfCSnxq6ed6clIxB_FIyiF3K"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","8WKor6ZizhPMe8D7Wfr_SxjMeJiNwwcw"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4_CleanedTCS_QC_Summary_Plot.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4_CleanedTCS_QC_Summary_Plot.png","XGEzMOLLzefYsbMBla6hcAHDHqcBJB5E"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","A_BihweD4Z.dNc0o0HXPolV9Z5S8eqfK"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","r2Na.l4GzQvUXYZdwbzmyv.DkcE4yDhb"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","LB8a3IMsrdVMSLLgOBjkR_i.A9igV9nE"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","h7liMQ.TPFnLo4GNrApnk7dyQxDwsjBW"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","x0hvCWWG8lHRk82HV2mnT5k1kPCERGC0"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","EQr.HvvQ7FhJhTrbdhxIzq7IyNSyKBDa"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","XO.r70SFpUgx6NOmGnzIkyGXCnuGszvK"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","wb3KlI0Dh5anCDfMoUXqmM7hS89DG5oG"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","6Wx5Oyk1OCEg0rDYga59CztATs0Q2XPw"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","LsrOpBIfGIx3vcGdF2vIqsw1ycdr3GB3"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","AQNoSf9kM.XcIGv6.1nbYIqV6kjDjwMf"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","vgDOueYauaWfeIe1AvJHxkRNf14GoVG2"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","3eWl9idLLprQKBJwVRartzl_zUIfisMt"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","EnJl9tA1TgdV_1Zqro9sildNVZ8YhP5l"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","7_QgcfGpLiYumy0TRuWv_wIIi7V6GCrV"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","XxnyyyeOpr2D5FscC7CjhIUjWpI3NAFU"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","UxRitRnWB2AwNwTZaH47aMCuk5hCBMIJ"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedCSFtc.txt","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedCSFtc.txt","fsiAarTPwdF64.Z2iSYT7vB5lULZTNh5"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedMGT.txt","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedMGT.txt","eez8aP157ppmUlw35Dt8bMGlhrVM72mB"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedWMtc.txt","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedWMtc.txt","iyrTwUvCFi.NiT6AnURLzDHv6BCaN6JR"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_HighPassMGT.txt","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_HighPassMGT.txt","UDHbo2_xisKmv0m.uAWnuMEGqXWDyyk9"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_NoiseMGT.txt","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_NoiseMGT.txt","1v7Lm7tH23TB_0N6l_e.iIwx9TqsrPhO"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_OrigMGT.txt","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_OrigMGT.txt","tZfwko0ObvdmzsHoaZMCm3a0_j8jBf6."
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_PostMotionMGT.txt","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_PostMotionMGT.txt","kSEGlbLQye5009oXVlyUfN9WibE5nZqi"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_UnstructNoiseMGT.txt","289555","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_UnstructNoiseMGT.txt","U04n8kH0bvxwBlQqPb2Vy.ZZqlaurs2q"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","289555","MNINonLinear//Results/rfMRI_REST1_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","JcCrFQ6VOXSkrnxFB1WfhTjyQhEhYcC9"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/SBRef_dc.nii.gz","289555","MNINonLinear//Results/rfMRI_REST1_LR/SBRef_dc.nii.gz","Q9uTBLzCvEcK_94V4NhyRaDyQmT4aQj8"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/brainmask_fs.2.nii.gz","289555","MNINonLinear//Results/rfMRI_REST1_LR/brainmask_fs.2.nii.gz","Ur_9iSIHWiLs2_vOWmlh2org5kT61GkK"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.L.native.func.gii","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.L.native.func.gii","F85ea7hIlhrlR7EGNqGoqspDCj_mUBV6"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.R.native.func.gii","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.R.native.func.gii","5U3vcAHXhUdm7MxnRMis92B6o2vzRvEl"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.nii.gz","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.nii.gz","WbUTg.NXLAs.s5Fohx3qK6WxdX4uQmVE"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas.dtseries.nii","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas.dtseries.nii","Sx2P7lF6xyrQXBaUlcv1aftNYJGIXqrR"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll.dtseries.nii","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll.dtseries.nii","2eFx_vXYO9.6591W.VXG3UTLhrOMQoWp"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","1rSIxTtq6CS_dHhH7dMRSJis60o8ssO5"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean.dtseries.nii","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean.dtseries.nii","AMox1HTMOWmfO9NekoDseaETZGaHd5cK"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_bias.dscalar.nii","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_bias.dscalar.nii","2RFrCvTHrRHc3RcYsoFCMVicl.mXrsQw"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_vn.dscalar.nii","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_vn.dscalar.nii","FmyAxNYZGTIue.wNuP6btwMmAeL20KHK"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.dscalar.nii","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.dscalar.nii","2CsT4kvxaArtDRyge3QbUW6YVRtA.DHV"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt",".n1qXX5abavYiTDerWIPE81w5btKfWhT"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","7q_I29CAAncnKJiahK4SXYRMLT7YAhO9"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","NO5PHRi7Ft8WSwDIfe4BujK.JKB2P91d"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Physio_log.txt","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Physio_log.txt","ag8igJsayc5IEjjoAd3pHhAz_PsV8Cse"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","ltNFjwr_LsO64QRSoSL6VJzvCOb9Z8LH"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","QV8rYy8vrm5f.urB3TeK.gbLSA9RT.RI"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","k16TFMU1lp7tTKy0ho1VBdMAslH_ABXn"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","JMkPjJlPgPOX.CMJQ2Iyj3Qo8QYJkrZw"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","uVWfFVwccPdHV5vguMQIO3cQ2qY3wxUg"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","7y6pCNmueuTa2RRNo_AOWFmJ8WVMj24H"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","bQGei1q1DYV6NfrFzAwUgm1Po7hUWz3f"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","nVQYjqiO5.PCUNOB_YvU2SkANHHWiBgh"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","vF4Rc2HULZ2Nb1JRuo9mBnmMxyNPMyoi"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","LXNJ28yh7Hu80jJIl5_rN3cbgIK9VcDb"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","xLwiSOCqoS_CAQXtQ9IRyelyv5yIIW6c"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","v6f57rtmAc3.g9mFZbtm8tNVYoKW1WqA"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","V6Ypx12GmksIUOg3ErFYVMWR4Ie_NNXu"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","baShO4g_13VVSLCYqpe.2GsT7UDgqe7b"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","peWPX6EXysmrOMZxRcunOvHyqhAPrC.S"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","HIFACmIIoYeUUxBDFcx14jtw0sr5FP99"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","ObBa.U1Gzrk1jIeDKhH77MvIMNXOe3ra"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","owFccv_gLaTRVUehP9oRow8jDZra4F6h"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","gv8H.DIzofx3rE7rqD8sOSNeX6pfvUgY"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","hqfrsa3GueNdUaFlpFr7q0A8jMW6BeTz"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","LsYLM6p1MPmUDloV1RlxKy_Qfh5L2ag4"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","rJt8P3IigcY8_bT0NARKMJOmJcw.UcOF"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","289555","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png",".wNwDza8SfLw828jjN2ZtA8KAw8kZ.l0"
