"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","EFbWmikUFQCSxHeAbZNyfapFeeUt6TyE"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","xX5vGhl_IXGxrV.t3P64MEjZCMw2FTxL"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","kfS7g3fuoLtC0K.vqj7N6.foZpQZDHjn"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","hiod9j4KiJKPh24gmmofluTO3dkGvcF1"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","kX2TSxwrIZy2jRogChIP_DtN_oHMlbTX"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","yZxRw0KwBJZ76qotdqey4qpGEEfAcN4N"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","H6MvuqoqbA2qzlD2vPzji3HOzTpa2Npm"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","L2F5mMtFnuuaQvyhbEzALXaJ3_ib88VJ"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","LhR2rDVoi11wOh9Na4yXE5QuxxOEBS64"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","UzVlh52o8FP5l8MGO2V3rNpl9pLj0jWS"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","zKkacv33kv4OIdXGnEfWocvLZEbhbwPg"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","8IsKJ0PzD8v5Jb4YaLCEGSoLNjT1IHfw"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","GLXW1M3axgdq1jNiUNZTzc5_kWHO7WGv"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","g427v1CAbvY5bGxqDLhB6_uAtgp.40Yp"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","ODaRWxxZR.zeDZnVRwVDMOpv1fHVrqj."
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","C2ZNUP2SPW.KhSSwtaKG51ZGvuvPrCvb"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","U_ySo3hVU3AlTRH5ZxUg92vXAtMiBgZz"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","2Pr8uJR.eEwjFld0v7KFIumrDE1YRi4V"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","n2Cj7OBS5r4862IPxYwWr5KDiiaamAPE"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","0ueJLvdE9ihqwWyTmcBADHiyuOl3hvjC"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","EyTn2JyzTf.lq1vWayHgENjgdoNgNRCy"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","3RGF._z1o_u0XGsvEBfndW5k39_tGKyb"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","__W68EnVXcfFqlgeoxBHphGoJ4kFZ_bk"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","bwk4UeV4_q4v5a_XJGaEVW3cFBQDtsie"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt",".aUJq3KTXSX1iXsbIDeZPaZe5NLCIoeV"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","D8U_3UeJmO03DuMlX11MOduQISU86BPP"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","2H7IwCfb_9S8Atg.Q7pe81mmsG_6zeXS"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","5wCWZagvJPtwpMXcsOvUk748lL0Ai50r"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","BlhDPkqy3BrxxC2UeXeonOHi3fWWe_ec"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","28utsUdgS8hn5ken7usYqM_NRvj_2olI"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","Jb3MadtXR8ag.RBOndHi7Jqk1fa3YHq1"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","4l0DQphp6JkHAWbko8l2zTSRi.A2o9XE"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","LuX9TurMCsO3UmWo55KbwMOAYvg5H3il"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","aMJcrrRAHe.B.9PKXw07xtIPESpA2Nv4"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","HZg.y8VAA3R.Urs9lI3L3ywJ2j.5v9x1"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","OxJSHwahxbtrvARLkv5GLD_kneEcPv3b"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","yA8cNDStqnV8xJFrQPWqhHeHC.MgfhTR"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","Y5sxvJ2YBbP6hrB9QkY3HMFhN5C6TzUL"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","Z14H3AAeWmnXhogK5E18CFKEa1DcfiDi"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","Jcv3wRV.Fh9leYNbrvd_psD_jP_z6Hqm"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","IJxx1WsrpDMZSOAf7kOpzagJUSqbi0E."
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","YMpKPa8GmvhPcRQcbeVDSLf__qnEDCvv"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","u2wl5r8LM3bAeNJ.61l4raU54AS91X7Y"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","VWR4RjuW4MlyRHCG2T9OOmZcFICtVhoM"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt",".WuKNrNKhFmyL9VqpLsvchrfm2GGte0r"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","PiTa3Yp89ucTwJfZYa8H8uB3QefYwnTH"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","suPbXbVUBETaurbHgTaZymjTm_0Z2GeT"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","n_EJqo2VLiTd90r5Ryn.b8rIrcD15Ggg"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","hM4LO3zxRKYyS8wCUX.Nh7IQRwQHtW2a"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","vmZGnWcPBwodkm.9BsYmTNGqx8AIJoK9"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","WT2sEq8rRpsnh6n5tWP_jSUGGpoJ79U9"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","hDAtza4TsLcHaPnQ6jtXp9Ehr.kUZtaL"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","Ue_u1h9UoE5IBKaaPcTQ0WkSoPlZeeWf"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","GPufTzvgp5qm0XrD7A95S_FTqur0vmOz"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","uiljnggRYctV6.4ZJh.UsFlaONPfCMrz"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","klp.xVwM7Mc7hzFvzJhrj9Z31t6XyO1c"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","g5094T5wefLn1CXhWarZKGhFPjWOyWnA"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","OQBTnKJwotLPXSksMjG_E.TjN7pyNtna"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","jPJE7SA.Mt67MCF7QTa_20UUhbV7D2dA"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","PRd6e6UH8duZXUByUfrruxr7c9dVI7TR"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","_mUlZwvuycp0BCA5_9xppAbCJ5ctFeBr"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","F6xj43vsNarQqQbcrkYIMBJYwOe669h."
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","_XSwgO6Wm_8OSPC_xSkZsiiPVi.h7wzj"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","6nV7wKQtNAQhtdQ9RvYFhCiT1FQ9R7bX"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","27gP0z1VkzFUPQD4NJPYS.DVt4V_d3vh"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","OBRZKw2n7CZJjZKBhR_9WmUDfqP93UOs"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","QFepU5y.hTs.2NnjTlp6x_AMtgkrjWrw"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","TP2tVt_t.KDM0LRBGZI.eY5kWjzmM5aA"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","AexP9ByfTmjlC0msTWCBfWsVGufJojGe"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","VBtUHON30b341YkHDa0QRmlh1ONdNaKb"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","LN2wmcdgsPLmVGRbDS.3Pm.MT9rcPa1F"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","9UgSHwj8E9zwjDc3i83rc_V_npJZ6ruS"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","bd9S8XcTbn1MjLXgC0ven.CbSPCRtz5S"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","120212","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","2q7xNOwTXXjYsB1Hr1UZu0jNjNfaz3Rp"
