"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_111_prob.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_111_prob.png","jtco4v8sRDSNotZX1PlEr4yGncZL5zOP"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_111_thresh.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_111_thresh.png","fffBVHhZZJqrkWuSwElmRTmUfnc42tNC"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_112.html","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_112.html","cd38gRlIdeh.fhHjvrNIwBzAMnfwm1yY"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_112.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_112.png","MloBVXXLDiC0q6fCSvWecKq1wydaxGz."
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_112_MM.html","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_112_MM.html","8jEy9Kr6NxfdjkbLv96v1Z4yoxejE34F"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_112_MMfit.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_112_MMfit.png","b.gLsDcAlFm7ncgDzlKl1aVFRDQmb6zL"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_112_prob.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_112_prob.png","6RCRLItoZ2WfyeAHhp6VFhXHdUcuQpfy"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_112_thresh.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_112_thresh.png","vU3OUSVSmXFvIekQqGLE_Q9fBiD430Nl"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_113.html","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_113.html","3QU42Mdtb7ahr8HtUQMPK9nEiBkpWbfk"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_113.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_113.png","lBsvn_MftakpTnwcBYxClYUledbZ_4T9"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_113_MM.html","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_113_MM.html","5BbR2IPq779xtk7cXNk7_w5F1Cmr309y"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_113_MMfit.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_113_MMfit.png","mrCc4lv7H5rRGSZvJP29BZIEPE4mc.MB"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_113_prob.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_113_prob.png","qZ6WIqiZ8cwSwB0ulGlKFISzysknbU_d"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_113_thresh.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_113_thresh.png","Gp_oBZUnm23gUIVyzhkjnKwA3hyhqW7d"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_114.html","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_114.html","gUK_QAjLoWpv7ulxu3lpKAwkUC1anBm_"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_114.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_114.png","vlov.uAgtEsowcOk0LayUAhIk_YyBHuZ"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_114_MM.html","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_114_MM.html","nddPiXvFGeah.QW3at6876XxFE8cluzH"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_114_MMfit.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_114_MMfit.png","Ijl1IG0nld7aIIwQMXTBocddwWnBMrW6"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_114_prob.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_114_prob.png","qMRcB7HcDk7InYPMYFR2197jDmAw2o0R"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_114_thresh.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_114_thresh.png","lw9iSBmoF67qMf2RRQgfsfKaIHjJhY91"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","pduxlC8BBTJYIr0yZuNd0zL13Mn7.GB8"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","TDPb4QB324G6MRf4Db0WC3qfSxdhoHdL"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","bGniZOLfgyuXcJ0JYpKMWUFKeffg5XKM"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","N.YLICyWA8E1wUbjGnjnzTN1TJUdxDZk"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","XjVyU53xIx7TjVG6gVu6s57ISqJF6dWS"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png",".MFdtz2b.bBHV7Wc4cD99d.eGcvt0Y3U"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","y.hxchN_DWd3fyMGWtRtxRUjtS2v6hyy"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","3wYyu_lSyEbwJP6JoUl6XxfvzN6vjJUH"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","pqF1KYRAZG5RHGRikQRKZGSkBIvBNrvG"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","HTFsLFHP1JIwA27FBme7dNd0BfEqthuy"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","DKQhEl9gLL_h4KF0wHZWVTCHUFBvDppP"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","bI4t9oB3DikOm4kmrowh4O13XF.fPqGb"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","OQnq55HALzi2K5PLPbYOMvvsd3QdD66F"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","l93jHpqUi7a2cFvvW3LXqvh30l5eROhB"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","RfBD5wxEt6ssHhahJuhkw2u.K5csqoHn"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","bKrOxmsri23s4dYyALgeEcEKsOsO.sUp"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","YL5b9cN4pVNwnZWOHwX91B6Py9SPZdzJ"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","T7gkPf1Fa2bIvEfZTlHvH1V0mxCE.74s"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","v00d3amVY09WfK4Ih1bHnXD.OSwh7.as"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","WdefM.mUdYpfL5oLTVS8MKDRMJZGIihq"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","mHH7QIEURZXMglX4Yc5K.Y0.VdWHUR5I"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","Tko_NE10HOi1a.cWTmbXwYxquVmyQTct"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","A2gimpPQ4vDL.AsdkS1INQJgTDvDqZAV"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","KdsRkRpWCbjpoV3uJAun0oGmt5.TBlfG"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","CR59iKz7w_TfVJxNqNsi6VP5FWn6Q3Ne"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","zenoTnv6T_lyKVUgXJ9nluCJYcq8nOz."
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","hps9mmzzpr7xEvY7tPWgBbiDzNNgBj0z"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","lpsPpH7baVFQDFlu3aO9X.1GpeVpC6Nx"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","skkvwzc229RurCK36RaavX_TmM6WotOP"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","gcuMf2KXHlExsPrgw_olinQvgsOsmSE9"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","wGHkzFBoame1zCaIvm1tn1UpkE6MuYrN"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","H5_nDul4e2OwWPmvO3pp.DM0vqEEOmH9"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","XdsFdBzVtAHZVhnw8oouUqwsapcPPjzO"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","O5ict0mYweeX15n6XXxDa1d1CdYQfdO5"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","FG0cXEokIeU6niQq_ohCEZiJjSFNNeXa"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","VrEfco44OlRdqEwD_16zX4h8RLP7cCEA"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","eqw_LtT.SI45pT3kMSE_HlsSw8ZsAPNr"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","fJYVi8IM8U5RucQhHGUCH0BCO.QzIXNv"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","dxR0ZnEyFLaFOmYnOPBEh80o1g6T8869"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","BNYtG6ea4PVlAE.7YHU2DIKGPzoDRTAR"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","A1tJUgLVraM5gtgFmDXuECoIZG4jus1n"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","Bnfd5eeDJFUS0N2Sl.8uUGarudFzLhZK"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","HbIcWLo0Xevf7AdaLY_zWELwaoxHYu24"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","kAu0Gn4ZA_vd3Kd72Paaywz3PoB362AS"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","o5gK.Hn6X83bd112g.MK38.4zOUvIamf"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","0VbZPpY.muQkFKYFIRqjrDcjhdGVuT77"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.html","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.html","t7ew1lu40mvrSFb7pzBe0Hdzb3SfZHwT"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.png","p3ZDZ.CKI1VlWckEAU7yg1jDtxhONUr1"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","U6.5gzT68diYIp5FOx9UzQfwkit2OqNl"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","inw.fEJGr1h5JvlJUkfKOfJLUV_R_sEl"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","P4Cry5vKXvO35SykXXsWKAzxNLBvgCs1"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","186545","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","pbAfsAJ__OeC9EpFfIiAxBPkuwGBcm.q"
