"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_MOTOR_analysis_s12.json","580650",".xdlm/580650_3T_tfMRI_MOTOR_analysis_s12.json","YjOXu7a9vtPK0se3Z.1T5PYIY73bzM3D"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_MOTOR_analysis_s2.json","580650",".xdlm/580650_3T_tfMRI_MOTOR_analysis_s2.json","QEc5Xdl.b2GUodiLOxmhg8n5KftQFNCH"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_MOTOR_analysis_s4.json","580650",".xdlm/580650_3T_tfMRI_MOTOR_analysis_s4.json","G5zjzkZDVILAY2LHelM8a4lks9rPg6We"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_MOTOR_analysis_s8.json","580650",".xdlm/580650_3T_tfMRI_MOTOR_analysis_s8.json","18K_S5k5RCW7MuVyrIq5YfmLieXajg7Y"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_MOTOR_preproc.json","580650",".xdlm/580650_3T_tfMRI_MOTOR_preproc.json","3dz7YG98k8T8cXCXppbt2Dym3kOBzz05"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_MOTOR_unproc.json","580650",".xdlm/580650_3T_tfMRI_MOTOR_unproc.json","kWodrz.XQwFNm8AcIakbYMoN2udni6ts"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_RELATIONAL_analysis_s12.json","580650",".xdlm/580650_3T_tfMRI_RELATIONAL_analysis_s12.json","9WDLr7BOlr1PhORJ.pvjg_Od0JTfzPh1"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_RELATIONAL_analysis_s2.json","580650",".xdlm/580650_3T_tfMRI_RELATIONAL_analysis_s2.json","4UpqvHAyrLBY.mLPouf3mmboJ1OolcYW"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_RELATIONAL_analysis_s4.json","580650",".xdlm/580650_3T_tfMRI_RELATIONAL_analysis_s4.json","iUAgigGTTsgYbSIFPM4Cx7c.w8UsY.NZ"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_RELATIONAL_analysis_s8.json","580650",".xdlm/580650_3T_tfMRI_RELATIONAL_analysis_s8.json",".FR41cRG3HRTkiMNMrgHzL.NxetreJLE"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_RELATIONAL_preproc.json","580650",".xdlm/580650_3T_tfMRI_RELATIONAL_preproc.json","oISQWrYNbPmAPOvDKoPr49FX1WJFhntV"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_RELATIONAL_unproc.json","580650",".xdlm/580650_3T_tfMRI_RELATIONAL_unproc.json","j8nH.NXHzctym9P9FHt5aYm.7zMcoTuJ"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_SOCIAL_analysis_s12.json","580650",".xdlm/580650_3T_tfMRI_SOCIAL_analysis_s12.json","aQBPHH51rM3nr7TKdiW.kM7mCqdr3mji"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_SOCIAL_analysis_s2.json","580650",".xdlm/580650_3T_tfMRI_SOCIAL_analysis_s2.json","CLuqGjwfm0WxOhks6IOZvNJI1n0HbCxa"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_SOCIAL_analysis_s4.json","580650",".xdlm/580650_3T_tfMRI_SOCIAL_analysis_s4.json","7VkwDwkkEyL8LtS1tehMonxuOwvAB5.k"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_SOCIAL_analysis_s8.json","580650",".xdlm/580650_3T_tfMRI_SOCIAL_analysis_s8.json","EgKN77PWGgCzGnpfiyU5oSNZjC6M2MBo"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_SOCIAL_preproc.json","580650",".xdlm/580650_3T_tfMRI_SOCIAL_preproc.json","IV_aVHcVwiJ1SjkSuibE8.UtXtpx7Le4"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_SOCIAL_unproc.json","580650",".xdlm/580650_3T_tfMRI_SOCIAL_unproc.json","rjUY79vYsiVkDICqmG6leKqCBgJP1Q.p"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_WM_analysis_s12.json","580650",".xdlm/580650_3T_tfMRI_WM_analysis_s12.json","Y6f7ll4YbVwhjsw05rkRgdg_e56bMFYV"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_WM_analysis_s2.json","580650",".xdlm/580650_3T_tfMRI_WM_analysis_s2.json","9VLGEYoat9bh88Ng8rxc49Pn1cx83oyn"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_WM_analysis_s4.json","580650",".xdlm/580650_3T_tfMRI_WM_analysis_s4.json","vc2.VzbLKmR_P3fGSiKHr.ueBqJzDGUY"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_WM_analysis_s8.json","580650",".xdlm/580650_3T_tfMRI_WM_analysis_s8.json","M5N75uaIIedcWJkKO5DoSA1oVxf_6ctm"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_WM_preproc.json","580650",".xdlm/580650_3T_tfMRI_WM_preproc.json","hy51yL0mNsHpaxZgqQ416l82jxVFccXr"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_WM_unproc.json","580650",".xdlm/580650_3T_tfMRI_WM_unproc.json","BLyxwb89rXEkmuLH1_m2UnXkdt6tlsLy"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.164k_fs_LR.wb.spec","580650","MNINonLinear//580650.164k_fs_LR.wb.spec","ra2jEndBALXotZsytE9ty4I7bGRIaXzB"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.ArealDistortion_FS.164k_fs_LR.dscalar.nii","580650","MNINonLinear//580650.ArealDistortion_FS.164k_fs_LR.dscalar.nii","LeEWunUZ43E5aLRwBxivLG8SRRA.xEB7"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","580650","MNINonLinear//580650.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Me3Y8qoiomptuorPBkAWnI9qcCOrWSMu"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","580650","MNINonLinear//580650.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","USx9z7jamOkmBbiOpSqT_Mwb..Lto1ea"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.BA.164k_fs_LR.dlabel.nii","580650","MNINonLinear//580650.BA.164k_fs_LR.dlabel.nii","myqerTZeXQvCaHO8thOgdH5pgPtUIFpA"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","580650","MNINonLinear//580650.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","z3H2X0G1_g3gWKGefvw_WRCjkbJz5WPU"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.ArealDistortion_FS.164k_fs_LR.shape.gii","580650","MNINonLinear//580650.L.ArealDistortion_FS.164k_fs_LR.shape.gii","5Hyo3bWiVgKgCkMXkhnAqqDkz9YZrfSA"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","580650","MNINonLinear//580650.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","XMmLMF30EOXs2Dz0Q_J3OPGRfNMEW90c"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.BA.164k_fs_LR.label.gii","580650","MNINonLinear//580650.L.BA.164k_fs_LR.label.gii","S1pqnQR5ejQJnx8cLupBvQ.YoMqXTfHo"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.MyelinMap.164k_fs_LR.func.gii","580650","MNINonLinear//580650.L.MyelinMap.164k_fs_LR.func.gii","EUW_9Bv63UcDUZEJUaztwaEEcRjKdQr1"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.MyelinMap_BC.164k_fs_LR.func.gii","580650","MNINonLinear//580650.L.MyelinMap_BC.164k_fs_LR.func.gii","0kMI7ohgBnZSzGOqUvjoZsmLXfaQnJFY"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.RefMyelinMap.164k_fs_LR.func.gii","580650","MNINonLinear//580650.L.RefMyelinMap.164k_fs_LR.func.gii","u3UB4q3lUlA_nrqp930orDmvNupnF5wI"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.SmoothedMyelinMap.164k_fs_LR.func.gii","580650","MNINonLinear//580650.L.SmoothedMyelinMap.164k_fs_LR.func.gii","vI9DVbPbpjtLy5BcgOpMH2ps8q3RuOrG"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","580650","MNINonLinear//580650.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","sAoEsxONM26qrOvw0KngLJ3JXVIR19PJ"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.aparc.164k_fs_LR.label.gii","580650","MNINonLinear//580650.L.aparc.164k_fs_LR.label.gii","W9alYGlM.iyng9mpKZ7hMGSi5_fzjvr4"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.aparc.a2009s.164k_fs_LR.label.gii","580650","MNINonLinear//580650.L.aparc.a2009s.164k_fs_LR.label.gii","uIAITqMBMoGxK54P6tu5BezwaLCi_vq8"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.atlasroi.164k_fs_LR.shape.gii","580650","MNINonLinear//580650.L.atlasroi.164k_fs_LR.shape.gii","hA97EndDvf_WA7cpgbekosrDpESA3jm6"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.corrThickness.164k_fs_LR.shape.gii","580650","MNINonLinear//580650.L.corrThickness.164k_fs_LR.shape.gii","2pEcMyQvubQ.Xgx_VFJ0ezFya10lC3bY"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.curvature.164k_fs_LR.shape.gii","580650","MNINonLinear//580650.L.curvature.164k_fs_LR.shape.gii","8_9bcjsycL5aEbccupL9dGtfJcnDooLE"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.flat.164k_fs_LR.surf.gii","580650","MNINonLinear//580650.L.flat.164k_fs_LR.surf.gii","Tv3GlqfwkfrjhHTFoRjUkTzBPqiCGdFJ"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.inflated.164k_fs_LR.surf.gii","580650","MNINonLinear//580650.L.inflated.164k_fs_LR.surf.gii","ImJzX6D6E4_bo4nWI5xjZPUaenKqhDJP"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.inflated_MSMAll.164k_fs_LR.surf.gii","580650","MNINonLinear//580650.L.inflated_MSMAll.164k_fs_LR.surf.gii","W9kU_qFyhMWCwa3j0oc_clsOGRtT6JXu"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.midthickness.164k_fs_LR.surf.gii","580650","MNINonLinear//580650.L.midthickness.164k_fs_LR.surf.gii","htCsgA90BpzG.wO.aCWXPw71FYjrbp9x"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.midthickness_MSMAll.164k_fs_LR.surf.gii","580650","MNINonLinear//580650.L.midthickness_MSMAll.164k_fs_LR.surf.gii","E3y7NgX8P.B2tpm8FfaWzQ0WPtP.2qWW"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.pial.164k_fs_LR.surf.gii","580650","MNINonLinear//580650.L.pial.164k_fs_LR.surf.gii","A_mogoEHqbgtKnKOGmUY79W1H95U3LTn"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.pial_MSMAll.164k_fs_LR.surf.gii","580650","MNINonLinear//580650.L.pial_MSMAll.164k_fs_LR.surf.gii","r93AgNNPbjTbjnFvQiDHsibrNDpYvw6F"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.refsulc.164k_fs_LR.shape.gii","580650","MNINonLinear//580650.L.refsulc.164k_fs_LR.shape.gii","g_ALaETBpq_MLqLAFhtrbwUcCfgOuqAz"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.sphere.164k_fs_LR.surf.gii","580650","MNINonLinear//580650.L.sphere.164k_fs_LR.surf.gii","D187NcqAYjMFJKep8blCqwDhaRyisBfJ"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.sulc.164k_fs_LR.shape.gii","580650","MNINonLinear//580650.L.sulc.164k_fs_LR.shape.gii","pFgDEH_GnY44lWn6Ize3DYjy71l02jyw"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.thickness.164k_fs_LR.shape.gii","580650","MNINonLinear//580650.L.thickness.164k_fs_LR.shape.gii","qgJA0.OqmrxqEn0T2yhjkc1jp7Lo0abT"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.very_inflated.164k_fs_LR.surf.gii","580650","MNINonLinear//580650.L.very_inflated.164k_fs_LR.surf.gii","jYEL1ClUk4M_qcMAfMp4HsmiV9dIY.BU"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","580650","MNINonLinear//580650.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","inb5Y3YooIO9jTgfSw5GxL.fayZuzAmq"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.white.164k_fs_LR.surf.gii","580650","MNINonLinear//580650.L.white.164k_fs_LR.surf.gii","lNb3TmBJWZZEVoreezNo8RAIJkYBfZM1"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.L.white_MSMAll.164k_fs_LR.surf.gii","580650","MNINonLinear//580650.L.white_MSMAll.164k_fs_LR.surf.gii","5CjT2.M57Kg1zF3GS4I4QPc1ZTzmbWP1"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.MSMAll.164k_fs_LR.wb.spec","580650","MNINonLinear//580650.MSMAll.164k_fs_LR.wb.spec","aou_rQcHVcuh35XU0xLqmQKCsOL4vcA1"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.MyelinMap.164k_fs_LR.dscalar.nii","580650","MNINonLinear//580650.MyelinMap.164k_fs_LR.dscalar.nii","QRE3XNhgtVVQuUaiwCyKD8uVGayBOWEz"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.MyelinMap_BC.164k_fs_LR.dscalar.nii","580650","MNINonLinear//580650.MyelinMap_BC.164k_fs_LR.dscalar.nii","LwhOOeXpg7kQ.tad4mUPwQQ4tXUMJfyy"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","580650","MNINonLinear//580650.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","GqTwRm3npWXLfMY8YqGfpqa_4DfK8S6p"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.R.ArealDistortion_FS.164k_fs_LR.shape.gii","580650","MNINonLinear//580650.R.ArealDistortion_FS.164k_fs_LR.shape.gii","62ucGObMLxVO3On9RQXDo_3J6yzJAbAn"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","580650","MNINonLinear//580650.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","TEKz0A9d4LW1oG.lcE0WF_mAozJl4XmE"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.R.BA.164k_fs_LR.label.gii","580650","MNINonLinear//580650.R.BA.164k_fs_LR.label.gii","lhZtfyiB0jjDtMGi5WZmLHEOlVrwMjbd"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.R.MyelinMap.164k_fs_LR.func.gii","580650","MNINonLinear//580650.R.MyelinMap.164k_fs_LR.func.gii","CM52wFLZjoIx5mHTkZLCRMVt_Luzeoy_"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.R.MyelinMap_BC.164k_fs_LR.func.gii","580650","MNINonLinear//580650.R.MyelinMap_BC.164k_fs_LR.func.gii","x7dn__JUNZeSMj4eQsVF3TQD_.qotgtM"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.R.RefMyelinMap.164k_fs_LR.func.gii","580650","MNINonLinear//580650.R.RefMyelinMap.164k_fs_LR.func.gii","ePb70xqKR2TXA5FjaM21Bi1oTD5Rr8wU"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.R.SmoothedMyelinMap.164k_fs_LR.func.gii","580650","MNINonLinear//580650.R.SmoothedMyelinMap.164k_fs_LR.func.gii","zH5WUmK_4xJfk5tLJPunXydROqhCo5AQ"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","580650","MNINonLinear//580650.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","_sguBi8tE443ACtndlkO66u.5oHMWkRu"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.R.aparc.164k_fs_LR.label.gii","580650","MNINonLinear//580650.R.aparc.164k_fs_LR.label.gii","NBl77aZ_ol1x4cYcSKWg.rdnkd.UhXFA"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.R.aparc.a2009s.164k_fs_LR.label.gii","580650","MNINonLinear//580650.R.aparc.a2009s.164k_fs_LR.label.gii","P.KQ9Bv9fGSZx1kh8G9OdwPi4rXYrMRf"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.R.atlasroi.164k_fs_LR.shape.gii","580650","MNINonLinear//580650.R.atlasroi.164k_fs_LR.shape.gii","Rp76WY.oN1QxidQ.yiofcKPtOECmlQz."
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.R.corrThickness.164k_fs_LR.shape.gii","580650","MNINonLinear//580650.R.corrThickness.164k_fs_LR.shape.gii","bnG9cD_oHQFE2At3QK9bJC6zGu5dAaMs"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.R.curvature.164k_fs_LR.shape.gii","580650","MNINonLinear//580650.R.curvature.164k_fs_LR.shape.gii","lq3pIyV__iWqe.7JnC383G_8zGPRz6PS"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.R.flat.164k_fs_LR.surf.gii","580650","MNINonLinear//580650.R.flat.164k_fs_LR.surf.gii","kHYOx1NSa2VA.VG3cUth8Zm1VDJ5cwLc"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.R.inflated.164k_fs_LR.surf.gii","580650","MNINonLinear//580650.R.inflated.164k_fs_LR.surf.gii","o2Z2yYia57bMB9oUzrNn5uLOsDIIev5K"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.R.inflated_MSMAll.164k_fs_LR.surf.gii","580650","MNINonLinear//580650.R.inflated_MSMAll.164k_fs_LR.surf.gii","eJYK2KMSdsnPw.y_ETqqBXd3JIEjcQH3"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.R.midthickness.164k_fs_LR.surf.gii","580650","MNINonLinear//580650.R.midthickness.164k_fs_LR.surf.gii","Rbinup4vMo_j7NEu3bleKBkE7bcCPhGZ"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.R.midthickness_MSMAll.164k_fs_LR.surf.gii","580650","MNINonLinear//580650.R.midthickness_MSMAll.164k_fs_LR.surf.gii","yTp90RKfH2tggTz8ZCTnG3RTWRvsnfql"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.R.pial.164k_fs_LR.surf.gii","580650","MNINonLinear//580650.R.pial.164k_fs_LR.surf.gii","_LiZsaGptI.ZuGVy_eruD7vMY.FX19Jt"
"s3://hcp-openaccess/HCP_1200/580650/MNINonLinear/580650.R.pial_MSMAll.164k_fs_LR.surf.gii","580650","MNINonLinear//580650.R.pial_MSMAll.164k_fs_LR.surf.gii","PBvKX1kJVeTFrL3wU0BFOozWfFnrFQTQ"
