"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","3_JvAanx1W9PgbuWG3voGSGY1sgI5.gj"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","R3IQe1sN3A3DstbzkJZRxtYSBX_2idBP"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","0KdfYcld0STDJXn6RX..wviVrndkYhLK"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","ukjAsoIoDhJtxSE40UXhy_IZ0kPx7GCJ"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","8BZMTnnMYGkteCHTM8q9GwUU6zAsrliB"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","bG83kuIZSB2uPzXAM6FVYbjyPUse1rxd"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","xMdgaq.uE5k4cggJZ6rMJyll15VgNC8Y"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","68Gdhv3oO8kf8DKmK6185nG0fYqkFr2W"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","foFBcLsn4cIYddEGelHHDj8dyPkVZvei"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","9F_LFLv8ii_LpCQ39DGR4jTzXxzzt1mE"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","MxIJDXZJZ3NmohkpAQR6_GaDnEeytVy7"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","Owa2fK.NYm6vuIAVfritg1v9udTmHAi1"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.txt","MzywYZDbhlnKuFAaK_2KKdb6PBmvGSsM"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f84.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f84.png","al0F4pGBE_N_Q.13EhdLIYkhC2j7oQ.E"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f84.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f84.txt","TlZ2msH4ed7mWujEpuqoPIT7_0ikH0vo"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f85.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f85.png","monEL4fTPu29NhDdQdwy7RVmnf_T8s1N"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f85.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f85.txt","127Jthl9HKt076nK_jTDg7H105GFMmiu"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f86.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f86.png","8Ty2PubQ6IeL_lfJzAxAyxUZSMpvXYD7"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f86.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f86.txt","l7fc7xO4vdFYpYuBKHSHSQYedPgxtujF"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.png","pQXuBtP7RTC1uY7mMYlb7BmigL.GmosD"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.txt","z.JhO0rmrjttWZ.uK827AB6HioH2tHMc"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.png","NTjROViY5LYXgxQ5Q3I6Qm4NGgRnGU4Z"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.txt","OFLhk_8r_VdUNzgKQwpCTbL6w7MYEqtp"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.png","hlf64reUdmQxqdt9ANsrUONZiRXRQSbJ"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.txt","AFUUzGx6juax6bnespY7D_ELU36Z6EPX"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","0gjwHvwNXEmaYZPdSAwOyNEAKCZU9k4H"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","9no9z9uDp0ZV3FJfshUQPCeXEXfyrxYI"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.png","H3ZAg6dvRqfAjHyiD9UreEXwmgVpv4n5"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.txt","cChTSpVlu2Jw1VFZCZmqmwlaHqopX4vQ"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.png","_OvTLvuN5xHV_OtiYJW4vCcBIsnfeyGW"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.txt","a0wcBV7VJuTw3VDXprYJpi6djVcvLIh2"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.png","lBbAe87h0MwDdxIhx8bWvOQap_5cWeS6"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.txt","o6CBpWSmvwfjefm6H1RoJxr5Dg_KKdAJ"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.png","cbLrSo5ijwV0abLohVDMXt_Gr7ZG9vld"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.txt","tsHWoGx.PzWXi0B_u0rogpC8QrQlEFex"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f94.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f94.png","2sOLVy.SfH.AmPB2nEx1P8M95HS1dGCJ"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f94.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f94.txt","jOnyRtfihT7WwSdhzYhpUdxgaR7qrcag"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f95.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f95.png","hCZje4PX8B0GrNp90tmyhdbvtlcJ8pV2"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f95.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f95.txt","wPIcqT0wLBu6H1zQxPgvShApZwcnQUbT"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f96.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f96.png","9_0SEdx.IZcbU.deHHnpUoyxwGSRI4l3"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f96.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f96.txt","izsmVSzGdjfSSJFxbUisBfrVXojnftXL"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f97.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f97.png","7xlttDPeATiow7ZYkV8U7EDLXZ21pjiH"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f97.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f97.txt",".yX6RMfIuqpYKCjPIFKM5QxhYbNw3n2_"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f98.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f98.png","W2OuA.FnioHDBoTujoXdpTohTvWdbKLO"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f98.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f98.txt","qZlPjs3cylHR5pNslCXSn3qY04qawMYj"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f99.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f99.png","EQfGeAPlC1F.L2zIkzEfxf9NgkjANmfk"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f99.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f99.txt","SYtqdrID6SqzVNsZ3.N5g7oZ1kh2Lywo"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/head.html","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/head.html","PA3HmYkGwjhdYkVPMzTP9zvHDlDnv61X"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/log.html","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/log.html","IWoeuZvEZ30VOydWghprZmcp6zVs_Xl."
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","QcNXnGHgxj3bBLwWCX9oDDczK5TvhpHk"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","X7ppzokXyNahoacIK5pNOEcknKpLKImp"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","FpN5v5uqnMNeAbEdOV9NO8DXtbLec_DB"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","DusCdoHAwbVIIiz6xREi4M6tMnhBv.hR"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","GpI7tL56TnDOc4ZZ0.utca.tc2Ixm8Rj"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t100.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t100.png","s40fuODty2uWJ6OY7cr0Um6UGAQehcMs"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t100.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t100.txt","epKYGOnvmF70YE_xUuLLFSc9vnvIZ4Cb"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t101.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t101.png","pkdtn5EMeo1exTEpZ6uV.u89VAasCdUy"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t101.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t101.txt","V3jX9x4HYfyhcf40ZlXFao4sp7AJEdFx"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","MJ7rwaXZLtYNKqiR84F8qm_lnEcg4pQ3"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","o0XZP.8C57NobWCaviFw8X_NlCHhTkbG"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","_muoSJ.Rym1uCWZnr4PEezujePgOq4YR"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","brKsbEHEqwqE9NMVBOu58DCJ3uLptupy"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","Zc8Zjpiw05INxexmc6zwGQDjWfZ1FBqr"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","O0.P4p4lzTjcFC1Tb4ChgUgj3urulK74"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","pJM_ihIO2Fv_SdaXaH_N0zvpHz_1KWPq"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","gPljUds6jOtgBXXPuzKo3_1mnsVGwyB8"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","JnzSpdwaEUJyRohlRA3xSdpeJRQGgzh9"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","m1VYKCRMiC76L0ShxT1EPHCVybecOsB7"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","EmrE05X3BDnjMgQamJ33PB9dZ.Jyz2Ne"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","rJV7hFddXi_0OaqgqtxLjL9uD20ztBPj"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","rEf_COJm5EH1ize9ywVGDy0mzSqz9fux"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","g4JJz7_yFDxaWojwKmtb0oxVBzoyjoiu"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","PXlVEyyCH61TEtNyxHssl8sCD2g79u75"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","1vbT5ASXUlAMRzDcth3wNqA7AaJGwLmn"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","169545","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","1H0zAoUZ1KETX15Bd8tvQRQY8NulJQRt"
