"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_EMOTION_analysis_s2.json","148436",".xdlm/148436_3T_tfMRI_EMOTION_analysis_s2.json","XODPu4_0VZiceAVUSg9EPTcI5gicqIdN"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_EMOTION_analysis_s4.json","148436",".xdlm/148436_3T_tfMRI_EMOTION_analysis_s4.json","oXUrQJG8AIslNjuwaIY_JoFSt_SQX0UX"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_EMOTION_analysis_s8.json","148436",".xdlm/148436_3T_tfMRI_EMOTION_analysis_s8.json","nFfLv2pX59PAwK0edHIbsOgk5RMd64sk"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_EMOTION_preproc.json","148436",".xdlm/148436_3T_tfMRI_EMOTION_preproc.json","h.BORzj3yWsdmiNw_Zy2WSWsSfXbQeAC"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_EMOTION_unproc.json","148436",".xdlm/148436_3T_tfMRI_EMOTION_unproc.json","pv5Iw7.4gEUOJpEBKmsoVJGfmBLucZT5"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_GAMBLING_analysis_s12.json","148436",".xdlm/148436_3T_tfMRI_GAMBLING_analysis_s12.json","fZJhgQwy.Kvb0WipIBiGQgh77n64IfFY"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_GAMBLING_analysis_s2.json","148436",".xdlm/148436_3T_tfMRI_GAMBLING_analysis_s2.json",".LcFMt1ueDa287AbXXx0tEpfnTJcaHaG"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_GAMBLING_analysis_s4.json","148436",".xdlm/148436_3T_tfMRI_GAMBLING_analysis_s4.json","nrYokC9jQyKpXNAJDNN7nH1oKgK.q1yw"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_GAMBLING_analysis_s8.json","148436",".xdlm/148436_3T_tfMRI_GAMBLING_analysis_s8.json","tZbKKLl7hrVYA.ChAGlWKAmLjHHtvtXu"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_GAMBLING_preproc.json","148436",".xdlm/148436_3T_tfMRI_GAMBLING_preproc.json","f3Ie9xnD1TMDF4g01SamLYKXdf92wkhJ"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_GAMBLING_unproc.json","148436",".xdlm/148436_3T_tfMRI_GAMBLING_unproc.json","kkUEMI0JzMXBexlw2eIBiZCmvv7XVDJd"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_LANGUAGE_analysis_s12.json","148436",".xdlm/148436_3T_tfMRI_LANGUAGE_analysis_s12.json","acEnEzwCOyx7sAywO5iHUYa.vv6JMqbR"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_LANGUAGE_analysis_s2.json","148436",".xdlm/148436_3T_tfMRI_LANGUAGE_analysis_s2.json","asPgoA8Q8lHbLU9sqhTn0DdhFKXDQhwR"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_LANGUAGE_analysis_s4.json","148436",".xdlm/148436_3T_tfMRI_LANGUAGE_analysis_s4.json","XRqlE8SZhDTYmmCUILjltJtwwrwIVlRf"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_LANGUAGE_analysis_s8.json","148436",".xdlm/148436_3T_tfMRI_LANGUAGE_analysis_s8.json","IalaBWr5w9EjyaOJKjWBW7AehA13MByi"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_LANGUAGE_preproc.json","148436",".xdlm/148436_3T_tfMRI_LANGUAGE_preproc.json","S3NzDAHEbyU3ZjmMS8bpFZhmllQvmjp4"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_LANGUAGE_unproc.json","148436",".xdlm/148436_3T_tfMRI_LANGUAGE_unproc.json","oD2y3ROi88NjdKkkejZ_YdbuR419VMmM"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_MOTOR_analysis_s12.json","148436",".xdlm/148436_3T_tfMRI_MOTOR_analysis_s12.json","voXlsE9G7Wf0yyKjeHvUDVvVG7n5LPO6"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_MOTOR_analysis_s2.json","148436",".xdlm/148436_3T_tfMRI_MOTOR_analysis_s2.json","R0m8E8.wjN59jsXk3nrAEQHILBFJwKZj"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_MOTOR_analysis_s4.json","148436",".xdlm/148436_3T_tfMRI_MOTOR_analysis_s4.json","GEN_W2PRQl9urp3buvmcbLRVe.sgSZV6"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_MOTOR_analysis_s8.json","148436",".xdlm/148436_3T_tfMRI_MOTOR_analysis_s8.json","5unoNV_aj85DkgpiiXevCZXkMDxh3Vn1"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_MOTOR_preproc.json","148436",".xdlm/148436_3T_tfMRI_MOTOR_preproc.json","j8QjR3yJHaaYXvk9Zc47ZWjy1He.dsJK"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_MOTOR_unproc.json","148436",".xdlm/148436_3T_tfMRI_MOTOR_unproc.json","c1sYCKZVf2OX8NvvuMXW9iQwPuXygh0b"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_RELATIONAL_analysis_s12.json","148436",".xdlm/148436_3T_tfMRI_RELATIONAL_analysis_s12.json","PM5j7ZuR9r36RkXwGTM_agVoAVh3Va1E"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_RELATIONAL_analysis_s2.json","148436",".xdlm/148436_3T_tfMRI_RELATIONAL_analysis_s2.json","6mm3Bxwdiv4WLiv.C8kW0RDDDOCBp8dk"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_RELATIONAL_analysis_s4.json","148436",".xdlm/148436_3T_tfMRI_RELATIONAL_analysis_s4.json","qNfxMgTrhsvapk1aNdLZEF_XDx_MqRtv"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_RELATIONAL_analysis_s8.json","148436",".xdlm/148436_3T_tfMRI_RELATIONAL_analysis_s8.json","HpkFZxSzwkjF3PxVYsnHf9zInzfEC6Fg"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_RELATIONAL_preproc.json","148436",".xdlm/148436_3T_tfMRI_RELATIONAL_preproc.json","E5__22Hbz85mDailxAdFamjdsI2L5Ky3"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_RELATIONAL_unproc.json","148436",".xdlm/148436_3T_tfMRI_RELATIONAL_unproc.json","ljCBwqyjeAnYGd6nTiRAfNyPNZSs0j5W"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_SOCIAL_analysis_s12.json","148436",".xdlm/148436_3T_tfMRI_SOCIAL_analysis_s12.json","jywLgkVOkPf5btG7EXktw2MSbZ_nAvJ1"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_SOCIAL_analysis_s2.json","148436",".xdlm/148436_3T_tfMRI_SOCIAL_analysis_s2.json","QDWdaJCvHrXGepY29H2wBTOJ8T0Spngm"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_SOCIAL_analysis_s4.json","148436",".xdlm/148436_3T_tfMRI_SOCIAL_analysis_s4.json",".rVAgPdadyXu0Qa7eHVfOAQHuUw6eVIi"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_SOCIAL_analysis_s8.json","148436",".xdlm/148436_3T_tfMRI_SOCIAL_analysis_s8.json","xrz7OXd0IYlV4juAZ8Du1bVs3LF0QZQH"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_SOCIAL_preproc.json","148436",".xdlm/148436_3T_tfMRI_SOCIAL_preproc.json",".Vh7Lp_86ZiTq4TEsDDt8fOMROkhCJrC"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_SOCIAL_unproc.json","148436",".xdlm/148436_3T_tfMRI_SOCIAL_unproc.json","BAjJWOsK2Xr2tHkjQQCYvC5nI4ERPbAI"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_WM_analysis_s12.json","148436",".xdlm/148436_3T_tfMRI_WM_analysis_s12.json","n9mxZK3tfxnTXS1QnfNMfq.phmrvSiQH"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_WM_analysis_s2.json","148436",".xdlm/148436_3T_tfMRI_WM_analysis_s2.json","d7lAaaf.mSK.CFi79ZXUW_FTVrV6Z8B6"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_WM_analysis_s4.json","148436",".xdlm/148436_3T_tfMRI_WM_analysis_s4.json","0GdXPxcgEsW8dU8qwHPFCJ_.VC8lrapX"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_WM_analysis_s8.json","148436",".xdlm/148436_3T_tfMRI_WM_analysis_s8.json","W9rHo0RiSLF2LQD8MM.qicnd67soUr9_"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_WM_preproc.json","148436",".xdlm/148436_3T_tfMRI_WM_preproc.json","UuMX51qXTPGitN8ofVfJIvgNn7qWGUXX"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_WM_unproc.json","148436",".xdlm/148436_3T_tfMRI_WM_unproc.json","zHbEQA5W83ZUenurSJjQXKMQ0pkwbinM"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.164k_fs_LR.wb.spec","148436","MNINonLinear//148436.164k_fs_LR.wb.spec","Vbt7eaf1d8YOPPovKtLMAv3oY_f6k9em"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.ArealDistortion_FS.164k_fs_LR.dscalar.nii","148436","MNINonLinear//148436.ArealDistortion_FS.164k_fs_LR.dscalar.nii","WInc22nr38imc45.eWLfkF9pHqRFwG6_"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","148436","MNINonLinear//148436.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","ry.DQ5wPT5tFfAISe0lNnQUOUasgMM6U"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","148436","MNINonLinear//148436.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","f9y29gg1rbvT8uPpy6I7MDbLxypcYa0d"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.BA.164k_fs_LR.dlabel.nii","148436","MNINonLinear//148436.BA.164k_fs_LR.dlabel.nii","mAQpH.d2mirMv9tVZkWbQEPyFe1GoG3J"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","148436","MNINonLinear//148436.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","0VJp4Fm6GRCK23IGkbAjVQBgIOpY5N8C"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.ArealDistortion_FS.164k_fs_LR.shape.gii","148436","MNINonLinear//148436.L.ArealDistortion_FS.164k_fs_LR.shape.gii","arOt0p.3hKqn5cY_dUROudnKY_keWBZ7"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","148436","MNINonLinear//148436.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","QahPR2HMYEuMouOdnzQ.e_ONE.tDmEEU"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.BA.164k_fs_LR.label.gii","148436","MNINonLinear//148436.L.BA.164k_fs_LR.label.gii","XwyNfOF4vsnpecjtdWNK1aGVq6lrdnhs"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.MyelinMap.164k_fs_LR.func.gii","148436","MNINonLinear//148436.L.MyelinMap.164k_fs_LR.func.gii","AP4b9P0x_8ZQEyB_H61mx_P9t9K_I2Uc"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.MyelinMap_BC.164k_fs_LR.func.gii","148436","MNINonLinear//148436.L.MyelinMap_BC.164k_fs_LR.func.gii","DbTpkGQJlBWUp4Z494Z3ZQ5ZKmGNX4mS"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.RefMyelinMap.164k_fs_LR.func.gii","148436","MNINonLinear//148436.L.RefMyelinMap.164k_fs_LR.func.gii","xU.R92gVLAjxFGGvscWMA2Gvk24YzwtL"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.SmoothedMyelinMap.164k_fs_LR.func.gii","148436","MNINonLinear//148436.L.SmoothedMyelinMap.164k_fs_LR.func.gii","7rftyirL_yTRQ45WfDPNDbue8t079qrw"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","148436","MNINonLinear//148436.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","aTN.w.7c0g.gCdN4JMMRI9WP9u_aMeTV"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.aparc.164k_fs_LR.label.gii","148436","MNINonLinear//148436.L.aparc.164k_fs_LR.label.gii","9UfCvtvm6hjWiYiOotbwfHhXJ2D6iYT."
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.aparc.a2009s.164k_fs_LR.label.gii","148436","MNINonLinear//148436.L.aparc.a2009s.164k_fs_LR.label.gii","dTclkEBz3iBqn7C713CniKROQAuoB7fA"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.atlasroi.164k_fs_LR.shape.gii","148436","MNINonLinear//148436.L.atlasroi.164k_fs_LR.shape.gii","TN9gSM.FJz0Kqg3k5kWRbtFOPBlPJ2u6"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.corrThickness.164k_fs_LR.shape.gii","148436","MNINonLinear//148436.L.corrThickness.164k_fs_LR.shape.gii","eWxc0loaazD9G1vdB3LUqXizE.w8P.0C"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.curvature.164k_fs_LR.shape.gii","148436","MNINonLinear//148436.L.curvature.164k_fs_LR.shape.gii","lbYZh17wrqMV0Gt_ACApnlIHtPxXZ45g"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.flat.164k_fs_LR.surf.gii","148436","MNINonLinear//148436.L.flat.164k_fs_LR.surf.gii","8ZNozo5LhmWc8krhId9hmbRZet7ZsSrl"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.inflated.164k_fs_LR.surf.gii","148436","MNINonLinear//148436.L.inflated.164k_fs_LR.surf.gii","Lnk0EoNE4xClmxuljYSZ8blazYhfIQLu"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.inflated_MSMAll.164k_fs_LR.surf.gii","148436","MNINonLinear//148436.L.inflated_MSMAll.164k_fs_LR.surf.gii","XP7.5FO5klyn6arnL_XynEwf2_SHfhB2"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.midthickness.164k_fs_LR.surf.gii","148436","MNINonLinear//148436.L.midthickness.164k_fs_LR.surf.gii","eZeW4IK6O8IvvPR1rysZcd8A6WqM4ftz"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.midthickness_MSMAll.164k_fs_LR.surf.gii","148436","MNINonLinear//148436.L.midthickness_MSMAll.164k_fs_LR.surf.gii","v_qUAPQgnZfj2JR6E.EeBIl_7.OJXyh8"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.pial.164k_fs_LR.surf.gii","148436","MNINonLinear//148436.L.pial.164k_fs_LR.surf.gii","tXkNm7t.pcYwPDHp0HEaWlewE577.EkO"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.pial_MSMAll.164k_fs_LR.surf.gii","148436","MNINonLinear//148436.L.pial_MSMAll.164k_fs_LR.surf.gii","Di.9PU2SJANXn2sjWa0LTHD8.tlUMcrI"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.refsulc.164k_fs_LR.shape.gii","148436","MNINonLinear//148436.L.refsulc.164k_fs_LR.shape.gii","DYrd6q_Udg5Mh3ftC9LVonuYceqI6WtO"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.sphere.164k_fs_LR.surf.gii","148436","MNINonLinear//148436.L.sphere.164k_fs_LR.surf.gii","jQEPJ7NYeNXIw50on.8CciNXWgHmxdY5"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.sulc.164k_fs_LR.shape.gii","148436","MNINonLinear//148436.L.sulc.164k_fs_LR.shape.gii","L4YMpy18nNW0VCe0j_C8ZaDwpXR2_ybo"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.thickness.164k_fs_LR.shape.gii","148436","MNINonLinear//148436.L.thickness.164k_fs_LR.shape.gii","8ZXIOR47LudxPQJkvP0eLjeHZW118Nd6"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.very_inflated.164k_fs_LR.surf.gii","148436","MNINonLinear//148436.L.very_inflated.164k_fs_LR.surf.gii","ZwDbovmh_Dn.C.ntLJ7MMF7VMVkitYEq"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","148436","MNINonLinear//148436.L.very_inflated_MSMAll.164k_fs_LR.surf.gii",".lBErLeE3SLxSf42C8Go05liA871bLY6"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.white.164k_fs_LR.surf.gii","148436","MNINonLinear//148436.L.white.164k_fs_LR.surf.gii","MlPHhYkxOrGtWuWT0PlHZRw6zUEdUTJV"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.L.white_MSMAll.164k_fs_LR.surf.gii","148436","MNINonLinear//148436.L.white_MSMAll.164k_fs_LR.surf.gii","CHbaXT5PLbhSlWMeVJspoO634iZYYWkM"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.MSMAll.164k_fs_LR.wb.spec","148436","MNINonLinear//148436.MSMAll.164k_fs_LR.wb.spec","TAPFuaqjEPQSjkZ24SwJbLf8KNA7BixO"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.MyelinMap.164k_fs_LR.dscalar.nii","148436","MNINonLinear//148436.MyelinMap.164k_fs_LR.dscalar.nii","H1iDIEuv5kOJj2xG7yuycmo3B65ezOKT"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.MyelinMap_BC.164k_fs_LR.dscalar.nii","148436","MNINonLinear//148436.MyelinMap_BC.164k_fs_LR.dscalar.nii","9FUI3QcFtpVQokOwJIdsepACjtJbNDW_"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","148436","MNINonLinear//148436.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","18EOpcsrI1NBIfZC5WoE.SUZvp.S7PDv"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.R.ArealDistortion_FS.164k_fs_LR.shape.gii","148436","MNINonLinear//148436.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Osn8f8NSoGnI13mZ_qWMCscnLZuc_wI6"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","148436","MNINonLinear//148436.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","jxAwizpWb6EoLMPpOMi9NB.SpNL8Oi7k"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.R.BA.164k_fs_LR.label.gii","148436","MNINonLinear//148436.R.BA.164k_fs_LR.label.gii","gi4PotShmIfcHhnXXZs2Ho06go2ZiFtB"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.R.MyelinMap.164k_fs_LR.func.gii","148436","MNINonLinear//148436.R.MyelinMap.164k_fs_LR.func.gii","kVQS.MPBFulVb96GvWPLNjxkOHQDPy5_"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.R.MyelinMap_BC.164k_fs_LR.func.gii","148436","MNINonLinear//148436.R.MyelinMap_BC.164k_fs_LR.func.gii","8rY7ry6fI_tTH21w7cy3PudSnlajr9P0"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.R.RefMyelinMap.164k_fs_LR.func.gii","148436","MNINonLinear//148436.R.RefMyelinMap.164k_fs_LR.func.gii","KyYvp75JzyL0yycI3bU3tXW1VoiodGER"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.R.SmoothedMyelinMap.164k_fs_LR.func.gii","148436","MNINonLinear//148436.R.SmoothedMyelinMap.164k_fs_LR.func.gii","IYEAEEVox_I0R7FeKuf2SxpCInwU6xg3"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","148436","MNINonLinear//148436.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii",".i43qgRrhpWxRnJCFL5oqNVVndi.Wdq5"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.R.aparc.164k_fs_LR.label.gii","148436","MNINonLinear//148436.R.aparc.164k_fs_LR.label.gii","bjZZYw8MiFAUtLx0hWgmDr_yYHZPQk4g"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.R.aparc.a2009s.164k_fs_LR.label.gii","148436","MNINonLinear//148436.R.aparc.a2009s.164k_fs_LR.label.gii","0062nV2jbmt.ybZLBvpE5WPW0t5GHnza"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.R.atlasroi.164k_fs_LR.shape.gii","148436","MNINonLinear//148436.R.atlasroi.164k_fs_LR.shape.gii","sGBsXRrO7_J11t9.wzjjRUZ4onggax68"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.R.corrThickness.164k_fs_LR.shape.gii","148436","MNINonLinear//148436.R.corrThickness.164k_fs_LR.shape.gii","QEUenZ6Mw24MSHV1alGiDpC_DakDDoRe"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.R.curvature.164k_fs_LR.shape.gii","148436","MNINonLinear//148436.R.curvature.164k_fs_LR.shape.gii","Tu3I9HpyY_o5SBeoNMDVzBujTgUDqk4W"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.R.flat.164k_fs_LR.surf.gii","148436","MNINonLinear//148436.R.flat.164k_fs_LR.surf.gii","U64YHerPiXpZqEPzIOi0GqlW9q52qHmR"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.R.inflated.164k_fs_LR.surf.gii","148436","MNINonLinear//148436.R.inflated.164k_fs_LR.surf.gii","BhVnQmCl9M1_be71B93cVSHteCDt3guk"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.R.inflated_MSMAll.164k_fs_LR.surf.gii","148436","MNINonLinear//148436.R.inflated_MSMAll.164k_fs_LR.surf.gii","1o2OOYaEbOYgWQmc7YWsCDMCMhxNl_H2"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.R.midthickness.164k_fs_LR.surf.gii","148436","MNINonLinear//148436.R.midthickness.164k_fs_LR.surf.gii","zEFlY.N5Ag_6d1NhDl_IwTsStfl7nqp1"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.R.midthickness_MSMAll.164k_fs_LR.surf.gii","148436","MNINonLinear//148436.R.midthickness_MSMAll.164k_fs_LR.surf.gii","BI59A8UH1w6bFP5m.M_cj1yuxMsrCqtd"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.R.pial.164k_fs_LR.surf.gii","148436","MNINonLinear//148436.R.pial.164k_fs_LR.surf.gii","SXKvrgqfwSs0wJT2PRkFzB14qdgBJCjT"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/148436.R.pial_MSMAll.164k_fs_LR.surf.gii","148436","MNINonLinear//148436.R.pial_MSMAll.164k_fs_LR.surf.gii","kpVWufLIaO8fQQ9N.GYz3Ce33uYubT4O"
