"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/mask.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/mask.nii.gz","ONQ6CbhYtq.BWEwPXmNOklZsiCmIKMne"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/mean_random_effects_var1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/mean_random_effects_var1.nii.gz","ISjEy68za2P3ff6ENLFd3jlW9i.ybM7f"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/pe1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/pe1.nii.gz","yhZBm3vDJkEQ5wpcQ.OdL0oTyg.gBuIZ"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/res4d.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/res4d.nii.gz","ahCUE6dxRxIVsAMDc80g2CBooeigxLIY"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/tdof_t1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/tdof_t1.nii.gz","YmYv_ifzrAbUzhgZ1BUcrNlR2Z5Qe34V"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/tstat1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/tstat1.nii.gz","_8mDrWIyf825NREwU5hS.b8A98Rkl0RJ"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/varcope1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/varcope1.nii.gz","yRja97nDUNZWUC26CZtAqMpYp28ncXOw"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/weights1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/weights1.nii.gz","l6qGNYwmILqdf7ysOrPZn5hti5zVK0PK"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/zflame1lowertstat1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/zflame1lowertstat1.nii.gz","To2iWxERJNmqmvrjiyDS0lpHQVZwPI47"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/zflame1uppertstat1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/zflame1uppertstat1.nii.gz","ipmEb0032XaPPvBUbDUtVoPJGFa0o92K"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/zstat1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/stats/zstat1.nii.gz","Zty1v_R0a8cFsmoi.2Sm8gaSIxRxq8Z6"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/design.con","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/design.con","4EIE7XUzzVlD3gkPUYYvAtXRAUJGkrao"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/design.fsf","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/design.fsf","hUqi8A5.855ozXLCHuNphJ.P7ocLM_XQ"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/design.lev","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/design.lev","G4FcURoybtAVKspvvoAT_LSMHuU_nrhg"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/design.mat","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/design.mat","OCjjakcmrSLN3r7H2npIZJzHa5n.tcik"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/example_func.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/example_func.nii.gz","IkBNWUsaa.vplyQBcShGB7t4cyNP43eq"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/filtered_func_data.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/filtered_func_data.nii.gz","_v.o2_J1a0Nfe7ClQVI7qHtniErZ5xkV"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/mask.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/mask.nii.gz","qjCf.at7414dpMuA034xgVviomRI.1WO"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/cope1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/cope1.nii.gz","d3UhnHJVrifavGaGtkfC6haxZ1EjXZWK"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/logfile","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/logfile","ahjf8tsQCM7sKjjcOsPe2XeSDgewoVuG"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/mask.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/mask.nii.gz","6.enhcaUFSmJICUloahBWiPKsGl9v5lK"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/mean_random_effects_var1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/mean_random_effects_var1.nii.gz","IZfn4cuNy0ftG4NKIAeZy03Wtbvko8Vw"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/pe1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/pe1.nii.gz","nkPX19ZQe4NoLXimiYO7X7zUh2MxE7NB"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/res4d.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/res4d.nii.gz","F9yddRWkEEtr2Fz5eo4_IIJIvlprqEr7"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/tdof_t1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/tdof_t1.nii.gz","s7DFyMkRrrmRtVUlOgIfY6SKwZy1yQR4"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/tstat1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/tstat1.nii.gz","c9xKoUXAt3TPaNAIkwnpzbsXHn4ljcwJ"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/varcope1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/varcope1.nii.gz","jVCj6WyGg2jTwqdZoy9bu29z4joP3bS_"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/weights1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/weights1.nii.gz","o.cHYhG8NX3xYKjG9z7nG39HFJHTS13H"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/zflame1lowertstat1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/zflame1lowertstat1.nii.gz","sHDAVSQZNDEsVqy.CdggpEQIF.Ghihw9"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/zflame1uppertstat1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/zflame1uppertstat1.nii.gz","weiZkAa9CBt4EAnqScE0VftgXLVXeXfu"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/zstat1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope3.feat/stats/zstat1.nii.gz","Jx1hRhhSgsMcsJq4G8_8NKa1kJDI5uGK"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/design.con","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/design.con","2sbMG5ODKKn7uiknnaaz2R50doOpQHXT"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/design.fsf","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/design.fsf","___o3iT605sUiQ6yPrvPmzIog2GpJ6UP"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/design.lev","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/design.lev","xIH13VSsczrps0ASvp97biCnnnGSh3lR"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/design.mat","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/design.mat","Ys3qqfE3TWRYP3kvY368jTJi8OfoF2bR"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/example_func.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/example_func.nii.gz","FOSIz7dvx9zElp4U4dO50uBfnzPP4pV9"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/filtered_func_data.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/filtered_func_data.nii.gz","4q1_n5InjkYHXK_CmGLCvKHlgy64dtQD"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/mask.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/mask.nii.gz","Agu1IaX5v7_UppGys2sPcfk08iT1fMrU"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/cope1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/cope1.nii.gz","JrN9FThoC7h1Dk6urvYYOOsUb06YWSni"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/logfile","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/logfile","AigEEXaRVHRxEya5CbWMs4PC4HtBpEw7"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/mask.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/mask.nii.gz","a9ewAMaHpR_K6haPxYt8EZ35b.t9OXRz"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/mean_random_effects_var1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/mean_random_effects_var1.nii.gz","FTb1l.YmhWiw28o2wmNxakgYcQBGUHll"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/pe1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/pe1.nii.gz","Oe77hGV5hGSCW3v5cpc9O1XhDcf4tWj7"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/res4d.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/res4d.nii.gz","C_9T3ZQaVdzoyNCbS.9B5HOJStC3U153"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/tdof_t1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/tdof_t1.nii.gz","Zyytx4OtjdRAzv4glkcTvcP4xCuOR_Pj"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/tstat1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/tstat1.nii.gz","MaZP63DYSebpvLo1KpGtQ48JR0bZbS2i"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/varcope1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/varcope1.nii.gz","e_0hw51.jpZ3kay9WCgclWQgsVekNo_y"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/weights1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/weights1.nii.gz","g0qBPa16mofx2vpe.4RP6xMqM1SZ7gXH"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/zflame1lowertstat1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/zflame1lowertstat1.nii.gz","KjpX.WAqXEw9SRticl0Xgf6Bx61XdpUM"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/zflame1uppertstat1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/zflame1uppertstat1.nii.gz","vt.F9JBleLm_y0EHoP0S8KsFyCwBGuWU"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/zstat1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/zstat1.nii.gz","hdygGhaYuMZr_E9A4GvA0oW76tQxIxEy"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/design.con","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/design.con","yUsMuTcsyUnqS9WgtPvLeoFAV745knCi"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/design.fsf","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/design.fsf","wei1FxoZ9vC1XmijCyuWtTv9Zx8C4pE1"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/design.lev","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/design.lev","eFaf22D_AGuCh5HWjdPv90asaE5KZiJI"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/design.mat","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/design.mat","75W6G1zCZg0XCuKG3o8a63faZZX7yKZK"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/example_func.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/example_func.nii.gz","_IzNf8aeTuySZsyBsiJryHsjYAMmeYc6"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/filtered_func_data.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/filtered_func_data.nii.gz","wfy8jYZRcMOJgv.VOxeFbowHytNNj6pl"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/mask.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/mask.nii.gz","sn5fboT3zdUwpnkHUnJrhCmLHB2M9TIQ"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/cope1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/cope1.nii.gz","xefnHbSklM7x1UfTCRq7LXbwRd_WERkT"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/logfile","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/logfile","JbMBtGV2JvMBEWwHUBcXmb4Ody9QzQE5"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/mask.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/mask.nii.gz","J6EJPEwlfNG7CrpQB4vpii3WE8oYHMJj"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/mean_random_effects_var1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/mean_random_effects_var1.nii.gz","1_nEepmrArVKSd9tLQi6LWU1g6s_F1DA"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/pe1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/pe1.nii.gz","xRElOlKLFF26VNGPh_31TlX3YER3rweZ"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/res4d.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/res4d.nii.gz","h8gljjNjvSyIAPOuEh_6PilAHtdYO_0r"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/tdof_t1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/tdof_t1.nii.gz","kU7qJqXrD1K_oNQeSg1XIDQ93AQXLmU7"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/tstat1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/tstat1.nii.gz","rglZmdl2oRFLSZllTylUMUpNsAuD4Zgu"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/varcope1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/varcope1.nii.gz","RCAigblx9T54Dcc3LFl5L2yg5LW9xny1"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/weights1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/weights1.nii.gz","X_f6qIkaw_fCX0HKfF0xv9ie2CeLY9zZ"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/zflame1lowertstat1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/zflame1lowertstat1.nii.gz","U.AcCZp_So2lVZzjkX3UibNVM1IioLYi"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/zflame1uppertstat1.nii.gz","212116","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/zflame1uppertstat1.nii.gz","DO4E4hS3aqLbZTUDs9a4SMAzC8m0R2Ar"
