"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","rItcrsKWVpxIjk3QDeHJVTp_NdH27N6U"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","e7uvZCA6EiKVxy9aOJcioPcYjp2Aor6v"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","z9At31gmYScpNfmWCRN5oBunBm.1HToK"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/logfile","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/logfile","42ycX7a5CfmAaoeO_VYMmafBbjQyj6fZ"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","a0h_YGbyAqjshFDkZZvFPhtyzZvDOBNM"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","g_Kj0k8RRlUi._UBYzy6ApOgikWCyilX"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","RDkjh8xRwEW.khzoRtgbQtxpQrB7OE9e"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","K65NVfnH2u2EH5I4nj.fHBmiS_E7whga"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","WPXo0DUDrdJdSIvh8az7lKKwTJN9PAcP"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","2TEbtdvKGLfCQxzwX.0RtMBRErjDr59d"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","4.b5lPUI5A1mct3DSLFnMlU746euzKA7"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","GNqqYDVtZm1n1K0jGeqrJkDALyq2q.Qx"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","Pp9Y.eVR7aWDiqN.RFJ_3ZNA9esAMryZ"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","IdSlDyt53.RTpvGlpsD3k8k5NBkSgaO3"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","z.5tn0ENzhYKQ8lIpzU_E0lVd_9RNPDi"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","5KUeLpf6YE50hS0DTnHixKdlM6rw5Mku"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/logfile","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/logfile","baZrathHuXAsRN4bO9hohiCC4jFo3ZCO"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","rWjtrdx5SNxXlblkTEKJQ_d.upGO.kS8"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","rdErbXP.t00zdhL4TMlmYh3TY5GFfmX1"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","VKdwLbPMgjK3JJjb1ekqE0ABWhXEnFbB"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","ZQr8D46NXVrMTMk2iKLlXBHPP_kv1NzV"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","4t0oK9Ng3VLeh8Y7pAKR6vNH6L7KRxQd"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","RkyJG6ZwTw791rcWs2zuzjZ5CGMhnFpu"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","PKeeNywyJVeM4E9uhoirzaBQAejeaCiR"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","uN8vdilXayXx69g9erxa.zdiJOpTSkRj"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","TVMEokVZMrJna1wiSo_QhvwFgyhQ7_5c"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","RsQ3AwtrbIdPaUZQd3IST_TUhMYCttwy"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","mpcr3vxX8BNwQgjUgJv0qWf4CIpC3CgX"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","pcPwlKL6IUBee9fTAkTr1evqmmPruAsJ"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/logfile","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/logfile","o69uRze9tdfO_hq9KDz6uNnYdr0Flmxm"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","KoL2mM3WUtvUmbNSQmWdBAB5Yz41Xqve"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","3URh71nxP5R7thGzC1H9lk9T2M74RUHz"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","oe5u38q1cZ59LUm1PYAYsUR4.sw8_8oC"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","K6x.FdRutxINz4guxLDYxT3nhL4krW9G"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","pUCEGzeh6UAozG9l9l8tdyx0JY59jtMV"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","aLwSaoYjYCQ6imbt_nXF1ksQ96memhyH"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","OksjWdRoy9sC_lb0Et_rKBbp168cn5V9"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","WwrikxkezfDkp6UGA434Cgi0tknUNiY5"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","y6eKPKTNqVPwfLaaB_CEX8iO5rSkHV7o"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","7RmAGVZKhXyfN53hrBNNAPLIuLWZEFBz"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","0V_oHjyKXO0PFsHmKZftPmJ8yh0.Yg5n"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii",".DWNeiwX62sUnUw7IgtV1ErYnW2h0CdY"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/logfile","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/logfile","ShkqCn_fiEOOtIdMNxWgtIRSw6iLv7Pm"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","NYEctlh0.luZlAeHqdEpdXez9Q2C.dVE"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","gOgb7SwI82uGBJDz2f41gjoLOIdAcDIb"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","SNtjHZJA7PxCwXSJm7VMWtEhogRJ5E2N"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","PjVJM3ceKKh2ZFjxxzxWlHjcmKZyaUvh"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","NsJR_8PTqpWVwNc2GdxRTFWpJlaurh4I"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","8QbNpuJFF9I6lzQkcqFoDOSOiLLYvGCz"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","9_DqD_8Vye7pti7qF1Aaz_B8DqJheCu1"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","SdPKDqgYxGOhBsro6R9b4Vy0QKuZ_ueN"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","rjKOWjRRCngwad4i9WYb4SXnnYd6Sd_m"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","itr6LdiGMl35OMqVAWmb.m_AaoIvx8sf"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","ybo.SMDuL.36x9sn74vftFDVIpjOdavp"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","IFpINEhstmvoAB_3EGOHv7TDxkbe3MFy"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/logfile","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/logfile","l3._IueApcGS1Pz6smphOWSAtj4B9W6R"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","Ni9UDX8ENcn1VcjSaNcjD6ZINSqh75Zf"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","b4JA2nYC82zvT_BxSx6j3rwJ3CZA81Uv"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","_WSo9a3OVMQuB60CWvaxZNoKrxppP14C"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","7AkEiAav5A4Fp4CzKM6mOxQKFk.MeVdt"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","t4E0v6ojKZ5qvyA_BVgBvnK2VQG7OZg1"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","uJ4G2RwoYvTEa94ek0Amr.Z.h8junDM1"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","2WDqs1_wt2ApOAlWaITy6LF4ow7gYn.q"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","179548","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","fRK6o8068BkwYG7wLLfIJp6XSZc0_rRq"
