"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","eHW.6e.ONX3Pv688K1GUT54kbU8KnxyF"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","O_2tOb6c9HlMNUqTB1NbAwO2qi.kPOHV"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","_5kY4MMUd2IAnxdPes31nXnrUIRV49rz"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","FAt6Wq3Cdw99mI_if2ygqPvz_T4ZwR9A"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","prdzi.FMLsigWoSplwJwp.UtrrJKthSe"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","jHsourdeNajz.cKFbuaRw7gMDtTpdsZr"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","L2RoXVxmg7YN26JE4tf5UTBsb0ga9GOO"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","_Q7_GhGl5lxfm42dgRcmbKV96UR5XMQA"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","XkGbPxkodV8PaEmchfzJqjq8Yr4KfXXD"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","FEZrRZOTWATG33GsN.nVVzmNEkOp2Yud"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","F3_Lj6irE1PENjimbNU2XJqwwCvj9nMI"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.html","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.html","DsRLGZv8zsez.AtPwvmTkPXvferjHH9Z"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","JbW.zSDuhIhmXzJEyWI6QciHWeM7cdCE"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","zac8PNStYrmj4cB85BwlZCDPAYskKGux"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","ROOk9KXBUvjgybTfQ4UEfZSfvQk_7rkg"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","73rEX2uqof5uhkxQpYTTbOzAlNt2sTH7"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","vbOERG0mD6PNlXtFPg9IgBIyVpEonzeV"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","WnVZZV4gDwkEN6FkvUrirsiSL2XKSgWS"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","EWU4.neYF4PAeSOWSamKYcZmjfGpgO42"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png",".OxgpkOIUeBi1BRd02Y8AYZ8NiTMuDon"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","gPs5YJB1WDILqbaqodCZ8p07uzB9lh3J"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","5K.jQQBSVZDTkhAwCzDTpy3U44qBmII9"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","au4LtA4BLLkNVukCa7njfVJjE5m.Uw3b"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","PyryfPanxMhOzVdUqwj9d5QUKzJuk3ky"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","ZZ8aSsHymTVpmwSyJe2cV2G2mJzhZcMJ"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","ccPPxhqEV1pMJfaga4vh9cBnwOlhMcj7"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","VwivzXgmlcR075Z7yoM57qDT2Y_MP_ID"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","JJ5RHltzmMXwou3UBo4hNpY25KUYFjWF"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","IHd3NUS4huSzkW5smhUXA3I1ryNQlFiQ"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","S8BBqdrZRVmKEMgilM6CUpJyYw.eJbLO"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","Ildn6rdAmVARfaA6.7oN8Q.cyGuENwgh"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","ebbd3dYEtbJmEn.MDnbEObBGIkS4FfQX"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","WjAmt4FGJ8Gb7UyJ3DnqDpT_bAWBaGMU"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","3q_n1r3f.lSL2mg0p6ywX_wBwr_OSPb0"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","gn47235Cs_phWJbSMlr9d6zy3YkrXqln"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","XwIL0PqBEvm2w4vtNOy8cAOnJR0pI37e"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.png","6ZFKUoFnQRywKymAYMctq_abmX3Uq4Q4"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","tV1jMg8d2wXdJReuM9Q0peG0WnV6d33i"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","fwCIJGivD_fTirVx4.6Y8kkNRDtPHzzd"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","_bMXFE0wByqEGObudBuRlXK.YZSApOYN"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","pAz2O6qfcWde0eJUaXCGU87ltGoeJzoq"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.html","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.html","KSXwAihFoK27mrtLoBhkCkDCxUCke2Hh"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","cH1ypHAv2AL7Y8PasJta5JRedT_et0OT"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","jfZ85b2fwxFWSqzuanjMEjlVfySwQJqe"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","IjQRLta3_bENq8anrPSBUFXV0LA7HIkq"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","f_anhAQAS5il8PaoI_bxKcM7zPSLaQhJ"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","bRf5O_16g3XqTsW9MA5z7CF.lDrex70L"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.html","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.html","6XOqbrC2OcA36KPQUN0_Wg6_qa2Hbab_"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.png","heWznhRnNKuPzk_eE9gmp2dhhlMeHbG3"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","wRen38f6_M3c.PhWnZCao0yEc_SZ8cC0"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","o5M1xyS2KO6ExL0q4A2LfSoz3FEnHt.N"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","dz52_fzieLvjRYs8PuIBInfDdo02Seqb"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","xwe1QWfgqthPl9RFRFP3uPrWXJGepBNZ"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","_wIJJiPCTd_KE_mWlg8z8oB7ikURFpOB"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","PSDPIVzcR.r0FqxyooC_csBj9qbUFMcC"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","f2FB31jh9AmrtCz185sc2hqb.9lp5yau"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","L6NZMTBE3laez4p3KLLRLNLc2IbkEHPE"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","GPMI_ywNJNJXm7WXQwX8Pyt0N29gfLfn"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","4DzdxpVuE9Bv_zwVRrmqOpj13hOqwiW0"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","gYW_ksSdS7l6.ImvwLwY.RBGZYFvbZqT"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","J9dyUnDsP8ApoBidtRfzdCWItpRvS77Z"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","yJFClqLO7ViZi7oyxdjcCNF2UqjJ6h5p"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","QE7Sm9ZNoH887XatNPdfQr..s6iCh5se"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","eMppaI3_s19CquKW7QbEWaNQR.op7e.C"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png",".Y6IPxic4rhW_kG3h8Ob.K8yh7uELf5."
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.html","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.html","JQGeTL27GVn0p0bMmgGGXu6lP9C8aGCY"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.png","0JA8TMoigbauzMK_w.sMZ2oFVsgJhnUK"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","OVSvr5dzvLgogjzPJewbGG.hfm2s_WGu"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","fkKrVAVHCZY_JleHCyL1WreWpiOVRozm"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","2rR8vBpbWGbvryuCPAB1XANKrbwv3stV"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","mqjtVeoHcS0EVu8K.JyBR0gJEO6s4CZT"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.html","793465","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.html","JPxc6ZR6BoOMJoCX3tyMnvs.K8wo9vA9"
