"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.txt","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.txt","dzCmGya5.WNguxezwU5xgwn_h7S3odOl"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t81.png","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t81.png","fZ2mjnd6GsuONq9k5aAD7v8anS.YJGpx"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t81.txt","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t81.txt","nl_A8kfe93DF4zBBDaFPM4Y7Oppj_mfs"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t82.png","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t82.png","CcZ4qRsHJNFidDlc7GUX4ImpA4rzqEg1"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t82.txt","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t82.txt","UCRaBEHL3HgyZxxEvSuFBZZNt9mLVQMY"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t83.png","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t83.png","zozEBtGPI.vobqxRSkKRTbXhK2SXeul1"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t83.txt","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t83.txt","rKEpzYo0tJcKxU1e9iOExgGBd9YuqePQ"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t84.png","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t84.png","AwBjnw_Usel8fTxfiXW9DOS1rsQxDyY9"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t84.txt","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t84.txt","UcZv_F9PME9JJjEGGBXePOuuKQ4IDFyc"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t85.png","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t85.png","glHmX9rux6SXyLECVtJqF3ca1.u.vGeK"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t85.txt","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t85.txt","RbFzI51Cwv0qUUrxTLmWIOy7dy4TDw8O"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t86.png","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t86.png","4oahlwMLOO4u4bYv_qtmnLrwnmk9edoF"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t86.txt","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t86.txt","jXoum3k4vG2ZUfhLZe088fxJCuuteo8D"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t87.png","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t87.png","TKYVJ4cuGmocerSrFMmKkT21LxBeh7hk"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t87.txt","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t87.txt","AGjxKlDB9X.lUf85PnBR6J134HB8VN3Y"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t88.png","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t88.png","2_GTREBd__rcGqCm2nbzWHYsw5f4Cjj8"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t88.txt","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t88.txt","EyT1sMW0ehYEwASNsbqtjhbGBi4PekCv"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t89.png","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t89.png","w378UPLjh8PiWmQb5CN05iwyUCKPzs65"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t89.txt","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t89.txt","GGnKSwyyfOTsrpOT8GXpYkQyD2vLdOHX"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","bWsFpImE1d7mjxNXzXLw0thLRnjIzvAt"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","94zOlw22dye1qssZp4pkVcmdcR1egBR5"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t90.png","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t90.png","wo7TowMUXIilrqrzi5SxNcEkc3kJyjFI"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t90.txt","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t90.txt","DN9rGHdbBjIbQW8PvDcH68B27nbOJLIf"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t91.png","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t91.png","ijzw6T7fLMIe.5S7sLpBUNEs5hlE8xgY"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t91.txt","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t91.txt","ia8iCQlz2jWx4U275ME6KHpcBioyKQnV"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t92.png","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t92.png","Gk5PEFuVjfRmOpc8Kr_wSR5eRgavzXhI"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t92.txt","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t92.txt","rmxjwwzU1a2l9lSWY.6zK1kzH5jyrCG2"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t93.png","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t93.png","hy2bMlqQSMN4Qr11YAOGqc5ob1..8jkd"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t93.txt","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t93.txt","S2RLTxoDiPA5Lzu9TDtScsxXwzY1MVuK"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t94.png","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t94.png","feDkxN0YmlOZbyfJ3aSTnFtGUClY5Vmj"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t94.txt","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t94.txt","27wzx7YYAqzoGvwZkML5CtpKKnbx_ytC"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t95.png","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t95.png","l1riTTzpC0U28XrRka7DV5DkKm75p7bJ"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t95.txt","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t95.txt","UlTdqj8tWOfpJ0Qsl.LK14j8UE4TjJfu"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t96.png","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t96.png","8EGYCPWb8K3LoEb7pcUvrB9H.ZdkcWJs"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t96.txt","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t96.txt","wRvAr0pL6wBVJF1B6kPCaidM5wH1ZvCf"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t97.png","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t97.png","WzjkueYt2F1Rfus_CWhY.Z.H6CQ9gpYT"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t97.txt","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t97.txt","4qp6gMLwjqew7yPFIPjUyEYSyuE6U8RT"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t98.png","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t98.png","NxJ7gBVjg7wE2wuQ4_fleWXkjERD1ClO"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t98.txt","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t98.txt","klEzRrj.ZYMZeJf_2j1XkQyjaRxJ9l0c"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t99.png","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t99.png","lBn.OORcbyFwp_qayKT4dmzNNPCtIeiI"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t99.txt","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t99.txt","A.w.6GNqncifTwYGDIr6Int2kcLG6CLt"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000_clean.nii.gz","567759","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000_clean.nii.gz","H8tA3.36iJrXvP6lijuK1gg3eVLL8byD"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/567759_rfMRI_REST2_LR_ICA_Classification_dualscreen.scene","567759","MNINonLinear//Results/rfMRI_REST2_LR/567759_rfMRI_REST2_LR_ICA_Classification_dualscreen.scene","VAjds4SVp_Meb77uwdNvenRtZCAx0b_H"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/567759_rfMRI_REST2_LR_ICA_Classification_singlescreen.scene","567759","MNINonLinear//Results/rfMRI_REST2_LR/567759_rfMRI_REST2_LR_ICA_Classification_singlescreen.scene","rk.KRNISNXEkhZssdHSCIwTPe426PFQb"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/Atlas_hp_preclean.dtseries.nii","567759","MNINonLinear//Results/rfMRI_REST2_LR/Atlas_hp_preclean.dtseries.nii",".tux5g8aoDLW5Q0iVriBtXXVDExMRkIx"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/Movement_AbsoluteRMS.txt","567759","MNINonLinear//Results/rfMRI_REST2_LR/Movement_AbsoluteRMS.txt","0outDrO1b8cteJwBMCxR7NA5g7Y0E3Ri"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/Movement_AbsoluteRMS_mean.txt","567759","MNINonLinear//Results/rfMRI_REST2_LR/Movement_AbsoluteRMS_mean.txt","Rovnu4oz_xZ4oaQYOFAuqHyAbghBeCud"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/Movement_Regressors.txt","567759","MNINonLinear//Results/rfMRI_REST2_LR/Movement_Regressors.txt","g7vy6kVzA.VqJcrtfvF5mZAbjT9ee9YT"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/Movement_Regressors_dt.txt","567759","MNINonLinear//Results/rfMRI_REST2_LR/Movement_Regressors_dt.txt","NV1_U6UIVGjD.44hkRBv4J3XB7TdDcoX"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/Movement_RelativeRMS.txt","567759","MNINonLinear//Results/rfMRI_REST2_LR/Movement_RelativeRMS.txt","0g0g2PFqlroJaQNmOSrpUrLXDWGgm6NI"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/Movement_RelativeRMS_mean.txt","567759","MNINonLinear//Results/rfMRI_REST2_LR/Movement_RelativeRMS_mean.txt","yM3pDYK0_i9Cfwtv9Mc7ke8fsz.GH4hY"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/PhaseOne_gdc_dc.nii.gz","567759","MNINonLinear//Results/rfMRI_REST2_LR/PhaseOne_gdc_dc.nii.gz","x_N4CncTyx0oSOjhYapD0WoeBA52V4Nz"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/PhaseTwo_gdc_dc.nii.gz","567759","MNINonLinear//Results/rfMRI_REST2_LR/PhaseTwo_gdc_dc.nii.gz","7TcFH.IXrRAJqliqC3udkLopbwcsxEnT"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/ReclassifyAsNoise.txt","567759","MNINonLinear//Results/rfMRI_REST2_LR/ReclassifyAsNoise.txt","P36A1Ip2GixMCjyqbZVvCAoNg0Po2le."
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/ReclassifyAsSignal.txt","567759","MNINonLinear//Results/rfMRI_REST2_LR/ReclassifyAsSignal.txt","x1DHHvrBNELVN_2hbMJb0RDkGrpGozvL"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","567759","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","309aKqAqvXDOxs77RWufvcBpE_1qErsj"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","567759","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","Jq23Zq13ZZ0A0B2Iy9KUwnmvNtoRTdmx"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","567759","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","qVIWocuCBh00o_RYgCf0bVqbq32VKPgR"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","567759","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","t3mhLXa3swMUmK36JriL09JW4B98cWGR"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot.png","567759","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot.png","yHchhmePB_zd5kCP3Z7IT6woKY0vESAu"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","567759","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","MSBRr126B9UmrxZ5C5yHRigk64AEoYHv"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","567759","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","ktOLNdTmh6fLt7dHTwyKaoXDCIq6kznb"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","567759","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","7ysoIpEt1gFCap7HOR4k0VlkVOBeFisw"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","567759","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","uWZX1wlyeC9NXljWc8a6vAJfNgk97B9y"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","567759","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","1ShBsNrhJmvz_GoMjnMlJtDwb_iKIyYc"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot.png","567759","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot.png","FcyPvKxX4q_tdfxvLF0P7h3hTpCCrKEN"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","567759","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","2gBKs3RQ3Txlip.oLkCyxMLv3_U5uORY"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","567759","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","ctNpFtzGrZhCGCLVau.DpkYm185oAxjG"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","567759","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","_reMDE75vEBPhTvje8joL_jCuHuBKFvp"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","567759","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","qe4v70DqlvxdCabqILhIm2M3RiBV.t2Z"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","567759","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","VPv0rDAMblMAEj6vnHqM2oOlH391vdgR"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","567759","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","kLCQWuWDme8dsEsYgGfrJlTk15pyxw0W"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","567759","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","qvL.MNrniRZnpE9asRluEpvXvEgE33Fi"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","567759","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","1h3C1bziMpVf1atmT1sEc6GhNCK6RZn4"
