"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","cDBZQj3nnH4nMOcrDHkKP.ZBC3L9K5VC"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","lNzQRk7Wk0k8sF5gVCVp3VavFItkWVPx"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","c7TWkpG.hMm21Oa9JUEpTGbdxTYhQJ9d"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","tgfqSxHiqZ5rF6rSNDAdbautURl.lfgY"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.html","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.html","2ay.NzEBY9HhuVU7Yg4tPzke.DZVVV9r"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.png","ZbAukLHHSMF0RPZAi4ZZILkzLTnzqDjC"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","PkjLP7oDOiRqNjwRbDXrjOa9mkuMSigF"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","wPsWZKi_kogVymTQsnmKSQCIMbcYRY3W"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","I5AXqY2vkvfKWwcEBLFMKjSuiidziPlC"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","YP3Z891U1U4pyrl3e5hrfFKjzVmyLv1g"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.html","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.html","k59qEFLyvq5j5fvnIDaK7tNwZnrqapeN"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.png","jBYKondYCSbTNuqA6bBqxoYlY95byQkg"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","NIRTbJ1X_rngrXd8gc7Uy8n5n3A3couj"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","CVokUkqsBJk2IN_bKGSiiPfTB4eIrtr1"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","YuMJEPC.pfxroxY14oRrgxCrWV4x1VGM"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","VKG_yWn5WddHPdcDaj3EoW.wqNw29Pp3"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","tL6aROceMFIU6hetj1le0pnI8XUPKLYm"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","jKDQQyOkRfAA7gzKMqg6ARwv9ZgWW3Ow"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","SNKz.Aezx_1MGnv2XdUxRXCzir6qebcP"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","YcfFvN89.VBo8yBj3x.e3O6zqIFvlfzz"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","TDfztxVqg5RIX9gGOrxAj.XK4THuE2om"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","nBU010wnGxOvucZTC6PYNbUhu_fBNjBF"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","OVjMK4cYCMup2lZiVvHKkBrI_H4UakYg"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","hDO3diBbID7mXqW211rPT0zNaO.k8j71"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","XAtwyLQkGP9hFPCAaTm_V4MNyoiQvM9p"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","JZpaPwTrXsdiE6xvrQopvrjBOWXtVmuw"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","6D.Ha3JgPmf._ugMfDAWI2xiDWNxL4rO"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","B02FJs8VUvGEk8fxFHohAG4.JcU_Mdug"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","ePOYfgRMOuK7DbGHwQ91vCX9MgAcO1Zr"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","vEvNfX6ylyz8d5cn9oZZKGk1sz3NJr01"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","6doitDLZS9uwu30JUScvuoo6A9_5j3jB"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","NwOAq3gQNBH6B0uf9doYsgG92Lyxftp6"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","fSeK5bQb6596SDnR82Ov9U_qhjzHIAtV"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","HtniQsFkHzIOWCVYWex0OR_XIxhMDoAA"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","JVcl_utep8YwT.klrCqPlzrTcThChfAr"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.png","gft4KJzcyF45KcFbo5EOTVUZeYpaMZXW"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","oBAmj.OcjjijHm7_rGkqbJ4vqylfxBzg"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","MyPOWgzZt9mfCkH4aLTmglljQKXHdOOi"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","qOz5DLRQi3owhruFrUThGBsGf653Y5Mn"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","KTSSni_TlYIiUUPi7ZbztaWvsSuMk.nI"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.html","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.html","j71YPzPNBwRzUDChCt47gKOhOTT.6Qy_"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.png","hBt7D13VWedg21AduYWni61RXjpp0RGk"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","GBlSh1wbIJiTF7fzC01lerzHPZcw8LVQ"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","Ffnk7SGCGJAL5BO8f_Y6QCVN.mb8..F6"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","ELaOvUjplIap77K_c0cYQgnXFwT1ggQN"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","mspiCwPOXunAnMzVDF3BhZMyOGugTG2q"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.html","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.html","y09AMMd5QJFKLEwkJwB8j4prx3YE1zUg"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.png","qkd8jCmhySJVegBBZy8EZYL9m_pS5xg1"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","FCrH__tmQkAaKxfgFV5G1hecQPidZBvO"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","oSUzKWvPvfyt5kubnUXx4cdZKeIdsM3J"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","QB9OGEVdPwd50Q2rudyIer1gYvpGv87V"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","uSneW_Cjoiqwq9eaWjzlr9YtF2uSkrSh"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.html","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.html","id5Q5WOEblBjXpo_34gvhlbmSfxq_U_H"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.png","TewtpCPL7eDhh5L_rt8FmxJQPmVuchye"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","BrpCfrc47x2S4EsiCyBJx9cgA3W8FoPy"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","G0EbugLu2ih8ctxeh8zNmJm08xR.ntbu"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","u_3WjpJWjtfSdo5sw27R.3wdmZrihtkH"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","O99y1BWrsSNWszdb4Pie9nIJrEDMcHcS"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.html","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.html","HzXxMQU6NbHTdz9nvlAdr28HGx.AXytw"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.png","vDPmkwASJcrFk7vJXBAwWVI1oGnuzwWL"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","_sJDZ0o_lEXZnndfqq6_V70AAjsgZ9tW"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","FjPTH_9rsEnuCxKuBEE.aI6L7zenbAij"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","2tp918O68pMhddFJmfDvXN0vAKLRX14O"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","Gl_B_FZOlLtZRwWPXqRL5JZJLnDAuob3"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.html","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.html","mkCQ2SdadsVshNjR4Q18Jq_h9t1qlPVs"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.png","fHPHsE0RTcBimQ71Eqz8ywgEB9iFV3K7"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","oiuPgQq.31zrwR_IIKp3ZIHgyZ6cfMQ2"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","Ttc3SQihh_E.wu5ip0taAv_8L08.6aQ5"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","RL5CiLibOk9PvI5nITys47a48QdgBj6C"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","lDJZKr0xxJqWd6IPgI6gN3tK6Q21jumB"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.html","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.html","ZAyS2s5t0Rd6aQkvNmvCq9KqWXdFPfe1"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.png","104416","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.png","8Ocaruv_IJmLdN6GaUBxlTd8RCRvOIgP"
