"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_GAMBLING_analysis_s2.json","130114",".xdlm/130114_3T_tfMRI_GAMBLING_analysis_s2.json","PqQBo_7aOKuGKaYqcvDoLHvINFVC6OyY"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_GAMBLING_analysis_s4.json","130114",".xdlm/130114_3T_tfMRI_GAMBLING_analysis_s4.json","xU1MzOXCPpo8y_ayoUjnA5JMMJCGFCIU"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_GAMBLING_preproc.json","130114",".xdlm/130114_3T_tfMRI_GAMBLING_preproc.json","7.HRWQyagZn6UaH6JicTLvipzreTPhNO"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_GAMBLING_unproc.json","130114",".xdlm/130114_3T_tfMRI_GAMBLING_unproc.json","3VKuIFtO_DRBwpHjmXxuInWu.LrAzidm"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_LANGUAGE_analysis_s2.json","130114",".xdlm/130114_3T_tfMRI_LANGUAGE_analysis_s2.json","WqZ_CSU1LqE7mSV_.TrlQxE7r2zEfKpQ"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_LANGUAGE_analysis_s4.json","130114",".xdlm/130114_3T_tfMRI_LANGUAGE_analysis_s4.json","W0wTV_MSPBG78v61J1LFYyV462G8EeGd"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_LANGUAGE_preproc.json","130114",".xdlm/130114_3T_tfMRI_LANGUAGE_preproc.json",".wIahctWv7WbobvdYB1stt5FxlfWeRev"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_LANGUAGE_unproc.json","130114",".xdlm/130114_3T_tfMRI_LANGUAGE_unproc.json","vdyT.JVYBCx4cnf.JB7xKTe7NsSFg.0O"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_MOTOR_analysis_s2.json","130114",".xdlm/130114_3T_tfMRI_MOTOR_analysis_s2.json","VETi50vyMaS6eEsvB7JbAIN9I7lUkET4"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_MOTOR_analysis_s4.json","130114",".xdlm/130114_3T_tfMRI_MOTOR_analysis_s4.json","deOgwOrgq9qT8NWHXlxlEmXsFoqksU3n"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_MOTOR_preproc.json","130114",".xdlm/130114_3T_tfMRI_MOTOR_preproc.json","hAtioDVfu5Cbe8Sli4RpPeKHNYBR4Xr5"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_MOTOR_unproc.json","130114",".xdlm/130114_3T_tfMRI_MOTOR_unproc.json","JvnxcZcEHbwWMIok0SYiEHn4C4wu1Aft"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_RELATIONAL_analysis_s2.json","130114",".xdlm/130114_3T_tfMRI_RELATIONAL_analysis_s2.json","tudH.1tS5MfoSatokGafmIqpRzyzqW6N"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_RELATIONAL_analysis_s4.json","130114",".xdlm/130114_3T_tfMRI_RELATIONAL_analysis_s4.json","AjQK8SnGLUBsaiI8sOaZE.tdu_Gz2OuT"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_RELATIONAL_preproc.json","130114",".xdlm/130114_3T_tfMRI_RELATIONAL_preproc.json","qbtXux8gRPcZW3Bmar9O8DndfyJFDXVz"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_RELATIONAL_unproc.json","130114",".xdlm/130114_3T_tfMRI_RELATIONAL_unproc.json","OrCKfPEdsk56E7evlh3alSXn9MJ1LIJl"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_SOCIAL_analysis_s2.json","130114",".xdlm/130114_3T_tfMRI_SOCIAL_analysis_s2.json","7wllYbc34F6TRse_NLyOrx2FRyfFsAjn"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_SOCIAL_analysis_s4.json","130114",".xdlm/130114_3T_tfMRI_SOCIAL_analysis_s4.json","hnOFMm8bP0WWuMydsOvsoSazUMOUBie0"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_SOCIAL_preproc.json","130114",".xdlm/130114_3T_tfMRI_SOCIAL_preproc.json","HXY4v7h2KfK1G3cEKD_oiWT6poM2BiCd"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_SOCIAL_unproc.json","130114",".xdlm/130114_3T_tfMRI_SOCIAL_unproc.json","nUk3fQ4J6l8da6nmbxy2xrj3qpXYMJul"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_WM_analysis_s2.json","130114",".xdlm/130114_3T_tfMRI_WM_analysis_s2.json","s42R0PWX1bKZmDE_3ZgV50n36Jby8CTf"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_WM_analysis_s4.json","130114",".xdlm/130114_3T_tfMRI_WM_analysis_s4.json","yhf0tzJ16crj6hS_YR1uuxyqccJDIw88"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_WM_preproc.json","130114",".xdlm/130114_3T_tfMRI_WM_preproc.json","Of0QEWFe_3fU9IsZIs.e98UAlQwlli8D"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_WM_unproc.json","130114",".xdlm/130114_3T_tfMRI_WM_unproc.json","uTpqgwNMKG0L431gK5mGHidxz3o8GBCM"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_7T_Diffusion_unproc.json","130114",".xdlm/130114_7T_Diffusion_unproc.json","gpPFDSwNPbxntu6ycsAgy.yKI8o7TCnP"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_7T_rfMRI_REST1_unproc.json","130114",".xdlm/130114_7T_rfMRI_REST1_unproc.json","hrP2uOChj5xZlY5xeOGir6h8MF26_uPp"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_7T_rfMRI_REST2_unproc.json","130114",".xdlm/130114_7T_rfMRI_REST2_unproc.json","37FUY00MD1ZGkrksKUyZb7quzCjqo8.T"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_7T_rfMRI_REST3_unproc.json","130114",".xdlm/130114_7T_rfMRI_REST3_unproc.json","zn3JkAxqRnw9yvG_MFwQL4IGObRaI3RA"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_7T_rfMRI_REST4_unproc.json","130114",".xdlm/130114_7T_rfMRI_REST4_unproc.json","xS07nBVsLfQsWSfjJCfgUQRbnJ8xCNGs"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_7T_tfMRI_MOVIE1_unproc.json","130114",".xdlm/130114_7T_tfMRI_MOVIE1_unproc.json","_kZYVHJvcZuDw5oRfIClsR5BsPt7xyKH"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_7T_tfMRI_MOVIE2_unproc.json","130114",".xdlm/130114_7T_tfMRI_MOVIE2_unproc.json","wmQb.cGLQx_KT1fr__01NmtmrvGHXAld"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_7T_tfMRI_MOVIE3_unproc.json","130114",".xdlm/130114_7T_tfMRI_MOVIE3_unproc.json","lOpeGBf32rQETOQpSn9hlYevEj_uJIPY"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_7T_tfMRI_MOVIE4_unproc.json","130114",".xdlm/130114_7T_tfMRI_MOVIE4_unproc.json","26lXR9kOu7MqAnv7xlSsBItwButqZHrg"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_7T_tfMRI_RETBAR1_unproc.json","130114",".xdlm/130114_7T_tfMRI_RETBAR1_unproc.json","ZbeKf2lbNa0qQDDjr_U9mILNEurKYUZP"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_7T_tfMRI_RETBAR2_unproc.json","130114",".xdlm/130114_7T_tfMRI_RETBAR2_unproc.json","HyP7D4UhKWBTZivzBQ.TPgOMaslfQth4"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_7T_tfMRI_RETCCW_unproc.json","130114",".xdlm/130114_7T_tfMRI_RETCCW_unproc.json","rVGdHElgB0CXUULMu.RwcBW73kL.WOnN"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_7T_tfMRI_RETCON_unproc.json","130114",".xdlm/130114_7T_tfMRI_RETCON_unproc.json","nGfBia0IQijDPXtiQlrH8SEcPbeVdF2M"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_7T_tfMRI_RETCW_unproc.json","130114",".xdlm/130114_7T_tfMRI_RETCW_unproc.json","CV9w0dsjH2B0289_UambVlNqRvor4S1R"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_7T_tfMRI_RETEXP_unproc.json","130114",".xdlm/130114_7T_tfMRI_RETEXP_unproc.json","cgbn0FVHLt6sppiMZyjxFN20nIKt1XhX"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.164k_fs_LR.wb.spec","130114","MNINonLinear//130114.164k_fs_LR.wb.spec","h6OvPnTYaixiu2s7nKvV4hpTRp77VhoB"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.ArealDistortion_FS.164k_fs_LR.dscalar.nii","130114","MNINonLinear//130114.ArealDistortion_FS.164k_fs_LR.dscalar.nii","pyC2idk1H0QhUEp.4uLZisQj.9zxrsfu"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","130114","MNINonLinear//130114.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","QnqVF4HFg2HRLmu6rhP_kys.zhaGhSQs"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","130114","MNINonLinear//130114.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","_4M_smN16KPKn0BoDyYxy6tqW4kN.Fzy"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.BA.164k_fs_LR.dlabel.nii","130114","MNINonLinear//130114.BA.164k_fs_LR.dlabel.nii","RMgpPrQG7gDutvkEptB.QossGYZrIq2t"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","130114","MNINonLinear//130114.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","aBcpnAUSD2zf8gRaTcjkD.1LqzGu.t_I"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.ArealDistortion_FS.164k_fs_LR.shape.gii","130114","MNINonLinear//130114.L.ArealDistortion_FS.164k_fs_LR.shape.gii","gUSbHJ8E0_U5.GcdVTNHZ68MSjGHJ3lF"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","130114","MNINonLinear//130114.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","fiO_m7yUpY801BySOUA71CoiOoWgu546"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.BA.164k_fs_LR.label.gii","130114","MNINonLinear//130114.L.BA.164k_fs_LR.label.gii","vZxHxANHEO9PAYtJY30auW08yCylT6su"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.MyelinMap.164k_fs_LR.func.gii","130114","MNINonLinear//130114.L.MyelinMap.164k_fs_LR.func.gii","g0VOE8XJAgeyOA6rLbgBdUZmbS_SKGEn"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.MyelinMap_BC.164k_fs_LR.func.gii","130114","MNINonLinear//130114.L.MyelinMap_BC.164k_fs_LR.func.gii","9H93yPOi7VXtlUW9kcG2tmgeV148sTbx"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.RefMyelinMap.164k_fs_LR.func.gii","130114","MNINonLinear//130114.L.RefMyelinMap.164k_fs_LR.func.gii","hlWLZAQ_39PecNwB0pW3drp1Kh7k0kEV"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.SmoothedMyelinMap.164k_fs_LR.func.gii","130114","MNINonLinear//130114.L.SmoothedMyelinMap.164k_fs_LR.func.gii","P4wTGyRlNGDL8CtceGp5z6AoQRUExNUM"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","130114","MNINonLinear//130114.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","jWVcP.z9jHwK8rts0RF2Yhb8ZpKhILcK"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.aparc.164k_fs_LR.label.gii","130114","MNINonLinear//130114.L.aparc.164k_fs_LR.label.gii","aqOlDWX8Jc_X.ZWv1pLCkInwb._lasp9"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.aparc.a2009s.164k_fs_LR.label.gii","130114","MNINonLinear//130114.L.aparc.a2009s.164k_fs_LR.label.gii","nu5qL3N9zF_72OLwv2foJTp8shUVrixb"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.atlasroi.164k_fs_LR.shape.gii","130114","MNINonLinear//130114.L.atlasroi.164k_fs_LR.shape.gii","uFJmZJuZ7xAKG6n1.BWNSPOVmkWZRj.W"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.corrThickness.164k_fs_LR.shape.gii","130114","MNINonLinear//130114.L.corrThickness.164k_fs_LR.shape.gii","njGmWAVMmkyrtvOM.PSbatwjDaPeBfUb"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.curvature.164k_fs_LR.shape.gii","130114","MNINonLinear//130114.L.curvature.164k_fs_LR.shape.gii","5Oyqx9FN6JilY8Fwu6eO8Y0GW7q4Ao6m"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.flat.164k_fs_LR.surf.gii","130114","MNINonLinear//130114.L.flat.164k_fs_LR.surf.gii","oGZnkfXjKrG1VcTv4ZvpwunDFJdXCNGC"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.inflated.164k_fs_LR.surf.gii","130114","MNINonLinear//130114.L.inflated.164k_fs_LR.surf.gii","B6mt8P3urf6KXNIP7B.dml.MWA1yO_hc"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.inflated_MSMAll.164k_fs_LR.surf.gii","130114","MNINonLinear//130114.L.inflated_MSMAll.164k_fs_LR.surf.gii","jUCDOu61yrccvhSAZWCyvpNPj_EMgeuI"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.midthickness.164k_fs_LR.surf.gii","130114","MNINonLinear//130114.L.midthickness.164k_fs_LR.surf.gii","Rc7QFh4FQJNmo_zRfL8ipyGnAtwStjMu"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.midthickness_MSMAll.164k_fs_LR.surf.gii","130114","MNINonLinear//130114.L.midthickness_MSMAll.164k_fs_LR.surf.gii","pL3w1cSNgeTecz9P44QIVXU.CXEDB_kn"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.pial.164k_fs_LR.surf.gii","130114","MNINonLinear//130114.L.pial.164k_fs_LR.surf.gii","m_4N_gBCTPzuzT3JLQm7L5UPR3AY6UuG"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.pial_MSMAll.164k_fs_LR.surf.gii","130114","MNINonLinear//130114.L.pial_MSMAll.164k_fs_LR.surf.gii","EX43.QaOUwCJgdTEhJ1tRMbVLPsY6AZq"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.refsulc.164k_fs_LR.shape.gii","130114","MNINonLinear//130114.L.refsulc.164k_fs_LR.shape.gii","VLHUVBG6L2pXVKZZ_JIcPcc9ujsDnaXs"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.sphere.164k_fs_LR.surf.gii","130114","MNINonLinear//130114.L.sphere.164k_fs_LR.surf.gii","2qhPB2AJCYGAHNcCZ3pbLaZI2ngZ7nKi"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.sulc.164k_fs_LR.shape.gii","130114","MNINonLinear//130114.L.sulc.164k_fs_LR.shape.gii","HAGIFGUAHNER3JoP61qAQMGnThyRObym"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.thickness.164k_fs_LR.shape.gii","130114","MNINonLinear//130114.L.thickness.164k_fs_LR.shape.gii","2pwI2VYWZyckqk6jqxfAH3tF3zf4fPoY"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.very_inflated.164k_fs_LR.surf.gii","130114","MNINonLinear//130114.L.very_inflated.164k_fs_LR.surf.gii","xiAoLHYxv8t8R5MD8eb5O5cx7gqMp.J8"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","130114","MNINonLinear//130114.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","sJZ5nBh9N3T9Nmj4LDEqAuplxsZm83L5"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.white.164k_fs_LR.surf.gii","130114","MNINonLinear//130114.L.white.164k_fs_LR.surf.gii","8WVw3KRyHeADjMdx4bn6_JyKcgiErnMU"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.L.white_MSMAll.164k_fs_LR.surf.gii","130114","MNINonLinear//130114.L.white_MSMAll.164k_fs_LR.surf.gii","4OYc08J8p1Ks4tlLC68zIutNQpL9G6Mp"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.MSMAll.164k_fs_LR.wb.spec","130114","MNINonLinear//130114.MSMAll.164k_fs_LR.wb.spec","QQKo2DwCw5QHj7UD05_zoDNzVSuASWKr"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.MyelinMap.164k_fs_LR.dscalar.nii","130114","MNINonLinear//130114.MyelinMap.164k_fs_LR.dscalar.nii","BkGCRfkeHPAy4.aHQrB4Vz.1xtgIc0qq"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.MyelinMap_BC.164k_fs_LR.dscalar.nii","130114","MNINonLinear//130114.MyelinMap_BC.164k_fs_LR.dscalar.nii","bYNsjyn.1zoAyKnvIXU2E5dMnuTmOq0E"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","130114","MNINonLinear//130114.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","riSqArfjAGQ5bvl64ACHHsD2vGCuIVsc"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.R.ArealDistortion_FS.164k_fs_LR.shape.gii","130114","MNINonLinear//130114.R.ArealDistortion_FS.164k_fs_LR.shape.gii","W1LBm0gj7nr8KobQAwjDR00.D1wpmu_G"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","130114","MNINonLinear//130114.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","4n9msxcMh2ThgARTaS0aFp4SZlyE52ZC"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.R.BA.164k_fs_LR.label.gii","130114","MNINonLinear//130114.R.BA.164k_fs_LR.label.gii","MPumATOE1.q7Rc1W.UouSIToVIajuzfh"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.R.MyelinMap.164k_fs_LR.func.gii","130114","MNINonLinear//130114.R.MyelinMap.164k_fs_LR.func.gii","IEZsHg6JjGKlnc_yKbEv7HWfTHrYwdco"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.R.MyelinMap_BC.164k_fs_LR.func.gii","130114","MNINonLinear//130114.R.MyelinMap_BC.164k_fs_LR.func.gii","H2pNTCLfAsYFRzsxsyQcdzWsmkR2LXO8"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.R.RefMyelinMap.164k_fs_LR.func.gii","130114","MNINonLinear//130114.R.RefMyelinMap.164k_fs_LR.func.gii","wyLvqokEKUPRPAUn5znQVOHL3MIRqAmp"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.R.SmoothedMyelinMap.164k_fs_LR.func.gii","130114","MNINonLinear//130114.R.SmoothedMyelinMap.164k_fs_LR.func.gii","CFkK8GZmKOZ4BOxYuwc3CzIGRKSRlbNQ"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","130114","MNINonLinear//130114.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","qNjDt0P3RW6.09IwSFDEUE8g71YYh.yQ"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.R.aparc.164k_fs_LR.label.gii","130114","MNINonLinear//130114.R.aparc.164k_fs_LR.label.gii","TI0FALYVtBGqeI0mQzBOcrrmgcA0AkBj"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.R.aparc.a2009s.164k_fs_LR.label.gii","130114","MNINonLinear//130114.R.aparc.a2009s.164k_fs_LR.label.gii","AdlKydqCKz9FhGIqtL9wAzs5xTZSF5zk"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.R.atlasroi.164k_fs_LR.shape.gii","130114","MNINonLinear//130114.R.atlasroi.164k_fs_LR.shape.gii","24afMyyCxObuIeNG1f4Sjpuy5B19GGwg"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.R.corrThickness.164k_fs_LR.shape.gii","130114","MNINonLinear//130114.R.corrThickness.164k_fs_LR.shape.gii","RulH8SJreHV4T.PNtsLoR6OGecUTDV5E"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.R.curvature.164k_fs_LR.shape.gii","130114","MNINonLinear//130114.R.curvature.164k_fs_LR.shape.gii","_QLUKxfU0x7QhxCv.Ucfo742A593UYZo"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.R.flat.164k_fs_LR.surf.gii","130114","MNINonLinear//130114.R.flat.164k_fs_LR.surf.gii","1zFVaZdxQtzoPnH1N0O1JiybgBuaBBM9"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.R.inflated.164k_fs_LR.surf.gii","130114","MNINonLinear//130114.R.inflated.164k_fs_LR.surf.gii","vKuF4PS3cmrguhDwopCL9clfvLYO2XwQ"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.R.inflated_MSMAll.164k_fs_LR.surf.gii","130114","MNINonLinear//130114.R.inflated_MSMAll.164k_fs_LR.surf.gii","BpltOz3rKjZeMzgnoWZ_AQTZkUuZbIhL"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.R.midthickness.164k_fs_LR.surf.gii","130114","MNINonLinear//130114.R.midthickness.164k_fs_LR.surf.gii","3DogOsN5DHJ8SoJHrCW5lIiZH0qHV0Dm"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.R.midthickness_MSMAll.164k_fs_LR.surf.gii","130114","MNINonLinear//130114.R.midthickness_MSMAll.164k_fs_LR.surf.gii","zEbTdPpHtJbOtMo22EpJN3krQdxenELK"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.R.pial.164k_fs_LR.surf.gii","130114","MNINonLinear//130114.R.pial.164k_fs_LR.surf.gii","G9C8PoNvfUAoekm4pYwxIB_8RT7UP07r"
"s3://hcp-openaccess/HCP_1200/130114/MNINonLinear/130114.R.pial_MSMAll.164k_fs_LR.surf.gii","130114","MNINonLinear//130114.R.pial_MSMAll.164k_fs_LR.surf.gii","GjL07mlVMgmpjMbQq5LcpXXNHHxaQJJm"
