"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","8iRtCb7luz.wPfUF3DMAfeXcLsPCeno6"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","HL4EzRBat4k0UETieZMd4mUagTXN1j3W"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","LHQT5T2sXnaGg_st7CoYaEj21_zSojFX"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","d3lrfP5XPTZphgTSRr70kWZDgsT3cfME"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","rehc25SPxU8cd1OyLU4C3Y20Gr5PXqWm"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.html","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.html","ZGVfhjCYBr5OKO_WMk0KSFIfjRCpst7G"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.png","SMXOFcVlW6OZABf85SyZkYEC9fgwjs3g"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","lR5fBBWmPI08X4r33Tlfp5y0iXU9RjCx"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","KBEtdsm7cd3JWOsr8uI6JVpnbHtXi.2W"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","Gxek9t14gIajxmJpJNGB54_oELAXbnLC"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","RMd_SRud5J6YmhF6ecliPwD08fC.wJfw"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","ih3pi4yx.3iSJXbemJwKFzEK90YgSrNk"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","DNE.uSNl5IXO30UNhWrTdTXpgChcuJGs"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","BF80CReyGjaEYfzfnAZHWYGQxE2I5JHT"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","U909cB8GuW89tt70twrLURaQ4ffsoMmL"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","KG_NCwRyGzax3kbvxtTSFrVzRfMNlMiX"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","t4xEmiIczVqMnmVj7UgWZNokWC9FQXwb"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","pl96.88.mzJQLJWlYYBp7zsBSaCgcz0t"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","RKwWrjrdHqSxLQtxWd1bnXliaRH9MnBZ"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","q4T0Iu4CmhjeIb86y0DDZaXx9Zgex.p9"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","6OJiW6iRjE6HjpJZMf6Kj7BFVY55dj9L"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","53CMJZDHbgqdSpNct9sdYfoW8h9CAAKw"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","LbNiz2gTQvJRT8S9fM09zEY0ylgFc60G"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.html","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.html","O.bYKin5uxC_vsjSTu54pG6J_R9UlFpt"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.png","H6zPzWBgYbx1ChzNLgCRTJXpcCVgv.P1"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","lncinyhFNXNPfHtWsENxp9KWxHsapUtU"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","KNt64hNzUsJxpblaKT5KMuNS9y8MqZWE"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","hNuZTOXEctrNnc64qwKtk7PtM7.s6Cny"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","lsRKfuwT3DZAFJ_z_c5U6wtf1pkUdaG_"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.html","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.html","yQ3y3WMLwRADFyr8R0ayw304xDywny.O"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.png","XSnvjSNcghOMZTKV7WsUJYwWGXrarWEU"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","6QiBBIbLSMSwwTR5cv5Sdljl7Y_fdDtd"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","VZhzkyxQdlYNP3bsEP5oWR0uvUQ0fWJI"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","jZOiww0Br_T21F9bfZnJyTxJZqHQNFn2"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","SZl4oU9Nwg.ZGhajtMLwir60RhY29Tw7"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","4U4nAIlwQGmlOyBvnYh4mUeqnoRCcxkq"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","CcsQlKig2i.Vm9_OlcVvA7K.V3D5r8SO"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","xUTKwZBiKkTxbj6FDSADuAn3ScAzYHMD"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","Tc8gWFvkiiAa52wkBJaZ8yQLEXi8LJEa"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","B1AdrwDJfEFypPqNNhBxLnOmAF5DmIVH"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","qtHFx_8_Js2qX4Ss1JyHh4ETDFS5aVHO"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","ORopYA2tueZzsAAL.__HfSearyI8Zm0A"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","5ahBdm6kWMSPlLBesBjaSlp_qLYlNx2l"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","amgzDxqTHFcnt6jZv4mEqILyenylk6Nk"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","Ie88Q.4_8A0w_ZmifFSIRsBiiuyFdu46"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","ZltXdazL2S14zOKtLMzQPB8Xf8DBSaip"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","CDUhAz2xuqnXqra1KByiuLtaY.XvlEnL"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","43XQ3e1HwsD7oHFPZPoPnQfk.qlWcDMD"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","gVau5wdjyloofNKn_e8RhXYZuYnvlqgP"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","H4leA8bPFQp7S7_Qze5imA5kjCLk3RH9"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","a0YS3wqIp6_nZcyWxTlTMYDNrmQNDJyJ"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","TNfoFJqsQIGmMqK.LM76B7G8j4SQnaJa"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","LGFTd_sYsEaH8AHDjMryq2XtEFuhycfV"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","Ce8o3.dUqeMIfV.3Tmqp2FCPLrtOkoce"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","K1VnBaKn3N6J6S_oZ4xhhzp9s8r9SgMT"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","9zRDR9SzntHPp_jeFh6QF8ohw5xGYBld"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","2Qlf4ilMhEO5ouFOlyDMjYAeXuoyiePz"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","j0sctpOnKb25rX41gupLtWm29BGYoUdF"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","Dx1FXapDw.Zw9_MajK_7QWenU01yeqY3"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html",".7bakTGYg6sNor7ZiEHefLeVj.rLzAbI"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","jn2VTr9VdIM3Z8hVw.N8PD3S2dngwMZI"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","DOXSrrA_dh80jCaM0JbDRBMhd3nCrD6D"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","b81CO_udsIl628O87PhgicX20mS1w1mI"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","BdC4CrjEo1mYq0zvfcfSgH77_6XjYCJa"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","FUXh0ARb9XvCUMSmN5W10QaLWJPnWYkf"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","B3s6QNplAc8j49Jefh3WKG47lor0QgDX"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","BzKmksdtzOyHPEe2RtFw18q64.x.V4f1"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","sg_VWoj1rfBQ1P2pOw99xMA139DC.zm1"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","EWYsNV0d63mh9H11bfY4p4zmyt3P64KQ"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","z8lj7GpPVa9tGmLKVMY1XByGYUvAcyTV"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","iWxoSqCiiul7Q0zWVv.E7A4KUyhneDWd"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","355239","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","UHOwYzGAHPqeRyPjn0e8Rw2O885XJaEW"
